*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.10.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.10 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.10 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.10.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:44:23 2021
Read list of 510501 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.10.bim
Read 53 annotations for 510501 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.10.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.10.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.10.bed
Estimating LD Score.
Reading list of 73929 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.10.snp
After merging with --print-snps, LD Scores for 64236 SNPs will be printed.
Writing LD Scores for 64236 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.10.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.10.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2316   125.2852         1.5484                    7.5469                   3.1209                             42.7087          2.7366                     7.9780       15.1820                  61.9184             12.8428       19.1676                  57.9089                0.4583                           2.0173              4.9029                        10.1511             9.6458                       32.7503          43.3926                     47.3094         31.5383                    39.0954                 19.4142           48.7105                      70.6587                  5.5167           16.6934                      31.0092                 4.3162          13.9718                     26.2796        53.8339                   54.8401                      1.0656                                 3.9337           4.9528                      6.1213              58.6962                         90.2317                17.6077                           17.9296        14.2029   
std   0.1438   148.6896         3.0166                   14.5579                   3.6721                             40.4141          2.9828                     8.0890       13.9170                  54.5490             10.2618       14.8753                  46.5074                0.8614                           3.0465              7.0033                        13.4908             7.5451                       25.0612          44.7687                     47.4661         41.1757                    47.7248                 18.4246           43.9398                      62.6837                 15.3487           41.2207                      58.5125                 6.1869          17.8620                     32.2501        74.3535                   75.4487                      2.0506                                 6.2542           9.4289                     11.7065              74.7434                        106.8212                26.6158                           26.9719        13.3166   
min   0.0051    -1.6238        -0.1725                   -0.5403                  -0.1753                             -0.9538         -0.1710                    -0.4137       -0.5687                  -1.6298             -0.3779       -0.6569                  -1.2210               -0.0682                          -0.2672             -0.3318                        -0.4758            -0.3528                       -1.0831          -1.9189                     -1.9344         -0.9362                    -1.1324                 -0.4551           -1.3602                      -1.2649                 -0.7920           -2.0254                      -0.7324                -0.2817          -0.7282                     -1.2294        -2.1450                   -2.2685                     -0.1563                                -0.3502          -0.3347                     -0.3869              -1.6510                         -2.3862                -1.6367                           -1.6728        -0.5757   
25%   0.1053    50.9371         0.0460                    0.3238                   0.9094                             17.9513          0.8132                     2.8386        6.4307                  28.5278              6.0597        9.3005                  28.2126                0.0199                           0.2085              0.6954                         1.8112             4.4870                       15.9945          13.7314                     16.3653          9.5549                    12.8920                  7.4931           20.9534                      32.3303                  1.2663            4.3140                      10.3136                 0.8438           3.1792                      7.2888         4.6219                    4.8617                      0.0584                                 0.4320           0.3276                      0.4104              17.2061                         30.1691                 0.6579                            0.6847         5.8028   
50%   0.2188    86.5903         0.3527                    2.2596                   2.0126                             31.7516          1.8657                     5.7665       11.2003                  47.3732             10.1527       15.2584                  45.8548                0.1148                           0.8712              2.3068                         5.2878             7.7057                       26.3615          30.1708                     33.8395         20.3390                    26.3478                 13.8986           36.1939                      53.5822                  2.7640            9.0321                      19.3729                 2.1966           7.9360                     16.3858        29.8026                   30.4892                      0.2847                                 1.6483           1.7177                      2.1662              36.1689                         58.8777                 4.8985                            5.1012        10.4018   
75%   0.3538   151.4745         1.7292                    8.9395                   3.9668                             54.0589          3.6860                    10.5729       19.2567                  78.2609             16.5386       24.7029                  73.9485                0.5052                           2.5494              6.1771                        13.2161            12.6087                       41.9360          58.0584                     62.1996         39.6171                    49.1147                 25.1468           62.8375                      88.8020                  5.8488           18.4058                      35.8852                 5.3417          18.0350                     33.4235        73.2466                   74.7670                      1.1360                                 4.7721           5.8850                      7.3574              70.3111                        109.5252                24.1187                           24.6931        18.2068   
max   0.5000  2515.6402        34.0844                  220.3887                  38.7909                            485.5004         34.2117                    96.3591      131.9497                 619.8113             97.7534      129.4503                 517.3909               11.3414                          31.8676             61.2300                       113.3441            52.5104                      235.3246         366.9418                    405.2752        678.3654                   720.8835                159.8631          450.3632                     678.1204                343.6289          924.0707                    1259.7744                66.6950         193.9055                    350.7935       777.4046                  798.8907                     23.6391                                73.5246         138.9794                    177.4874             923.1643                       1366.1896               209.9063                          210.8958       124.2968   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   38.0218            48.1312                      102.8955         1.7063                    3.2956        1.4026                   3.3224        0.6653                   3.2170                  2.4138                            10.4126  
std                    32.8529            60.8754                      110.0246         3.2110                    5.6104        3.2900                   7.4122        1.8749                   7.1931                  2.9551                            11.7300  
min                    -0.8106            -1.4716                       -1.5559        -0.1563                   -0.2581       -0.2106                  -0.3350       -0.1348                  -0.2975                 -0.2194                            -0.8280  
25%                    17.1679            15.4386                       40.3362         0.0639                    0.1959        0.0354                   0.1277        0.0108                   0.1269                  0.5022                             2.9934  
50%                    29.2953            29.8874                       70.4216         0.3967                    1.0630        0.2513                   0.7635        0.0930                   0.8231                  1.3998                             6.6398  
75%                    48.9706            58.7337                      127.6546         1.8370                    3.8506        1.3380                   3.3052        0.5454                   3.2111                  3.2518                            13.5827  
max                   330.3884           712.6966                     1437.6875        34.1425                   62.1245       41.6982                  86.6323       36.8040                  96.3879                 26.1724                            99.8011  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_Trynka.extend.500L2           0.1852  0.7269         0.5447                    0.5299                   0.6536                              0.8255          0.6769                     0.7527        0.8949                   0.9130              0.9543        0.9618                   0.9511                0.4473                           0.5595              0.6572                         0.7049             0.9512                        1.0000           0.8269                      0.8500          0.7797                     0.8091                  0.8653            0.9075                       0.9175                  0.5253            0.5531                       0.6268                 0.7151           0.7494                      0.7978         0.6787                    0.6820                      0.5915                                 0.6620           0.5897                      0.5876               0.5015                          0.5616                 0.5364   
H3K27ac_HniszL2                        0.1284  0.5262         0.6162                    0.6300                   0.5413                              0.6984          0.6292                     0.6875        0.8870                   0.8312              0.8559        0.8448                   0.7938                0.5150                           0.6378              0.8007                         0.8498             0.8362                        0.8269           1.0000                      0.9966          0.8178                     0.8520                  0.9286            0.9316                       0.8753                  0.4705            0.5003                       0.5741                 0.8252           0.8767                      0.8913         0.6381                    0.6432                      0.6698                                 0.7458           0.6705                      0.6745               0.1819                          0.2492                 0.7666   
H3K27ac_Hnisz.extend.500L2             0.1298  0.5758         0.6361                    0.6463                   0.5628                              0.7260          0.6507                     0.7156        0.9078                   0.8648              0.8775        0.8680                   0.8286                0.5070                           0.6300              0.7891                         0.8425             0.8501                        0.8500           0.9966                      1.0000          0.8376                     0.8721                  0.9314            0.9479                       0.9041                  0.5038            0.5336                       0.6088                 0.8296           0.8788                      0.9024         0.6585                    0.6639                      0.6875                                 0.7621           0.6882                      0.6916               0.2332                          0.3013                 0.7375   
H3K27ac_PGC2L2                         0.1022  0.7781         0.6537                    0.5601                   0.4333                              0.5923          0.6704                     0.7612        0.8621                   0.8578              0.8124        0.7844                   0.8088                0.4397                           0.5625              0.6463                         0.7013             0.7338                        0.7797           0.8178                      0.8376          1.0000                     0.9953                  0.7702            0.8194                       0.8244                  0.8490            0.8661                       0.8960                 0.8097           0.8083                      0.8800         0.5850                    0.5935                      0.6735                                 0.7148           0.6626                      0.6567               0.4459                          0.4972                 0.6068   
H3K27ac_PGC2.extend.500L2              0.1087  0.7783         0.6702                    0.5930                   0.4736                              0.6366          0.6855                     0.7762        0.8892                   0.8851              0.8418        0.8168                   0.8374                0.4459                           0.5721              0.6693                         0.7280             0.7653                        0.8091           0.8520                      0.8721          0.9953                     1.0000                  0.8055            0.8579                       0.8615                  0.8194            0.8386                       0.8767                 0.8232           0.8300                      0.9008         0.6161                    0.6245                      0.6975                                 0.7446           0.6889                      0.6840               0.4396                          0.4950                 0.6151   
H3K4me1_peaks_TrynkaL2                 0.1397  0.5169         0.6207                    0.6497                   0.6024                              0.7594          0.6438                     0.7080        0.9093                   0.8453              0.8967        0.8866                   0.8208                0.4996                           0.6195              0.8176                         0.8628             0.8875                        0.8653           0.9286                      0.9314          0.7702                     0.8055                  1.0000            0.9591                       0.8981                  0.4169            0.4450                       0.5233                 0.8542           0.8881                      0.8928         0.6840                    0.6886                      0.6956                                 0.7706           0.6823                      0.6852               0.1804                          0.2528                 0.7216   
H3K4me1_TrynkaL2                       0.1393  0.6548         0.6841                    0.7196                   0.6591                              0.8381          0.6881                     0.7686        0.9471                   0.9277              0.9306        0.9277                   0.9053                0.4677                           0.5955              0.7625                         0.8220             0.8960                        0.9075           0.9316                      0.9479          0.8194                     0.8579                  0.9591            1.0000                       0.9762                  0.5039            0.5347                       0.6181                 0.8415           0.8852                      0.9188         0.7439                    0.7497                      0.7370                                 0.8092           0.7448                      0.7466               0.3276                          0.3991                 0.6497   
H3K4me1_Trynka.extend.500L2            0.1357  0.7701         0.6858                    0.7186                   0.6788                              0.8745          0.7007                     0.7954        0.9414                   0.9673              0.9310        0.9332                   0.9530                0.4193                           0.5399              0.6835                         0.7499             0.8753                        0.9175           0.8753                      0.9041          0.8244                     0.8615                  0.8981            0.9762                       1.0000                  0.5664            0.5953                       0.6773                 0.7918           0.8277                      0.8859         0.7727                    0.7787                      0.7415                                 0.8044           0.7475                      0.7479               0.4784                          0.5460                 0.5444   
H3K4me3_peaks_TrynkaL2                 0.0312  0.8187         0.5455                    0.3545                   0.2136                              0.3308          0.5597                     0.6442        0.6106                   0.6610              0.5637        0.5252                   0.6137                0.2511                           0.3337              0.3199                         0.3639             0.4502                        0.5253           0.4705                      0.5038          0.8490                     0.8194                  0.4169            0.5039                       0.5664                  1.0000            0.9942                       0.9807                 0.5823           0.5326                      0.6381         0.3727                    0.3823                      0.5071                                 0.5118           0.4875                      0.4761               0.5856                          0.6104                 0.2846   
H3K4me3_TrynkaL2                       0.0392  0.8330         0.5603                    0.3734                   0.2339                              0.3570          0.5786                     0.6620        0.6369                   0.6869              0.5899        0.5532                   0.6407                0.2602                           0.3489              0.3421                         0.3892             0.4760                        0.5531           0.5003                      0.5336          0.8661                     0.8386                  0.4450            0.5347                       0.5953                  0.9942            1.0000                       0.9904                 0.5963           0.5561                      0.6599         0.3944                    0.4040                      0.5260                                 0.5337           0.5025                      0.4914               0.5965                          0.6227                 0.3094   
H3K4me3_Trynka.extend.500L2            0.0543  0.8709         0.6002                    0.4309                   0.3004                              0.4385          0.6266                     0.7136        0.7095                   0.7621              0.6624        0.6318                   0.7162                0.2904                           0.3882              0.3958                         0.4488             0.5488                        0.6268           0.5741                      0.6088          0.8960                     0.8767                  0.5233            0.6181                       0.6773                  0.9807            0.9904                       1.0000                 0.6428           0.6132                      0.7163         0.4606                    0.4700                      0.5689                                 0.5866           0.5526                      0.5428               0.6236                          0.6567                 0.3509   
H3K9ac_peaks_TrynkaL2                  0.0827  0.5414         0.7297                    0.7260                   0.5007                              0.6352          0.6133                     0.6965        0.8338                   0.7592              0.7721        0.7342                   0.6996                0.4756                           0.5986              0.7668                         0.8108             0.7495                        0.7151           0.8252                      0.8296          0.8097                     0.8232                  0.8542            0.8415                       0.7918                  0.5823            0.5963                       0.6428                 1.0000           0.9620                      0.9482         0.6031                    0.6122                      0.7142                                 0.7856           0.7681                      0.7685               0.1662                          0.2247                 0.6996   
H3K9ac_TrynkaL2                        0.1034  0.5256         0.7223                    0.7442                   0.5398                              0.6742          0.6341                     0.7017        0.8627                   0.7839              0.8049        0.7759                   0.7288                0.4912                           0.6173              0.8003                         0.8447             0.7855                        0.7494           0.8767                      0.8788          0.8083                     0.8300                  0.8881            0.8852                       0.8277                  0.5326            0.5561                       0.6132                 0.9620           1.0000                      0.9742         0.6342                    0.6428                      0.7179                                 0.7945           0.7782                      0.7791               0.1526                          0.2144                 0.7305   
H3K9ac_Trynka.extend.500L2             0.1037  0.6379         0.7535                    0.7588                   0.5556                              0.7071          0.6796                     0.7648        0.9023                   0.8538              0.8465        0.8167                   0.7999                0.4666                           0.5965              0.7676                         0.8238             0.8046                        0.7978           0.8913                      0.9024          0.8800                     0.9008                  0.8928            0.9188                       0.8859                  0.6381            0.6599                       0.7163                 0.9482           0.9742                      1.0000         0.6725                    0.6818                      0.7595                                 0.8305           0.8044                      0.8037               0.2548                          0.3183                 0.6849   
Intron_UCSCL2                          0.0784  0.5898         0.5462                    0.6750                   0.6219                              0.7811          0.4910                     0.5705        0.6911                   0.7230              0.6817        0.6756                   0.7115                0.3382                           0.4153              0.5040                         0.5565             0.6388                        0.6787           0.6381                      0.6585          0.5850                     0.6161                  0.6840            0.7439                       0.7727                  0.3727            0.3944                       0.4606                 0.6031           0.6342                      0.6725         1.0000                    0.9997                      0.5906                                 0.6282           0.6170                      0.6190               0.3580                          0.4140                 0.4094   
Intron_UCSC.extend.500L2               0.0778  0.5964         0.5601                    0.6874                   0.6243                              0.7838          0.4981                     0.5790        0.6981                   0.7296              0.6865        0.6795                   0.7161                0.3390                           0.4177              0.5084                         0.5615             0.6426                        0.6820           0.6432                      0.6639          0.5935                     0.6245                  0.6886            0.7497                       0.7787                  0.3823            0.4040                       0.4700                 0.6122           0.6428                      0.6818         0.9997                    1.0000                      0.6000                                 0.6380           0.6297                      0.6315               0.3606                          0.4167                 0.4129   
PromoterFlanking_HoffmanL2             0.0355  0.5574         0.6830                    0.7227                   0.4721                              0.6177          0.5113                     0.6033        0.7174                   0.7083              0.6474        0.6195                   0.6466                0.3013                           0.3947              0.5941                         0.6619             0.5908                        0.5915           0.6698                      0.6875          0.6735                     0.6975                  0.6956            0.7370                       0.7415                  0.5071            0.5260                       0.5689                 0.7142           0.7179                      0.7595         0.5906                    0.6000                      1.0000                                 0.9276           0.7472                      0.7512               0.2312                          0.2836                 0.4656   
PromoterFlanking_Hoffman.extend.500L2  0.0534  0.5793         0.7093                    0.7699                   0.5095                              0.6681          0.5790                     0.6649        0.7876                   0.7674              0.7190        0.6911                   0.7045                0.3673                           0.4728              0.6780                         0.7453             0.6691                        0.6620           0.7458                      0.7621          0.7148                     0.7446                  0.7706            0.8092                       0.8044                  0.5118            0.5337                       0.5866                 0.7856           0.7945                      0.8305         0.6282                    0.6380                      0.9276                                 1.0000           0.8154                      0.8191               0.2351                          0.2956                 0.5249   
Promoter_UCSCL2                        0.0298  0.5432         0.7673                    0.8730                   0.5016                              0.6408          0.5524                     0.6495        0.7229                   0.7079              0.6413        0.6136                   0.6404                0.3271                           0.4384              0.5726                         0.6422             0.5969                        0.5897           0.6705                      0.6882          0.6626                     0.6889                  0.6823            0.7448                       0.7475                  0.4875            0.5025                       0.5526                 0.7681           0.7782                      0.8044         0.6170                    0.6297                      0.7472                                 0.8154           1.0000                      0.9970               0.2152                          0.2691                 0.4739   
Promoter_UCSC.extend.500L2             0.0286  0.5343         0.7651                    0.8764                   0.5020                              0.6422          0.5447                     0.6434        0.7214                   0.7055              0.6394        0.6119                   0.6375                0.3314                           0.4422              0.5782                         0.6482             0.5961                        0.5876           0.6745                      0.6916          0.6567                     0.6840                  0.6852            0.7466                       0.7479                  0.4761            0.4914                       0.5428                 0.7685           0.7791                      0.8037         0.6190                    0.6315                      0.7512                                 0.8191           0.9970                      1.0000               0.2031                          0.2578                 0.4788   
Repressed_HoffmanL2                    0.0928  0.8730         0.2373                    0.1425                   0.3092                              0.4559          0.4246                     0.5031        0.4268                   0.5986              0.4702        0.4959                   0.6433                0.0386                           0.0853             -0.0079                         0.0213             0.3707                        0.5015           0.1819                      0.2332          0.4459                     0.4396                  0.1804            0.3276                       0.4784                  0.5856            0.5965                       0.6236                 0.1662           0.1526                      0.2548         0.3580                    0.3606                      0.2312                                 0.2351           0.2152                      0.2031               1.0000                          0.9932                -0.0569   
Repressed_Hoffman.extend.500L2         0.0990  0.9042         0.2809                    0.1925                   0.3513                              0.5108          0.4729                     0.5557        0.4921                   0.6596              0.5334        0.5592                   0.7014                0.0747                           0.1296              0.0525                         0.0882             0.4318                        0.5616           0.2492                      0.3013          0.4972                     0.4950                  0.2528            0.3991                       0.5460                  0.6104            0.6227                       0.6567                 0.2247           0.2144                      0.3183         0.4140                    0.4167                      0.2836                                 0.2956           0.2691                      0.2578               0.9932                          1.0000                -0.0155   
SuperEnhancer_HniszL2                  0.1073  0.2221         0.4357                    0.4504                   0.3072                              0.3986          0.4183                     0.4412        0.6168                   0.5009              0.5752        0.5507                   0.4593                0.4999                           0.6012              0.7145                         0.7240             0.5976                        0.5364           0.7666                      0.7375          0.6068                     0.6151                  0.7216            0.6497                       0.5444                  0.2846            0.3094                       0.3509                 0.6996           0.7305                      0.6849         0.4094                    0.4129                      0.4656                                 0.5249           0.4739                      0.4788              -0.0569                         -0.0155                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.1067  0.2298         0.4416                    0.4570                   0.3110                              0.4035          0.4237                     0.4477        0.6223                   0.5076              0.5801        0.5553                   0.4655                0.5001                           0.6027              0.7160                         0.7268             0.6011                        0.5407           0.7707                      0.7422          0.6129                     0.6215                  0.7248            0.6549                       0.5511                  0.2920            0.3167                       0.3586                 0.7043           0.7350                      0.6908         0.4143                    0.4178                      0.4729                                 0.5314           0.4808                      0.4857              -0.0518                         -0.0099                 0.9998   
TFBS_ENCODEL2                          0.1426  0.6398         0.6885                    0.7028                   0.6049                              0.7846          0.7225                     0.7852        0.9392                   0.8988              0.9011        0.8940                   0.8635                0.5217                           0.6385              0.8278                         0.8738             0.8609                        0.8596           0.8902                      0.9038          0.7982                     0.8305                  0.9175            0.9391                       0.9177                  0.5103            0.5363                       0.6105                 0.8463           0.8815                      0.8995         0.6993                    0.7060                      0.7313                                 0.8075           0.7485                      0.7490               0.3151                          0.3839                 0.6533   
TFBS_ENCODE.extend.500L2               0.1455  0.7455         0.6829                    0.6989                   0.6381                              0.8366          0.7409                     0.8259        0.9496                   0.9550              0.9244        0.9262                   0.9321                0.4661                           0.5866              0.7420                         0.8023             0.8681                        0.8995           0.8732                      0.8968          0.8112                     0.8451                  0.8988            0.9514                       0.9611                  0.5494            0.5772                       0.6587                 0.8038           0.8377                      0.8805         0.7344                    0.7406                      0.7283                                 0.7980           0.7432                      0.7439               0.4553                          0.5237                 0.5848   
Transcr_HoffmanL2                      0.0797  0.8269         0.7046                    0.7375                   0.6114                              0.8087          0.6113                     0.7306        0.8531                   0.9048              0.8138        0.8080                   0.8799                0.3437                           0.4533              0.5890                         0.6637             0.7372                        0.7984           0.7449                      0.7805          0.7922                     0.8191                  0.7673            0.8605                       0.9135                  0.6272            0.6495                       0.7161                 0.7536           0.7573                      0.8312         0.7664                    0.7732                      0.7548                                 0.7956           0.7525                      0.7532               0.5115                          0.5774                 0.4318   
Transcr_Hoffman.extend.500L2           0.1044  0.9741         0.5564                    0.5231                   0.5427                              0.7450          0.6140                     0.7267        0.7652                   0.8850              0.7671        0.7790                   0.8957                0.2512                           0.3444              0.3804                         0.4415             0.6690                        0.7747           0.5704                      0.6188          0.7323                     0.7458                  0.5828            0.7162                       0.8262                  0.6963            0.7166                       0.7738                 0.5600           0.5577                      0.6549         0.6618                    0.6672                      0.5870                                 0.6174           0.5750                      0.5696               0.8450                          0.8857                 0.2508   
TSS_HoffmanL2                          0.0489  0.4636         0.7053                    0.7334                   0.4563                              0.5909          0.5072                     0.5857        0.7373                   0.6716              0.6575        0.6213                   0.6019                0.4629                           0.5442              0.7277                         0.7773             0.6394                        0.5993           0.7112                      0.7192          0.6815                     0.7018                  0.7323            0.7442                       0.7154                  0.4669            0.4798                       0.5172                 0.8105           0.8082                      0.8088         0.5583                    0.5684                      0.7838                                 0.8472           0.7766                      0.7777               0.1048                          0.1588                 0.5724   
TSS_Hoffman.extend.500L2               0.0679  0.4566         0.7037                    0.7182                   0.4636                              0.5971          0.5389                     0.6074        0.7623                   0.6875              0.6850        0.6514                   0.6222                0.4736                           0.5622              0.7718                         0.8207             0.6674                        0.6311           0.7465                      0.7514          0.6963                     0.7177                  0.7684            0.7698                       0.7294                  0.4589            0.4779                       0.5193                 0.8283           0.8328                      0.8297         0.5586                    0.5683                      0.7872                                 0.8555           0.7623                      0.7637               0.0946                          0.1503                 0.6057   
UTR_3_UCSCL2                           0.0153  0.6205         0.8604                    0.7329                   0.3946                              0.4967          0.5435                     0.6327        0.6423                   0.6501              0.5588        0.5266                   0.5873                0.2411                           0.3233              0.3986                         0.4572             0.4791                        0.5116           0.5378                      0.5638          0.6847                     0.6871                  0.5272            0.6090                       0.6371                  0.6513            0.6591                       0.6854                 0.6625           0.6381                      0.6944         0.4887                    0.5020                      0.6069                                 0.6194           0.7373                      0.7349               0.3414                          0.3764                 0.3556   
UTR_3_UCSC.extend.500L2                0.0184  0.6232         0.8238                    0.8191                   0.4423                              0.5693          0.5300                     0.6361        0.6642                   0.6776              0.5749        0.5447                   0.6112                0.2494                           0.3396              0.4249                         0.4793             0.4987                        0.5261           0.5517                      0.5791          0.6562                     0.6670                  0.5571            0.6434                       0.6765                  0.5896            0.5988                       0.6338                 0.6718           0.6574                      0.7080         0.5838                    0.5973                      0.6575                                 0.6742           0.7896                      0.7887               0.3432                          0.3840                 0.3456   
UTR_5_UCSCL2                          -0.0007  0.6756         0.7030                    0.6327                   0.3396                              0.4367          0.5219                     0.6047        0.6067                   0.6416              0.5385        0.5040                   0.5786                0.2011                           0.2889              0.3557                         0.4245             0.4553                        0.4870           0.5120                      0.5408          0.6927                     0.6921                  0.4779            0.5750                       0.6193                  0.7454            0.7493                       0.7685                 0.6097           0.5928                      0.6634         0.4616                    0.4739                      0.6074                                 0.6187           0.7011                      0.6971               0.3998                          0.4370                 0.3238   
UTR_5_UCSC.extend.500L2                0.0140  0.6131         0.7676                    0.8298                   0.4605                              0.5849          0.5409                     0.6341        0.6818                   0.6929              0.6061        0.5754                   0.6246                0.2803                           0.3868              0.5155                         0.5843             0.5472                        0.5566           0.6252                      0.6479          0.6918                     0.7067                  0.6078            0.6954                       0.7179                  0.6006            0.6137                       0.6534                 0.7247           0.7311                      0.7764         0.5876                    0.6006                      0.7027                                 0.7537           0.8856                      0.8840               0.2911                          0.3396                 0.4240   
WeakEnhancer_HoffmanL2                 0.1465  0.3200         0.4664                    0.4668                   0.4068                              0.5432          0.5352                     0.5594        0.7377                   0.6358              0.7129        0.7017                   0.6084                0.4843                           0.5820              0.7625                         0.7921             0.7044                        0.6622           0.7557                      0.7478          0.5975                     0.6241                  0.8154            0.7501                       0.6697                  0.2847            0.3052                       0.3651                 0.7278           0.7417                      0.7203         0.4782                    0.4815                      0.5169                                 0.6098           0.5260                      0.5279               0.0270                          0.0930                 0.6613   
WeakEnhancer_Hoffman.extend.500L2      0.1445  0.3802         0.5152                    0.5217                   0.4621                              0.6187          0.5842                     0.6172        0.8031                   0.7164              0.7721        0.7667                   0.6869                0.5035                           0.6142              0.8341                         0.8768             0.7642                        0.7394           0.8297                      0.8253          0.6591                     0.6919                  0.8819            0.8286                       0.7557                  0.3120            0.3384                       0.4074                 0.7657           0.7928                      0.7814         0.5426                    0.5461                      0.5861                                 0.6813           0.5793                      0.5831               0.0556                          0.1289                 0.6806   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.1067         0.1426                    0.1455             0.0797                        0.1044         0.0489                    0.0679        0.0153                   0.0184       -0.0007                   0.0140                  0.1465                             0.1445  
baseL2                                                           0.2298         0.6398                    0.7455             0.8269                        0.9741         0.4636                    0.4566        0.6205                   0.6232        0.6756                   0.6131                  0.3200                             0.3802  
Coding_UCSCL2                                                    0.4416         0.6885                    0.6829             0.7046                        0.5564         0.7053                    0.7037        0.8604                   0.8238        0.7030                   0.7676                  0.4664                             0.5152  
