*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.12.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.12 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.12 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.12.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:46:20 2021
Read list of 480110 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.12.bim
Read 53 annotations for 480110 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.12.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.12.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.12.bed
Estimating LD Score.
Reading list of 68635 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.12.snp
After merging with --print-snps, LD Scores for 58127 SNPs will be printed.
Writing LD Scores for 58127 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.12.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.12.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2320   127.6318         1.9361                    9.0161                   2.7702                             38.0056          2.5825                     7.6980       14.9746                  62.0708             11.9605       18.1751                  56.2033                0.3797                           1.7357              4.5831                         9.9100             8.7194                       30.2987          41.5695                     45.4992         29.3967                    37.0227                 18.1714           47.4131                      69.5055                  5.4203           18.1304                      33.6767                 3.9164          13.2268                     24.8387        48.5260                   49.7517                      1.1564                                 4.2104           5.3214                      6.5899              55.8496                         87.3810                16.2471                           16.5891        14.0166   
std   0.1438   177.6474         3.2738                   13.8131                   3.0343                             33.9790          2.7853                     7.7056       13.3616                  52.8879              9.6955       14.5741                  46.1045                0.6909                           2.4669              6.3062                        12.6335             7.1153                       23.5234          39.8383                     42.2579         31.6846                    39.0082                 16.6023           41.3913                      58.5301                 13.5190           47.1614                      72.8940                 5.4893          16.3968                     28.9483        59.9177                   60.9217                      1.8193                                 5.7275           8.1792                     10.0587              76.4363                        113.3579                25.8075                           26.1840        12.8641   
min   0.0051    -2.8037        -0.2078                   -0.7584                  -0.0919                             -1.3080         -0.1898                    -0.3253       -0.5476                  -1.1971             -0.4380       -0.7044                  -0.8874               -0.0544                          -0.1865             -0.3680                        -0.7037            -0.4986                       -0.6286          -1.2520                     -1.3109         -1.3048                    -1.4681                 -0.8269           -1.8589                      -1.4256                 -0.2619           -0.7551                      -0.6463                -0.3170          -0.9626                     -0.8454        -2.3093                   -2.3710                     -0.1853                                -0.3705          -0.4286                     -0.5482              -1.9941                         -3.0044                -0.8862                           -0.8917        -0.6894   
25%   0.1063    48.8380         0.1172                    0.6568                   0.5653                             13.5426          0.7407                     2.6666        6.2677                  27.6847              5.3055        8.2961                  25.9473                0.0247                           0.2413              0.7094                         1.9864             3.7718                       14.1051          14.4302                     16.9081          9.8634                    13.0864                  7.3789           20.2602                      31.0268                  1.2755            4.7441                      10.6652                 0.8270           3.3583                      7.3921         7.2162                    7.5095                      0.1059                                 0.6525           0.5217                      0.6537              15.2645                         27.5707                 0.7058                            0.7340         5.5021   
50%   0.2198    86.3960         0.5690                    3.4315                   1.8572                             29.9690          1.7339                     5.4717       11.4875                  47.9166              9.4425       14.4070                  43.6238                0.1147                           0.8410              2.3128                         5.5654             6.7896                       23.8146          29.8343                     33.1008         20.1146                    25.7148                 13.5428           36.1912                      53.3159                  2.8472            9.6585                      20.0825                 2.0550           7.6975                     15.5717        28.2834                   29.2156                      0.4250                                 2.0089           2.1068                      2.6490              33.0020                         54.2668                 4.9548                            5.1508        10.3519   
75%   0.3548   152.3712         2.3393                   11.7819                   3.9111                             53.2136          3.4852                    10.2396       19.4135                  80.7399             15.6880       23.7901                  72.9800                0.4132                           2.2503              5.9785                        12.9315            11.4520                       39.1916          54.7939                     60.0043         37.6570                    47.5948                 23.1985           60.5427                      89.8109                  5.7254           19.0444                      37.3753                 4.6505          16.4365                     30.6341        67.5301                   69.5851                      1.4041                                 5.3542           6.6593                      8.2599              65.7692                        103.9166                21.5135                           22.0580        18.2347   
max   0.5000  2913.3788        33.2337                  148.9941                  23.8751                            355.0984         31.8188                    83.3029      169.3148                 581.0688            114.0984      172.2089                 477.4099               10.1993                          36.3395             91.9892                       174.0303            96.0856                      303.0198         598.1441                    616.5251        419.7760                   505.9343                222.3117          563.1527                     676.9064                262.2060          939.6267                    1413.1757                88.2019         253.7605                    442.2736       533.7840                  535.0843                     23.9087                                57.5371          81.3342                     96.1028             878.0177                       1351.7931               394.8056                          401.2402       169.7193   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   37.7245            50.0912                      103.0570         1.8894                    3.5790        1.5901                   3.6216        0.6338                   3.3670                  2.2287                            10.0631  
std                    32.1546            56.5934                      110.9514         3.3677                    5.9000        4.1352                   6.8907        1.4744                   6.1983                  2.4276                            10.1394  
min                    -0.7010            -1.8212                       -1.8138        -0.1599                   -0.2859       -0.5522                  -0.3686       -0.1227                  -0.3853                 -0.1201                            -0.3065  
25%                    16.4184            16.0309                       39.9247         0.1056                    0.2912        0.0767                   0.2244        0.0206                   0.2281                  0.5625                             3.2661  
50%                    28.8904            32.0650                       71.8888         0.5332                    1.2997        0.3816                   1.0968        0.1119                   0.9906                  1.4531                             6.9487  
75%                    49.1241            63.8644                      128.2418         2.1450                    4.2266        1.6977                   4.1623        0.5696                   3.6703                  3.0318                            13.3645  
max                   410.4472           517.8931                     1324.1757        44.3065                   91.2266       93.4479                 113.0475       25.1956                  78.7845                 25.8271                           122.1921  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_Trynka.extend.500L2           0.1803  0.6536         0.5001                    0.5737                   0.5409                              0.7671          0.7216                     0.7720        0.9100                   0.9253              0.9621        0.9651                   0.9481                0.3335                           0.4372              0.6736                         0.7405             0.9536                        1.0000           0.8134                      0.8471          0.8230                     0.8371                  0.8739            0.9111                       0.9367                  0.5274            0.5117                       0.5584                 0.6635           0.7300                      0.7856         0.6607                    0.6656                      0.5937                                 0.7100           0.5185                      0.5265               0.5020                          0.5528                 0.4970   
H3K27ac_HniszL2                        0.1179  0.3992         0.5962                    0.7040                   0.4145                              0.5948          0.5889                     0.6461        0.8625                   0.7733              0.8166        0.7979                   0.7382                0.4317                           0.5470              0.8105                         0.8606             0.8177                        0.8134           1.0000                      0.9951          0.8932                     0.8900                  0.9226            0.9115                       0.8427                  0.4276            0.3994                       0.4367                 0.8247           0.8780                      0.9037         0.5943                    0.6040                      0.6753                                 0.7656           0.6372                      0.6441               0.1281                          0.1888                 0.7780   
H3K27ac_Hnisz.extend.500L2             0.1262  0.4697         0.6082                    0.7084                   0.4347                              0.6337          0.6282                     0.6872        0.8949                   0.8224              0.8534        0.8387                   0.7895                0.4162                           0.5336              0.8057                         0.8638             0.8416                        0.8471           0.9951                      1.0000          0.9151                     0.9161                  0.9351            0.9334                       0.8819                  0.4818            0.4557                       0.4944                 0.8187           0.8735                      0.9079         0.6176                    0.6270                      0.6882                                 0.7871           0.6408                      0.6485               0.1976                          0.2600                 0.7428   
H3K27ac_PGC2L2                         0.1241  0.6563         0.6210                    0.6764                   0.4086                              0.6493          0.6963                     0.7499        0.9111                   0.8627              0.8482        0.8432                   0.8225                0.4019                           0.5207              0.7876                         0.8603             0.7939                        0.8230           0.8932                      0.9151          1.0000                     0.9957                  0.8973            0.8966                       0.8775                  0.7177            0.6957                       0.7234                 0.7933           0.8364                      0.8794         0.6008                    0.6100                      0.6733                                 0.8052           0.6076                      0.6144               0.3361                          0.3988                 0.6698   
H3K27ac_PGC2.extend.500L2              0.1289  0.6815         0.6220                    0.6760                   0.4130                              0.6633          0.7062                     0.7606        0.9215                   0.8836              0.8626        0.8596                   0.8450                0.3846                           0.5034              0.7728                         0.8508             0.8022                        0.8371           0.8900                      0.9161          0.9957                     1.0000                  0.8989            0.9061                       0.8973                  0.7277            0.7072                       0.7369                 0.7771           0.8217                      0.8732         0.6212                    0.6299                      0.6796                                 0.8121           0.6052                      0.6124               0.3623                          0.4271                 0.6379   
H3K4me1_peaks_TrynkaL2                 0.1224  0.4743         0.6232                    0.7158                   0.4642                              0.6497          0.6412                     0.6965        0.9175                   0.8448              0.8813        0.8637                   0.8146                0.4052                           0.5161              0.8086                         0.8648             0.8795                        0.8739           0.9226                      0.9351          0.8973                     0.8989                  1.0000            0.9699                       0.9181                  0.4608            0.4300                       0.4715                 0.8517           0.8919                      0.9236         0.6888                    0.6967                      0.7220                                 0.8073           0.6639                      0.6747               0.2073                          0.2691                 0.6940   
H3K4me1_TrynkaL2                       0.1316  0.5502         0.6408                    0.7533                   0.4989                              0.7028          0.6753                     0.7372        0.9443                   0.9041              0.9194        0.9083                   0.8775                0.3605                           0.4763              0.7584                         0.8285             0.8967                        0.9111           0.9115                      0.9334          0.8966                     0.9061                  0.9699            1.0000                       0.9721                  0.4924            0.4678                       0.5134                 0.8156           0.8667                      0.9176         0.7320                    0.7401                      0.7156                                 0.8097           0.6786                      0.6893               0.3062                          0.3674                 0.6323   
H3K4me1_Trynka.extend.500L2            0.1552  0.6942         0.6112                    0.6968                   0.5161                              0.7583          0.7307                     0.7932        0.9507                   0.9638              0.9449        0.9476                   0.9497                0.2985                           0.4105              0.6820                         0.7663             0.8933                        0.9367           0.8427                      0.8819          0.8775                     0.8973                  0.9181            0.9721                       1.0000                  0.5830            0.5668                       0.6140                 0.7216           0.7762                      0.8472         0.7449                    0.7513                      0.6877                                 0.7919           0.6266                      0.6379               0.4824                          0.5416                 0.5114   
H3K4me3_peaks_TrynkaL2                 0.0989  0.8866         0.4275                    0.3547                   0.2171                              0.4857          0.6322                     0.6588        0.6275                   0.6869              0.5719        0.5981                   0.6599                0.1655                           0.2191              0.3783                         0.4728             0.4447                        0.5274           0.4276                      0.4818          0.7177                     0.7277                  0.4608            0.4924                       0.5830                  1.0000            0.9929                       0.9899                 0.3928           0.4070                      0.4661         0.2993                    0.3056                      0.3830                                 0.5465           0.3084                      0.3089               0.6201                          0.6602                 0.2029   
H3K4me3_TrynkaL2                       0.1021  0.8993         0.4068                    0.3283                   0.2154                              0.4874          0.6219                     0.6498        0.6066                   0.6779              0.5556        0.5854                   0.6538                0.1461                           0.1967              0.3425                         0.4387             0.4193                        0.5117           0.3994                      0.4557          0.6957                     0.7072                  0.4300            0.4678                       0.5668                  0.9929            1.0000                       0.9962                 0.3488           0.3709                      0.4334         0.2847                    0.2906                      0.3573                                 0.5187           0.2822                      0.2824               0.6469                          0.6850                 0.1700   
H3K4me3_Trynka.extend.500L2            0.1113  0.9198         0.4264                    0.3537                   0.2443                              0.5246          0.6493                     0.6803        0.6473                   0.7222              0.5999        0.6306                   0.6990                0.1553                           0.2135              0.3702                         0.4684             0.4639                        0.5584           0.4367                      0.4944          0.7234                     0.7369                  0.4715            0.5134                       0.6140                  0.9899            0.9962                       1.0000                 0.3726           0.4001                      0.4678         0.3288                    0.3345                      0.3828                                 0.5463           0.3067                      0.3075               0.6701                          0.7106                 0.1882   
H3K9ac_peaks_TrynkaL2                  0.0662  0.2926         0.6642                    0.7933                   0.3604                              0.4491          0.5395                     0.5813        0.7715                   0.6423              0.6785        0.6476                   0.5863                0.3668                           0.4707              0.7757                         0.8180             0.7080                        0.6635           0.8247                      0.8187          0.7933                     0.7771                  0.8517            0.8156                       0.7216                  0.3928            0.3488                       0.3726                 1.0000           0.9599                      0.9413         0.5409                    0.5545                      0.6860                                 0.7674           0.7419                      0.7457               0.0080                          0.0533                 0.7361   
H3K9ac_TrynkaL2                        0.0815  0.3336         0.6661                    0.7870                   0.4074                              0.5158          0.5792                     0.6237        0.8218                   0.7018              0.7440        0.7185                   0.6517                0.3903                           0.4965              0.8039                         0.8467             0.7625                        0.7300           0.8780                      0.8735          0.8364                     0.8217                  0.8919            0.8667                       0.7762                  0.4070            0.3709                       0.4001                 0.9599           1.0000                      0.9771         0.5653                    0.5784                      0.6852                                 0.7789           0.7356                      0.7396               0.0564                          0.1071                 0.7572   
H3K9ac_Trynka.extend.500L2             0.0945  0.4186         0.6875                    0.8136                   0.4144                              0.5510          0.6333                     0.6864        0.8787                   0.7762              0.7993        0.7767                   0.7265                0.3664                           0.4776              0.8100                         0.8690             0.7994                        0.7856           0.9037                      0.9079          0.8794                     0.8732                  0.9236            0.9176                       0.8472                  0.4661            0.4334                       0.4678                 0.9413           0.9771                      1.0000         0.6242                    0.6371                      0.7116                                 0.8157           0.7428                      0.7489               0.1262                          0.1806                 0.7274   
Intron_UCSCL2                          0.0754  0.4244         0.5232                    0.6420                   0.3872                              0.5659          0.4584                     0.4919        0.6570                   0.6719              0.6492        0.6511                   0.6619                0.1823                           0.2597              0.4590                         0.5207             0.6388                        0.6607           0.5943                      0.6176          0.6008                     0.6212                  0.6888            0.7320                       0.7449                  0.2993            0.2847                       0.3288                 0.5409           0.5653                      0.6242         1.0000                    0.9995                      0.5380                                 0.5945           0.5529                      0.5652               0.2567                          0.3093                 0.3658   
Intron_UCSC.extend.500L2               0.0768  0.4271         0.5419                    0.6597                   0.3956                              0.5709          0.4680                     0.5021        0.6659                   0.6783              0.6550        0.6563                   0.6663                0.1861                           0.2647              0.4674                         0.5299             0.6444                        0.6656           0.6040                      0.6270          0.6100                     0.6299                  0.6967            0.7401                       0.7513                  0.3056            0.2906                       0.3345                 0.5545           0.5784                      0.6371         0.9995                    1.0000                      0.5471                                 0.6053           0.5695                      0.5819               0.2557                          0.3084                 0.3750   
PromoterFlanking_HoffmanL2             0.0711  0.3898         0.5846                    0.6455                   0.3785                              0.5345          0.4549                     0.5155        0.6593                   0.6272              0.6129        0.5970                   0.5902                0.2415                           0.3353              0.5801                         0.6490             0.5922                        0.5937           0.6753                      0.6882          0.6733                     0.6796                  0.7220            0.7156                       0.6877                  0.3830            0.3573                       0.3828                 0.6860           0.6852                      0.7116         0.5380                    0.5471                      1.0000                                 0.8910           0.6391                      0.6522               0.1509                          0.1956                 0.4625   
PromoterFlanking_Hoffman.extend.500L2  0.0926  0.5302         0.6309                    0.7022                   0.4126                              0.6011          0.5892                     0.6441        0.7924                   0.7563              0.7290        0.7150                   0.7098                0.2902                           0.3903              0.6764                         0.7617             0.6970                        0.7100           0.7656                      0.7871          0.8052                     0.8121                  0.8073            0.8097                       0.7919                  0.5465            0.5187                       0.5463                 0.7674           0.7789                      0.8157         0.5945                    0.6053                      0.8910                                 1.0000           0.6941                      0.7033               0.2544                          0.3105                 0.5128   
Promoter_UCSCL2                        0.0693  0.2927         0.8052                    0.8281                   0.4198                              0.4588          0.4754                     0.5135        0.6174                   0.5593              0.5240        0.5102                   0.4915                0.2246                           0.2988              0.5463                         0.6018             0.5387                        0.5185           0.6372                      0.6408          0.6076                     0.6052                  0.6639            0.6786                       0.6266                  0.3084            0.2822                       0.3067                 0.7419           0.7356                      0.7428         0.5529                    0.5695                      0.6391                                 0.6941           1.0000                      0.9961               0.0792                          0.1132                 0.5117   
Promoter_UCSC.extend.500L2             0.0702  0.2972         0.8087                    0.8314                   0.4257                              0.4640          0.4824                     0.5215        0.6263                   0.5689              0.5330        0.5193                   0.5005                0.2270                           0.3054              0.5531                         0.6083             0.5467                        0.5265           0.6441                      0.6485          0.6144                     0.6124                  0.6747            0.6893                       0.6379                  0.3089            0.2824                       0.3075                 0.7457           0.7396                      0.7489         0.5652                    0.5819                      0.6522                                 0.7033           0.9961                      1.0000               0.0823                          0.1169                 0.5153   
Repressed_HoffmanL2                    0.1521  0.8768         0.1489                    0.0849                   0.3762                              0.5918          0.5498                     0.5750        0.4383                   0.6367              0.5092        0.5638                   0.6733               -0.0161                           0.0126              0.0364                         0.1085             0.3764                        0.5020           0.1281                      0.1976          0.3361                     0.3623                  0.2073            0.3062                       0.4824                  0.6201            0.6469                       0.6701                 0.0080           0.0564                      0.1262         0.2567                    0.2557                      0.1509                                 0.2544           0.0792                      0.0823               1.0000                          0.9917                -0.1158   
Repressed_Hoffman.extend.500L2         0.1527  0.9084         0.1842                    0.1183                   0.3842                              0.6242          0.5846                     0.6139        0.4982                   0.6915              0.5649        0.6189                   0.7235                0.0008                           0.0387              0.0905                         0.1683             0.4270                        0.5528           0.1888                      0.2600          0.3988                     0.4271                  0.2691            0.3674                       0.5416                  0.6602            0.6850                       0.7106                 0.0533           0.1071                      0.1806         0.3093                    0.3084                      0.1956                                 0.3105           0.1132                      0.1169               0.9917                          1.0000                -0.0820   
SuperEnhancer_HniszL2                  0.0378  0.1024         0.4506                    0.5492                   0.2390                              0.3085          0.3643                     0.3902        0.5760                   0.4357              0.4939        0.4697                   0.3919                0.4781                           0.5562              0.7166                         0.7129             0.5343                        0.4970           0.7780                      0.7428          0.6698                     0.6379                  0.6940            0.6323                       0.5114                  0.2029            0.1700                       0.1882                 0.7361           0.7572                      0.7274         0.3658                    0.3750                      0.4625                                 0.5128           0.5117                      0.5153              -0.1158                         -0.0820                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.0383  0.1042         0.4538                    0.5524                   0.2434                              0.3134          0.3668                     0.3932        0.5802                   0.4401              0.4985        0.4743                   0.3960                0.4781                           0.5569              0.7200                         0.7168             0.5385                        0.5013           0.7826                      0.7476          0.6729                     0.6415                  0.6981            0.6370                       0.5161                  0.2038            0.1711                       0.1895                 0.7385           0.7608                      0.7315         0.3684                    0.3777                      0.4664                                 0.5178           0.5149                      0.5188              -0.1150                         -0.0804                 0.9997   
TFBS_ENCODEL2                          0.1458  0.6287         0.6215                    0.7047                   0.4848                              0.6808          0.7575                     0.8111        0.9502                   0.9028              0.9058        0.9003                   0.8712                0.4049                           0.5116              0.7936                         0.8534             0.8623                        0.8784           0.8622                      0.8877          0.8913                     0.8963                  0.9012            0.9163                       0.9085                  0.5989            0.5737                       0.6106                 0.7977           0.8411                      0.8834         0.6033                    0.6144                      0.6711                                 0.8055           0.6390                      0.6478               0.3889                          0.4458                 0.6056   
TFBS_ENCODE.extend.500L2               0.1640  0.7336         0.5946                    0.6593                   0.5196                              0.7585          0.7884                     0.8485        0.9592                   0.9668              0.9425        0.9493                   0.9503                0.3339                           0.4451              0.7229                         0.8015             0.8777                        0.9269           0.8331                      0.8713          0.8840                     0.8976                  0.8875            0.9259                       0.9552                  0.6348            0.6186                       0.6620                 0.7189           0.7756                      0.8357         0.6536                    0.6618                      0.6636                                 0.7946           0.5962                      0.6055               0.5323                          0.5894                 0.5232   
Transcr_HoffmanL2                      0.1222  0.7685         0.6134                    0.6464                   0.4106                              0.6827          0.6707                     0.7335        0.8620                   0.9058              0.8281        0.8414                   0.8820                0.2126                           0.3056              0.5872                         0.6814             0.7413                        0.8040           0.6967                      0.7444          0.8050                     0.8294                  0.7974            0.8467                       0.9017                  0.6547            0.6426                       0.6843                 0.6311           0.6626                      0.7420         0.7331                    0.7372                      0.6651                                 0.7596           0.5912                      0.6010               0.5074                          0.5740                 0.3916   
Transcr_Hoffman.extend.500L2           0.1554  0.9538         0.4291                    0.4123                   0.4464                              0.7336          0.7100                     0.7600        0.7623                   0.8963              0.7813        0.8196                   0.9026                0.1259                           0.1996              0.3867                         0.4825             0.6543                        0.7616           0.4915                      0.5586          0.6776                     0.7061                  0.5896            0.6715                       0.8027                  0.7541            0.7613                       0.7980                 0.3799           0.4270                      0.5117         0.5660                    0.5677                      0.4771                                 0.5979           0.3766                      0.3838               0.8599                          0.8992                 0.1749   
TSS_HoffmanL2                          0.0457  0.2822         0.6347                    0.7163                   0.3209                              0.3787          0.4482                     0.4927        0.6669                   0.5472              0.5618        0.5301                   0.4831                0.3566                           0.4330              0.7000                         0.7466             0.5955                        0.5351           0.6945                      0.6916          0.6961                     0.6816                  0.7075            0.6827                       0.6074                  0.4025            0.3599                       0.3739                 0.8316           0.8076                      0.7986         0.4267                    0.4423                      0.6728                                 0.7666           0.7170                      0.7180               0.0011                          0.0417                 0.5922   
TSS_Hoffman.extend.500L2               0.0561  0.3385         0.6451                    0.7400                   0.3339                              0.4152          0.5122                     0.5540        0.7249                   0.6072              0.6104        0.5823                   0.5410                0.3754                           0.4683              0.7530                         0.8058             0.6334                        0.5896           0.7505                      0.7496          0.7624                     0.7484                  0.7616            0.7368                       0.6644                  0.4562            0.4156                       0.4324                 0.8678           0.8506                      0.8495         0.4684                    0.4833                      0.7014                                 0.8133           0.7250                      0.7279               0.0402                          0.0844                 0.6400   
UTR_3_UCSCL2                           0.0318  0.2252         0.4812                    0.4267                   0.3212                              0.3095          0.2501                     0.2891        0.3352                   0.3310              0.3085        0.3116                   0.3045                0.0939                           0.1420              0.2618                         0.3021             0.2800                        0.2814           0.3397                      0.3479          0.3541                     0.3560                  0.3323            0.3506                       0.3467                  0.2396            0.2219                       0.2343                 0.3464           0.3520                      0.3621         0.3139                    0.3232                      0.3464                                 0.3637           0.3795                      0.3817               0.0796                          0.1090                 0.2440   
UTR_3_UCSC.extend.500L2                0.0410  0.2549         0.6024                    0.6232                   0.3632                              0.4045          0.3508                     0.3901        0.4875                   0.4607              0.4360        0.4305                   0.4170                0.1435                           0.2149              0.3891                         0.4409             0.4152                        0.4153           0.5020                      0.5083          0.4827                     0.4857                  0.5003            0.5223                       0.4985                  0.2625            0.2388                       0.2583                 0.5247           0.5247                      0.5387         0.4767                    0.4907                      0.5012                                 0.5319           0.5781                      0.5842               0.0732                          0.1125                 0.3758   
UTR_5_UCSCL2                           0.0527  0.2538         0.5788                    0.6443                   0.2737                              0.3423          0.3992                     0.4141        0.5117                   0.4498              0.4455        0.4319                   0.4063                0.1612                           0.2329              0.4417                         0.4902             0.4463                        0.4256           0.5154                      0.5212          0.5057                     0.5011                  0.5341            0.5415                       0.4965                  0.3068            0.2882                       0.3006                 0.6169           0.6116                      0.6162         0.4019                    0.4157                      0.4557                                 0.5231           0.6213                      0.6241               0.0652                          0.0935                 0.4118   
UTR_5_UCSC.extend.500L2                0.0614  0.2751         0.6962                    0.8151                   0.3620                              0.4416          0.4390                     0.4717        0.6291                   0.5463              0.5364        0.5132                   0.4843                0.2260                           0.2943              0.5244                         0.5824             0.5467                        0.5131           0.6374                      0.6414          0.6018                     0.5993                  0.6526            0.6709                       0.6127                  0.3259            0.3000                       0.3207                 0.7342           0.7311                      0.7437         0.5242                    0.5399                      0.5984                                 0.6641           0.7917                      0.7914               0.0474                          0.0808                 0.4941   
WeakEnhancer_HoffmanL2                 0.1014  0.4203         0.4233                    0.4990                   0.2983                              0.4688          0.5988                     0.6328        0.7648                   0.6847              0.7276        0.7075                   0.6572                0.3592                           0.4643              0.7171                         0.7709             0.7182                        0.7066           0.7346                      0.7461          0.7514                     0.7451                  0.7801            0.7413                       0.7049                  0.4440            0.4147                       0.4436                 0.6984           0.7274                      0.7398         0.4687                    0.4745                      0.5171                                 0.6459           0.4760                      0.4806               0.1975                          0.2504                 0.5954   
WeakEnhancer_Hoffman.extend.500L2      0.1179  0.4854         0.5092                    0.5855                   0.3676                              0.5567          0.6699                     0.7143        0.8551                   0.7876              0.8158        0.7994                   0.7602                0.3795                           0.5023              0.8050                         0.8647             0.8016                        0.8071           0.8307                      0.8452          0.8380                     0.8375                  0.8752            0.8490                       0.8178                  0.4819            0.4525                       0.4895                 0.7638           0.7975                      0.8301         0.5681                    0.5752                      0.6318                                 0.7443           0.5520                      0.5607               0.2409                          0.3010                 0.6379   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.0383         0.1458                    0.1640             0.1222                        0.1554         0.0457                    0.0561        0.0318                   0.0410        0.0527                   0.0614                  0.1014                             0.1179  
baseL2                                                           0.1042         0.6287                    0.7336             0.7685                        0.9538         0.2822                    0.3385        0.2252                   0.2549        0.2538                   0.2751                  0.4203                             0.4854  
Coding_UCSCL2                                                    0.4538         0.6215                    0.5946             0.6134                        0.4291         0.6347                    0.6451        0.4812                   0.6024        0.5788                   0.6962                  0.4233                             0.5092  
