*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.19.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.19 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.19 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.19.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:46:20 2021
Read list of 232363 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.19.bim
Read 53 annotations for 232363 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.19.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.19.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.19.bed
Estimating LD Score.
Reading list of 26259 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.19.snp
After merging with --print-snps, LD Scores for 21991 SNPs will be printed.
Writing LD Scores for 21991 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.19.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.19.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2369   103.7243         4.6429                   16.5270                   2.6557                             27.7001          2.9176                     8.6785       13.6549                  50.6191              9.0514       13.3194                  40.5865                0.6039                           2.2355              4.9556                        11.5395             7.3263                       22.9021          39.3702                     42.2042         28.9774                    35.9534                 16.8307           48.0646                      65.4815                 12.4108           38.3394                      60.0822                 6.1217          18.1526                     31.0650        43.5756                   46.4681                      1.4676                                 6.5231          12.3776                     15.3583              31.5947                         52.6957                18.1877                           18.6517        15.6997   
std   0.1428   121.4056         5.6465                   15.8334                   3.3694                             28.5827          2.8703                     7.3739       11.0613                  38.4855              7.6385       11.3934                  33.4193                1.4444                           3.4487              5.1041                        10.6828             6.2337                       17.8144          34.4673                     36.3072         28.4214                    34.6087                 14.1992           44.4710                      60.5005                 19.6665           56.7686                      81.9372                 6.2671          17.3436                     27.4079        50.2424                   51.8371                      1.7662                                 6.7747          12.4817                     15.7713              52.5754                         79.5671                22.2126                           22.5266        12.1881   
min   0.0051    -0.3737        -0.1684                   -0.6044                  -0.1835                             -0.6298         -0.1589                    -0.2555       -0.4538                  -0.1737             -0.2985       -0.4707                  -0.0370               -0.1546                          -0.3066             -0.2430                        -0.6138            -0.2965                       -0.6671          -1.1824                     -1.0515         -0.7473                    -0.6464                 -0.2121           -0.3469                      -0.3665                 -0.8429           -1.1084                      -0.9662                -0.2552          -0.5593                     -1.0332        -1.8736                   -1.8791                     -0.1159                                -0.2677          -0.4401                     -0.5184              -1.0033                         -1.2465                -1.0388                           -1.0914        -0.5437   
25%   0.1125    39.0603         0.9985                    4.6136                   0.4546                              8.8539          0.9639                     3.4854        5.7957                  23.5553              3.7365        5.6096                  18.4996                0.0443                           0.3075              1.1366                         3.2973             2.9292                       10.2873          13.5661                     15.6183         10.4296                    13.5178                  6.5656           18.7429                      26.8536                  2.6855            8.6798                      17.0137                 1.7681           5.5113                     11.0871        12.4654                   14.0257                      0.2091                                 1.5657           3.3122                      4.1136               4.3580                         10.0644                 2.0421                            2.1243         6.7516   
50%   0.2331    67.6082         2.8584                   11.9807                   1.4862                             19.5228          2.0990                     6.7927       10.6488                  40.8395              7.1601       10.3460                  31.8830                0.1936                           1.1601              3.4729                         8.7217             5.8099                       18.3659          30.3248                     32.4946         21.3584                    26.8733                 12.9366           35.7781                      48.6289                  6.3013           21.1314                      35.6142                 4.0511          12.7592                     23.2564        30.2544                   32.6601                      0.7710                                 4.2837           8.9423                     11.0015              12.6054                         24.2939                 9.4652                            9.9114        12.7948   
75%   0.3569   115.6685         5.9644                   24.2819                   3.5501                             36.7544          3.9084                    11.4766       18.3586                  66.1705             11.8349       17.2724                  52.6637                0.6732                           3.0583              6.9266                        16.6584             9.8204                       30.5739          56.3693                     59.4904         38.9352                    48.6655                 23.2559           62.5050                      83.3734                 12.7710           42.0585                      65.9945                 8.6508          25.7726                     43.3143        55.7116                   59.7026                      2.0623                                 9.1116          17.0906                     21.1593              36.0663                         59.4589                27.0502                           27.9062        21.3275   
max   0.5000  1363.3351        38.4447                   94.0994                  27.6905                            212.6721         44.3984                    91.0160       75.2086                 295.9810             52.4512       98.0562                 322.0765               25.1592                          47.5198             36.6444                        68.9267            45.0440                      111.4537         272.2180                    300.1387        327.0375                   405.2091                 98.7396          319.2259                     455.1449                186.8132          607.0687                     931.4151                54.3013         116.2643                    202.5879       402.4152                  403.3870                     12.7383                                44.0133          98.6421                    126.3034             603.1443                        828.4064               196.0219                          197.0119        85.9876   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   35.8744            51.9849                       86.9008         4.6888                    8.2795        3.1536                   7.0308        1.3907                   7.4262                  2.2612                             9.8208  
std                    25.8583            54.0356                       92.1744         5.1774                    8.3010        4.7398                   9.1632        1.9764                   8.8588                  2.5464                             8.9350  
min                    -0.3316            -0.9549                       -0.1554        -0.2352                   -0.3635       -0.2334                  -0.2174       -0.1103                  -0.3456                 -0.1135                            -0.4017  
25%                    16.8005            16.3773                       32.3044         0.9479                    2.0188        0.4531                   1.3964        0.1275                   1.4415                  0.5442                             3.4571  
50%                    29.6630            34.5267                       57.7235         2.9743                    5.8514        1.5560                   4.2141        0.6247                   4.5788                  1.4662                             7.2728  
75%                    49.1721            66.7826                      100.3027         6.6257                   11.7216        3.7690                   8.8709        1.8404                   9.8625                  3.0553                            13.6378  
max                   154.1823           430.7644                      743.6695        56.4505                   70.0187       45.0563                  71.6349       21.0255                  67.2233                 25.5101                            69.6232  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_Trynka.extend.500L2           0.1270  0.6061         0.4164                    0.5258                   0.6156                              0.7255          0.6385                     0.7277        0.8922                   0.9046              0.9394        0.9390                   0.9227                0.4017                           0.5100              0.6693                         0.7005             0.9444                        1.0000           0.8575                      0.8655          0.8295                     0.8298                  0.9034            0.8329                       0.8049                  0.5164            0.5483                       0.5656                 0.7232           0.7503                      0.7923         0.6424                    0.6497                      0.5065                                 0.5957           0.5586                      0.5639               0.3200                          0.3723                 0.6633   
H3K27ac_HniszL2                        0.1111  0.5716         0.3361                    0.4762                   0.4846                              0.5732          0.6265                     0.7153        0.8424                   0.8377              0.8419        0.8678                   0.8578                0.4957                           0.5885              0.6657                         0.6976             0.8100                        0.8575           1.0000                      0.9974          0.9054                     0.9052                  0.8663            0.7606                       0.7341                  0.4794            0.5324                       0.5587                 0.7333           0.7738                      0.8072         0.5289                    0.5381                      0.4501                                 0.5606           0.5246                      0.5248               0.2148                          0.2630                 0.7495   
H3K27ac_Hnisz.extend.500L2             0.1119  0.6093         0.3497                    0.4825                   0.4832                              0.5736          0.6418                     0.7295        0.8461                   0.8552              0.8520        0.8803                   0.8781                0.5094                           0.5961              0.6492                         0.6845             0.8141                        0.8655           0.9974                      1.0000          0.9138                     0.9169                  0.8698            0.7780                       0.7583                  0.5062            0.5593                       0.5890                 0.7206           0.7624                      0.7998         0.5429                    0.5520                      0.4614                                 0.5718           0.5378                      0.5385               0.2513                          0.3009                 0.7234   
H3K27ac_PGC2L2                         0.0838  0.7093         0.4003                    0.4886                   0.4255                              0.5280          0.6147                     0.6775        0.8309                   0.8374              0.8622        0.8991                   0.8919                0.6490                           0.7047              0.5994                         0.6332             0.8045                        0.8295           0.9054                      0.9138          1.0000                     0.9947                  0.8422            0.8086                       0.7911                  0.6743            0.7262                       0.7401                 0.6945           0.7200                      0.7373         0.5593                    0.5671                      0.5114                                 0.6090           0.5809                      0.5814               0.2899                          0.3427                 0.6471   
H3K27ac_PGC2.extend.500L2              0.0871  0.7354         0.4083                    0.4974                   0.4155                              0.5200          0.6234                     0.6873        0.8303                   0.8503              0.8638        0.9020                   0.9042                0.6490                           0.6946              0.5790                         0.6171             0.7991                        0.8298           0.9052                      0.9169          0.9947                     1.0000                  0.8406            0.8199                       0.8103                  0.6888            0.7416                       0.7596                 0.6725           0.7045                      0.7308         0.5669                    0.5746                      0.5206                                 0.6182           0.5889                      0.5899               0.3128                          0.3671                 0.6172   
H3K4me1_peaks_TrynkaL2                 0.1081  0.5473         0.4710                    0.6042                   0.5507                              0.6438          0.6442                     0.7326        0.9240                   0.8888              0.9012        0.8832                   0.8431                0.3406                           0.4807              0.7282                         0.7671             0.9015                        0.9034           0.8663                      0.8698          0.8422                     0.8406                  1.0000            0.8633                       0.8171                  0.5291            0.5660                       0.5730                 0.8525           0.8723                      0.8861         0.6653                    0.6746                      0.5907                                 0.6710           0.6250                      0.6312               0.2258                          0.2813                 0.6856   
H3K4me1_TrynkaL2                       0.1055  0.7166         0.6397                    0.6959                   0.5593                              0.7149          0.6058                     0.6767        0.8770                   0.9316              0.8821        0.8584                   0.8604                0.3501                           0.4484              0.5719                         0.6237             0.8483                        0.8329           0.7606                      0.7780          0.8086                     0.8199                  0.8633            1.0000                       0.9853                  0.7926            0.8003                       0.7789                 0.6544           0.6777                      0.7124         0.8123                    0.8179                      0.6585                                 0.7500           0.7708                      0.7837               0.3962                          0.4689                 0.4909   
H3K4me1_Trynka.extend.500L2            0.1063  0.7854         0.6361                    0.6633                   0.5347                              0.6820          0.6010                     0.6671        0.8340                   0.9288              0.8575        0.8429                   0.8684                0.3669                           0.4386              0.5024                         0.5578             0.8070                        0.8049           0.7341                      0.7583          0.7911                     0.8103                  0.8171            0.9853                       1.0000                  0.8248            0.8301                       0.8195                 0.5702           0.5939                      0.6387         0.8021                    0.8065                      0.6442                                 0.7379           0.7614                      0.7740               0.4841                          0.5574                 0.4206   
H3K4me3_peaks_TrynkaL2                 0.0554  0.8385         0.6484                    0.5590                   0.3203                              0.4390          0.3771                     0.4233        0.5774                   0.6656              0.6299        0.6361                   0.6641                0.4890                           0.4856              0.2472                         0.2945             0.5590                        0.5164           0.4794                      0.5062          0.6743                     0.6888                  0.5291            0.7926                       0.8248                  1.0000            0.9867                       0.9623                 0.3582           0.3496                      0.3479         0.6907                    0.6923                      0.5775                                 0.6635           0.7118                      0.7223               0.5539                          0.6108                 0.2044   
H3K4me3_TrynkaL2                       0.0587  0.8652         0.6287                    0.5615                   0.3183                              0.4288          0.4124                     0.4590        0.6057                   0.6865              0.6541        0.6691                   0.7009                0.5477                           0.5436              0.2656                         0.3138             0.5790                        0.5483           0.5324                      0.5593          0.7262                     0.7416                  0.5660            0.8003                       0.8301                  0.9867            1.0000                       0.9829                 0.3967           0.4005                      0.3994         0.6772                    0.6800                      0.5783                                 0.6627           0.7084                      0.7171               0.5547                          0.6095                 0.2397   
H3K4me3_Trynka.extend.500L2            0.0598  0.9265         0.6136                    0.5442                   0.2899                              0.3923          0.4434                     0.4914        0.6026                   0.6988              0.6564        0.6820                   0.7269                0.5623                           0.5505              0.2506                         0.2993             0.5755                        0.5656           0.5587                      0.5890          0.7401                     0.7596                  0.5730            0.7789                       0.8195                  0.9623            0.9829                       1.0000                 0.3824           0.3922                      0.4045         0.6670                    0.6701                      0.5577                                 0.6362           0.6804                      0.6889               0.6445                          0.6924                 0.2398   
H3K9ac_peaks_TrynkaL2                  0.0942  0.2745         0.4176                    0.6122                   0.5409                              0.5907          0.4979                     0.5882        0.8165                   0.6728              0.7381        0.6964                   0.6068                0.2619                           0.4308              0.7717                         0.7961             0.7681                        0.7232           0.7333                      0.7206          0.6945                     0.6725                  0.8525            0.6544                       0.5702                  0.3582            0.3967                       0.3824                 1.0000           0.9632                      0.9293         0.5406                    0.5547                      0.5433                                 0.6050           0.5627                      0.5621              -0.0325                          0.0073                 0.6816   
H3K9ac_TrynkaL2                        0.1092  0.2907         0.4222                    0.6380                   0.5242                              0.5938          0.5396                     0.6328        0.8438                   0.7081              0.7555        0.7163                   0.6389                0.2728                           0.4427              0.7759                         0.8103             0.7820                        0.7503           0.7738                      0.7624          0.7200                     0.7045                  0.8723            0.6777                       0.5939                  0.3496            0.4005                       0.3922                 0.9632           1.0000                      0.9760         0.5503                    0.5657                      0.5522                                 0.6191           0.5862                      0.5846              -0.0283                          0.0125                 0.6896   
H3K9ac_Trynka.extend.500L2             0.1151  0.3333         0.4237                    0.6571                   0.5414                              0.6272          0.5816                     0.6701        0.8689                   0.7620              0.7871        0.7527                   0.6942                0.2783                           0.4398              0.7806                         0.8183             0.8029                        0.7923           0.8072                      0.7998          0.7373                     0.7308                  0.8861            0.7124                       0.6387                  0.3479            0.3994                       0.4045                 0.9293           0.9760                      1.0000         0.5854                    0.6007                      0.5529                                 0.6268           0.5945                      0.5950               0.0084                          0.0520                 0.6637   
Intron_UCSCL2                          0.1008  0.6212         0.6721                    0.7306                   0.5198                              0.7001          0.4390                     0.4994        0.7113                   0.7571              0.6788        0.6279                   0.6402                0.1615                           0.2607              0.4666                         0.5020             0.6846                        0.6424           0.5289                      0.5429          0.5593                     0.5669                  0.6653            0.8123                       0.8021                  0.6907            0.6772                       0.6670                 0.5406           0.5503                      0.5854         1.0000                    0.9989                      0.5831                                 0.6540           0.7134                      0.7277               0.4478                          0.4985                 0.3339   
Intron_UCSC.extend.500L2               0.1033  0.6215         0.6911                    0.7541                   0.5284                              0.7043          0.4498                     0.5126        0.7228                   0.7648              0.6860        0.6344                   0.6447                0.1632                           0.2661              0.4815                         0.5197             0.6931                        0.6497           0.5381                      0.5520          0.5671                     0.5746                  0.6746            0.8179                       0.8065                  0.6923            0.6800                       0.6701                 0.5547           0.5657                      0.6007         0.9989                    1.0000                      0.5952                                 0.6702           0.7335                      0.7474               0.4441                          0.4953                 0.3385   
PromoterFlanking_HoffmanL2             0.0936  0.4518         0.6066                    0.6369                   0.3142                              0.4046          0.3488                     0.4127        0.5853                   0.5919              0.5511        0.5076                   0.4990                0.1839                           0.2604              0.4352                         0.5217             0.5402                        0.5065           0.4501                      0.4614          0.5114                     0.5206                  0.5907            0.6585                       0.6442                  0.5775            0.5783                       0.5577                 0.5433           0.5522                      0.5529         0.5831                    0.5952                      1.0000                                 0.8698           0.6952                      0.7009               0.2068                          0.2612                 0.2603   
PromoterFlanking_Hoffman.extend.500L2  0.1147  0.5073         0.6765                    0.7213                   0.3844                              0.4743          0.4239                     0.5021        0.6746                   0.6835              0.6380        0.5931                   0.5800                0.2297                           0.3170              0.5550                         0.6548             0.6399                        0.5957           0.5606                      0.5718          0.6090                     0.6182                  0.6710            0.7500                       0.7379                  0.6635            0.6627                       0.6362                 0.6050           0.6191                      0.6268         0.6540                    0.6702                      0.8698                                 1.0000           0.8152                      0.8216               0.2144                          0.2820                 0.3274   
Promoter_UCSCL2                        0.1274  0.5548         0.7638                    0.8087                   0.4571                              0.5482          0.4782                     0.5472        0.6935                   0.7037              0.6296        0.5801                   0.5673                0.1957                           0.3014              0.5080                         0.5866             0.6240                        0.5586           0.5246                      0.5378          0.5809                     0.5889                  0.6250            0.7708                       0.7614                  0.7118            0.7084                       0.6804                 0.5627           0.5862                      0.5945         0.7134                    0.7335                      0.6952                                 0.8152           1.0000                      0.9953               0.3258                          0.3862                 0.2722   
Promoter_UCSC.extend.500L2             0.1220  0.5620         0.7754                    0.8145                   0.4560                              0.5528          0.4841                     0.5526        0.6967                   0.7115              0.6346        0.5838                   0.5713                0.1888                           0.2964              0.5113                         0.5899             0.6300                        0.5639           0.5248                      0.5385          0.5814                     0.5899                  0.6312            0.7837                       0.7740                  0.7223            0.7171                       0.6889                 0.5621           0.5846                      0.5950         0.7277                    0.7474                      0.7009                                 0.8216           0.9953                      1.0000               0.3349                          0.3971                 0.2746   
Repressed_HoffmanL2                    0.0599  0.8150         0.3741                    0.2002                   0.1680                              0.2037          0.3067                     0.3328        0.2483                   0.4322              0.3232        0.3528                   0.4369                0.1793                           0.1606             -0.0715                        -0.0563             0.2758                        0.3200           0.2148                      0.2513          0.2899                     0.3128                  0.2258            0.3962                       0.4841                  0.5539            0.5547                       0.6445                -0.0325          -0.0283                      0.0084         0.4478                    0.4441                      0.2068                                 0.2144           0.3258                      0.3349               1.0000                          0.9926                 0.0039   
Repressed_Hoffman.extend.500L2         0.0652  0.8492         0.4180                    0.2505                   0.2065                              0.2551          0.3482                     0.3781        0.3077                   0.4978              0.3822        0.4084                   0.4930                0.2024                           0.1883             -0.0261                        -0.0032             0.3328                        0.3723           0.2630                      0.3009          0.3427                     0.3671                  0.2813            0.4689                       0.5574                  0.6108            0.6095                       0.6924                 0.0073           0.0125                      0.0520         0.4985                    0.4953                      0.2612                                 0.2820           0.3862                      0.3971               0.9926                          1.0000                 0.0269   
SuperEnhancer_HniszL2                  0.0931  0.2231         0.1600                    0.2774                   0.4035                              0.4638          0.4255                     0.4876        0.6423                   0.5484              0.6314        0.6316                   0.5601                0.2778                           0.4136              0.6470                         0.6358             0.6652                        0.6633           0.7495                      0.7234          0.6471                     0.6172                  0.6856            0.4909                       0.4206                  0.2044            0.2397                       0.2398                 0.6816           0.6896                      0.6637         0.3339                    0.3385                      0.2603                                 0.3274           0.2722                      0.2746               0.0039                          0.0269                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.0954  0.2245         0.1620                    0.2813                   0.4032                              0.4634          0.4298                     0.4922        0.6462                   0.5516              0.6335        0.6343                   0.5631                0.2816                           0.4175              0.6498                         0.6397             0.6677                        0.6661           0.7534                      0.7275          0.6505                     0.6207                  0.6889            0.4925                       0.4222                  0.2051            0.2411                       0.2415                 0.6854           0.6946                      0.6689         0.3347                    0.3395                      0.2642                                 0.3323           0.2764                      0.2786               0.0038                          0.0269                 0.9995   
TFBS_ENCODEL2                          0.1224  0.5476         0.6035                    0.7350                   0.5537                              0.6421          0.6843                     0.7555        0.9135                   0.8687              0.8507        0.8171                   0.7738                0.3203                           0.4738              0.7630                         0.8077             0.8538                        0.8232           0.7906                      0.7947          0.7794                     0.7761                  0.8769            0.8382                       0.7981                  0.5851            0.6092                       0.6061                 0.7985           0.8135                      0.8262         0.6799                    0.6964                      0.6292                                 0.7408           0.7491                      0.7537               0.2651                          0.3229                 0.6123   
TFBS_ENCODE.extend.500L2               0.1397  0.6736         0.6094                    0.7177                   0.5542                              0.6586          0.7245                     0.8050        0.9201                   0.9435              0.8864        0.8671                   0.8635                0.3363                           0.4660              0.6958                         0.7504             0.8656                        0.8764           0.8272                      0.8409          0.8155                     0.8238                  0.8967            0.8969                       0.8802                  0.6403            0.6655                       0.6816                 0.7314           0.7616                      0.7985         0.7225                    0.7364                      0.6432                                 0.7483           0.7534                      0.7612               0.4023                          0.4632                 0.5780   
Transcr_HoffmanL2                      0.0892  0.8079         0.7078                    0.6959                   0.4233                              0.5758          0.5054                     0.5692        0.7284                   0.8321              0.7350        0.7101                   0.7477                0.2606                           0.3381              0.4082                         0.4714             0.6911                        0.6789           0.6000                      0.6273          0.6729                     0.6947                  0.7254            0.9001                       0.9217                  0.8162            0.8191                       0.8358                 0.5082           0.5282                      0.5664         0.8393                    0.8421                      0.6571                                 0.7159           0.7407                      0.7558               0.5704                          0.6333                 0.3077   
Transcr_Hoffman.extend.500L2           0.0881  0.9160         0.6375                    0.5513                   0.3660                              0.4810          0.4992                     0.5538        0.6104                   0.7646              0.6500        0.6487                   0.7121                0.2642                           0.3079              0.2580                         0.3086             0.6019                        0.6164           0.5148                      0.5498          0.5955                     0.6200                  0.5962            0.7851                       0.8407                  0.7938            0.7969                       0.8505                 0.3276           0.3432                      0.3863         0.7578                    0.7586                      0.5324                                 0.5834           0.6468                      0.6609               0.8411                          0.8823                 0.2217   
TSS_HoffmanL2                          0.1055  0.2829         0.5564                    0.6679                   0.4460                              0.5122          0.4104                     0.4970        0.7019                   0.5946              0.6198        0.5773                   0.4952                0.2357                           0.3803              0.6785                         0.7417             0.6768                        0.5839           0.5818                      0.5727          0.6015                     0.5791                  0.6756            0.6255                       0.5654                  0.4541            0.4676                       0.4245                 0.7418           0.7428                      0.7028         0.5103                    0.5309                      0.6355                                 0.7500           0.7116                      0.7028               0.0044                          0.0552                 0.5155   
TSS_Hoffman.extend.500L2               0.1086  0.2941         0.5808                    0.7056                   0.4571                              0.5279          0.4432                     0.5314        0.7359                   0.6327              0.6521        0.6054                   0.5285                0.2269                           0.3856              0.7388                         0.8114             0.7043                        0.6273           0.6269                      0.6180          0.6305                     0.6125                  0.7227            0.6580                       0.5964                  0.4582            0.4776                       0.4393                 0.7859           0.7955                      0.7646         0.5366                    0.5582                      0.6821                                 0.7983           0.7360                      0.7315              -0.0053                          0.0484                 0.5486   
UTR_3_UCSCL2                           0.0943  0.5235         0.8324                    0.6896                   0.3210                              0.4271          0.3466                     0.3843        0.5026                   0.5603              0.4968        0.4455                   0.4398                0.0911                           0.1705              0.3463                         0.4145             0.4945                        0.4322           0.3393                      0.3555          0.4200                     0.4313                  0.4900            0.6810                       0.6849                  0.6694            0.6429                       0.6228                 0.3818           0.3826                      0.3928         0.6563                    0.6680                      0.6068                                 0.6739           0.7314                      0.7500               0.3799                          0.4314                 0.1475   
UTR_3_UCSC.extend.500L2                0.1004  0.5323         0.7978                    0.7526                   0.4300                              0.5294          0.3994                     0.4513        0.5926                   0.6336              0.5703        0.5182                   0.5084                0.1413                           0.2240              0.4233                         0.4863             0.5651                        0.4986           0.4301                      0.4431          0.4948                     0.5010                  0.5494            0.7382                       0.7342                  0.6923            0.6736                       0.6438                 0.4623           0.4635                      0.4751         0.7036                    0.7190                      0.6143                                 0.7171           0.8161                      0.8276               0.3391                          0.3993                 0.2065   
UTR_5_UCSCL2                           0.0816  0.4389         0.6185                    0.6228                   0.3081                              0.4030          0.3257                     0.3860        0.4991                   0.5236              0.4661        0.4391                   0.4293                0.1643                           0.2281              0.3404                         0.3973             0.4561                        0.3938           0.3613                      0.3739          0.4311                     0.4365                  0.4448            0.5866                       0.5812                  0.5746            0.5695                       0.5352                 0.3736           0.3865                      0.3935         0.5599                    0.5773                      0.5339                                 0.6211           0.7276                      0.7303               0.2504                          0.2950                 0.1905   
UTR_5_UCSC.extend.500L2                0.1144  0.5172         0.7453                    0.8028                   0.4283                              0.5560          0.3916                     0.4619        0.6378                   0.6543              0.5758        0.5257                   0.5124                0.1531                           0.2456              0.4259                         0.4933             0.5655                        0.4908           0.4287                      0.4421          0.5063                     0.5163                  0.5508            0.7380                       0.7281                  0.7059            0.6900                       0.6492                 0.4774           0.4912                      0.5033         0.7326                    0.7486                      0.6539                                 0.7492           0.8814                      0.8858               0.3026                          0.3612                 0.2140   
WeakEnhancer_HoffmanL2                 0.0889  0.1416         0.2032                    0.3695                   0.3977                              0.4374          0.4516                     0.5281        0.6508                   0.5375              0.5927        0.5731                   0.4988                0.1427                           0.2840              0.6588                         0.6727             0.6281                        0.6293           0.6059                      0.5929          0.4982                     0.4861                  0.6748            0.4469                       0.3816                  0.1101            0.1488                       0.1589                 0.6676           0.6904                      0.7001         0.3405                    0.3501                      0.2622                                 0.3435           0.2971                      0.2982              -0.0518                         -0.0218                 0.5684   
WeakEnhancer_Hoffman.extend.500L2      0.1185  0.2189         0.2573                    0.4397                   0.4400                              0.4964          0.5393                     0.6197        0.7361                   0.6477              0.6692        0.6514                   0.5964                0.1563                           0.3089              0.7530                         0.7774             0.6988                        0.7227           0.7005                      0.6907          0.5768                     0.5703                  0.7518            0.5304                       0.4743                  0.1485            0.1925                       0.2114                 0.7145           0.7508                      0.7792         0.4042                    0.4163                      0.3324                                 0.4490           0.3824                      0.3838               0.0062                          0.0454                 0.6141   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.0954         0.1224                    0.1397             0.0892                        0.0881         0.1055                    0.1086        0.0943                   0.1004        0.0816                   0.1144                  0.0889                             0.1185  
baseL2                                                           0.2245         0.5476                    0.6736             0.8079                        0.9160         0.2829                    0.2941        0.5235                   0.5323        0.4389                   0.5172                  0.1416                             0.2189  
Coding_UCSCL2                                                    0.1620         0.6035                    0.6094             0.7078                        0.6375         0.5564                    0.5808        0.8324                   0.7978        0.6185                   0.7453                  0.2032                             0.2573  
