*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.1.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.1 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.1 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.1.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:44:23 2021
Read list of 779354 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.1.bim
Read 53 annotations for 779354 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.1.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.1.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.1.bed
Estimating LD Score.
Reading list of 116564 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.1.snp
After merging with --print-snps, LD Scores for 98690 SNPs will be printed.
Writing LD Scores for 98690 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.1.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.1.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2329  115.2290         2.3063                   10.1037                   3.3441                             42.6980          2.8984                     8.5321       16.6886                  65.5287             12.7119       19.2446                  57.5338                0.4603                           2.0123              5.5200                        11.7196             9.3919                       31.4542          46.4586                     50.1889         32.3249                    40.2790                 20.4350           51.0101                      71.8693                  4.8559           15.7396                      29.8342                 4.8615          15.9923                     28.9124        52.6002                   53.9967                      1.2768                                 4.6846           6.3779                      7.7974              47.7913                         76.4624                19.7975                           20.1798        15.8885   
std   0.1442   98.7881         3.7855                   15.1552                   3.3350                             35.8852          2.9592                     7.9079       13.9860                  51.4946              9.8582       14.6115                  43.8259                0.7726                           2.6679              7.0572                        14.0816             7.4981                       24.0394          44.1341                     46.2987         31.0654                    37.8381                 18.6145           44.1651                      59.5960                  5.2528           16.2958                      28.3731                 6.2298          19.0946                     32.3216        70.7877                   71.9151                      2.1044                                 6.3733           9.9380                     11.9428              54.2543                         79.5455                28.7662                           29.1434        14.0072   
min   0.0051   -3.5976        -0.2878                   -0.5400                  -0.2261                             -0.7131         -0.2109                    -0.4538       -0.3616                  -1.4217             -0.2872       -0.3748                  -1.0723               -0.0759                          -0.1995             -0.3257                        -0.6107            -0.2705                       -1.0651          -1.6532                     -1.7400         -1.2893                    -1.5033                 -0.4718           -1.0077                      -1.6241                 -0.3109           -0.5816                      -1.3039                -0.3118          -0.6499                     -1.0004        -3.5892                   -3.4880                     -0.1261                                -0.3505          -0.4473                     -0.4783              -1.8372                         -2.6829                -1.1164                           -1.1262        -0.5209   
25%   0.1056   50.8991         0.1120                    0.6974                   0.9987                             18.5769          0.9157                     3.1719        7.1705                  30.8324              5.9261        9.1968                  28.0663                0.0260                           0.2542              0.8703                         2.2255             4.2138                       15.1307          15.6158                     18.2486         10.7169                    14.0858                  7.9521           21.6812                      32.9559                  1.3499            4.7920                      10.6575                 0.9205           3.5208                      7.8751         7.1317                    7.5468                      0.0953                                 0.6699           0.5240                      0.6634              14.6827                         27.1397                 0.8409                            0.8706         6.2869   
50%   0.2219   87.1014         0.7976                    4.1380                   2.3587                             33.1360          2.0384                     6.3737       12.8803                  51.7662             10.1180       15.5958                  46.1741                0.1397                           1.0360              2.9771                         6.7561             7.4459                       25.1822          33.2327                     36.5124         23.0987                    29.3207                 14.8241           38.0692                      54.8042                  3.1147           10.4113                      21.0492                 2.7122           9.6849                     18.6290        30.3447                   31.5946                      0.4542                                 2.2832           2.5629                      3.2688              31.3618                         53.3322                 7.7670                            8.0123        11.7835   
75%   0.3548  149.8244         3.0209                   13.4490                   4.5799                             55.6042          3.9170                    11.2822       21.7909                  85.6398             16.6072       25.1372                  75.0635                0.5553                           2.7548              7.4205                        15.9238            12.3749                       40.8367          63.2849                     67.5213         43.8350                    54.2588                 26.7474           66.2516                      92.8626                  6.4503           20.9061                      39.1605                 6.1475          21.1175                     37.8165        71.3895                   73.3556                      1.5707                                 6.2661           8.2349                     10.1594              60.4271                         97.6501                28.6561                           29.2267        20.8437   
max   0.5000  860.4554        69.6021                  208.4575                  23.8076                            281.2577         46.8101                    68.4552      113.7464                 439.6408             74.9399      119.9997                 388.3100               12.5859                          27.2133             97.3724                       166.1558            55.8077                      201.2567         364.8565                    369.0286        306.8287                   348.4451                151.5075          377.4370                     511.4850                 54.8231          198.1787                     231.8556                61.5920         208.4821                    285.8988       747.2984                  750.7428                     33.3068                                66.8271         145.0942                    168.1242             622.2847                        850.5882               337.9027                          338.1361       110.0912   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   40.7616            49.6309                       96.7996         2.3135                    4.4142        1.6447                   3.8380        0.7331                   3.8037                  2.8369                            11.7928  
std                    33.5071            57.3685                       87.8821         3.7439                    6.5785        2.6341                   6.3702        1.4440                   6.0530                  3.0152                            11.7460  
min                    -0.8413            -2.3919                       -2.7057        -0.1955                   -0.3842       -0.2015                  -0.2629       -0.1044                  -0.3473                 -0.2028                            -0.4630  
25%                    18.1130            16.0350                       40.0208         0.1122                    0.3208        0.0794                   0.2308        0.0229                   0.2472                  0.7374                             3.7247  
50%                    31.4883            31.4234                       71.3117         0.7277                    1.7030        0.4965                   1.2984        0.1566                   1.3627                  1.8376                             8.0935  
75%                    53.2739            61.5891                      126.4269         2.8969                    5.7662        2.1229                   4.9759        0.8408                   4.8240                  3.8876                            15.8763  
max                   271.7647           560.5619                      794.2851        39.9172                   65.4214       31.8193                 103.1697       19.2233                  60.4665                 27.5283                           105.1834  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_Trynka.extend.500L2           0.2039  0.7766         0.4858                    0.5787                   0.6528                              0.8667          0.7084                     0.7780        0.9260                   0.9288              0.9596        0.9622                   0.9457                0.4405                           0.5263              0.6994                         0.7588             0.9593                        1.0000           0.8664                      0.8832          0.8666                     0.8822                  0.9043            0.9283                       0.9321                  0.7656            0.7962                       0.8486                 0.7131           0.7653                      0.8060         0.7247                    0.7292                      0.6123                                 0.7119           0.5293                      0.5318               0.3276                          0.4367                 0.5822   
H3K27ac_HniszL2                        0.1502  0.5789         0.5990                    0.6971                   0.5319                              0.7600          0.6644                     0.7263        0.8898                   0.8295              0.8675        0.8500                   0.8006                0.5029                           0.5872              0.7935                         0.8521             0.8649                        0.8664           1.0000                      0.9973          0.9515                     0.9568                  0.9322            0.9349                       0.8860                  0.8284            0.8508                       0.8704                 0.8334           0.8820                      0.9112         0.6692                    0.6785                      0.6807                                 0.7708           0.6347                      0.6411               0.0424                          0.1406                 0.7733   
H3K27ac_Hnisz.extend.500L2             0.1554  0.6169         0.6070                    0.7082                   0.5523                              0.7872          0.6804                     0.7457        0.9069                   0.8566              0.8847        0.8703                   0.8288                0.4974                           0.5804              0.7878                         0.8509             0.8759                        0.8832           0.9973                      1.0000          0.9539                     0.9629                  0.9385            0.9499                       0.9099                  0.8317            0.8577                       0.8840                 0.8273           0.8775                      0.9117         0.6939                    0.7031                      0.6922                                 0.7825           0.6484                      0.6545               0.0778                          0.1795                 0.7459   
H3K27ac_PGC2L2                         0.1510  0.6088         0.5980                    0.6972                   0.5433                              0.7729          0.6633                     0.7270        0.8975                   0.8428              0.8714        0.8583                   0.8125                0.5141                           0.6054              0.8215                         0.8808             0.8641                        0.8666           0.9515                      0.9539          1.0000                     0.9945                  0.9429            0.9378                       0.8918                  0.8597            0.8858                       0.9001                 0.8502           0.8964                      0.9139         0.6779                    0.6871                      0.6993                                 0.7928           0.6503                      0.6552               0.0754                          0.1732                 0.7514   
H3K27ac_PGC2.extend.500L2              0.1548  0.6415         0.6088                    0.7124                   0.5632                              0.8014          0.6775                     0.7449        0.9129                   0.8692              0.8868        0.8764                   0.8384                0.5041                           0.5929              0.8090                         0.8752             0.8735                        0.8822           0.9568                      0.9629          0.9945                     1.0000                  0.9478            0.9556                       0.9187                  0.8547            0.8845                       0.9081                 0.8407           0.8892                      0.9174         0.7075                    0.7166                      0.7103                                 0.8055           0.6601                      0.6652               0.0990                          0.2010                 0.7236   
H3K4me1_peaks_TrynkaL2                 0.1504  0.6345         0.5647                    0.6653                   0.5755                              0.8055          0.6814                     0.7494        0.9329                   0.8707              0.9125        0.8951                   0.8495                0.4829                           0.5677              0.8139                         0.8711             0.9014                        0.9043           0.9322                      0.9385          0.9429                     0.9478                  1.0000            0.9632                       0.9225                  0.8616            0.8778                       0.8953                 0.8578           0.8892                      0.9135         0.7291                    0.7362                      0.7112                                 0.7896           0.6170                      0.6237               0.0782                          0.1839                 0.7019   
H3K4me1_TrynkaL2                       0.1617  0.7201         0.6065                    0.7278                   0.6302                              0.8734          0.7100                     0.7838        0.9485                   0.9268              0.9301        0.9242                   0.9055                0.4675                           0.5427              0.7547                         0.8293             0.9030                        0.9283           0.9349                      0.9499          0.9378                     0.9556                  0.9632            1.0000                       0.9813                  0.8369            0.8723                       0.9101                 0.8114           0.8648                      0.9097         0.7790                    0.7870                      0.7199                                 0.8072           0.6501                      0.6562               0.1700                          0.2809                 0.6347   
H3K4me1_Trynka.extend.500L2            0.1758  0.8130         0.5843                    0.7089                   0.6635                              0.9109          0.7151                     0.7953        0.9455                   0.9636              0.9324        0.9371                   0.9481                0.4221                           0.4932              0.6935                         0.7754             0.8888                        0.9321           0.8860                      0.9099          0.8918                     0.9187                  0.9225            0.9813                       1.0000                  0.7994            0.8418                       0.8962                 0.7397           0.7967                      0.8535         0.8090                    0.8157                      0.7099                                 0.7933           0.6372                      0.6423               0.2953                          0.4081                 0.5423   
H3K4me3_peaks_TrynkaL2                 0.1196  0.5942         0.6374                    0.6951                   0.5158                              0.6994          0.6438                     0.7088        0.8351                   0.7693              0.7836        0.7641                   0.7234                0.4647                           0.5335              0.7776                         0.8298             0.7927                        0.7656           0.8284                      0.8317          0.8597                     0.8547                  0.8616            0.8369                       0.7994                  1.0000            0.9531                       0.9255                 0.8711           0.8770                      0.8699         0.6174                    0.6288                      0.7040                                 0.7835           0.7040                      0.7110               0.1129                          0.1888                 0.6457   
H3K4me3_TrynkaL2                       0.1329  0.6343         0.6610                    0.7267                   0.5396                              0.7368          0.6716                     0.7401        0.8662                   0.8114              0.8131        0.7972                   0.7649                0.4800                           0.5502              0.7782                         0.8398             0.8114                        0.7962           0.8508                      0.8577          0.8858                     0.8845                  0.8778            0.8723                       0.8418                  0.9531            1.0000                       0.9723                 0.8579           0.8885                      0.8863         0.6574                    0.6691                      0.7081                                 0.8054           0.7406                      0.7470               0.1395                          0.2235                 0.6480   
H3K4me3_Trynka.extend.500L2            0.1516  0.7217         0.6634                    0.7246                   0.5808                              0.7968          0.7042                     0.7779        0.9036                   0.8761              0.8615        0.8523                   0.8362                0.4650                           0.5390              0.7612                         0.8304             0.8430                        0.8486           0.8704                      0.8840          0.9001                     0.9081                  0.8953            0.9101                       0.8962                  0.9255            0.9723                       1.0000                 0.8248           0.8631                      0.8833         0.7139                    0.7241                      0.7047                                 0.8036           0.7413                      0.7485               0.2290                          0.3218                 0.6199   
H3K9ac_peaks_TrynkaL2                  0.0979  0.4291         0.6100                    0.6983                   0.4822                              0.6386          0.6168                     0.6725        0.7807                   0.6758              0.7248        0.6942                   0.6319                0.4489                           0.5119              0.7880                         0.8326             0.7441                        0.7131           0.8334                      0.8273          0.8502                     0.8407                  0.8578            0.8114                       0.7397                  0.8711            0.8579                       0.8248                 1.0000           0.9559                      0.9393         0.5563                    0.5683                      0.6688                                 0.7596           0.6642                      0.6704              -0.0955                         -0.0233                 0.7085   
H3K9ac_TrynkaL2                        0.1136  0.4790         0.6347                    0.7397                   0.5225                              0.6927          0.6329                     0.6907        0.8230                   0.7314              0.7746        0.7451                   0.6877                0.4667                           0.5318              0.7946                         0.8452             0.7865                        0.7653           0.8820                      0.8775          0.8964                     0.8892                  0.8892            0.8648                       0.7967                  0.8770            0.8885                       0.8631                 0.9559           1.0000                      0.9816         0.5864                    0.5990                      0.6804                                 0.7787           0.6727                      0.6793              -0.0529                          0.0239                 0.7393   
H3K9ac_Trynka.extend.500L2             0.1221  0.5360         0.6558                    0.7718                   0.5481                              0.7451          0.6674                     0.7328        0.8585                   0.7852              0.8098        0.7841                   0.7406                0.4670                           0.5275              0.7889                         0.8531             0.8134                        0.8060           0.9112                      0.9117          0.9139                     0.9174                  0.9135            0.9097                       0.8535                  0.8699            0.8863                       0.8833                 0.9393           0.9816                      1.0000         0.6481                    0.6603                      0.7123                                 0.8111           0.6872                      0.6957              -0.0250                          0.0610                 0.7146   
Intron_UCSCL2                          0.0958  0.6869         0.4720                    0.6215                   0.5380                              0.7987          0.5701                     0.6469        0.7611                   0.7836              0.7296        0.7342                   0.7604                0.3070                           0.3202              0.5171                         0.5942             0.6786                        0.7247           0.6692                      0.6939          0.6779                     0.7075                  0.7291            0.7790                       0.8090                  0.6174            0.6574                       0.7139                 0.5563           0.5864                      0.6481         1.0000                    0.9996                      0.5826                                 0.6596           0.4982                      0.5003               0.2013                          0.3276                 0.3615   
Intron_UCSC.extend.500L2               0.0965  0.6896         0.4907                    0.6396                   0.5440                              0.8040          0.5787                     0.6558        0.7683                   0.7893              0.7347        0.7388                   0.7644                0.3112                           0.3256              0.5250                         0.6030             0.6844                        0.7292           0.6785                      0.7031          0.6871                     0.7166                  0.7362            0.7870                       0.8157                  0.6288            0.6691                       0.7241                 0.5683           0.5990                      0.6603         0.9996                    1.0000                      0.5907                                 0.6693           0.5162                      0.5181               0.1988                          0.3248                 0.3695   
PromoterFlanking_HoffmanL2             0.0638  0.5043         0.5263                    0.6050                   0.3950                              0.6130          0.5078                     0.5765        0.6929                   0.6543              0.6302        0.6186                   0.6131                0.3343                           0.3656              0.5957                         0.6805             0.6073                        0.6123           0.6807                      0.6922          0.6993                     0.7103                  0.7112            0.7199                       0.7099                  0.7040            0.7081                       0.7047                 0.6688           0.6804                      0.7123         0.5826                    0.5907                      1.0000                                 0.9047           0.6018                      0.6068               0.0148                          0.1013                 0.4063   
PromoterFlanking_Hoffman.extend.500L2  0.0971  0.5712         0.5944                    0.6813                   0.4709                              0.6994          0.6076                     0.6785        0.7821                   0.7428              0.7202        0.7064                   0.6976                0.3810                           0.4244              0.6878                         0.7741             0.7057                        0.7119           0.7708                      0.7825          0.7928                     0.8055                  0.7896            0.8072                       0.7933                  0.7835            0.8054                       0.8036                 0.7596           0.7787                      0.8111         0.6596                    0.6693                      0.9047                                 1.0000           0.6741                      0.6785               0.0351                          0.1377                 0.5085   
Promoter_UCSCL2                        0.0864  0.4884         0.7284                    0.7698                   0.4195                              0.5685          0.5667                     0.6276        0.6274                   0.5996              0.5477        0.5390                   0.5437                0.3091                           0.3562              0.5493                         0.6146             0.5385                        0.5293           0.6347                      0.6484          0.6503                     0.6601                  0.6170            0.6501                       0.6372                  0.7040            0.7406                       0.7413                 0.6642           0.6727                      0.6872         0.4982                    0.5162                      0.6018                                 0.6741           1.0000                      0.9965               0.0922                          0.1485                 0.4128   
Promoter_UCSC.extend.500L2             0.0872  0.4896         0.7297                    0.7735                   0.4180                              0.5691          0.5698                     0.6306        0.6311                   0.6029              0.5512        0.5408                   0.5452                0.3132                           0.3588              0.5555                         0.6209             0.5407                        0.5318           0.6411                      0.6545          0.6552                     0.6652                  0.6237            0.6562                       0.6423                  0.7110            0.7470                       0.7485                 0.6704           0.6793                      0.6957         0.5003                    0.5181                      0.6068                                 0.6785           0.9965                      1.0000               0.0888                          0.1442                 0.4187   
Repressed_HoffmanL2                    0.1792  0.7558         0.0443                    0.0325                   0.3686                              0.4149          0.2438                     0.2923        0.2502                   0.4486              0.3215        0.3849                   0.5003               -0.0250                           0.0215             -0.0730                        -0.0539             0.2500                        0.3276           0.0424                      0.0778          0.0754                     0.0990                  0.0782            0.1700                       0.2953                  0.1129            0.1395                       0.2290                -0.0955          -0.0529                     -0.0250         0.2013                    0.1988                      0.0148                                 0.0351           0.0922                      0.0888               1.0000                          0.9806                -0.1245   
Repressed_Hoffman.extend.500L2         0.1868  0.8297         0.0921                    0.0927                   0.4298                              0.5121          0.3350                     0.3904        0.3640                   0.5558              0.4282        0.4929                   0.6055                0.0304                           0.0793              0.0076                         0.0391             0.3513                        0.4367           0.1406                      0.1795          0.1732                     0.2010                  0.1839            0.2809                       0.4081                  0.1888            0.2235                       0.3218                -0.0233           0.0239                      0.0610         0.3276                    0.3248                      0.1013                                 0.1377           0.1485                      0.1442               0.9806                          1.0000                -0.0734   
SuperEnhancer_HniszL2                  0.1027  0.2524         0.4370                    0.4904                   0.3280                              0.4469          0.4208                     0.4572        0.6025                   0.4946              0.5762        0.5467                   0.4654                0.4583                           0.5423              0.6910                         0.6928             0.6122                        0.5822           0.7733                      0.7459          0.7514                     0.7236                  0.7019            0.6347                       0.5423                  0.6457            0.6480                       0.6199                 0.7085           0.7393                      0.7146         0.3615                    0.3695                      0.4063                                 0.5085           0.4128                      0.4187              -0.1245                         -0.0734                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.1032  0.2570         0.4410                    0.4948                   0.3311                              0.4518          0.4253                     0.4624        0.6077                   0.4998              0.5808        0.5513                   0.4704                0.4599                           0.5436              0.6945                         0.6969             0.6164                        0.5869           0.7773                      0.7503          0.7551                     0.7277                  0.7061            0.6398                       0.5479                  0.6494            0.6525                       0.6248                 0.7119           0.7427                      0.7187         0.3674                    0.3754                      0.4108                                 0.5137           0.4173                      0.4232              -0.1236                         -0.0715                 0.9998   
TFBS_ENCODEL2                          0.1633  0.7251         0.6175                    0.7044                   0.5698                              0.8094          0.7599                     0.8282        0.9466                   0.9081              0.9048        0.9016                   0.8776                0.4879                           0.5631              0.8228                         0.8783             0.8751                        0.8861           0.8813                      0.8942          0.8971                     0.9060                  0.9099            0.9173                       0.9048                  0.8654            0.8891                       0.9057                 0.8120           0.8443                      0.8712         0.7069                    0.7168                      0.7115                                 0.8078           0.6791                      0.6833               0.2098                          0.3133                 0.6259   
TFBS_ENCODE.extend.500L2               0.1840  0.8269         0.5826                    0.6820                   0.6079                              0.8646          0.7565                     0.8422        0.9549                   0.9652              0.9260        0.9353                   0.9447                0.4452                           0.5236              0.7474                         0.8171             0.8768                        0.9163           0.8626                      0.8832          0.8773                     0.8954                  0.8956            0.9300                       0.9438                  0.8179            0.8522                       0.8963                 0.7430           0.7878                      0.8315         0.7575                    0.7653                      0.6903                                 0.7831           0.6474                      0.6510               0.3420                          0.4491                 0.5589   
Transcr_HoffmanL2                      0.1224  0.8382         0.5558                    0.6873                   0.6162                              0.8597          0.6288                     0.7191        0.8593                   0.9025              0.8197        0.8324                   0.8804                0.3162                           0.3464              0.5921                         0.6812             0.7603                        0.8160           0.7466                      0.7754          0.7632                     0.7957                  0.8093            0.8664                       0.9104                  0.7144            0.7521                       0.8127                 0.6485           0.6831                      0.7486         0.8433                    0.8478                      0.6888                                 0.7579           0.5944                      0.5992               0.2978                          0.4151                 0.4057   
Transcr_Hoffman.extend.500L2           0.1853  0.9913         0.4260                    0.5146                   0.6374                              0.8406          0.5994                     0.6900        0.7727                   0.8973              0.7802        0.8202                   0.9076                0.2423                           0.2931              0.4310                         0.5044             0.7033                        0.7819           0.5893                      0.6270          0.6187                     0.6525                  0.6495            0.7338                       0.8252                  0.5966            0.6376                       0.7258                 0.4437           0.4915                      0.5515         0.7220                    0.7240                      0.5239                                 0.5910           0.4840                      0.4860               0.7062                          0.7905                 0.2567   
TSS_HoffmanL2                          0.0674  0.4124         0.5995                    0.6755                   0.4027                              0.5655          0.5432                     0.6083        0.6908                   0.6015              0.6130        0.5850                   0.5448                0.4302                           0.4608              0.7301                         0.7830             0.6253                        0.5861           0.6987                      0.7002          0.7242                     0.7200                  0.7079            0.6919                       0.6511                  0.7970            0.7944                       0.7430                 0.8068           0.7946                      0.7876         0.5103                    0.5237                      0.7138                                 0.8064           0.6999                      0.7036              -0.0886                         -0.0162                 0.5408   
TSS_Hoffman.extend.500L2               0.0752  0.4477         0.6044                    0.6799                   0.4240                              0.5993          0.5836                     0.6482        0.7336                   0.6457              0.6547        0.6299                   0.5907                0.4440                           0.4879              0.7746                         0.8302             0.6664                        0.6340           0.7385                      0.7403          0.7671                     0.7628                  0.7537            0.7343                       0.6924                  0.8236            0.8309                       0.7848                 0.8304           0.8201                      0.8164         0.5486                    0.5613                      0.7332                                 0.8375           0.7081                      0.7118              -0.0723                          0.0088                 0.5793   
UTR_3_UCSCL2                           0.0808  0.3981         0.8194                    0.7686                   0.3834                              0.5420          0.4783                     0.5323        0.5790                   0.5446              0.5120        0.4980                   0.4916                0.2639                           0.2943              0.5003                         0.5604             0.5050                        0.4972           0.6102                      0.6148          0.6068                     0.6180                  0.5912            0.6173                       0.5913                  0.6111            0.6396                       0.6220                 0.6217           0.6459                      0.6630         0.4834                    0.4982                      0.5417                                 0.6025           0.6342                      0.6364              -0.0089                          0.0432                 0.4572   
UTR_3_UCSC.extend.500L2                0.0833  0.4452         0.7843                    0.8289                   0.3978                              0.5725          0.5047                     0.5650        0.5952                   0.5736              0.5212        0.5098                   0.5109                0.2787                           0.3102              0.4881                         0.5594             0.5077                        0.5006           0.6124                      0.6207          0.6031                     0.6187                  0.5828            0.6300                       0.6135                  0.6319            0.6557                       0.6456                 0.6251           0.6493                      0.6782         0.5111                    0.5279                      0.5502                                 0.6087           0.7081                      0.7100               0.0497                          0.0980                 0.4340   
UTR_5_UCSCL2                           0.0708  0.3481         0.5813                    0.6047                   0.3321                              0.4467          0.4233                     0.4691        0.5096                   0.4709              0.4440        0.4389                   0.4292                0.2459                           0.2702              0.4577                         0.5126             0.4548                        0.4429           0.5185                      0.5267          0.5334                     0.5421                  0.5059            0.5278                       0.5097                  0.5613            0.5884                       0.5720                 0.5549           0.5632                      0.5697         0.4083                    0.4235                      0.5053                                 0.5673           0.6712                      0.6693              -0.0026                          0.0490                 0.3123   
UTR_5_UCSC.extend.500L2                0.0778  0.4492         0.6610                    0.7667                   0.3932                              0.5660          0.5178                     0.5773        0.6163                   0.5834              0.5408        0.5331                   0.5336                0.2865                           0.3271              0.5302                         0.5986             0.5341                        0.5297           0.6206                      0.6335          0.6381                     0.6485                  0.6107            0.6466                       0.6313                  0.6691            0.7022                       0.6858                 0.6477           0.6602                      0.6787         0.5392                    0.5554                      0.5941                                 0.6662           0.8164                      0.8164               0.0383                          0.0982                 0.3783   
WeakEnhancer_HoffmanL2                 0.1430  0.4207         0.4379                    0.4862                   0.3777                              0.5504          0.5762                     0.6336        0.7367                   0.6460              0.7070        0.6882                   0.6222                0.4617                           0.5465              0.7395                         0.7722             0.7107                        0.6949           0.7330                      0.7297          0.7522                     0.7442                  0.7772            0.7199                       0.6649                  0.7017            0.7085                       0.7003                 0.7267           0.7377                      0.7333         0.4762                    0.4832                      0.4987                                 0.6060           0.4805                      0.4887              -0.0137                          0.0714                 0.6408   
WeakEnhancer_Hoffman.extend.500L2      0.1465  0.5495         0.4940                    0.5541                   0.4582                              0.6766          0.6607                     0.7347        0.8474                   0.7791              0.8078        0.7967                   0.7530                0.4984                           0.5810              0.8252                         0.8719             0.8004                        0.8086           0.8295                      0.8337          0.8483                     0.8509                  0.8743            0.8391                       0.7990                  0.7742            0.7888                       0.8024                 0.7872           0.8037                      0.8233         0.6155                    0.6222                      0.6195                                 0.7272           0.5514                      0.5586               0.0328                          0.1419                 0.6408   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.1032         0.1633                    0.1840             0.1224                        0.1853         0.0674                    0.0752        0.0808                   0.0833        0.0708                   0.0778                  0.1430                             0.1465  
baseL2                                                           0.2570         0.7251                    0.8269             0.8382                        0.9913         0.4124                    0.4477        0.3981                   0.4452        0.3481                   0.4492                  0.4207                             0.5495  
