*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.17.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.17 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.17 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.17.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:46:18 2021
Read list of 269222 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.17.bim
Read 53 annotations for 269222 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.17.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.17.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.17.bed
Estimating LD Score.
Reading list of 38396 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.17.snp
After merging with --print-snps, LD Scores for 32315 SNPs will be printed.
Writing LD Scores for 32315 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.17.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.17.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2414   115.9849         3.6307                   15.2287                   3.7298                             44.8759          3.8929                    11.6232       20.7091                  73.6798             14.6121       21.5289                  63.4101                0.6999                           3.0904              7.9989                        17.0979            11.2794                       36.3749          64.9101                     68.7741         44.4917                    54.4329                 27.7646           64.0742                      84.6648                  7.2639           22.4576                      40.7709                 8.7946          26.3128                     45.9339        67.8053                   70.0683                      1.6369                                 6.3355          10.7753                     13.1635              33.7477                         56.8748                31.2374                           31.8350        21.5462   
std   0.1449   225.9956         7.2357                   25.4366                   7.2088                            103.3009          9.6776                    31.6944       47.4372                 162.9543             28.8209       41.3877                 135.2157                1.4899                           5.6830             17.0251                        34.2557            20.9358                       72.0342         162.5104                    169.1172        104.9058                   128.2531                 68.9057          140.2575                     175.4437                 14.4395           42.1935                      79.5255                21.0287          63.4915                    110.5714       190.2957                  192.5789                      3.3019                                12.6233          20.9733                     26.0764              74.2641                        118.8462                84.4724                           85.6771        44.5726   
min   0.0051    -1.5134        -0.4638                   -0.6562                  -0.1856                             -0.9512         -0.2230                    -0.4486       -0.3689                  -0.7360             -0.3138       -0.4219                  -0.7001               -0.0626                          -0.1920             -0.2149                        -0.9099            -0.2733                       -0.6088          -1.1547                     -1.1393         -0.7842                    -0.7625                 -0.4837           -0.6949                      -0.6555                 -0.2023           -1.0514                      -1.1941                -0.4792          -0.4798                     -0.5951        -1.2363                   -1.1428                     -0.1044                                -0.3532          -0.5555                     -0.6938              -1.0275                         -1.0088                -0.7146                           -0.7267        -0.3025   
25%   0.1135    37.5252         0.0984                    0.6267                   0.4881                             11.0565          0.7554                     2.6428        5.5731                  23.1690              4.5991        7.0694                  21.4770                0.0349                           0.3176              0.9458                         2.4316             3.5072                       12.4319          14.9967                     16.9036          9.9097                    12.8015                  6.8559           17.8335                      25.8723                  1.2920            4.1246                       9.5314                 1.0459           3.7881                      8.2009         7.5599                    8.1464                      0.0588                                 0.4159           0.4505                      0.5557               6.2561                         13.6268                 1.3877                            1.4417         5.4150   
50%   0.2352    68.6813         1.2459                    6.1324                   1.7572                             24.2081          1.9933                     6.0604       11.1491                  42.2237              8.7059       12.9738                  37.8284                0.2090                           1.4163              3.9579                         8.8006             6.7025                       22.3172          34.3160                     36.8518         23.5542                    29.0072                 14.3133           34.9140                      47.7469                  3.4973           11.2104                      21.9962                 3.5219          11.3408                     21.4670        29.5683                   31.3400                      0.4452                                 2.5006           4.0732                      5.0884              16.8376                         31.1487                11.4510                           11.7666        11.5272   
75%   0.3671   128.2484         4.5166                   19.7197                   4.3102                             49.9810          4.2190                    12.1200       22.9106                  79.7855             16.5730       24.2837                  69.9910                0.7993                           3.6550              9.7223                        20.4573            13.0199                       41.3041          71.2913                     75.8748         49.7929                    60.1089                 30.1509           70.2949                      93.8426                  8.7008           27.0862                      47.8013                10.0317          29.8104                     50.7948        69.2418                   72.0930                      1.9202                                 7.5868          13.3405                     16.3431              36.3257                         60.6111                35.8119                           36.4808        24.3321   
max   0.5000  2997.7465        78.4515                  250.9854                  80.7387                           1379.7443        129.2399                   434.9554      642.5698                2220.3791            385.2614      552.4456                1844.7152               16.0690                          63.3050            218.7427                       434.2041           275.0244                      974.8966        2218.3196                   2307.7516       1415.6324                  1733.7825                941.2906         1889.1533                    2353.0348                181.9563          520.3985                    1022.7726               272.0136         833.8087                   1469.7053      2539.8090                 2566.5317                     34.2131                               144.0116         232.8071                    294.3983             925.6159                       1493.0559              1118.1928                         1133.6167       586.4902   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   51.8978            61.2566                       98.2002         4.6722                    8.6760        2.6802                   6.0285        1.2138                   6.1985                  3.7226                            15.8223  
std                   117.1262           115.1070                      180.0566         9.9697                   18.8920        5.7879                  11.8536        2.6461                  12.3638                  7.9831                            34.6875  
min                    -0.7533            -1.1354                       -1.4290        -0.3059                   -0.6159       -0.1918                  -0.4613       -0.1475                  -0.4188                 -0.2215                            -0.6199  
25%                    15.1282            13.2374                       29.9479         0.1155                    0.3935        0.0574                   0.1814        0.0239                   0.1924                  0.5857                             3.3456  
50%                    28.9667            29.3198                       56.4855         1.3442                    2.9508        0.7461                   1.9368        0.2442                   2.0011                  1.9395                             8.5144  
75%                    57.0873            69.4527                      110.9978         5.5697                   10.2673        3.1959                   7.4573        1.3418                   7.6096                  4.4602                            18.4704  
max                  1589.2559          1406.3093                     2320.1753       114.6651                  227.5899       64.3987                 124.1143       29.0772                 140.3174                103.8750                           458.3758  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_Trynka.extend.500L2           0.1000  0.9688         0.8465                    0.8197                   0.8419                              0.9542          0.9640                     0.9772        0.9924                   0.9924              0.9943        0.9945                   0.9942                0.8121                           0.8599              0.9653                         0.9654             0.9917                        1.0000           0.9884                      0.9892          0.9890                     0.9897                  0.9928            0.9930                       0.9913                  0.9609            0.9514                       0.9725                 0.9687           0.9764                      0.9826         0.9728                    0.9735                      0.8293                                 0.8866           0.8615                      0.8706               0.8376                          0.8591                 0.9628   
H3K27ac_HniszL2                        0.0765  0.9644         0.8500                    0.8226                   0.8225                              0.9493          0.9663                     0.9809        0.9922                   0.9920              0.9851        0.9840                   0.9871                0.8028                           0.8536              0.9665                         0.9670             0.9796                        0.9884           1.0000                      0.9998          0.9954                     0.9967                  0.9952            0.9944                       0.9910                  0.9609            0.9492                       0.9709                 0.9726           0.9803                      0.9884         0.9716                    0.9725                      0.8391                                 0.8967           0.8719                      0.8816               0.8216                          0.8414                 0.9736   
H3K27ac_Hnisz.extend.500L2             0.0780  0.9677         0.8530                    0.8256                   0.8249                              0.9507          0.9670                     0.9813        0.9928                   0.9935              0.9861        0.9852                   0.9887                0.8021                           0.8534              0.9658                         0.9666             0.9801                        0.9892           0.9998                      1.0000          0.9952                     0.9968                  0.9953            0.9951                       0.9926                  0.9608            0.9492                       0.9713                 0.9716           0.9796                      0.9882         0.9733                    0.9742                      0.8405                                 0.8982           0.8743                      0.8840               0.8265                          0.8463                 0.9708   
H3K27ac_PGC2L2                         0.0812  0.9607         0.8587                    0.8329                   0.8298                              0.9470          0.9643                     0.9775        0.9916                   0.9893              0.9865        0.9852                   0.9849                0.8087                           0.8629              0.9735                         0.9743             0.9829                        0.9890           0.9954                      0.9952          1.0000                     0.9994                  0.9951            0.9943                       0.9893                  0.9700            0.9605                       0.9788                 0.9789           0.9857                      0.9910         0.9665                    0.9677                      0.8485                                 0.9037           0.8760                      0.8853               0.8084                          0.8291                 0.9756   
H3K27ac_PGC2.extend.500L2              0.0818  0.9647         0.8594                    0.8349                   0.8293                              0.9486          0.9654                     0.9787        0.9924                   0.9915              0.9869        0.9859                   0.9869                0.8052                           0.8599              0.9714                         0.9728             0.9825                        0.9897           0.9967                      0.9968          0.9994                     1.0000                  0.9954            0.9957                       0.9918                  0.9682            0.9583                       0.9780                 0.9769           0.9841                      0.9907         0.9698                    0.9709                      0.8499                                 0.9051           0.8777                      0.8872               0.8138                          0.8345                 0.9728   
H3K4me1_peaks_TrynkaL2                 0.0759  0.9620         0.8507                    0.8189                   0.8317                              0.9514          0.9665                     0.9813        0.9946                   0.9919              0.9895        0.9882                   0.9893                0.8036                           0.8528              0.9707                         0.9696             0.9854                        0.9928           0.9952                      0.9953          0.9951                     0.9954                  1.0000            0.9961                       0.9914                  0.9665            0.9552                       0.9742                 0.9780           0.9850                      0.9905         0.9721                    0.9729                      0.8373                                 0.8944           0.8699                      0.8794               0.8184                          0.8384                 0.9722   
H3K4me1_TrynkaL2                       0.0910  0.9688         0.8659                    0.8467                   0.8414                              0.9548          0.9656                     0.9771        0.9937                   0.9940              0.9909        0.9907                   0.9912                0.8022                           0.8568              0.9687                         0.9716             0.9867                        0.9930           0.9944                      0.9951          0.9943                     0.9957                  0.9961            1.0000                       0.9975                  0.9685            0.9596                       0.9780                 0.9765           0.9840                      0.9909         0.9745                    0.9758                      0.8528                                 0.9052           0.8850                      0.8939               0.8177                          0.8395                 0.9660   
H3K4me1_Trynka.extend.500L2            0.0970  0.9793         0.8669                    0.8505                   0.8434                              0.9561          0.9643                     0.9747        0.9913                   0.9958              0.9891        0.9905                   0.9933                0.7945                           0.8525              0.9605                         0.9655             0.9831                        0.9913           0.9910                      0.9926          0.9893                     0.9918                  0.9914            0.9975                       1.0000                  0.9620            0.9528                       0.9732                 0.9674           0.9757                      0.9852         0.9794                    0.9807                      0.8546                                 0.9077           0.8858                      0.8946               0.8375                          0.8597                 0.9534   
H3K4me3_peaks_TrynkaL2                 0.0930  0.9333         0.8624                    0.8560                   0.8259                              0.9097          0.9409                     0.9466        0.9713                   0.9601              0.9647        0.9632                   0.9511                0.8001                           0.8738              0.9663                         0.9718             0.9714                        0.9609           0.9609                      0.9608          0.9700                     0.9682                  0.9665            0.9685                       0.9620                  1.0000            0.9901                       0.9890                 0.9811           0.9804                      0.9782         0.9313                    0.9340                      0.8686                                 0.9216           0.8853                      0.8923               0.7466                          0.7728                 0.9487   
H3K4me3_TrynkaL2                       0.1054  0.9218         0.8756                    0.8738                   0.8262                              0.9017          0.9305                     0.9352        0.9620                   0.9494              0.9550        0.9536                   0.9404                0.7873                           0.8663              0.9614                         0.9676             0.9630                        0.9514           0.9492                      0.9492          0.9605                     0.9583                  0.9552            0.9596                       0.9528                  0.9901            1.0000                       0.9924                 0.9784           0.9792                      0.9741         0.9179                    0.9214                      0.8723                                 0.9219           0.8925                      0.8988               0.7306                          0.7578                 0.9408   
H3K4me3_Trynka.extend.500L2            0.1037  0.9517         0.8725                    0.8634                   0.8326                              0.9261          0.9532                     0.9613        0.9801                   0.9734              0.9732        0.9728                   0.9664                0.7996                           0.8735              0.9680                         0.9725             0.9756                        0.9725           0.9709                      0.9713          0.9788                     0.9780                  0.9742            0.9780                       0.9732                  0.9890            0.9924                       1.0000                 0.9823           0.9854                      0.9853         0.9423                    0.9449                      0.8661                                 0.9170           0.8892                      0.8973               0.7823                          0.8069                 0.9545   
H3K9ac_peaks_TrynkaL2                  0.0790  0.9260         0.8673                    0.8550                   0.8244                              0.9240          0.9490                     0.9591        0.9761                   0.9633              0.9671        0.9640                   0.9561                0.7894                           0.8503              0.9718                         0.9743             0.9738                        0.9687           0.9726                      0.9716          0.9789                     0.9769                  0.9780            0.9765                       0.9674                  0.9811            0.9784                       0.9823                 1.0000           0.9962                      0.9925         0.9381                    0.9404                      0.8654                                 0.9161           0.8799                      0.8881               0.7410                          0.7644                 0.9649   
H3K9ac_TrynkaL2                        0.0792  0.9361         0.8736                    0.8563                   0.8333                              0.9350          0.9556                     0.9668        0.9829                   0.9725              0.9744        0.9718                   0.9660                0.7945                           0.8527              0.9753                         0.9761             0.9784                        0.9764           0.9803                      0.9796          0.9857                     0.9841                  0.9850            0.9840                       0.9757                  0.9804            0.9792                       0.9854                 0.9962           1.0000                      0.9973         0.9475                    0.9497                      0.8613                                 0.9136           0.8848                      0.8933               0.7594                          0.7820                 0.9693   
H3K9ac_Trynka.extend.500L2             0.0800  0.9501         0.8736                    0.8561                   0.8329                              0.9427          0.9636                     0.9746        0.9888                   0.9822              0.9802        0.9784                   0.9756                0.7956                           0.8546              0.9747                         0.9771             0.9812                        0.9826           0.9884                      0.9882          0.9910                     0.9907                  0.9905            0.9909                       0.9852                  0.9782            0.9741                       0.9853                 0.9925           0.9973                      1.0000         0.9595                    0.9615                      0.8651                                 0.9177           0.8866                      0.8955               0.7801                          0.8023                 0.9690   
Intron_UCSCL2                          0.0836  0.9670         0.8169                    0.8065                   0.8123                              0.9437          0.9430                     0.9581        0.9723                   0.9805              0.9694        0.9729                   0.9814                0.7748                           0.8295              0.9322                         0.9355             0.9582                        0.9728           0.9716                      0.9733          0.9665                     0.9698                  0.9721            0.9745                       0.9794                  0.9313            0.9179                       0.9423                 0.9381           0.9475                      0.9595         1.0000                    0.9999                      0.8160                                 0.8728           0.8291                      0.8385               0.8362                          0.8626                 0.9339   
Intron_UCSC.extend.500L2               0.0849  0.9678         0.8239                    0.8142                   0.8156                              0.9446          0.9445                     0.9589        0.9734                   0.9814              0.9704        0.9738                   0.9819                0.7752                           0.8308              0.9340                         0.9376             0.9597                        0.9735           0.9725                      0.9742          0.9677                     0.9709                  0.9729            0.9758                       0.9807                  0.9340            0.9214                       0.9449                 0.9404           0.9497                      0.9615         0.9999                    1.0000                      0.8209                                 0.8771           0.8356                      0.8448               0.8349                          0.8614                 0.9347   
PromoterFlanking_HoffmanL2             0.1031  0.8220         0.8170                    0.8552                   0.7405                              0.8059          0.8201                     0.8161        0.8388                   0.8350              0.8301        0.8316                   0.8217                0.6567                           0.7292              0.8629                         0.8815             0.8410                        0.8293           0.8391                      0.8405          0.8485                     0.8499                  0.8373            0.8528                       0.8546                  0.8686            0.8723                       0.8661                 0.8654           0.8613                      0.8651         0.8160                    0.8209                      1.0000                                 0.9639           0.8324                      0.8362               0.6083                          0.6372                 0.8037   
PromoterFlanking_Hoffman.extend.500L2  0.0888  0.8780         0.8546                    0.8703                   0.7925                              0.8580          0.8763                     0.8765        0.8984                   0.8942              0.8870        0.8873                   0.8790                0.7085                           0.7798              0.9129                         0.9303             0.8971                        0.8866           0.8967                      0.8982          0.9037                     0.9051                  0.8944            0.9052                       0.9077                  0.9216            0.9219                       0.9170                 0.9161           0.9136                      0.9177         0.8728                    0.8771                      0.9639                                 1.0000           0.8731                      0.8781               0.6729                          0.7025                 0.8564   
Promoter_UCSCL2                        0.0940  0.8567         0.9457                    0.9204                   0.7985                              0.8350          0.8638                     0.8582        0.8767                   0.8762              0.8707        0.8676                   0.8586                0.6936                           0.7531              0.8643                         0.8734             0.8731                        0.8615           0.8719                      0.8743          0.8760                     0.8777                  0.8699            0.8850                       0.8858                  0.8853            0.8925                       0.8892                 0.8799           0.8848                      0.8866         0.8291                    0.8356                      0.8324                                 0.8731           1.0000                      0.9988               0.7036                          0.7198                 0.8377   
Promoter_UCSC.extend.500L2             0.0914  0.8662         0.9473                    0.9204                   0.8053                              0.8459          0.8740                     0.8691        0.8860                   0.8858              0.8794        0.8764                   0.8685                0.6978                           0.7575              0.8710                         0.8801             0.8810                        0.8706           0.8816                      0.8840          0.8853                     0.8872                  0.8794            0.8939                       0.8946                  0.8923            0.8988                       0.8973                 0.8881           0.8933                      0.8955         0.8385                    0.8448                      0.8362                                 0.8781           0.9988                      1.0000               0.7144                          0.7307                 0.8466   
Repressed_HoffmanL2                    0.0801  0.9122         0.6861                    0.6039                   0.7491                              0.8560          0.8275                     0.8474        0.8277                   0.8613              0.8299        0.8384                   0.8711                0.6481                           0.6774              0.7394                         0.7319             0.8001                        0.8376           0.8216                      0.8265          0.8084                     0.8138                  0.8184            0.8177                       0.8375                  0.7466            0.7306                       0.7823                 0.7410           0.7594                      0.7801         0.8362                    0.8349                      0.6083                                 0.6729           0.7036                      0.7144               1.0000                          0.9953                 0.7617   
Repressed_Hoffman.extend.500L2         0.0881  0.9300         0.7009                    0.6281                   0.7668                              0.8731          0.8475                     0.8651        0.8492                   0.8821              0.8526        0.8614                   0.8916                0.6635                           0.7007              0.7645                         0.7595             0.8247                        0.8591           0.8414                      0.8463          0.8291                     0.8345                  0.8384            0.8395                       0.8597                  0.7728            0.7578                       0.8069                 0.7644           0.7820                      0.8023         0.8626                    0.8614                      0.6372                                 0.7025           0.7198                      0.7307               0.9953                          1.0000                 0.7813   
SuperEnhancer_HniszL2                  0.0749  0.9152         0.8114                    0.7854                   0.8052                              0.9208          0.9422                     0.9550        0.9653                   0.9559              0.9588        0.9548                   0.9527                0.8123                           0.8562              0.9564                         0.9538             0.9598                        0.9628           0.9736                      0.9708          0.9756                     0.9728                  0.9722            0.9660                       0.9534                  0.9487            0.9408                       0.9545                 0.9649           0.9693                      0.9690         0.9339                    0.9347                      0.8037                                 0.8564           0.8377                      0.8466               0.7617                          0.7813                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.0754  0.9155         0.8127                    0.7869                   0.8065                              0.9213          0.9425                     0.9552        0.9656                   0.9562              0.9592        0.9552                   0.9530                0.8128                           0.8566              0.9572                         0.9547             0.9603                        0.9631           0.9738                      0.9711          0.9759                     0.9731                  0.9725            0.9664                       0.9539                  0.9495            0.9417                       0.9553                 0.9656           0.9699                      0.9695         0.9340                    0.9349                      0.8052                                 0.8578           0.8387                      0.8476               0.7612                          0.7809                 1.0000   
TFBS_ENCODEL2                          0.0958  0.9643         0.8659                    0.8459                   0.8527                              0.9494          0.9629                     0.9695        0.9852                   0.9833              0.9812        0.9827                   0.9788                0.8093                           0.8712              0.9729                         0.9743             0.9779                        0.9782           0.9783                      0.9791          0.9823                     0.9817                  0.9803            0.9826                       0.9809                  0.9741            0.9687                       0.9807                 0.9698           0.9766                      0.9807         0.9610                    0.9630                      0.8626                                 0.9175           0.8805                      0.8885               0.8144                          0.8389                 0.9538   
TFBS_ENCODE.extend.500L2               0.0894  0.9805         0.8546                    0.8248                   0.8506                              0.9643          0.9705                     0.9823        0.9923                   0.9961              0.9886        0.9905                   0.9947                0.8045                           0.8592              0.9627                         0.9630             0.9799                        0.9891           0.9882                      0.9894          0.9870                     0.9881                  0.9891            0.9903                       0.9913                  0.9615            0.9522                       0.9737                 0.9636           0.9728                      0.9810         0.9787                    0.9797                      0.8396                                 0.8981           0.8707                      0.8800               0.8571                          0.8791                 0.9566   
Transcr_HoffmanL2                      0.1167  0.9643         0.8408                    0.8673                   0.8033                              0.9068          0.9203                     0.9241        0.9517                   0.9583              0.9499        0.9546                   0.9529                0.7680                           0.8499              0.9280                         0.9434             0.9477                        0.9481           0.9469                      0.9499          0.9499                     0.9536                  0.9454            0.9606                       0.9686                  0.9481            0.9400                       0.9554                 0.9363           0.9397                      0.9501         0.9546                    0.9565                      0.8677                                 0.9069           0.8575                      0.8650               0.7824                          0.8116                 0.9044   
Transcr_Hoffman.extend.500L2           0.1124  0.9963         0.8284                    0.8205                   0.8277                              0.9361          0.9370                     0.9458        0.9582                   0.9744              0.9579        0.9644                   0.9740                0.7674                           0.8364              0.9138                         0.9226             0.9467                        0.9593           0.9520                      0.9557          0.9498                     0.9542                  0.9495            0.9601                       0.9728                  0.9295            0.9192                       0.9470                 0.9180           0.9264                      0.9405         0.9636                    0.9645                      0.8275                                 0.8784           0.8466                      0.8557               0.8961                          0.9176                 0.9017   
TSS_HoffmanL2                          0.0837  0.8670         0.8565                    0.8655                   0.7974                              0.8543          0.8825                     0.8827        0.9092                   0.8947              0.8964        0.8942                   0.8796                0.7504                           0.8267              0.9322                         0.9439             0.9106                        0.8916           0.9016                      0.9013          0.9140                     0.9112                  0.9038            0.9087                       0.9032                  0.9514            0.9551                       0.9387                 0.9404           0.9358                      0.9310         0.8667                    0.8711                      0.8979                                 0.9448           0.8772                      0.8808               0.6545                          0.6813                 0.8903   
TSS_Hoffman.extend.500L2               0.0894  0.8960         0.8605                    0.8644                   0.8070                              0.8835          0.9125                     0.9152        0.9371                   0.9246              0.9253        0.9238                   0.9123                0.7677                           0.8455              0.9570                         0.9671             0.9360                        0.9227           0.9305                      0.9301          0.9412                     0.9387                  0.9330            0.9361                       0.9305                  0.9675            0.9702                       0.9618                 0.9617           0.9585                      0.9557         0.8970                    0.9008                      0.9041                                 0.9510           0.8819                      0.8873               0.6932                          0.7201                 0.9185   
UTR_3_UCSCL2                           0.1040  0.8519         0.9197                    0.8959                   0.7644                              0.8262          0.8713                     0.8624        0.8755                   0.8712              0.8596        0.8592                   0.8549                0.6590                           0.7463              0.8633                         0.8766             0.8630                        0.8577           0.8680                      0.8698          0.8750                     0.8761                  0.8688            0.8825                       0.8833                  0.8884            0.8972                       0.8940                 0.8910           0.8929                      0.8946         0.8414                    0.8471                      0.8515                                 0.8821           0.9019                      0.9059               0.6673                          0.6891                 0.8377   
UTR_3_UCSC.extend.500L2                0.1067  0.8328         0.9201                    0.9126                   0.7254                              0.7775          0.8297                     0.8228        0.8464                   0.8442              0.8306        0.8305                   0.8225                0.6426                           0.7296              0.8350                         0.8520             0.8350                        0.8253           0.8422                      0.8448          0.8466                     0.8494                  0.8357            0.8529                       0.8584                  0.8627            0.8707                       0.8657                 0.8573           0.8581                      0.8626         0.8124                    0.8191                      0.8415                                 0.8790           0.9252                      0.9258               0.6494                          0.6702                 0.7968   
UTR_5_UCSCL2                           0.0957  0.8134         0.8705                    0.8665                   0.7602                              0.8162          0.8331                     0.8345        0.8460                   0.8386              0.8384        0.8364                   0.8270                0.6886                           0.7353              0.8568                         0.8599             0.8468                        0.8369           0.8425                      0.8434          0.8471                     0.8471                  0.8420            0.8501                       0.8461                  0.8595            0.8732                       0.8670                 0.8636           0.8661                      0.8628         0.8108                    0.8164                      0.8021                                 0.8458           0.8803                      0.8810               0.6455                          0.6650                 0.8247   
UTR_5_UCSC.extend.500L2                0.0981  0.8606         0.9150                    0.9273                   0.7985                              0.8561          0.8765                     0.8755        0.8910                   0.8846              0.8835        0.8819                   0.8722                0.7213                           0.7734              0.8931                         0.9022             0.8908                        0.8815           0.8852                      0.8867          0.8917                     0.8927                  0.8855            0.8979                       0.8956                  0.9028            0.9124                       0.9091                 0.9046           0.9077                      0.9060         0.8542                    0.8599                      0.8507                                 0.8882           0.9405                      0.9417               0.6784                          0.6992                 0.8621   
WeakEnhancer_HoffmanL2                 0.0896  0.9145         0.8095                    0.7891                   0.7799                              0.8968          0.9329                     0.9461        0.9660                   0.9540              0.9597        0.9571                   0.9491                0.7844                           0.8445              0.9536                         0.9546             0.9613                        0.9613           0.9607                      0.9598          0.9608                     0.9600                  0.9669            0.9605                       0.9526                  0.9498            0.9424                       0.9538                 0.9602           0.9629                      0.9640         0.9279                    0.9288                      0.8001                                 0.8627           0.8351                      0.8443               0.7498                          0.7731                 0.9469   
WeakEnhancer_Hoffman.extend.500L2      0.0940  0.9393         0.8363                    0.8140                   0.8134                              0.9251          0.9549                     0.9674        0.9823                   0.9740              0.9778        0.9758                   0.9704                0.8023                           0.8545              0.9752                         0.9766             0.9786                        0.9810           0.9791                      0.9788          0.9808                     0.9802                  0.9841            0.9802                       0.9740                  0.9626            0.9553                       0.9691                 0.9742           0.9785                      0.9811         0.9502                    0.9512                      0.8355                                 0.8936           0.8560                      0.8649               0.7756                          0.7998                 0.9633   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.0754         0.0958                    0.0894             0.1167                        0.1124         0.0837                    0.0894        0.1040                   0.1067        0.0957                   0.0981                  0.0896                             0.0940  
baseL2                                                           0.9155         0.9643                    0.9805             0.9643                        0.9963         0.8670                    0.8960        0.8519                   0.8328        0.8134                   0.8606                  0.9145                             0.9393  
Coding_UCSCL2                                                    0.8127         0.8659                    0.8546             0.8408                        0.8284         0.8565                    0.8605        0.9197                   0.9201        0.8705                   0.9150                  0.8095                             0.8363  
