*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.20.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.20 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.20 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.20.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:46:20 2021
Read list of 221626 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.20.bim
Read 53 annotations for 221626 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.20.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.20.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.20.bed
Estimating LD Score.
Reading list of 36301 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.20.snp
After merging with --print-snps, LD Scores for 31359 SNPs will be printed.
Writing LD Scores for 31359 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.20.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.20.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2336   92.2307         1.6587                    8.4902                   2.5322                             32.7970          2.6281                     7.9501       14.7069                  55.2764             11.5777       17.2313                  50.7928                0.5121                           2.0568              4.5634                         9.8816             8.5204                       28.7737          42.7229                     46.0450         29.8272                    37.0247                 18.6819           46.7689                      64.1845                  4.2214           12.9659                      25.6646                 4.5977          14.3888                     26.6204        40.7481                   42.0020                      0.7907                                 3.3279           6.1166                      7.5567              35.5152                         56.0649                18.1549                           18.5055        16.5657   
std   0.1437   90.0670         3.0739                   15.9771                   3.2244                             34.6307          3.2138                     9.4569       17.0035                  56.6415             11.7658       16.6541                  47.8156                1.1069                           3.3992              7.2539                        14.9463             8.6832                       26.9561          54.0075                     56.3346         38.8983                    47.0601                 22.5404           52.4322                      67.0560                  6.2793           18.6297                      33.8888                 7.9152          23.5133                     40.5454        58.4315                   60.0057                      1.5712                                 6.1115          11.9235                     14.7964              37.7881                         55.7943                34.1872                           34.5487        19.8849   
min   0.0051   -0.3238        -0.0992                   -0.7195                  -0.1454                             -0.1561         -0.1254                    -0.1927       -0.2491                  -0.3991             -0.2424       -0.3831                  -0.4176               -0.0663                          -0.1441             -0.2719                        -0.3515            -0.2426                       -0.5279          -0.6723                     -0.7181         -0.5292                    -0.6352                 -0.1899           -0.2183                      -0.0864                 -0.1268           -0.3328                      -0.5784                -0.1745          -0.3981                     -0.5986        -1.4788                   -1.5116                     -0.0672                                -0.1472          -0.3693                     -0.2201              -0.6822                         -1.0970                -0.9073                           -0.9102        -0.2870   
25%   0.1063   38.0874         0.0483                    0.2931                   0.4747                             11.3308          0.6084                     2.2032        5.1075                  22.1083              4.7252        7.1746                  21.8578                0.0138                           0.1593              0.4502                         1.2748             3.4222                       12.4625          12.1740                     14.0904          8.1010                    10.6890                  6.3096           17.5354                      26.0630                  0.8781            3.1781                       7.8447                 0.5933           2.4147                      5.4384         3.2515                    3.4464                      0.0303                                 0.2344           0.2801                      0.3512              10.2086                         18.5087                 0.3468                            0.3693         5.2851   
50%   0.2219   64.6334         0.3576                    2.0507                   1.4310                             21.5545          1.5956                     5.0573        9.5661                  38.4951              8.3192       12.4723                  37.2050                0.0948                           0.7425              1.8806                         4.4018             6.0824                       21.1480          26.5061                     29.1343         17.6087                    22.5649                 11.6814           30.4796                      44.1988                  2.1901            7.0436                      14.9802                 1.8044           6.2857                     13.1523        19.8836                   20.9375                      0.1608                                 1.1036           1.6572                      2.1061              25.0983                         40.5776                 3.7990                            4.0216        10.4120   
75%   0.3569  111.3470         1.9358                    8.8143                   3.2664                             40.5816          3.4182                    10.0841       17.3624                  66.0392             13.9423       20.9026                  60.8683                0.4741                           2.4607              5.3460                        11.6707            10.3016                       34.7843          51.0413                     54.9050         34.3026                    42.7508                 21.6429           54.3743                      75.8195                  4.7594           14.2930                      29.2426                 4.9422          15.4768                     29.5939        52.5598                   53.9454                      0.8010                                 3.5597           6.3619                      7.8417              47.1326                         74.2756                21.7852                           22.4410        19.5172   
max   0.5000  657.6678        30.5042                  126.1954                  27.7218                            271.6291         27.0558                    90.1247      147.6807                 443.9052            112.9340      145.0687                 375.4785               14.2480                          33.9459             65.9675                       119.2623            83.8304                      239.0748         402.2367                    419.7112        293.4766                   349.8618                182.6321          401.3541                     520.2092                 59.0403          172.5307                     265.2348                67.4091         213.0028                    323.5570       421.5941                  431.6739                     12.4364                                47.3490         109.5344                    138.1435             294.5303                        421.2248               278.6174                          280.9781       168.7161   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   40.2709            35.8647                       66.2608         2.1576                    4.3723        1.3190                   3.2658        0.6683                   3.4171                  2.0989                             8.8907  
std                    41.5867            58.3122                       75.0563         4.1556                    7.8766        2.6351                   6.3575        1.4915                   7.2190                  3.0321                            11.6278  
min                    -0.8095            -0.8064                       -0.3993        -0.1477                   -0.2683       -0.1410                  -0.3211       -0.1213                  -0.1955                 -0.1440                            -0.2426  
25%                    15.5965             6.9213                       21.9826         0.0504                    0.1585        0.0365                   0.0991        0.0053                   0.0997                  0.2527                             1.7981  
50%                    27.6862            15.3185                       42.5882         0.4169                    1.1301        0.2590                   0.7249        0.0732                   0.6844                  0.9998                             4.8554  
75%                    48.2953            36.6611                       79.2751         2.2135                    4.7071        1.3800                   3.4824        0.5514                   3.5154                  2.6537                            11.2210  
max                   322.9429           478.8120                      574.3546        38.7211                   64.1034       24.7348                  54.2046       16.0764                  79.4724                 25.4445                            91.8908  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_Trynka.extend.500L2           0.1969  0.9026         0.6906                    0.7609                   0.6833                              0.8412          0.7863                     0.8500        0.9465                   0.9592              0.9729        0.9783                   0.9702                0.6545                           0.6822              0.8079                         0.8359             0.9697                        1.0000           0.9243                      0.9316          0.9163                     0.9234                  0.9479            0.9533                       0.9550                  0.8340            0.8460                       0.8914                 0.8428           0.8641                      0.8856         0.7855                    0.7912                      0.7397                                 0.7955           0.7305                      0.7320               0.3774                          0.4711                 0.7730   
H3K27ac_HniszL2                        0.1436  0.8285         0.7327                    0.8267                   0.6353                              0.8135          0.7082                     0.7730        0.9483                   0.9386              0.9209        0.9299                   0.9228                0.6721                           0.7065              0.8618                         0.8998             0.8963                        0.9243           1.0000                      0.9985          0.9693                     0.9748                  0.9731            0.9685                       0.9498                  0.8531            0.8789                       0.9136                 0.9043           0.9245                      0.9509         0.8129                    0.8192                      0.8160                                 0.8674           0.7988                      0.8037               0.1786                          0.2721                 0.8684   
H3K27ac_Hnisz.extend.500L2             0.1495  0.8467         0.7366                    0.8346                   0.6481                              0.8273          0.7153                     0.7822        0.9516                   0.9488              0.9266        0.9369                   0.9347                0.6610                           0.6960              0.8538                         0.8935             0.9010                        0.9316           0.9985                      1.0000          0.9697                     0.9770                  0.9741            0.9750                       0.9605                  0.8533            0.8797                       0.9171                 0.9001           0.9212                      0.9504         0.8242                    0.8307                      0.8205                                 0.8738           0.8062                      0.8109               0.2049                          0.2993                 0.8524   
H3K27ac_PGC2L2                         0.1450  0.8423         0.7337                    0.8218                   0.6302                              0.8048          0.7188                     0.7943        0.9504                   0.9355              0.9200        0.9247                   0.9170                0.6972                           0.7310              0.8765                         0.9087             0.8951                        0.9163           0.9693                      0.9697          1.0000                     0.9969                  0.9659            0.9577                       0.9409                  0.8935            0.9150                       0.9376                 0.9175           0.9329                      0.9490         0.8040                    0.8108                      0.8070                                 0.8589           0.8025                      0.8056               0.1941                          0.2902                 0.8658   
H3K27ac_PGC2.extend.500L2              0.1485  0.8569         0.7362                    0.8324                   0.6476                              0.8248          0.7153                     0.7924        0.9531                   0.9469              0.9250        0.9318                   0.9304                0.6799                           0.7119              0.8646                         0.9012             0.8973                        0.9234           0.9748                      0.9770          0.9969                     1.0000                  0.9695            0.9692                       0.9562                  0.8835            0.9064                       0.9357                 0.9114           0.9280                      0.9509         0.8222                    0.8286                      0.8177                                 0.8707           0.8102                      0.8139               0.2085                          0.3053                 0.8491   
H3K4me1_peaks_TrynkaL2                 0.1508  0.8530         0.7465                    0.8261                   0.6465                              0.8173          0.7425                     0.8134        0.9726                   0.9563              0.9506        0.9537                   0.9416                0.7024                           0.7273              0.8754                         0.9038             0.9289                        0.9479           0.9731                      0.9741          0.9659                     0.9695                  1.0000            0.9819                       0.9629                  0.8884            0.9067                       0.9389                 0.9286           0.9434                      0.9616         0.8127                    0.8193                      0.8155                                 0.8667           0.8108                      0.8137               0.2085                          0.3052                 0.8564   
H3K4me1_TrynkaL2                       0.1590  0.8926         0.7425                    0.8472                   0.6871                              0.8635          0.7370                     0.8101        0.9630                   0.9740              0.9496        0.9571                   0.9647                0.6459                           0.6744              0.8292                         0.8687             0.9202                        0.9533           0.9685                      0.9750          0.9577                     0.9692                  0.9819            1.0000                       0.9916                  0.8559            0.8775                       0.9241                 0.8941           0.9168                      0.9507         0.8424                    0.8485                      0.8209                                 0.8750           0.8092                      0.8130               0.2681                          0.3643                 0.8027   
H3K4me1_Trynka.extend.500L2            0.1724  0.9320         0.7285                    0.8379                   0.7206                              0.8906          0.7458                     0.8200        0.9521                   0.9839              0.9481        0.9591                   0.9805                0.6099                           0.6389              0.7939                         0.8369             0.9133                        0.9550           0.9498                      0.9605          0.9409                     0.9562                  0.9629            0.9916                       1.0000                  0.8414            0.8622                       0.9160                 0.8636           0.8875                      0.9264         0.8511                    0.8570                      0.8094                                 0.8679           0.8096                      0.8135               0.3538                          0.4490                 0.7615   
H3K4me3_peaks_TrynkaL2                 0.1096  0.8061         0.7168                    0.7635                   0.5617                              0.6946          0.7486                     0.8177        0.9028                   0.8616              0.8522        0.8456                   0.8308                0.6894                           0.7233              0.8397                         0.8512             0.8399                        0.8340           0.8531                      0.8533          0.8935                     0.8835                  0.8884            0.8559                       0.8414                  1.0000            0.9773                       0.9602                 0.9156           0.9075                      0.8991         0.6771                    0.6881                      0.7452                                 0.7976           0.8278                      0.8279               0.2444                          0.3330                 0.8043   
H3K4me3_TrynkaL2                       0.1150  0.8181         0.7508                    0.8034                   0.5780                              0.7281          0.7439                     0.8127        0.9170                   0.8793              0.8594        0.8573                   0.8493                0.6955                           0.7314              0.8490                         0.8684             0.8411                        0.8460           0.8789                      0.8797          0.9150                     0.9064                  0.9067            0.8775                       0.8622                  0.9773            1.0000                       0.9831                 0.9278           0.9304                      0.9242         0.7082                    0.7202                      0.7534                                 0.8137           0.8591                      0.8594               0.2469                          0.3316                 0.8308   
H3K4me3_Trynka.extend.500L2            0.1389  0.8753         0.7647                    0.8321                   0.6225                              0.7791          0.7623                     0.8394        0.9474                   0.9300              0.9021        0.9011                   0.9044                0.6849                           0.7123              0.8419                         0.8694             0.8768                        0.8914           0.9136                      0.9171          0.9376                     0.9357                  0.9389            0.9241                       0.9160                  0.9602            0.9831                       1.0000                 0.9275           0.9419                      0.9469         0.7582                    0.7689                      0.7784                                 0.8441           0.8696                      0.8705               0.3021                          0.3896                 0.8279   
H3K9ac_peaks_TrynkaL2                  0.1000  0.7529         0.7881                    0.8470                   0.5489                              0.7137          0.7150                     0.7832        0.9258                   0.8642              0.8704        0.8578                   0.8320                0.7072                           0.7157              0.8825                         0.9074             0.8520                        0.8428           0.9043                      0.9001          0.9175                     0.9114                  0.9286            0.8941                       0.8636                  0.9156            0.9278                       0.9275                 1.0000           0.9822                      0.9684         0.7534                    0.7634                      0.7950                                 0.8504           0.8482                      0.8486               0.0759                          0.1657                 0.8732   
H3K9ac_TrynkaL2                        0.1149  0.7804         0.8083                    0.8666                   0.5670                              0.7347          0.7239                     0.7967        0.9420                   0.8904              0.8901        0.8794                   0.8593                0.7138                           0.7188              0.8796                         0.9095             0.8675                        0.8641           0.9245                      0.9212          0.9329                     0.9280                  0.9434            0.9168                       0.8875                  0.9075            0.9304                       0.9419                 0.9822           1.0000                      0.9857         0.7663                    0.7766                      0.7938                                 0.8559           0.8535                      0.8535               0.1112                          0.2002                 0.8793   
H3K9ac_Trynka.extend.500L2             0.1291  0.8105         0.7970                    0.8854                   0.6094                              0.7844          0.7199                     0.7933        0.9540                   0.9203              0.9036        0.8990                   0.8913                0.6871                           0.7026              0.8711                         0.9103             0.8761                        0.8856           0.9509                      0.9504          0.9490                     0.9509                  0.9616            0.9507                       0.9264                  0.8991            0.9242                       0.9469                 0.9684           0.9857                      1.0000         0.8040                    0.8132                      0.8257                                 0.8848           0.8642                      0.8671               0.1250                          0.2170                 0.8600   
Intron_UCSCL2                          0.1247  0.7577         0.6866                    0.8195                   0.6049                              0.8076          0.5570                     0.6449        0.7831                   0.8108              0.7770        0.7834                   0.8122                0.4834                           0.4833              0.6583                         0.6987             0.7486                        0.7855           0.8129                      0.8242          0.8040                     0.8222                  0.8127            0.8424                       0.8511                  0.6771            0.7082                       0.7582                 0.7534           0.7663                      0.8040         1.0000                    0.9995                      0.7144                                 0.7623           0.7361                      0.7376               0.1588                          0.2453                 0.6324   
Intron_UCSC.extend.500L2               0.1254  0.7656         0.7034                    0.8335                   0.6057                              0.8102          0.5679                     0.6563        0.7923                   0.8189              0.7838        0.7900                   0.8187                0.4883                           0.4890              0.6661                         0.7069             0.7551                        0.7912           0.8192                      0.8307          0.8108                     0.8286                  0.8193            0.8485                       0.8570                  0.6881            0.7202                       0.7689                 0.7634           0.7766                      0.8132         0.9995                    1.0000                      0.7203                                 0.7699           0.7518                      0.7531               0.1652                          0.2515                 0.6395   
PromoterFlanking_HoffmanL2             0.0793  0.7026         0.6581                    0.7535                   0.5404                              0.7006          0.5511                     0.6127        0.7843                   0.7820              0.7490        0.7510                   0.7613                0.4919                           0.5170              0.7131                         0.7679             0.7144                        0.7397           0.8160                      0.8205          0.8070                     0.8177                  0.8155            0.8209                       0.8094                  0.7452            0.7534                       0.7784                 0.7950           0.7938                      0.8257         0.7144                    0.7203                      1.0000                                 0.9399           0.7559                      0.7614               0.0938                          0.1825                 0.6739   
PromoterFlanking_Hoffman.extend.500L2  0.1044  0.7700         0.7037                    0.8079                   0.5980                              0.7590          0.6142                     0.6799        0.8382                   0.8430              0.8070        0.8068                   0.8228                0.5335                           0.5583              0.7648                         0.8266             0.7703                        0.7955           0.8674                      0.8738          0.8589                     0.8707                  0.8667            0.8750                       0.8679                  0.7976            0.8137                       0.8441                 0.8504           0.8559                      0.8848         0.7623                    0.7699                      0.9399                                 1.0000           0.8174                      0.8232               0.1413                          0.2353                 0.7252   
Promoter_UCSCL2                        0.0857  0.7719         0.8019                    0.8773                   0.5608                              0.7121          0.6383                     0.7184        0.8283                   0.8194              0.7587        0.7601                   0.7820                0.5412                           0.5534              0.7082                         0.7529             0.7158                        0.7305           0.7988                      0.8062          0.8025                     0.8102                  0.8108            0.8092                       0.8096                  0.8278            0.8591                       0.8696                 0.8482           0.8535                      0.8642         0.7361                    0.7518                      0.7559                                 0.8174           1.0000                      0.9981               0.2419                          0.3139                 0.7013   
Promoter_UCSC.extend.500L2             0.0850  0.7734         0.7965                    0.8755                   0.5678                              0.7177          0.6383                     0.7158        0.8292                   0.8222              0.7585        0.7609                   0.7848                0.5413                           0.5555              0.7079                         0.7544             0.7142                        0.7320           0.8037                      0.8109          0.8056                     0.8139                  0.8137            0.8130                       0.8135                  0.8279            0.8594                       0.8705                 0.8486           0.8535                      0.8671         0.7376                    0.7531                      0.7614                                 0.8232           0.9981                      1.0000               0.2406                          0.3131                 0.7026   
Repressed_HoffmanL2                    0.1744  0.6294         0.1173                    0.1474                   0.4195                              0.4117          0.3909                     0.4113        0.2782                   0.4167              0.3438        0.3751                   0.4538                0.0576                           0.0960              0.0269                         0.0479             0.3178                        0.3774           0.1786                      0.2049          0.1941                     0.2085                  0.2085            0.2681                       0.3538                  0.2444            0.2469                       0.3021                 0.0759           0.1112                      0.1250         0.1588                    0.1652                      0.0938                                 0.1413           0.2419                      0.2406               1.0000                          0.9864                 0.0376   
Repressed_Hoffman.extend.500L2         0.1851  0.7088         0.1832                    0.2200                   0.4874                              0.4930          0.4715                     0.4978        0.3710                   0.5072              0.4396        0.4686                   0.5447                0.1239                           0.1638              0.1133                         0.1357             0.4107                        0.4711           0.2721                      0.2993          0.2902                     0.3053                  0.3052            0.3643                       0.4490                  0.3330            0.3316                       0.3896                 0.1657           0.2002                      0.2170         0.2453                    0.2515                      0.1825                                 0.2353           0.3139                      0.3131               0.9864                          1.0000                 0.1159   
SuperEnhancer_HniszL2                  0.0866  0.6392         0.6789                    0.6969                   0.4682                              0.6143          0.6187                     0.6689        0.8321                   0.7656              0.7837        0.7801                   0.7417                0.7210                           0.7405              0.8588                         0.8686             0.7740                        0.7730           0.8684                      0.8524          0.8658                     0.8491                  0.8564            0.8027                       0.7615                  0.8043            0.8308                       0.8279                 0.8732           0.8793                      0.8600         0.6324                    0.6395                      0.6739                                 0.7252           0.7013                      0.7026               0.0376                          0.1159                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.0871  0.6417         0.6808                    0.6994                   0.4701                              0.6172          0.6199                     0.6704        0.8342                   0.7683              0.7857        0.7824                   0.7444                0.7200                           0.7397              0.8601                         0.8704             0.7757                        0.7754           0.8706                      0.8547          0.8678                     0.8514                  0.8587            0.8054                       0.7643                  0.8059            0.8323                       0.8296                 0.8747           0.8809                      0.8621         0.6352                    0.6423                      0.6772                                 0.7282           0.7035                      0.7047               0.0386                          0.1172                 0.9999   
TFBS_ENCODEL2                          0.1375  0.8074         0.7491                    0.8047                   0.5874                              0.7430          0.7376                     0.8075        0.9394                   0.8971              0.9119        0.9114                   0.8855                0.7052                           0.7169              0.8583                         0.8779             0.8865                        0.8927           0.9024                      0.9027          0.9074                     0.9053                  0.9248            0.9040                       0.8863                  0.8729            0.8881                       0.9026                 0.9082           0.9183                      0.9167         0.7289                    0.7382                      0.7460                                 0.7924           0.7888                      0.7891               0.2111                          0.2981                 0.8361   
TFBS_ENCODE.extend.500L2               0.1724  0.9023         0.7389                    0.8249                   0.6747                              0.8378          0.7661                     0.8399        0.9579                   0.9642              0.9446        0.9542                   0.9605                0.6506                           0.6802              0.8336                         0.8697             0.9107                        0.9433           0.9366                      0.9432          0.9309                     0.9384                  0.9517            0.9564                       0.9563                  0.8613            0.8806                       0.9193                 0.8833           0.9022                      0.9245         0.7896                    0.7978                      0.7850                                 0.8396           0.8127                      0.8159               0.3394                          0.4287                 0.8017   
Transcr_HoffmanL2                      0.1276  0.8529         0.7456                    0.8585                   0.6711                              0.8492          0.6674                     0.7515        0.8925                   0.9080              0.8761        0.8762                   0.9002                0.5774                           0.5769              0.7771                         0.8185             0.8429                        0.8743           0.9046                      0.9128          0.9067                     0.9207                  0.9138            0.9389                       0.9394                  0.8000            0.8169                       0.8673                 0.8602           0.8783                      0.9116         0.8825                    0.8864                      0.8113                                 0.8618           0.7848                      0.7874               0.1606                          0.2629                 0.7335   
Transcr_Hoffman.extend.500L2           0.1709  0.9715         0.6753                    0.7846                   0.7574                              0.8997          0.7247                     0.8040        0.8822                   0.9389              0.8937        0.9047                   0.9491                0.5411                           0.5602              0.7086                         0.7482             0.8570                        0.9043           0.8546                      0.8704          0.8679                     0.8830                  0.8750            0.9133                       0.9439                  0.8050            0.8170                       0.8752                 0.7876           0.8133                      0.8447         0.8190                    0.8241                      0.7414                                 0.8039           0.7661                      0.7680               0.4920                          0.5861                 0.6670   
TSS_HoffmanL2                          0.0865  0.6020         0.6809                    0.7294                   0.4528                              0.6003          0.5736                     0.6156        0.7790                   0.7070              0.7136        0.7080                   0.6722                0.5948                           0.6339              0.8051                         0.8438             0.7088                        0.6959           0.7664                      0.7625          0.7887                     0.7808                  0.7809            0.7484                       0.7139                  0.8159            0.8284                       0.7915                 0.8634           0.8383                      0.8276         0.5990                    0.6095                      0.7397                                 0.7839           0.7449                      0.7430              -0.0068                          0.0681                 0.7406   
TSS_Hoffman.extend.500L2               0.0914  0.6479         0.7080                    0.7655                   0.5037                              0.6529          0.5927                     0.6436        0.8193                   0.7583              0.7482        0.7470                   0.7233                0.6076                           0.6540              0.8337                         0.8821             0.7330                        0.7347           0.8163                      0.8131          0.8297                     0.8250                  0.8253            0.7956                       0.7632                  0.8366            0.8595                       0.8334                 0.8869           0.8730                      0.8712         0.6418                    0.6524                      0.7850                                 0.8329           0.7906                      0.7916               0.0183                          0.0967                 0.7784   
UTR_3_UCSCL2                           0.0895  0.6677         0.8944                    0.8171                   0.4644                              0.6106          0.5796                     0.6661        0.7705                   0.7423              0.7201        0.7096                   0.7109                0.5092                           0.4946              0.6609                         0.7010             0.6865                        0.6931           0.7459                      0.7479          0.7372                     0.7422                  0.7626            0.7524                       0.7406                  0.7253            0.7499                       0.7711                 0.7910           0.8059                      0.7988         0.6929                    0.7047                      0.6730                                 0.7173           0.8084                      0.8054               0.1114                          0.1875                 0.6964   
UTR_3_UCSC.extend.500L2                0.0843  0.7117         0.8698                    0.8591                   0.4793                              0.6348          0.6190                     0.7065        0.7904                   0.7692              0.7331        0.7294                   0.7343                0.5045                           0.5107              0.6701                         0.7111             0.7026                        0.7051           0.7480                      0.7539          0.7460                     0.7523                  0.7688            0.7635                       0.7594                  0.7705            0.7950                       0.8065                 0.8096           0.8175                      0.8137         0.7065                    0.7217                      0.6797                                 0.7336           0.8795                      0.8751               0.1832                          0.2561                 0.6763   
UTR_5_UCSCL2                           0.0539  0.6324         0.6276                    0.6745                   0.4970                              0.5911          0.5012                     0.5691        0.6729                   0.6716              0.6052        0.6093                   0.6401                0.4453                           0.4440              0.5570                         0.6004             0.5672                        0.5896           0.6541                      0.6608          0.6518                     0.6605                  0.6689            0.6752                       0.6749                  0.6745            0.6955                       0.7059                 0.6797           0.6950                      0.7102         0.5980                    0.6087                      0.6192                                 0.6655           0.7735                      0.7788               0.1774                          0.2396                 0.5502   
UTR_5_UCSC.extend.500L2                0.0695  0.7340         0.7635                    0.8453                   0.5684                              0.7077          0.5562                     0.6425        0.7880                   0.7877              0.7182        0.7228                   0.7528                0.5119                           0.5113              0.6592                         0.7093             0.6703                        0.6903           0.7780                      0.7852          0.7706                     0.7839                  0.7875            0.7958                       0.7949                  0.7640            0.7954                       0.8187                 0.8036           0.8162                      0.8351         0.7476                    0.7596                      0.7409                                 0.7895           0.9272                      0.9289               0.1859                          0.2579                 0.6589   
WeakEnhancer_HoffmanL2                 0.1178  0.6538         0.6160                    0.6575                   0.4307                              0.5801          0.6872                     0.7363        0.8229                   0.7625              0.7940        0.7920                   0.7465                0.6618                           0.7082              0.8136                         0.8262             0.7866                        0.7806           0.7882                      0.7853          0.8015                     0.7918                  0.8180            0.7772                       0.7491                  0.7927            0.8030                       0.8000                 0.8215           0.8195                      0.8116         0.6137                    0.6224                      0.6477                                 0.7020           0.6788                      0.6789               0.0874                          0.1743                 0.7505   
WeakEnhancer_Hoffman.extend.500L2      0.1536  0.7660         0.6999                    0.7590                   0.5407                              0.7057          0.7499                     0.8135        0.9123                   0.8702              0.8753        0.8740                   0.8498                0.6709                           0.7146              0.8801                         0.9040             0.8591                        0.8658           0.8803                      0.8806          0.8939                     0.8892                  0.9083            0.8792                       0.8578                  0.8712            0.8827                       0.8908                 0.8953           0.8950                      0.9010         0.7147                    0.7241                      0.7293                                 0.7939           0.7781                      0.7794               0.1477                          0.2414                 0.8112   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.0871         0.1375                    0.1724             0.1276                        0.1709         0.0865                    0.0914        0.0895                   0.0843        0.0539                   0.0695                  0.1178                             0.1536  
baseL2                                                           0.6417         0.8074                    0.9023             0.8529                        0.9715         0.6020                    0.6479        0.6677                   0.7117        0.6324                   0.7340                  0.6538                             0.7660  
Coding_UCSCL2                                                    0.6808         0.7491                    0.7389             0.7456                        0.6753         0.6809                    0.7080        0.8944                   0.8698        0.6276                   0.7635                  0.6160                             0.6999  
