*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.14.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.14 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.14 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.14.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:46:19 2021
Read list of 324698 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.14.bim
Read 53 annotations for 324698 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.14.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.14.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.14.bed
Estimating LD Score.
Reading list of 45556 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.14.snp
After merging with --print-snps, LD Scores for 39504 SNPs will be printed.
Writing LD Scores for 39504 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.14.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.14.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2308   118.6593         1.5890                    7.5909                   3.4588                             44.2335          2.7055                     8.1350       14.1056                  58.4627             11.6468       17.6508                  53.9265                0.4695                           1.9596              4.6933                        10.0640             8.8091                       29.8980          39.7518                     43.3300         28.9514                    36.1785                 18.6321           46.6880                      68.2243                  4.4650           14.5779                      27.9355                 4.2277          13.2323                     24.6181        52.3103                   53.2518                      1.2334                                 4.2896           5.2888                      6.4738              49.5025                         81.9407                16.3427                           16.6410        13.6751   
std   0.1432   129.4248         2.8566                   12.7983                   4.0860                             49.4859          3.1443                     8.7880       13.6215                  55.8455             10.7868       16.2581                  50.8871                0.9409                           3.1223              6.3683                        12.7661             8.2875                       26.9635          44.2508                     47.1432         31.5374                    38.8350                 19.5531           48.0556                      69.8858                  5.3521           17.4417                      31.8916                 5.8414          16.8325                     29.7913        92.4993                   93.3163                      2.2422                                 6.6166           8.0456                      9.7948              57.2718                         99.8314                26.4268                           26.7325        14.5358   
min   0.0051    -1.0108        -0.2459                   -0.6853                  -0.2057                             -0.7959         -0.1026                    -0.2490       -0.1526                  -0.6922             -0.2049       -0.2893                  -0.4793               -0.0835                          -0.1554             -0.2337                        -0.4979            -0.2523                       -0.9257          -0.7962                     -0.9678         -0.6838                    -0.7906                 -0.3702           -0.5328                      -1.0906                 -0.2243           -0.6420                      -0.8498                -0.1668          -0.4003                     -0.6823        -2.8723                   -2.9188                     -0.0976                                -0.2332          -0.5169                     -0.6551              -1.2250                         -1.0234                -1.0703                           -1.0924        -0.3328   
25%   0.1053    47.1646         0.0398                    0.2463                   1.1568                             17.9930          0.7316                     2.6479        5.5275                  25.1063              4.8525        7.6242                  24.2149                0.0173                           0.1841              0.5292                         1.4915             3.5021                       13.1988           9.9627                     12.2281          8.2025                    10.9400                  6.4276           18.0765                      28.1253                  1.1462            4.3290                       9.7252                 0.6170           2.4421                      5.7578         3.1621                    3.3632                      0.0759                                 0.4649           0.3614                      0.4541              13.9067                         26.2977                 0.2598                            0.2702         4.8058   
50%   0.2188    83.8980         0.3021                    1.8092                   2.4146                             31.9778          1.7518                     5.4701        9.9833                  43.5655              8.6763       13.3002                  41.2279                0.1000                           0.7919              2.1263                         5.1030             6.4676                       22.8910          24.9993                     27.7810         18.2496                    23.1624                 12.2341           32.2009                      48.5546                  2.6676            9.2538                      18.7810                 2.0120           6.8489                     13.7167        21.9670                   22.8143                      0.3562                                 1.7827           1.9493                      2.4244              31.5787                         54.0673                 3.6693                            3.7957         9.0491   
75%   0.3497   146.0069         1.8396                    8.5956                   4.4404                             53.6743          3.5441                    10.3467       17.9051                  73.6088             14.7683       22.3901                  67.7872                0.4921                           2.2938              6.4663                        14.1778            11.3534                       38.0758          54.0511                     57.4256         38.5974                    47.7592                 23.9139           57.7352                      83.0941                  5.7600           18.2521                      34.4377                 5.4894          17.7233                     32.1244        66.8269                   67.9286                      1.3217                                 5.2156           6.6857                      8.1773              63.2257                        102.2282                23.6892                           24.2347        17.5376   
max   0.5000  1349.6036        44.5140                   84.5300                  40.8973                            509.9955         51.0082                   119.0019      108.7432                 527.7163             89.4800      143.8271                 507.4179               11.5908                          29.5506             53.4405                       101.2540            62.8801                      236.1070         428.8373                    429.1609        284.8348                   332.9185                142.8757          410.9138                     664.6397                 41.1975          161.2033                     303.0258                52.0987         126.2623                    202.6017       929.4445                  934.4038                     20.3266                                48.7250          83.3652                     88.2451             462.1447                       1008.2570               425.8454                          426.1560       115.9600   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   36.9258            52.8706                      102.4938         2.0011                    3.7940        1.2969                   3.3948        0.6663                   3.3207                  2.2120                             9.6360  
std                    36.7458            76.1162                      118.1613         3.3444                    5.9483        2.3886                   6.1982        1.3950                   7.0890                  2.6865                            10.8864  
min                    -0.6698            -3.0432                       -4.0829        -0.1405                   -0.2602       -0.1126                  -0.2672       -0.0761                  -0.3110                 -0.1078                            -0.2292  
25%                    14.7805            15.0820                       38.2391         0.0638                    0.1851        0.0382                   0.1687        0.0114                   0.1292                  0.4180                             2.5485  
50%                    25.9816            30.4405                       70.2199         0.4997                    1.2279        0.2830                   0.9573        0.1102                   0.8813                  1.2655                             5.9733  
75%                    46.6315            62.9295                      127.9205         2.4855                    4.8743        1.4396                   3.7067        0.6995                   3.8893                  2.9744                            12.4392  
max                   327.0096           789.8552                     1245.6218        32.4719                   50.9540       28.8928                  57.6922       23.5484                 248.2437                 27.4370                            81.6793  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_Trynka.extend.500L2           0.1103  0.8275         0.5290                    0.6850                   0.7427                              0.8758          0.7268                     0.7580        0.9411                   0.9506              0.9697        0.9766                   0.9626                0.5120                           0.6279              0.7086                         0.7600             0.9641                        1.0000           0.8630                      0.8864          0.8927                     0.9043                  0.9379            0.9584                       0.9519                  0.8639            0.8944                       0.9258                 0.7452           0.7668                      0.8265         0.7970                    0.8000                      0.7049                                 0.7729           0.5311                      0.5414               0.5138                          0.6281                 0.5819   
H3K27ac_HniszL2                        0.1018  0.5833         0.6235                    0.7342                   0.5591                              0.6967          0.6679                     0.6926        0.8996                   0.8276              0.8758        0.8617                   0.7986                0.5588                           0.6344              0.8063                         0.8654             0.8842                        0.8630           1.0000                      0.9969          0.9633                     0.9648                  0.9298            0.9099                       0.8462                  0.8692            0.8557                       0.8613                 0.8431           0.8706                      0.9056         0.6522                    0.6581                      0.6744                                 0.7570           0.6294                      0.6387               0.1835                          0.3038                 0.7901   
H3K27ac_Hnisz.extend.500L2             0.1004  0.6304         0.6286                    0.7511                   0.5976                              0.7389          0.6939                     0.7195        0.9194                   0.8610              0.8978        0.8869                   0.8339                0.5550                           0.6377              0.7987                         0.8612             0.8986                        0.8864           0.9969                      1.0000          0.9684                     0.9734                  0.9417            0.9323                       0.8784                  0.8798            0.8753                       0.8854                 0.8373           0.8665                      0.9096         0.6902                    0.6959                      0.7003                                 0.7811           0.6356                      0.6457               0.2276                          0.3517                 0.7600   
H3K27ac_PGC2L2                         0.1060  0.6403         0.6195                    0.7373                   0.5888                              0.7403          0.6860                     0.7126        0.9212                   0.8649              0.9008        0.8894                   0.8372                0.5699                           0.6557              0.8243                         0.8795             0.9034                        0.8927           0.9633                      0.9684          1.0000                     0.9959                  0.9517            0.9325                       0.8765                  0.8932            0.8881                       0.8943                 0.8454           0.8698                      0.9070         0.6932                    0.6986                      0.7042                                 0.7851           0.6303                      0.6389               0.2410                          0.3603                 0.7528   
H3K27ac_PGC2.extend.500L2              0.1046  0.6710         0.6270                    0.7553                   0.6194                              0.7708          0.7010                     0.7298        0.9324                   0.8866              0.9123        0.9032                   0.8594                0.5581                           0.6471              0.8089                         0.8701             0.9076                        0.9043           0.9648                      0.9734          0.9959                     1.0000                  0.9549            0.9472                       0.8994                  0.8918            0.8923                       0.9038                 0.8355           0.8622                      0.9089         0.7204                    0.7258                      0.7206                                 0.8003           0.6365                      0.6463               0.2681                          0.3901                 0.7295   
H3K4me1_peaks_TrynkaL2                 0.0966  0.7020         0.6317                    0.7623                   0.6601                              0.8055          0.6786                     0.7100        0.9505                   0.9031              0.9407        0.9347                   0.8908                0.5566                           0.6608              0.8089                         0.8606             0.9367                        0.9379           0.9298                      0.9417          0.9517                     0.9549                  1.0000            0.9698                       0.9228                  0.9098            0.9112                       0.9190                 0.8631           0.8832                      0.9205         0.7556                    0.7605                      0.7569                                 0.8258           0.6099                      0.6206               0.3060                          0.4351                 0.6915   
H3K4me1_TrynkaL2                       0.0869  0.8053         0.6237                    0.7903                   0.7376                              0.8879          0.7323                     0.7615        0.9620                   0.9575              0.9559        0.9595                   0.9497                0.5184                           0.6363              0.7290                         0.7916             0.9311                        0.9584           0.9099                      0.9323          0.9325                     0.9472                  0.9698            1.0000                       0.9822                  0.8970            0.9252                       0.9496                 0.7954           0.8246                      0.8925         0.8335                    0.8379                      0.7867                                 0.8490           0.6114                      0.6243               0.4218                          0.5559                 0.6172   
H3K4me1_Trynka.extend.500L2            0.0799  0.8872         0.5796                    0.7659                   0.7881                              0.9365          0.7538                     0.7850        0.9457                   0.9813              0.9437        0.9575                   0.9790                0.4739                           0.6006              0.6465                         0.7130             0.9005                        0.9519           0.8462                      0.8784          0.8765                     0.8994                  0.9228            0.9822                       1.0000                  0.8622            0.9099                       0.9460                 0.7163           0.7448                      0.8306         0.8796                    0.8828                      0.7817                                 0.8371           0.5743                      0.5878               0.5389                          0.6693                 0.5191   
H3K4me3_peaks_TrynkaL2                 0.0620  0.6960         0.6246                    0.7379                   0.6130                              0.7461          0.6951                     0.7268        0.9054                   0.8547              0.8704        0.8690                   0.8333                0.5690                           0.6701              0.7571                         0.7930             0.8782                        0.8639           0.8692                      0.8798          0.8932                     0.8918                  0.9098            0.8970                       0.8622                  1.0000            0.9539                       0.9252                 0.8474           0.8626                      0.8783         0.6952                    0.7008                      0.7379                                 0.8165           0.6548                      0.6623               0.3482                          0.4602                 0.6706   
H3K4me3_TrynkaL2                       0.0624  0.7785         0.6075                    0.7348                   0.6760                              0.8119          0.7459                     0.7700        0.9227                   0.9060              0.8955        0.8999                   0.8891                0.5326                           0.6488              0.7139                         0.7616             0.8834                        0.8944           0.8557                      0.8753          0.8881                     0.8923                  0.9112            0.9252                       0.9099                  0.9539            1.0000                       0.9806                 0.7997           0.8268                      0.8625         0.7551                    0.7596                      0.7515                                 0.8289           0.6352                      0.6443               0.4301                          0.5550                 0.6056   
H3K4me3_Trynka.extend.500L2            0.0696  0.8364         0.5786                    0.7224                   0.7169                              0.8555          0.7769                     0.8038        0.9348                   0.9436              0.9193        0.9287                   0.9319                0.5041                           0.6309              0.6924                         0.7456             0.8959                        0.9258           0.8613                      0.8854          0.8943                     0.9038                  0.9190            0.9496                       0.9460                  0.9252            0.9806                       1.0000                 0.7643           0.7897                      0.8445         0.8006                    0.8042                      0.7497                                 0.8223           0.5903                      0.6008               0.4945                          0.6232                 0.5952   
H3K9ac_peaks_TrynkaL2                  0.0884  0.4660         0.7190                    0.7716                   0.4420                              0.5674          0.5476                     0.5869        0.8159                   0.7018              0.7619        0.7443                   0.6706                0.5027                           0.5800              0.7935                         0.8452             0.7891                        0.7452           0.8431                      0.8373          0.8454                     0.8355                  0.8631            0.7954                       0.7163                  0.8474            0.7997                       0.7643                 1.0000           0.9745                      0.9465         0.5411                    0.5495                      0.6720                                 0.7640           0.6533                      0.6652               0.0723                          0.1702                 0.7432   
H3K9ac_TrynkaL2                        0.0905  0.4860         0.7357                    0.8015                   0.4650                              0.5952          0.5601                     0.5954        0.8424                   0.7286              0.7880        0.7687                   0.6939                0.5317                           0.6078              0.8100                         0.8633             0.8085                        0.7668           0.8706                      0.8665          0.8698                     0.8622                  0.8832            0.8246                       0.7448                  0.8626            0.8268                       0.7897                 0.9745           1.0000                      0.9767         0.5530                    0.5617                      0.7043                                 0.7933           0.6788                      0.6895               0.0868                          0.1829                 0.7415   
H3K9ac_Trynka.extend.500L2             0.0877  0.5815         0.7459                    0.8494                   0.5528                              0.6947          0.6220                     0.6563        0.8926                   0.8078              0.8427        0.8285                   0.7757                0.5253                           0.6136              0.8013                         0.8653             0.8477                        0.8265           0.9056                      0.9096          0.9070                     0.9089                  0.9205            0.8925                       0.8306                  0.8783            0.8625                       0.8445                 0.9465           0.9767                      1.0000         0.6480                    0.6560                      0.7563                                 0.8433           0.6999                      0.7138               0.1568                          0.2695                 0.7127   
Intron_UCSCL2                          0.0216  0.8501         0.4550                    0.6729                   0.7837                              0.9065          0.6394                     0.6738        0.7855                   0.8589              0.7882        0.8167                   0.8734                0.3779                           0.4968              0.4771                         0.5267             0.7197                        0.7970           0.6522                      0.6902          0.6932                     0.7204                  0.7556            0.8335                       0.8796                  0.6952            0.7551                       0.8006                 0.5411           0.5530                      0.6480         1.0000                    0.9999                      0.6448                                 0.6863           0.4390                      0.4522               0.5269                          0.6737                 0.3641   
Intron_UCSC.extend.500L2               0.0225  0.8500         0.4667                    0.6827                   0.7846                              0.9081          0.6421                     0.6767        0.7900                   0.8617              0.7917        0.8197                   0.8754                0.3815                           0.5001              0.4828                         0.5332             0.7238                        0.8000           0.6581                      0.6959          0.6986                     0.7258                  0.7605            0.8379                       0.8828                  0.7008            0.7596                       0.8042                 0.5495           0.5617                      0.6560         0.9999                    1.0000                      0.6520                                 0.6934           0.4482                      0.4615               0.5237                          0.6705                 0.3690   
PromoterFlanking_HoffmanL2             0.0156  0.6397         0.6362                    0.7744                   0.5781                              0.7154          0.5507                     0.5756        0.7430                   0.7408              0.7118        0.7133                   0.7254                0.3924                           0.4978              0.5593                         0.6289             0.6846                        0.7049           0.6744                      0.7003          0.7042                     0.7206                  0.7569            0.7867                       0.7817                  0.7379            0.7515                       0.7497                 0.6720           0.7043                      0.7563         0.6448                    0.6520                      1.0000                                 0.9263           0.6197                      0.6364               0.3108                          0.4102                 0.3838   
PromoterFlanking_Hoffman.extend.500L2  0.0489  0.6815         0.6779                    0.8197                   0.5917                              0.7450          0.6200                     0.6505        0.8244                   0.8106              0.7822        0.7796                   0.7860                0.4443                           0.5531              0.6465                         0.7283             0.7601                        0.7729           0.7570                      0.7811          0.7851                     0.8003                  0.8258            0.8490                       0.8371                  0.8165            0.8289                       0.8223                 0.7640           0.7933                      0.8433         0.6863                    0.6934                      0.9263                                 1.0000           0.6712                      0.6890               0.3152                          0.4244                 0.4611   
Promoter_UCSCL2                        0.1036  0.3943         0.7096                    0.7498                   0.3481                              0.4752          0.5180                     0.5419        0.6108                   0.5494              0.5430        0.5285                   0.5119                0.3601                           0.4049              0.5122                         0.5784             0.5520                        0.5311           0.6294                      0.6356          0.6303                     0.6365                  0.6099            0.6114                       0.5743                  0.6548            0.6352                       0.5903                 0.6533           0.6788                      0.6999         0.4390                    0.4482                      0.6197                                 0.6712           1.0000                      0.9956               0.0898                          0.1499                 0.4140   
Promoter_UCSC.extend.500L2             0.1048  0.4061         0.7288                    0.7660                   0.3617                              0.4894          0.5301                     0.5537        0.6218                   0.5614              0.5519        0.5378                   0.5231                0.3630                           0.4083              0.5171                         0.5862             0.5610                        0.5414           0.6387                      0.6457          0.6389                     0.6463                  0.6206            0.6243                       0.5878                  0.6623            0.6443                       0.6008                 0.6652           0.6895                      0.7138         0.4522                    0.4615                      0.6364                                 0.6890           0.9956                      1.0000               0.0938                          0.1568                 0.4174   
Repressed_HoffmanL2                    0.0991  0.8219         0.0377                    0.1436                   0.5732                              0.6132          0.4398                     0.4875        0.4099                   0.5868              0.4727        0.5187                   0.6286                0.0969                           0.1878              0.0235                         0.0474             0.4067                        0.5138           0.1835                      0.2276          0.2410                     0.2681                  0.3060            0.4218                       0.5389                  0.3482            0.4301                       0.4945                 0.0723           0.0868                      0.1568         0.5269                    0.5237                      0.3108                                 0.3152           0.0898                      0.0938               1.0000                          0.9688                -0.0428   
Repressed_Hoffman.extend.500L2         0.0760  0.9084         0.1084                    0.2558                   0.6854                              0.7401          0.5425                     0.5844        0.5338                   0.7070              0.5885        0.6363                   0.7475                0.1632                           0.2776              0.1217                         0.1522             0.5142                        0.6281           0.3038                      0.3517          0.3603                     0.3901                  0.4351            0.5559                       0.6693                  0.4602            0.5550                       0.6232                 0.1702           0.1829                      0.2695         0.6737                    0.6705                      0.4102                                 0.4244           0.1499                      0.1568               0.9688                          1.0000                 0.0404   
SuperEnhancer_HniszL2                  0.0813  0.2579         0.4358                    0.4805                   0.2519                              0.3403          0.4189                     0.4347        0.6363                   0.5018              0.5897        0.5704                   0.4719                0.4674                           0.5173              0.6866                         0.7049             0.6368                        0.5819           0.7901                      0.7600          0.7528                     0.7295                  0.6915            0.6172                       0.5191                  0.6706            0.6056                       0.5952                 0.7432           0.7415                      0.7127         0.3641                    0.3690                      0.3838                                 0.4611           0.4140                      0.4174              -0.0428                          0.0404                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.0816  0.2616         0.4410                    0.4857                   0.2558                              0.3449          0.4216                     0.4379        0.6405                   0.5062              0.5935        0.5743                   0.4761                0.4690                           0.5201              0.6881                         0.7072             0.6400                        0.5853           0.7932                      0.7635          0.7560                     0.7330                  0.6947            0.6213                       0.5235                  0.6741            0.6090                       0.5985                 0.7464           0.7450                      0.7166         0.3676                    0.3726                      0.3888                                 0.4660           0.4193                      0.4228              -0.0404                          0.0428                 0.9998   
TFBS_ENCODEL2                          0.0801  0.7906         0.6228                    0.7609                   0.7094                              0.8388          0.7834                     0.8115        0.9567                   0.9329              0.9231        0.9277                   0.9093                0.5573                           0.6666              0.7777                         0.8306             0.8976                        0.9110           0.8739                      0.8950          0.8981                     0.9082                  0.9248            0.9374                       0.9241                  0.9039            0.9217                       0.9338                 0.8101           0.8308                      0.8761         0.7835                    0.7885                      0.7589                                 0.8347           0.6159                      0.6270               0.4003                          0.5312                 0.6099   
TFBS_ENCODE.extend.500L2               0.0936  0.8831         0.5741                    0.7288                   0.7611                              0.8941          0.8082                     0.8509        0.9481                   0.9741              0.9295        0.9423                   0.9563                0.5078                           0.6276              0.7043                         0.7644             0.8854                        0.9288           0.8353                      0.8652          0.8697                     0.8874                  0.9024            0.9411                       0.9544                  0.8674            0.9090                       0.9411                 0.7321           0.7555                      0.8245         0.8347                    0.8382                      0.7471                                 0.8185           0.5758                      0.5881               0.5260                          0.6526                 0.5278   
Transcr_HoffmanL2                      0.0272  0.9266         0.5257                    0.7343                   0.7994                              0.9362          0.7288                     0.7695        0.8606                   0.9354              0.8436        0.8697                   0.9340                0.3932                           0.5250              0.5285                         0.5951             0.7791                        0.8586           0.7022                      0.7438          0.7512                     0.7800                  0.8090            0.8919                       0.9410                  0.7712            0.8431                       0.8860                 0.6104           0.6281                      0.7275         0.9179                    0.9196                      0.7290                                 0.7813           0.5013                      0.5164               0.5638                          0.7119                 0.3747   
Transcr_Hoffman.extend.500L2           0.0646  0.9955         0.3878                    0.5756                   0.8030                              0.9154          0.7133                     0.7651        0.7883                   0.9125              0.8001        0.8362                   0.9249                0.3294                           0.4605              0.4069                         0.4643             0.7263                        0.8269           0.5858                      0.6329          0.6437                     0.6746                  0.7073            0.8108                       0.8914                  0.6895            0.7754                       0.8356                 0.4709           0.4887                      0.5875         0.8677                    0.8675                      0.6397                                 0.6827           0.3836                      0.3964               0.7916                          0.8912                 0.2641   
TSS_HoffmanL2                          0.0693  0.3682         0.6667                    0.6957                   0.3207                              0.4397          0.4605                     0.5021        0.6891                   0.5708              0.5995        0.5795                   0.5207                0.4811                           0.5337              0.6912                         0.7543             0.6248                        0.5729           0.6892                      0.6852          0.6942                     0.6868                  0.6878            0.6372                       0.5758                  0.7316            0.6848                       0.6289                 0.8162           0.8116                      0.7823         0.4118                    0.4206                      0.6240                                 0.7192           0.6522                      0.6581               0.0034                          0.0778                 0.5895   
TSS_Hoffman.extend.500L2               0.0710  0.3783         0.6595                    0.7004                   0.3053                              0.4400          0.4834                     0.5256        0.7058                   0.5885              0.6137        0.5936                   0.5369                0.4977                           0.5515              0.7301                         0.7910             0.6382                        0.5938           0.7148                      0.7101          0.7195                     0.7125                  0.7105            0.6591                       0.5949                  0.7429            0.6992                       0.6466                 0.8282           0.8315                      0.8062         0.4138                    0.4225                      0.6469                                 0.7491           0.6658                      0.6710               0.0084                          0.0823                 0.6113   
UTR_3_UCSCL2                           0.0400  0.4328         0.8215                    0.7340                   0.4546                              0.5356          0.4787                     0.5260        0.6212                   0.5790              0.5694        0.5639                   0.5458                0.3201                           0.3743              0.5045                         0.5714             0.5501                        0.5470           0.6191                      0.6287          0.6193                     0.6285                  0.6237            0.6255                       0.5976                  0.6273            0.6041                       0.5812                 0.6485           0.6696                      0.6934         0.4943                    0.5028                      0.6092                                 0.6463           0.6648                      0.6778               0.0898                          0.1693                 0.4102   
UTR_3_UCSC.extend.500L2                0.0337  0.4965         0.7449                    0.7536                   0.5116                              0.6062          0.5094                     0.5470        0.6353                   0.6112              0.5857        0.5797                   0.5830                0.2982                           0.3694              0.4803                         0.5451             0.5466                        0.5578           0.6049                      0.6215          0.6149                     0.6325                  0.6125            0.6447                       0.6383                  0.6262            0.6122                       0.5914                 0.6182           0.6424                      0.6879         0.5627                    0.5713                      0.6655                                 0.6753           0.7465                      0.7521               0.1584                          0.2373                 0.3702   
UTR_5_UCSCL2                           0.0688  0.2348         0.6298                    0.5981                   0.2307                              0.3079          0.3323                     0.3573        0.4306                   0.3620              0.3789        0.3543                   0.3263                0.2045                           0.2275              0.3493                         0.4013             0.4075                        0.3646           0.4792                      0.4768          0.4664                     0.4699                  0.4506            0.4567                       0.4133                  0.4619            0.4237                       0.4048                 0.5018           0.5146                      0.5253         0.2734                    0.2818                      0.4967                                 0.5081           0.6079                      0.6143               0.0041                          0.0358                 0.3996   
UTR_5_UCSC.extend.500L2                0.0639  0.3178         0.5537                    0.6074                   0.2709                              0.3635          0.5000                     0.4958        0.4856                   0.4392              0.4275        0.4139                   0.4014                0.2539                           0.2883              0.3586                         0.4143             0.4564                        0.4327           0.5622                      0.5596          0.5428                     0.5456                  0.4773            0.5160                       0.4840                  0.5251            0.4993                       0.5035                 0.4837           0.4973                      0.5236         0.3491                    0.3561                      0.4660                                 0.5004           0.5932                      0.6008               0.0709                          0.1273                 0.5063   
WeakEnhancer_HoffmanL2                 0.0754  0.5333         0.5072                    0.5935                   0.5083                              0.6172          0.5815                     0.5986        0.8084                   0.7315              0.7916        0.7831                   0.7202                0.4949                           0.5823              0.7349                         0.7791             0.7864                        0.7748           0.7807                      0.7855          0.7937                     0.7909                  0.8319            0.7859                       0.7337                  0.7497            0.7427                       0.7509                 0.7609           0.7679                      0.7828         0.5925                    0.5964                      0.5611                                 0.6416           0.4675                      0.4756               0.1710                          0.2909                 0.6317   
WeakEnhancer_Hoffman.extend.500L2      0.0965  0.5977         0.5653                    0.6653                   0.5563                              0.6831          0.6432                     0.6726        0.8829                   0.8150              0.8637        0.8545                   0.7963                0.5543                           0.6400              0.8288                         0.8783             0.8608                        0.8559           0.8743                      0.8802          0.8875                     0.8874                  0.9122            0.8694                       0.8158                  0.8243            0.8197                       0.8315                 0.8260           0.8389                      0.8634         0.6440                    0.6488                      0.6461                                 0.7423           0.5448                      0.5552               0.2062                          0.3308                 0.6868   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.0816         0.0801                    0.0936             0.0272                        0.0646         0.0693                    0.0710        0.0400                   0.0337        0.0688                   0.0639                  0.0754                             0.0965  
baseL2                                                           0.2616         0.7906                    0.8831             0.9266                        0.9955         0.3682                    0.3783        0.4328                   0.4965        0.2348                   0.3178                  0.5333                             0.5977  
Coding_UCSCL2                                                    0.4410         0.6228                    0.5741             0.5257                        0.3878         0.6667                    0.6595        0.8215                   0.7449        0.6298                   0.5537                  0.5072                             0.5653  
