*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.5.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.5 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.5 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.5.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:44:23 2021
Read list of 633015 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.5.bim
Read 53 annotations for 633015 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.5.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.5.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.5.bed
Estimating LD Score.
Reading list of 88059 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.5.snp
After merging with --print-snps, LD Scores for 74950 SNPs will be printed.
Writing LD Scores for 74950 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.5.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.5.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2353   129.7403         1.5172                    6.7585                   3.5029                             44.3039          2.2647                     6.7298       14.4712                  60.9355             12.3498       18.7799                  57.7564                0.3901                           1.7686              3.4779                         7.6677             9.0198                       31.1505          39.8068                     43.7056         28.2110                    35.6812                 18.0639           46.7292                      69.1198                  4.6065           14.7195                      28.5817                 3.4135          11.5822                     21.7900        45.3288                   46.1872                      0.9516                                 3.4857           4.0449                      4.9538              59.4706                         94.5504                14.6803                           14.9831        13.6371   
std   0.1428   124.7007         3.1887                   11.9539                   3.6850                             38.9509          2.4792                     6.5846       12.9674                  50.1507             10.0615       14.9029                  44.9929                0.8226                           2.8451              4.9592                        10.4459             7.6499                       24.8140          42.5896                     44.7500         32.5243                    39.8029                 17.9692           43.0293                      59.6534                  9.0732           28.2885                      45.0086                 4.4461          14.2158                     24.6386        62.2590                   63.1567                      1.7645                                 5.3583           7.4963                      9.0113              61.7501                         92.3795                25.8843                           26.1674        12.1447   
min   0.0051    -5.0207        -0.1606                   -0.6602                  -0.2306                             -1.1503         -0.1620                    -0.2789       -0.3484                  -2.2357             -0.2220       -0.4259                  -1.8484               -0.0691                          -0.1618             -0.2248                        -0.4589            -0.2040                       -0.7366          -1.8051                     -2.0082         -0.7048                    -1.1770                 -0.5041           -1.8660                      -3.3348                 -0.2564           -0.4803                      -0.5748                -0.3090          -0.5399                     -0.8476        -3.0083                   -3.0018                     -0.1425                                -0.3634          -0.3424                     -0.4279              -2.2382                         -3.5037                -1.7161                           -1.6996        -0.5311   
25%   0.1104    52.8049         0.0369                    0.2350                   1.0159                             18.4974          0.6321                     2.4011        6.1221                  28.0039              5.6663        8.8962                  27.6411                0.0147                           0.1671              0.4336                         1.2284             3.9120                       14.7432          12.5096                     14.8962          8.8618                    11.9019                  6.8477           19.1901                      30.8443                  1.1671            4.1474                      10.0277                 0.6466           2.6267                      6.1244         4.0228                    4.2196                      0.0681                                 0.4464           0.2668                      0.3349              18.0881                         32.1639                 0.5913                            0.6245         5.7187   
50%   0.2260    95.1340         0.3027                    1.8294                   2.3915                             33.6394          1.4830                     4.7374       10.8972                  46.9850              9.7100       14.8759                  45.7314                0.0886                           0.7312              1.7401                         4.0996             6.9937                       24.6711          27.3845                     30.8836         19.1448                    24.7057                 12.9707           34.5410                      52.3798                  2.6282            8.7744                      18.8491                 1.8721           6.8295                     13.9565        21.6724                   22.4393                      0.2787                                 1.5180           1.3566                      1.6915              38.9979                         64.8947                 4.0117                            4.1760        10.2458   
75%   0.3558   164.7610         1.5931                    7.8432                   4.6745                             57.1400          2.9802                     8.6254       18.5824                  78.0365             15.9140       24.2643                  74.1290                0.3974                           2.2170              4.5226                         9.9695            11.6873                       40.2806          53.2425                     57.9741         35.9586                    45.5491                 22.9077           59.2832                      86.8609                  5.3043           17.1002                      34.1278                 4.4003          15.3151                     28.6638        62.2204                   63.3872                      1.0322                                 4.1732           4.7020                      5.7807              80.1390                        126.5540                17.7654                           18.3167        17.3359   
max   0.5000  1898.3441        48.9055                  116.7869                  34.3878                            388.6130         23.1488                    58.5654      125.8732                 413.7853            109.0570      144.2905                 385.1172               13.6540                          38.8890             57.6229                       127.3895            86.7551                      245.3063         427.9394                    437.4896        431.2631                   528.5657                164.7516          383.6790                     502.7731                217.3612          695.5394                    1080.1855                44.4279         122.7539                    222.3104       495.4759                  503.9604                     24.8700                                64.4896         116.9564                    137.8037             496.9188                        750.6158               247.0047                          247.4164       104.2475   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   37.6683            40.3850                       92.7337         1.5127                    2.8392        1.0771                   2.5879        0.5210                   2.5150                  1.5346                             6.8393  
std                    30.6875            48.4272                       85.5250         3.0511                    5.2711        2.0460                   4.9172        1.2965                   5.2581                  2.1152                             8.1267  
min                    -1.0581            -1.6057                       -3.8261        -0.2185                   -0.4295       -0.1298                  -0.2879       -0.0908                  -0.3948                 -0.1987                            -0.4274  
25%                    17.3785            11.3353                       34.4786         0.0594                    0.1690        0.0301                   0.1028        0.0050                   0.0867                  0.2581                             1.7713  
50%                    29.5478            24.7602                       67.2628         0.3230                    0.7776        0.2293                   0.6941        0.0655                   0.5833                  0.8564                             4.3671  
75%                    47.9997            49.4904                      121.3506         1.5310                    3.1031        1.1515                   2.9397        0.3968                   2.5118                  1.9921                             8.9646  
max                   251.6265           443.5851                      626.5104        42.5146                   52.8168       22.5005                  63.1694       20.2148                  69.1406                 27.6622                           100.1432  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_Trynka.extend.500L2           0.1756  0.7305         0.4376                    0.5794                   0.6522                              0.8934          0.6975                     0.7593        0.9185                   0.9424              0.9623        0.9669                   0.9577                0.3927                           0.5140              0.6467                         0.7169             0.9626                        1.0000           0.8379                      0.8608          0.7962                     0.8128                  0.9012            0.9309                       0.9414                  0.4887            0.4944                       0.5687                 0.7082           0.7522                      0.7963         0.6954                    0.6980                      0.5892                                 0.6598           0.4848                      0.4948               0.5351                          0.5937                 0.5718   
H3K27ac_HniszL2                        0.1259  0.5172         0.4807                    0.6572                   0.5024                              0.7450          0.6555                     0.6867        0.8900                   0.8353              0.8468        0.8372                   0.7914                0.4558                           0.5771              0.7767                         0.8390             0.8349                        0.8379           1.0000                      0.9970          0.8996                     0.9014                  0.9275            0.9123                       0.8583                  0.4915            0.4922                       0.5409                 0.8246           0.8702                      0.8949         0.6614                    0.6656                      0.6251                                 0.6911           0.5403                      0.5480               0.2019                          0.2605                 0.8042   
H3K27ac_Hnisz.extend.500L2             0.1335  0.5609         0.4878                    0.6692                   0.5247                              0.7741          0.6736                     0.7086        0.9074                   0.8639              0.8676        0.8612                   0.8229                0.4545                           0.5794              0.7677                         0.8344             0.8530                        0.8608           0.9970                      1.0000          0.9101                     0.9153                  0.9374            0.9306                       0.8859                  0.5153            0.5179                       0.5702                 0.8243           0.8705                      0.9004         0.6800                    0.6843                      0.6391                                 0.7068           0.5512                      0.5594               0.2440                          0.3045                 0.7793   
H3K27ac_PGC2L2                         0.1221  0.6759         0.5006                    0.6470                   0.5045                              0.7418          0.6320                     0.6599        0.8606                   0.8281              0.8017        0.8051                   0.7923                0.4879                           0.6118              0.7413                         0.8003             0.7869                        0.7962           0.8996                      0.9101          1.0000                     0.9957                  0.8876            0.8835                       0.8465                  0.7506            0.7572                       0.7893                 0.8022           0.8425                      0.8621         0.6508                    0.6548                      0.6210                                 0.6965           0.5790                      0.5842               0.2960                          0.3512                 0.7428   
H3K27ac_PGC2.extend.500L2              0.1274  0.7007         0.5097                    0.6581                   0.5254                              0.7668          0.6475                     0.6771        0.8724                   0.8501              0.8178        0.8228                   0.8151                0.4770                           0.6026              0.7270                         0.7921             0.8006                        0.8128           0.9014                      0.9153          0.9957                     1.0000                  0.8958            0.8994                       0.8695                  0.7526            0.7612                       0.7976                 0.7961           0.8378                      0.8644         0.6700                    0.6740                      0.6354                                 0.7116           0.5895                      0.5957               0.3208                          0.3785                 0.7147   
H3K4me1_peaks_TrynkaL2                 0.1365  0.5987         0.5480                    0.7123                   0.5860                              0.8310          0.7116                     0.7505        0.9434                   0.9015              0.9139        0.9010                   0.8631                0.4617                           0.5903              0.7830                         0.8546             0.8971                        0.9012           0.9275                      0.9374          0.8876                     0.8958                  1.0000            0.9734                       0.9316                  0.5370            0.5349                       0.5871                 0.8682           0.8969                      0.9223         0.7513                    0.7556                      0.7027                                 0.7754           0.6119                      0.6200               0.2820                          0.3479                 0.7185   
H3K4me1_TrynkaL2                       0.1471  0.6792         0.5440                    0.7241                   0.6299                              0.8856          0.7326                     0.7781        0.9562                   0.9488              0.9354        0.9325                   0.9166                0.4297                           0.5669              0.7215                         0.7997             0.9132                        0.9309           0.9123                      0.9306          0.8835                     0.8994                  0.9734            1.0000                       0.9810                  0.5416            0.5478                       0.6112                 0.8198           0.8656                      0.9080         0.7776                    0.7818                      0.7051                                 0.7744           0.6110                      0.6213               0.3817                          0.4483                 0.6486   
H3K4me1_Trynka.extend.500L2            0.1641  0.7722         0.5198                    0.6952                   0.6643                              0.9227          0.7412                     0.7953        0.9443                   0.9771              0.9385        0.9468                   0.9586                0.3898                           0.5222              0.6513                         0.7339             0.9078                        0.9414           0.8583                      0.8859          0.8465                     0.8695                  0.9316            0.9810                       1.0000                  0.5502            0.5611                       0.6329                 0.7499           0.7984                      0.8519         0.7774                    0.7812                      0.6928                                 0.7606           0.5867                      0.5979               0.5090                          0.5757                 0.5568   
H3K4me3_peaks_TrynkaL2                 0.0836  0.7099         0.4055                    0.3990                   0.3762                              0.4981          0.4225                     0.4364        0.5341                   0.5465              0.4903        0.5091                   0.5395                0.3466                           0.4249              0.4202                         0.4560             0.4909                        0.4887           0.4915                      0.5153          0.7506                     0.7526                  0.5370            0.5416                       0.5502                  1.0000            0.9885                       0.9762                 0.4926           0.4940                      0.4992         0.3997                    0.4029                      0.4350                                 0.4954           0.4777                      0.4797               0.3716                          0.4045                 0.3823   
H3K4me3_TrynkaL2                       0.0876  0.7343         0.3946                    0.3986                   0.3817                              0.5096          0.4248                     0.4410        0.5352                   0.5574              0.4916        0.5144                   0.5525                0.3380                           0.4166              0.4003                         0.4396             0.4883                        0.4944           0.4922                      0.5179          0.7572                     0.7612                  0.5349            0.5478                       0.5611                  0.9885            1.0000                       0.9901                 0.4789           0.4915                      0.5011         0.4053                    0.4083                      0.4274                                 0.4876           0.4705                      0.4736               0.3959                          0.4290                 0.3762   
H3K4me3_Trynka.extend.500L2            0.1039  0.7917         0.3998                    0.4230                   0.4338                              0.5820          0.4748                     0.5028        0.5966                   0.6324              0.5631        0.5882                   0.6312                0.3493                           0.4347              0.4198                         0.4668             0.5545                        0.5687           0.5409                      0.5702          0.7893                     0.7976                  0.5871            0.6112                       0.6329                  0.9762            0.9901                       1.0000                 0.5016           0.5222                      0.5431         0.4546                    0.4574                      0.4508                                 0.5157           0.4708                      0.4758               0.4567                          0.4962                 0.3882   
H3K9ac_peaks_TrynkaL2                  0.1009  0.4099         0.5851                    0.7194                   0.4450                              0.6318          0.6611                     0.6721        0.8201                   0.7231              0.7384        0.7165                   0.6571                0.4653                           0.5787              0.8021                         0.8519             0.7329                        0.7082           0.8246                      0.8243          0.8022                     0.7961                  0.8682            0.8198                       0.7499                  0.4926            0.4789                       0.5016                 1.0000           0.9592                      0.9402         0.6151                    0.6217                      0.6622                                 0.7552           0.6805                      0.6855               0.0826                          0.1338                 0.7255   
H3K9ac_TrynkaL2                        0.1094  0.4464         0.5958                    0.7427                   0.4658                              0.6706          0.6843                     0.6988        0.8612                   0.7728              0.7803        0.7612                   0.7065                0.4794                           0.5998              0.8086                         0.8636             0.7697                        0.7522           0.8702                      0.8705          0.8425                     0.8378                  0.8969            0.8656                       0.7984                  0.4940            0.4915                       0.5222                 0.9592           1.0000                      0.9828         0.6452                    0.6518                      0.6778                                 0.7673           0.6835                      0.6883               0.1152                          0.1701                 0.7491   
H3K9ac_Trynka.extend.500L2             0.1171  0.4970         0.6027                    0.7718                   0.5032                              0.7240          0.7105                     0.7345        0.8904                   0.8210              0.8180        0.8022                   0.7580                0.4689                           0.5928              0.7895                         0.8554             0.8037                        0.7963           0.8949                      0.9004          0.8621                     0.8644                  0.9223            0.9080                       0.8519                  0.4992            0.5011                       0.5431                 0.9402           0.9828                      1.0000         0.6857                    0.6921                      0.6961                                 0.7818           0.6821                      0.6896               0.1601                          0.2187                 0.7272   
Intron_UCSCL2                          0.0957  0.5273         0.4715                    0.6909                   0.5199                              0.7419          0.5933                     0.6306        0.7180                   0.7282              0.6962        0.6951                   0.7028                0.3008                           0.4159              0.5258                         0.6000             0.6627                        0.6954           0.6614                      0.6800          0.6508                     0.6700                  0.7513            0.7776                       0.7774                  0.3997            0.4053                       0.4546                 0.6151           0.6452                      0.6857         1.0000                    0.9998                      0.5680                                 0.6138           0.5379                      0.5505               0.2200                          0.3049                 0.4387   
Intron_UCSC.extend.500L2               0.0965  0.5287         0.4812                    0.7009                   0.5221                              0.7445          0.5979                     0.6349        0.7226                   0.7318              0.6995        0.6980                   0.7052                0.3032                           0.4186              0.5302                         0.6052             0.6660                        0.6980           0.6656                      0.6843          0.6548                     0.6740                  0.7556            0.7818                       0.7812                  0.4029            0.4083                       0.4574                 0.6217           0.6518                      0.6921         0.9998                    1.0000                      0.5751                                 0.6212           0.5470                      0.5595               0.2194                          0.3042                 0.4425   
PromoterFlanking_HoffmanL2             0.0814  0.4717         0.5434                    0.6652                   0.4684                              0.6231          0.5559                     0.5614        0.6809                   0.6640              0.6260        0.6124                   0.5992                0.2907                           0.3907              0.5462                         0.6286             0.6057                        0.5892           0.6251                      0.6391          0.6210                     0.6354                  0.7027            0.7051                       0.6928                  0.4350            0.4274                       0.4508                 0.6622           0.6778                      0.6961         0.5680                    0.5751                      1.0000                                 0.9226           0.6203                      0.6287               0.2051                          0.2562                 0.4158   
PromoterFlanking_Hoffman.extend.500L2  0.1107  0.5266         0.6241                    0.7228                   0.5271                              0.6844          0.6449                     0.6493        0.7573                   0.7311              0.7004        0.6833                   0.6660                0.3409                           0.4512              0.6297                         0.7183             0.6755                        0.6598           0.6911                      0.7068          0.6965                     0.7116                  0.7754            0.7744                       0.7606                  0.4954            0.4876                       0.5157                 0.7552           0.7673                      0.7818         0.6138                    0.6212                      0.9226                                 1.0000           0.7232                      0.7289               0.2410                          0.2960                 0.4750   
Promoter_UCSCL2                        0.0979  0.3890         0.8044                    0.7801                   0.4483                              0.5221          0.6378                     0.5882        0.6020                   0.5499              0.5113        0.4960                   0.4807                0.2917                           0.4056              0.5513                         0.6194             0.5059                        0.4848           0.5403                      0.5512          0.5790                     0.5895                  0.6119            0.6110                       0.5867                  0.4777            0.4705                       0.4708                 0.6805           0.6835                      0.6821         0.5379                    0.5470                      0.6203                                 0.7232           1.0000                      0.9964               0.1437                          0.1759                 0.4144   
Promoter_UCSC.extend.500L2             0.1002  0.3975         0.8074                    0.7894                   0.4543                              0.5332          0.6469                     0.6001        0.6098                   0.5607              0.5193        0.5052                   0.4912                0.2948                           0.4068              0.5527                         0.6222             0.5138                        0.4948           0.5480                      0.5594          0.5842                     0.5957                  0.6200            0.6213                       0.5979                  0.4797            0.4736                       0.4758                 0.6855           0.6883                      0.6896         0.5505                    0.5595                      0.6287                                 0.7289           0.9964                      1.0000               0.1496                          0.1834                 0.4116   
Repressed_HoffmanL2                    0.1628  0.8410         0.0990                    0.0809                   0.4359                              0.5724          0.3695                     0.4290        0.4138                   0.5860              0.4850        0.5395                   0.6492                0.0705                           0.0976              0.0561                         0.0968             0.4542                        0.5351           0.2019                      0.2440          0.2960                     0.3208                  0.2820            0.3817                       0.5090                  0.3716            0.3959                       0.4567                 0.0826           0.1152                      0.1601         0.2200                    0.2194                      0.2051                                 0.2410           0.1437                      0.1496               1.0000                          0.9853                -0.0025   
Repressed_Hoffman.extend.500L2         0.1692  0.8817         0.1299                    0.1279                   0.4872                              0.6352          0.4243                     0.4875        0.4747                   0.6491              0.5503        0.6046                   0.7133                0.1017                           0.1416              0.0976                         0.1464             0.5129                        0.5937           0.2605                      0.3045          0.3512                     0.3785                  0.3479            0.4483                       0.5757                  0.4045            0.4290                       0.4962                 0.1338           0.1701                      0.2187         0.3049                    0.3042                      0.2562                                 0.2960           0.1759                      0.1834               0.9853                          1.0000                 0.0324   
SuperEnhancer_HniszL2                  0.0645  0.2643         0.3695                    0.4900                   0.3060                              0.4713          0.4501                     0.4553        0.6536                   0.5453              0.5819        0.5608                   0.4968                0.4681                           0.5585              0.7485                         0.7705             0.5869                        0.5718           0.8042                      0.7793          0.7428                     0.7147                  0.7185            0.6486                       0.5568                  0.3823            0.3762                       0.3882                 0.7255           0.7491                      0.7272         0.4387                    0.4425                      0.4158                                 0.4750           0.4144                      0.4116              -0.0025                          0.0324                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.0655  0.2670         0.3706                    0.4914                   0.3096                              0.4744          0.4527                     0.4584        0.6566                   0.5484              0.5851        0.5640                   0.4999                0.4705                           0.5612              0.7496                         0.7720             0.5901                        0.5748           0.8070                      0.7823          0.7455                     0.7177                  0.7211            0.6516                       0.5599                  0.3850            0.3788                       0.3913                 0.7281           0.7514                      0.7299         0.4403                    0.4440                      0.4180                                 0.4777           0.4159                      0.4132              -0.0013                          0.0341                 0.9998   
TFBS_ENCODEL2                          0.1650  0.6433         0.5754                    0.7000                   0.5728                              0.7939          0.7639                     0.7907        0.9335                   0.8948              0.8870        0.8845                   0.8553                0.4597                           0.5907              0.7813                         0.8394             0.8462                        0.8467           0.8518                      0.8666          0.8323                     0.8415                  0.9039            0.9023                       0.8836                  0.5353            0.5345                       0.5856                 0.8430           0.8713                      0.8856         0.6779                    0.6836                      0.7045                                 0.7900           0.6601                      0.6659               0.3427                          0.4101                 0.6470   
TFBS_ENCODE.extend.500L2               0.1804  0.7578         0.5216                    0.6679                   0.6227                              0.8663          0.7608                     0.8133        0.9369                   0.9554              0.9158        0.9275                   0.9365                0.4164                           0.5453              0.7009                         0.7722             0.8688                        0.9013           0.8405                      0.8635          0.8250                     0.8413                  0.8948            0.9245                       0.9367                  0.5246            0.5339                       0.6012                 0.7690           0.8103                      0.8466         0.7025                    0.7069                      0.6837                                 0.7567           0.5942                      0.6039               0.4927                          0.5626                 0.5865   
Transcr_HoffmanL2                      0.1195  0.7185         0.5002                    0.7344                   0.5748                              0.8229          0.6542                     0.7094        0.8258                   0.8574              0.7838        0.7919                   0.8302                0.3489                           0.4693              0.5945                         0.6834             0.7284                        0.7754           0.7399                      0.7648          0.7643                     0.7844                  0.8287            0.8616                       0.8804                  0.4955            0.5086                       0.5675                 0.7040           0.7394                      0.7844         0.8091                    0.8127                      0.6921                                 0.7418           0.5699                      0.5808               0.3709                          0.4507                 0.4984   
Transcr_Hoffman.extend.500L2           0.1670  0.9389         0.3525                    0.4839                   0.5981                              0.8229          0.6043                     0.6712        0.7363                   0.8591              0.7543        0.7942                   0.8860                0.2672                           0.3619              0.3948                         0.4712             0.6984                        0.7746           0.5623                      0.6025          0.6398                     0.6656                  0.6583            0.7358                       0.8241                  0.5246            0.5471                       0.6192                 0.4713           0.5122                      0.5640         0.6254                    0.6269                      0.5363                                 0.5878           0.4220                      0.4320               0.7885                          0.8481                 0.3047   
TSS_HoffmanL2                          0.0632  0.3512         0.5876                    0.6840                   0.3493                              0.4981          0.5644                     0.5396        0.6784                   0.5791              0.5712        0.5477                   0.5033                0.3853                           0.4922              0.6762                         0.7359             0.5594                        0.5184           0.6303                      0.6317          0.6360                     0.6314                  0.6897            0.6463                       0.5992                  0.4396            0.4186                       0.4163                 0.7814           0.7668                      0.7392         0.5084                    0.5167                      0.6998                                 0.7841           0.7272                      0.7217               0.0707                          0.1085                 0.5674   
TSS_Hoffman.extend.500L2               0.0722  0.3682         0.6245                    0.7023                   0.3728                              0.5192          0.5996                     0.5839        0.7067                   0.6095              0.5961        0.5730                   0.5321                0.4034                           0.5127              0.7248                         0.7905             0.5817                        0.5503           0.6696                      0.6697          0.6732                     0.6679                  0.7257            0.6799                       0.6288                  0.4537            0.4340                       0.4355                 0.8117           0.8053                      0.7799         0.5255                    0.5338                      0.7234                                 0.8147           0.7530                      0.7484               0.0843                          0.1204                 0.6054   
UTR_3_UCSCL2                           0.0581  0.3360         0.8187                    0.7247                   0.3869                              0.4960          0.5334                     0.5237        0.5583                   0.5158              0.4961        0.4799                   0.4610                0.2197                           0.3118              0.4677                         0.5260             0.4786                        0.4665           0.5049                      0.5129          0.5168                     0.5229                  0.5659            0.5609                       0.5381                  0.3685            0.3613                       0.3790                 0.5681           0.5800                      0.5892         0.4803                    0.4883                      0.5305                                 0.5811           0.6202                      0.6278               0.1080                          0.1471                 0.3970   
UTR_3_UCSC.extend.500L2                0.0802  0.3155         0.7285                    0.7593                   0.3872                              0.4886          0.5140                     0.4952        0.5324                   0.4935              0.4697        0.4569                   0.4372                0.2129                           0.2922              0.4652                         0.5322             0.4459                        0.4371           0.4899                      0.4973          0.4863                     0.4924                  0.5398            0.5330                       0.5142                  0.3262            0.3181                       0.3331                 0.5459           0.5534                      0.5635         0.5114                    0.5203                      0.5495                                 0.5802           0.6363                      0.6447               0.0825                          0.1238                 0.3954   
UTR_5_UCSCL2                           0.0478  0.2953         0.6014                    0.6306                   0.3291                              0.4416          0.5272                     0.5076        0.5315                   0.4837              0.4611        0.4479                   0.4284                0.2390                           0.3197              0.4699                         0.5235             0.4612                        0.4432           0.4986                      0.5071          0.4982                     0.4999                  0.5426            0.5433                       0.5164                  0.3401            0.3302                       0.3428                 0.6025           0.6186                      0.6177         0.4566                    0.4645                      0.4892                                 0.5685           0.6703                      0.6720               0.0833                          0.1174                 0.3894   
UTR_5_UCSC.extend.500L2                0.0572  0.4083         0.6276                    0.7859                   0.3757                              0.5886          0.6284                     0.6068        0.6984                   0.6482              0.6058        0.5949                   0.5807                0.3136                           0.4211              0.5951                         0.6686             0.5949                        0.5917           0.6922                      0.6991          0.6637                     0.6690                  0.7204            0.7173                       0.6850                  0.4082            0.4008                       0.4196                 0.7348           0.7607                      0.7700         0.6315                    0.6393                      0.6246                                 0.6883           0.7617                      0.7652               0.1356                          0.1784                 0.5506   
WeakEnhancer_HoffmanL2                 0.1035  0.3598         0.4185                    0.5259                   0.4156                              0.5819          0.5398                     0.5808        0.7191                   0.6418              0.6931        0.6642                   0.6062                0.4057                           0.5038              0.6969                         0.7414             0.6734                        0.6579           0.7077                      0.7083          0.6724                     0.6714                  0.7663            0.7175                       0.6620                  0.3931            0.3850                       0.4172                 0.7339           0.7384                      0.7417         0.5389                    0.5429                      0.5217                                 0.5994           0.4548                      0.4578               0.0846                          0.1397                 0.5901   
WeakEnhancer_Hoffman.extend.500L2      0.1276  0.4507         0.4890                    0.6132                   0.4898                              0.6847          0.6298                     0.6754        0.8149                   0.7489              0.7791        0.7554                   0.7074                0.4246                           0.5388              0.7741                         0.8310             0.7566                        0.7508           0.7981                      0.8017          0.7580                     0.7609                  0.8591            0.8187                       0.7690                  0.4376            0.4335                       0.4752                 0.8026           0.8163                      0.8276         0.6247                    0.6293                      0.6159                                 0.7029           0.5373                      0.5417               0.1512                          0.2114                 0.6589   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.0655         0.1650                    0.1804             0.1195                        0.1670         0.0632                    0.0722        0.0581                   0.0802        0.0478                   0.0572                  0.1035                             0.1276  
baseL2                                                           0.2670         0.6433                    0.7578             0.7185                        0.9389         0.3512                    0.3682        0.3360                   0.3155        0.2953                   0.4083                  0.3598                             0.4507  
Coding_UCSCL2                                                    0.3706         0.5754                    0.5216             0.5002                        0.3525         0.5876                    0.6245        0.8187                   0.7285        0.6014                   0.6276                  0.4185                             0.4890  
