*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.13.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.13 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.13 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.13.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:46:18 2021
Read list of 366200 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.13.bim
Read 53 annotations for 366200 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.13.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.13.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.13.bed
Estimating LD Score.
Reading list of 52010 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.13.snp
After merging with --print-snps, LD Scores for 45136 SNPs will be printed.
Writing LD Scores for 45136 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.13.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.13.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2329  114.1483         0.7996                    4.3704                   2.6354                             31.5735          1.8208                     5.7160       11.8445                  51.5560             10.6608       16.2311                  50.4253                0.2645                           1.2796              2.8287                         6.3835             7.6919                       26.6967          30.1195                     33.4900         21.2622                    27.2883                 14.1327           37.0282                      57.2365                  3.2078           10.6986                      21.8899                 2.5141           8.5835                     16.5654        37.8900                   38.4924                      0.8584                                 3.0056           2.9212                      3.6153              61.6440                         91.4024                10.0512                           10.2696        10.7865   
std   0.1436   95.6970         1.7803                    9.0517                   3.1080                             25.8781          2.0010                     5.6283        9.9235                  37.4093              8.0156       11.7969                  35.4443                0.5977                           2.0648              4.3123                         8.8833             6.1599                       19.0906          33.1495                     34.8004         22.7965                    28.2109                 13.4363           31.3963                      44.3715                  3.9384           11.8998                      20.3403                 3.7653          11.4288                     19.8471        51.6109                   52.3166                      1.7682                                 5.2241           5.1173                      6.2808              63.7976                         89.5085                20.5394                           20.8102         9.6485   
min   0.0051   -5.3398        -0.1476                   -0.4775                  -0.1843                             -0.7932         -0.1201                    -0.3171       -0.4143                  -1.6700             -0.3959       -0.4705                  -1.1637               -0.0525                          -0.0918             -0.1768                        -0.3547            -0.2726                       -0.9555          -0.7247                     -0.7097         -0.6214                    -0.7689                 -0.3230           -0.5811                      -0.9401                 -0.2232           -0.4327                      -0.4953                -0.2148          -0.4234                     -0.6308        -1.6692                   -1.7478                     -0.1023                                -0.2276          -0.2920                     -0.3082              -3.5372                         -4.7065                -0.9105                           -0.9248        -0.3808   
25%   0.1063   49.4017         0.0121                    0.0561                   0.6576                             13.9936          0.4866                     1.9577        5.1398                  25.2110              5.0315        7.8662                  25.1717                0.0078                           0.1161              0.2951                         0.9859             3.3964                       12.9456           7.8547                     10.2649          6.3282                     8.7769                  5.4957           16.1609                      27.2920                  0.9072            3.5716                       8.7377                 0.3617           1.7190                      4.2933         2.4002                    2.5271                      0.0561                                 0.3785           0.1864                      0.2354              19.7236                         32.9121                 0.0974                            0.1068         4.3758   
50%   0.2198   88.2351         0.1198                    0.7187                   1.6490                             24.8289          1.1930                     4.0177        9.1416                  41.9878              8.7272       13.3535                  41.9673                0.0462                           0.4882              1.1714                         3.1113             6.0771                       22.0319          19.0052                     22.2808         14.0309                    18.7149                 10.0472           27.8752                      45.5996                  1.9895            7.0789                      16.0622                 1.2010           4.6220                     10.0594        16.0728                   16.4542                      0.2321                                 1.2792           0.8527                      1.0930              41.6324                         64.5615                 1.2431                            1.2903         8.0409   
75%   0.3548  148.6262         0.7588                    4.3863                   3.4058                             41.6044          2.4032                     7.4586       15.4966                  67.9853             14.0108       21.3286                  66.3716                0.2305                           1.5976              3.5762                         8.2756            10.2196                       35.4999          41.4479                     45.4944         28.6634                    36.7087                 18.3449           48.5535                      74.8933                  4.0124           13.5747                      28.3816                 3.0865          11.1139                     21.4609        55.4412                   56.3580                      0.9410                                 3.5351           3.3094                      4.1432              81.3850                        120.0662                10.1493                           10.5157        14.1125   
max   0.5000  840.8707        21.8117                   99.4023                  23.8280                            213.7241         23.4479                    52.0980       96.8557                 338.6140             59.3422       83.5154                 235.1082                6.5593                          20.9326             35.8365                        78.5528            49.9147                      136.9853         336.4305                    371.5884        222.3657                   308.3992                127.1281          303.1872                     467.0905                 42.9612          121.7212                     173.0343                39.6383         130.1856                    206.0692       377.2871                  381.4808                     31.1131                                87.5438          53.2263                     65.6361             506.0600                        742.1213               202.8838                          203.0127        92.2558   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   30.9545            40.4558                       95.7938         1.0138                    2.0354        0.6976                   1.8392        0.3829                   1.9296                  1.5080                             6.7576  
std                    24.4219            40.4744                       82.8446         2.4195                    4.2493        1.4750                   4.1486        1.3093                   4.4211                  2.0428                             7.3749  
min                    -0.9337            -1.7414                       -5.2548        -0.1994                   -0.2301       -0.1221                  -0.3064       -0.1932                  -0.2563                 -0.1604                            -0.2609  
25%                    14.3264            14.2469                       39.7059         0.0186                    0.0722        0.0207                   0.0589        0.0032                   0.0622                  0.2818                             1.9579  
50%                    24.6374            28.1449                       71.9535         0.1535                    0.4187        0.1185                   0.3403        0.0424                   0.3667                  0.8645                             4.5907  
75%                    40.5765            51.8658                      126.6207         0.9308                    2.1079        0.6295                   1.7045        0.2228                   1.7275                  1.9573                             8.9143  
max                   215.5658           415.3711                      710.9707        36.1454                   56.8315       19.4236                  52.9183      100.3687                 102.1345                 35.4161                            94.6278  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_Trynka.extend.500L2           0.2024  0.6688         0.3956                    0.4931                   0.5180                              0.7896          0.5638                     0.6447        0.8519                   0.8907              0.9407        0.9481                   0.9166                0.3677                           0.4881              0.5969                         0.6508             0.9417                        1.0000           0.7637                      0.7870          0.7612                     0.7780                  0.8436            0.8915                       0.9048                  0.6939            0.7298                       0.7876                 0.6368           0.6826                      0.7328         0.5494                    0.5520                      0.4640                                 0.5185           0.4982                      0.5035               0.4100                          0.4628                 0.5286   
H3K27ac_HniszL2                        0.1183  0.3744         0.5537                    0.6631                   0.2230                              0.5483          0.5283                     0.5780        0.8466                   0.7451              0.7916        0.7791                   0.6623                0.4377                           0.5711              0.7783                         0.8384             0.8011                        0.7637           1.0000                      0.9963          0.9222                     0.9304                  0.9106            0.8990                       0.8133                  0.8110            0.8058                       0.8133                 0.8299           0.8609                      0.8963         0.5581                    0.5644                      0.5972                                 0.6509           0.6455                      0.6492               0.0414                          0.0891                 0.7190   
H3K27ac_Hnisz.extend.500L2             0.1268  0.4242         0.5637                    0.6728                   0.2539                              0.5863          0.5516                     0.6070        0.8657                   0.7815              0.8140        0.8051                   0.6999                0.4239                           0.5606              0.7653                         0.8324             0.8150                        0.7870           0.9963                      1.0000          0.9264                     0.9388                  0.9187            0.9175                       0.8461                  0.8170            0.8183                       0.8331                 0.8250           0.8579                      0.8988         0.5762                    0.5827                      0.6222                                 0.6759           0.6588                      0.6627               0.0875                          0.1377                 0.6909   
H3K27ac_PGC2L2                         0.1313  0.4179         0.5447                    0.6461                   0.2481                              0.5790          0.5159                     0.5784        0.8549                   0.7598              0.8023        0.7896                   0.6811                0.4425                           0.5893              0.8110                         0.8655             0.7874                        0.7612           0.9222                      0.9264          1.0000                     0.9925                  0.9184            0.8974                       0.8188                  0.8479            0.8524                       0.8430                 0.8475           0.8819                      0.9057         0.5585                    0.5645                      0.6498                                 0.7024           0.6606                      0.6624               0.0756                          0.1290                 0.7153   
H3K27ac_PGC2.extend.500L2              0.1356  0.4475         0.5728                    0.6756                   0.2679                              0.6067          0.5380                     0.6031        0.8702                   0.7880              0.8164        0.8062                   0.7069                0.4196                           0.5637              0.7903                         0.8575             0.7970                        0.7780           0.9304                      0.9388          0.9925                     1.0000                  0.9242            0.9166                       0.8485                  0.8392            0.8465                       0.8485                 0.8392           0.8737                      0.9076         0.5798                    0.5864                      0.6761                                 0.7235           0.6810                      0.6834               0.0988                          0.1542                 0.6740   
H3K4me1_peaks_TrynkaL2                 0.1323  0.4646         0.5475                    0.6505                   0.3490                              0.6582          0.5393                     0.6117        0.8958                   0.8127              0.8688        0.8531                   0.7498                0.4402                           0.5750              0.7823                         0.8376             0.8658                        0.8436           0.9106                      0.9187          0.9184                     0.9242                  1.0000            0.9631                       0.8935                  0.8672            0.8697                       0.8691                 0.8601           0.8793                      0.9120         0.6208                    0.6259                      0.6351                                 0.6867           0.6570                      0.6630               0.1182                          0.1752                 0.6950   
H3K4me1_TrynkaL2                       0.1591  0.5683         0.5552                    0.6665                   0.4282                              0.7437          0.5672                     0.6478        0.9096                   0.8835              0.9008        0.8998                   0.8333                0.3937                           0.5336              0.7025                         0.7766             0.8795                        0.8915           0.8990                      0.9175          0.8974                     0.9166                  0.9631            1.0000                       0.9635                  0.8227            0.8531                       0.8818                 0.7972           0.8399                      0.8923         0.6517                    0.6569                      0.6280                                 0.6771           0.6675                      0.6750               0.2332                          0.2914                 0.6077   
H3K4me1_Trynka.extend.500L2            0.1779  0.7324         0.5217                    0.6237                   0.5311                              0.8298          0.5965                     0.6890        0.8890                   0.9421              0.9051        0.9205                   0.9162                0.3149                           0.4627              0.5883                         0.6762             0.8477                        0.9048           0.8133                      0.8461          0.8188                     0.8485                  0.8935            0.9635                       1.0000                  0.7633            0.8188                       0.8670                 0.7041           0.7508                      0.8124         0.6415                    0.6465                      0.6354                                 0.6875           0.6308                      0.6383               0.4268                          0.4846                 0.4807   
H3K4me3_peaks_TrynkaL2                 0.0957  0.4568         0.4941                    0.5703                   0.2478                              0.5197          0.5040                     0.5710        0.8112                   0.7167              0.7477        0.7297                   0.6429                0.4653                           0.5987              0.7217                         0.7636             0.7421                        0.6939           0.8110                      0.8170          0.8479                     0.8392                  0.8672            0.8227                       0.7633                  1.0000            0.9434                       0.9050                 0.8812           0.8769                      0.8719         0.5080                    0.5141                      0.6372                                 0.7022           0.6403                      0.6441               0.1484                          0.1913                 0.6751   
H3K4me3_TrynkaL2                       0.1165  0.5378         0.5033                    0.5811                   0.3119                              0.5841          0.5296                     0.6087        0.8171                   0.7712              0.7666        0.7638                   0.7033                0.4328                           0.5860              0.6851                         0.7422             0.7416                        0.7298           0.8058                      0.8183          0.8524                     0.8465                  0.8697            0.8531                       0.8188                  0.9434            1.0000                       0.9595                 0.8560           0.8821                      0.8842         0.5257                    0.5318                      0.6540                                 0.7239           0.6376                      0.6436               0.2287                          0.2758                 0.6547   
H3K4me3_Trynka.extend.500L2            0.1504  0.6295         0.4892                    0.5862                   0.3548                              0.6499          0.5692                     0.6468        0.8537                   0.8388              0.8198        0.8231                   0.7822                0.4075                           0.5493              0.6503                         0.7177             0.7778                        0.7876           0.8133                      0.8331          0.8430                     0.8485                  0.8691            0.8818                       0.8670                  0.9050            0.9595                       1.0000                 0.8019           0.8401                      0.8649         0.5672                    0.5734                      0.6335                                 0.6997           0.6382                      0.6443               0.3274                          0.3780                 0.5949   
H3K9ac_peaks_TrynkaL2                  0.0666  0.3096         0.5592                    0.6587                   0.1638                              0.4247          0.4762                     0.5311        0.7715                   0.6272              0.6898        0.6632                   0.5413                0.4624                           0.5794              0.7383                         0.7851             0.7144                        0.6368           0.8299                      0.8250          0.8475                     0.8392                  0.8601            0.7972                       0.7041                  0.8812            0.8560                       0.8019                 1.0000           0.9520                      0.9354         0.4961                    0.5031                      0.6174                                 0.6864           0.6438                      0.6452              -0.0216                          0.0176                 0.6776   
H3K9ac_TrynkaL2                        0.0835  0.3538         0.5384                    0.6486                   0.1798                              0.4590          0.4914                     0.5523        0.7980                   0.6778              0.7283        0.7068                   0.5977                0.4635                           0.5966              0.7409                         0.7921             0.7398                        0.6826           0.8609                      0.8579          0.8819                     0.8737                  0.8793            0.8399                       0.7508                  0.8769            0.8821                       0.8401                 0.9520           1.0000                      0.9780         0.5041                    0.5106                      0.6026                                 0.6721           0.6238                      0.6281               0.0233                          0.0671                 0.6818   
H3K9ac_Trynka.extend.500L2             0.0974  0.3997         0.5785                    0.7000                   0.2114                              0.5152          0.5413                     0.6017        0.8375                   0.7337              0.7685        0.7505                   0.6509                0.4449                           0.5757              0.7414                         0.8093             0.7747                        0.7328           0.8963                      0.8988          0.9057                     0.9076                  0.9120            0.8923                       0.8124                  0.8719            0.8842                       0.8649                 0.9354           0.9780                      1.0000         0.5566                    0.5636                      0.6380                                 0.7021           0.6673                      0.6728               0.0520                          0.1007                 0.6639   
Intron_UCSCL2                          0.1165  0.3284         0.4828                    0.6262                   0.3355                              0.5743          0.4075                     0.4586        0.5964                   0.5778              0.5655        0.5575                   0.5103                0.2254                           0.2695              0.4555                         0.5069             0.5456                        0.5494           0.5581                      0.5762          0.5585                     0.5798                  0.6208            0.6517                       0.6415                  0.5080            0.5257                       0.5672                 0.4961           0.5041                      0.5566         1.0000                    0.9998                      0.4217                                 0.4198           0.5710                      0.5780               0.0358                          0.0947                 0.3190   
Intron_UCSC.extend.500L2               0.1161  0.3323         0.4955                    0.6376                   0.3355                              0.5770          0.4128                     0.4638        0.6018                   0.5823              0.5685        0.5606                   0.5131                0.2267                           0.2716              0.4593                         0.5126             0.5491                        0.5520           0.5644                      0.5827          0.5645                     0.5864                  0.6259            0.6569                       0.6465                  0.5141            0.5318                       0.5734                 0.5031           0.5106                      0.5636         0.9998                    1.0000                      0.4313                                 0.4287           0.5825                      0.5893               0.0370                          0.0956                 0.3216   
PromoterFlanking_HoffmanL2             0.0306  0.4397         0.5497                    0.5895                   0.2494                              0.4882          0.4265                     0.4900        0.6003                   0.5826              0.5138        0.5186                   0.4843                0.1598                           0.2936              0.4724                         0.5641             0.4830                        0.4640           0.5972                      0.6222          0.6498                     0.6761                  0.6351            0.6280                       0.6354                  0.6372            0.6540                       0.6335                 0.6174           0.6026                      0.6380         0.4217                    0.4313                      1.0000                                 0.9367           0.6738                      0.6733               0.1535                          0.1953                 0.3187   
PromoterFlanking_Hoffman.extend.500L2  0.0488  0.4960         0.5371                    0.5858                   0.2675                              0.5154          0.4536                     0.5269        0.6466                   0.6324              0.5699        0.5733                   0.5429                0.2039                           0.3678              0.5234                         0.6174             0.5328                        0.5185           0.6509                      0.6759          0.7024                     0.7235                  0.6867            0.6771                       0.6875                  0.7022            0.7239                       0.6997                 0.6864           0.6721                      0.7021         0.4198                    0.4287                      0.9367                                 1.0000           0.6606                      0.6580               0.2013                          0.2453                 0.3706   
Promoter_UCSCL2                        0.0593  0.3445         0.6575                    0.7232                   0.2010                              0.4745          0.4373                     0.4724        0.6347                   0.5679              0.5365        0.5230                   0.4638                0.2656                           0.3355              0.5285                         0.6038             0.5327                        0.4982           0.6455                      0.6588          0.6606                     0.6810                  0.6570            0.6675                       0.6308                  0.6403            0.6376                       0.6382                 0.6438           0.6238                      0.6673         0.5710                    0.5825                      0.6738                                 0.6606           1.0000                      0.9948               0.0549                          0.0921                 0.4221   
Promoter_UCSC.extend.500L2             0.0597  0.3464         0.6477                    0.7190                   0.2028                              0.4774          0.4411                     0.4776        0.6385                   0.5725              0.5392        0.5268                   0.4682                0.2694                           0.3392              0.5290                         0.6052             0.5357                        0.5035           0.6492                      0.6627          0.6624                     0.6834                  0.6630            0.6750                       0.6383                  0.6441            0.6436                       0.6443                 0.6452           0.6281                      0.6728         0.5780                    0.5893                      0.6733                                 0.6580           0.9948                      1.0000               0.0558                          0.0934                 0.4268   
Repressed_HoffmanL2                    0.1437  0.8899        -0.0579                   -0.0647                   0.4588                              0.5084          0.2182                     0.2807        0.2416                   0.5039              0.3919        0.4507                   0.6438               -0.0591                           0.0371             -0.1178                        -0.0794             0.2513                        0.4100           0.0414                      0.0875          0.0756                     0.0988                  0.1182            0.2332                       0.4268                  0.1484            0.2287                       0.3274                -0.0216           0.0233                      0.0520         0.0358                    0.0370                      0.1535                                 0.2013           0.0549                      0.0558               1.0000                          0.9921                -0.0884   
Repressed_Hoffman.extend.500L2         0.1524  0.9191        -0.0308                   -0.0331                   0.4938                              0.5615          0.2661                     0.3360        0.3024                   0.5650              0.4483        0.5059                   0.6956               -0.0395                           0.0632             -0.0754                        -0.0309             0.2996                        0.4628           0.0891                      0.1377          0.1290                     0.1542                  0.1752            0.2914                       0.4846                  0.1913            0.2758                       0.3780                 0.0176           0.0671                      0.1007         0.0947                    0.0956                      0.1953                                 0.2453           0.0921                      0.0934               0.9921                          1.0000                -0.0620   
SuperEnhancer_HniszL2                  0.0760  0.1323         0.2961                    0.3727                   0.1152                              0.3036          0.2793                     0.3082        0.5739                   0.4293              0.5399        0.5177                   0.3807                0.4788                           0.5835              0.7222                         0.7013             0.5860                        0.5286           0.7190                      0.6909          0.7153                     0.6740                  0.6950            0.6077                       0.4807                  0.6751            0.6547                       0.5949                 0.6776           0.6818                      0.6639         0.3190                    0.3216                      0.3187                                 0.3706           0.4221                      0.4268              -0.0884                         -0.0620                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.0760  0.1367         0.2999                    0.3758                   0.1185                              0.3076          0.2819                     0.3116        0.5767                   0.4335              0.5424        0.5204                   0.3843                0.4774                           0.5842              0.7220                         0.7025             0.5880                        0.5314           0.7221                      0.6944          0.7178                     0.6771                  0.6977            0.6116                       0.4856                  0.6780            0.6589                       0.5989                 0.6800           0.6844                      0.6672         0.3219                    0.3246                      0.3234                                 0.3758           0.4261                      0.4311              -0.0852                         -0.0584                 0.9998   
TFBS_ENCODEL2                          0.1654  0.6755         0.4244                    0.5082                   0.3714                              0.6354          0.6445                     0.7113        0.8550                   0.8553              0.8265        0.8400                   0.8236                0.3606                           0.4819              0.6226                         0.6843             0.7678                        0.7899           0.7007                      0.7243          0.7419                     0.7540                  0.7656            0.7832                       0.8050                  0.7223            0.7402                       0.7772                 0.6625           0.6796                      0.7142         0.4872                    0.4930                      0.5751                                 0.6260           0.5381                      0.5403               0.3889                          0.4369                 0.4773   
TFBS_ENCODE.extend.500L2               0.1902  0.7864         0.3999                    0.4880                   0.4452                              0.7136          0.6559                     0.7411        0.8590                   0.9203              0.8554        0.8804                   0.9053                0.3085                           0.4291              0.5529                         0.6260             0.7717                        0.8346           0.6781                      0.7109          0.7138                     0.7351                  0.7503            0.7994                       0.8561                  0.6797            0.7167                       0.7797                 0.5986           0.6345                      0.6826         0.4983                    0.5035                      0.5651                                 0.6137           0.5135                      0.5161               0.5150                          0.5668                 0.4127   
Transcr_HoffmanL2                      0.1396  0.8006         0.5214                    0.6560                   0.4654                              0.7441          0.5530                     0.6528        0.7979                   0.8683              0.7793        0.7985                   0.8415                0.2332                           0.3672              0.5073                         0.6016             0.6841                        0.7503           0.6568                      0.6926          0.7014                     0.7287                  0.7438            0.7982                       0.8679                  0.6838            0.7352                       0.7881                 0.6261           0.6522                      0.7065         0.6151                    0.6212                      0.6399                                 0.6852           0.6008                      0.6043               0.4634                          0.5249                 0.3645   
Transcr_Hoffman.extend.500L2           0.1687  0.9938         0.2273                    0.2920                   0.5438                              0.7253          0.4724                     0.5701        0.6075                   0.8092              0.6781        0.7257                   0.8697                0.0998                           0.2350              0.2101                         0.2852             0.5370                        0.6735           0.3837                      0.4327          0.4293                     0.4583                  0.4768            0.5775                       0.7381                  0.4628            0.5445                       0.6355                 0.3221           0.3666                      0.4124         0.3557                    0.3593                      0.4420                                 0.4992           0.3472                      0.3496               0.8618                          0.8977                 0.1443   
TSS_HoffmanL2                          0.0334  0.3859         0.4925                    0.5224                   0.2135                              0.4126          0.4120                     0.4818        0.6126                   0.5487              0.5396        0.5240                   0.4647                0.3323                           0.5092              0.5877                         0.6536             0.5338                        0.4847           0.6436                      0.6533          0.7070                     0.7031                  0.6725            0.6296                       0.6081                  0.7680            0.7714                       0.6822                 0.7652           0.7348                      0.7248         0.3548                    0.3624                      0.7400                                 0.8174           0.6091                      0.6035               0.1041                          0.1383                 0.5115   
TSS_Hoffman.extend.500L2               0.0479  0.3888         0.5098                    0.5495                   0.1988                              0.4200          0.4520                     0.5190        0.6477                   0.5766              0.5655        0.5513                   0.4863                0.3360                           0.5034              0.6370                         0.7125             0.5611                        0.5127           0.6811                      0.6902          0.7458                     0.7407                  0.7096            0.6622                       0.6317                  0.7940            0.8016                       0.7206                 0.7841           0.7594                      0.7568         0.3835                    0.3914                      0.7581                                 0.8322           0.6304                      0.6264               0.0891                          0.1261                 0.5479   
UTR_3_UCSCL2                           0.0814  0.2124         0.8170                    0.7072                   0.1548                              0.3594          0.3380                     0.3577        0.4650                   0.4066              0.3885        0.3837                   0.3391                0.1624                           0.1874              0.3696                         0.4406             0.3928                        0.3770           0.4822                      0.4908          0.4917                     0.5099                  0.5012            0.5057                       0.4746                  0.4446            0.4758                       0.4655                 0.4871           0.4772                      0.5177         0.4435                    0.4546                      0.4830                                 0.4586           0.6681                      0.6679              -0.0249                          0.0021                 0.3057   
UTR_3_UCSC.extend.500L2                0.0781  0.2468         0.7077                    0.7278                   0.1679                              0.3902          0.3318                     0.3660        0.4803                   0.4374              0.3957        0.3977                   0.3562                0.1528                           0.1810              0.3547                         0.4358             0.3934                        0.3843           0.4887                      0.5016          0.4818                     0.5108                  0.5027            0.5183                       0.5019                  0.4372            0.4520                       0.4599                 0.4724           0.4596                      0.5082         0.4893                    0.5001                      0.5166                                 0.4949           0.6794                      0.6811              -0.0084                          0.0220                 0.2562   
UTR_5_UCSCL2                           0.0309  0.2003         0.4073                    0.3949                   0.0831                              0.2350          0.2510                     0.2740        0.3502                   0.3066              0.2684        0.2596                   0.2298                0.1459                           0.1753              0.2678                         0.3254             0.2546                        0.2329           0.3396                      0.3484          0.3471                     0.3645                  0.3376            0.3376                       0.3230                  0.3390            0.3302                       0.3301                 0.3483           0.3269                      0.3434         0.3154                    0.3237                      0.3604                                 0.3536           0.5323                      0.5281               0.0416                          0.0618                 0.1912   
UTR_5_UCSC.extend.500L2                0.0476  0.3311         0.6120                    0.7046                   0.1637                              0.4247          0.4150                     0.4488        0.5930                   0.5170              0.4686        0.4498                   0.3988                0.2617                           0.3115              0.4881                         0.5623             0.4607                        0.4198           0.5976                      0.6097          0.6007                     0.6233                  0.5817            0.5822                       0.5559                  0.5755            0.5587                       0.5715                 0.5883           0.5586                      0.5929         0.5361                    0.5481                      0.6224                                 0.6104           0.8181                      0.8101               0.0561                          0.0854                 0.3616   
WeakEnhancer_HoffmanL2                 0.1053  0.3003         0.3245                    0.4283                   0.1818                              0.3763          0.4053                     0.4464        0.6831                   0.5626              0.6428        0.6233                   0.5209                0.4658                           0.5471              0.6440                         0.6690             0.6299                        0.5863           0.6778                      0.6738          0.6806                     0.6710                  0.7171            0.6609                       0.5873                  0.6762            0.6596                       0.6647                 0.7098           0.7107                      0.7023         0.4010                    0.4035                      0.3380                                 0.4267           0.4117                      0.4135               0.0463                          0.0866                 0.5832   
WeakEnhancer_Hoffman.extend.500L2      0.1264  0.3908         0.4032                    0.5162                   0.2491                              0.4903          0.4920                     0.5463        0.7868                   0.6916              0.7495        0.7338                   0.6410                0.4788                           0.5810              0.7463                         0.7928             0.7356                        0.7115           0.7775                      0.7787          0.7903                     0.7875                  0.8318            0.7875                       0.7219                  0.7504            0.7457                       0.7551                 0.7667           0.7828                      0.7964         0.4950                    0.4983                      0.4601                                 0.5441           0.5042                      0.5080               0.0830                          0.1356                 0.6292   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.0760         0.1654                    0.1902             0.1396                        0.1687         0.0334                    0.0479        0.0814                   0.0781        0.0309                   0.0476                  0.1053                             0.1264  
baseL2                                                           0.1367         0.6755                    0.7864             0.8006                        0.9938         0.3859                    0.3888        0.2124                   0.2468        0.2003                   0.3311                  0.3003                             0.3908  
