*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.11.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.11 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.11 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.11.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:46:17 2021
Read list of 493922 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.11.bim
Read 53 annotations for 493922 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.11.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.11.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.11.bed
Estimating LD Score.
Reading list of 71092 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.11.snp
After merging with --print-snps, LD Scores for 61027 SNPs will be printed.
Writing LD Scores for 61027 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.11.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.11.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2389   164.8367         2.7440                   10.6252                   3.4527                             42.8655          3.0364                     9.1534       16.3481                  66.3185             13.0286       19.5474                  60.0549                0.4074                           1.8688              5.1199                        10.7850             9.6167                       32.7352          46.3522                     50.3321         35.2214                    43.6409                 20.3185           50.9821                      73.3557                  7.4522           25.0723                      44.1348                 4.8248          15.3874                     27.8653        54.3809                   55.8548                      1.0638                                 4.1042           9.3674                     11.4631              75.9176                        114.4625                20.6547                           21.0287        15.1913   
std   0.1430   360.5874         6.1049                   18.5709                   4.5785                             47.9598          3.6021                    11.0766       15.8916                  62.7209             10.7694       15.7186                  51.4773                0.7795                           2.6925              7.0087                        14.0775             8.0071                       26.8047          51.9933                     55.2186         46.4326                    56.1162                 19.7222           47.2820                      66.1329                 23.3460           80.9779                     126.6908                 6.8707          19.8970                     33.3526        71.4688                   72.9020                      1.6689                                 5.5144          23.9726                     28.9780             170.7213                        243.9690                32.6777                           33.0586        15.0837   
min   0.0051   -23.7986        -0.2562                   -0.5528                  -0.1835                             -0.7951         -0.1612                    -0.2226       -0.6053                  -2.4425             -0.4005       -0.3722                  -1.4040               -0.0568                          -0.1767             -0.3109                        -0.4166            -0.2442                       -0.6100          -1.3938                     -1.3239         -2.1506                    -2.9251                 -0.7450           -0.9487                      -1.7539                 -2.1416           -6.9830                      -9.5911                -0.2776          -0.3347                     -0.5278        -3.0074                   -3.0182                     -0.0886                                -0.3725          -1.1070                     -1.3297              -9.0249                        -12.5325                -1.4245                           -1.4283        -0.4792   
25%   0.1145    51.9372         0.0715                    0.4515                   0.7945                             15.0042          0.8191                     2.8300        6.3852                  28.4809              5.8153        8.9599                  27.5852                0.0174                           0.2012              0.6989                         1.7908             4.2334                       15.2091          12.5935                     15.2352          9.5593                    12.5495                  7.4899           20.6529                      31.3852                  1.2210            4.3466                      10.1909                 0.8128           3.0907                      7.1176         6.6613                    6.9885                      0.0742                                 0.5272           0.3636                      0.4641              16.9860                         29.5431                 0.5784                            0.6045         5.3739   
50%   0.2301    93.2656         0.7176                    3.6371                   2.1453                             30.6347          1.9288                     5.9936       11.6931                  49.3325             10.1174       15.4297                  46.3059                0.0972                           0.8202              2.4738                         5.6595             7.4891                       25.9081          30.3780                     33.6418         21.8046                    27.6361                 14.3981           37.2957                      54.6478                  2.8027            9.2728                      19.4914                 2.3769           8.3905                     16.8616        30.1072                   31.2409                      0.3679                                 1.9747           2.5037                      3.1568              38.0892                         60.9128                 6.7728                            7.0154        10.4105   
75%   0.3609   162.9679         2.9828                   13.2309                   4.4011                             55.0709          3.9039                    11.4649       20.8867                  83.8993             16.8963       25.2026                  76.2367                0.4550                           2.4490              6.7361                        14.1682            12.4959                       42.1536          60.9721                     65.0360         42.3936                    52.5925                 26.0176           65.1436                      93.2882                  5.8175           19.3722                      36.8635                 5.7638          18.9838                     34.9130        71.0590                   73.2484                      1.3290                                 5.4536           9.5618                     11.8278              77.3107                        118.1026                27.5467                           28.1076        19.7009   
max   0.5000  5090.0871        95.4834                  206.5118                  49.1799                            468.5049         31.9356                   106.6871      135.5809                 556.1568             89.0113      126.7285                 437.1372                8.7217                          26.4459             59.5753                       112.5815            63.4357                      232.6677         423.8578                    471.1924        437.5230                   520.6290                147.9345          393.6714                     565.5088                337.7350         1109.2576                    1789.3865                59.3585         149.1769                    273.1791       458.0270                  459.0154                     17.0074                                42.3202         415.4473                    499.1589            2537.7456                       3527.9523               294.8341                          297.1984       125.2847   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   40.4717            55.2575                      125.1813         2.1139                    3.9971        1.4053                   3.7300        0.7754                   4.0550                  2.8580                            11.7230  
std                    38.6338            85.7783                      224.9638         3.9042                    6.8453        2.1937                   5.9002        1.7859                   7.0760                  3.4419                            12.8981  
min                    -0.8818            -4.8829                      -12.9536        -0.2400                   -0.4002       -0.1776                  -0.3812       -0.2795                  -0.3393                 -0.2759                            -0.3009  
25%                    16.2486            15.2144                       39.5408         0.0664                    0.1894        0.0402                   0.1265        0.0158                   0.1656                  0.6306                             3.2857  
50%                    29.2864            30.7984                       74.7952         0.5227                    1.2385        0.3974                   1.1596        0.1412                   1.1694                  1.6808                             7.6522  
75%                    51.6294            61.2964                      135.7176         2.2733                    4.5040        1.8821                   4.8344        0.7976                   4.7046                  3.7102                            15.3393  
max                   349.5758           961.4910                     3082.5703        37.8979                   64.5208       24.3308                  51.7070       83.4946                  84.3464                 26.6137                           101.5503  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_Trynka.extend.500L2           0.1265  0.6500         0.6134                    0.7187                   0.7359                              0.8520          0.7582                     0.8018        0.9186                   0.9261              0.9595        0.9662                   0.9565                0.5064                           0.5994              0.7145                         0.7576             0.9590                        1.0000           0.8735                      0.8896          0.8755                     0.8827                  0.8890            0.9314                       0.9486                  0.6087            0.6028                       0.6277                 0.7248           0.7455                      0.8067         0.6825                    0.6943                      0.5672                                 0.6617           0.5900                      0.5940               0.5648                          0.5889                 0.6792   
H3K27ac_HniszL2                        0.0901  0.5518         0.5919                    0.7333                   0.6498                              0.7636          0.7302                     0.7723        0.9101                   0.8518              0.8871        0.8736                   0.8298                0.5441                           0.6329              0.8198                         0.8578             0.8743                        0.8735           1.0000                      0.9976          0.9196                     0.9217                  0.9340            0.9457                       0.9071                  0.5818            0.5785                       0.5951                 0.8267           0.8555                      0.9028         0.6507                    0.6647                      0.6388                                 0.7371           0.5503                      0.5548               0.4077                          0.4362                 0.8549   
H3K27ac_Hnisz.extend.500L2             0.0914  0.5885         0.6130                    0.7507                   0.6733                              0.7881          0.7499                     0.7959        0.9246                   0.8777              0.9013        0.8900                   0.8559                0.5450                           0.6350              0.8129                         0.8529             0.8828                        0.8896           0.9976                      1.0000          0.9319                     0.9360                  0.9325            0.9536                       0.9260                  0.6095            0.6071                       0.6245                 0.8194           0.8471                      0.8993         0.6655                    0.6798                      0.6382                                 0.7360           0.5742                      0.5789               0.4479                          0.4769                 0.8351   
H3K27ac_PGC2L2                         0.0642  0.7682         0.7314                    0.8234                   0.7481                              0.8469          0.7899                     0.8584        0.9202                   0.9102              0.8672        0.8613                   0.8772                0.5430                           0.6327              0.7705                         0.8073             0.8430                        0.8755           0.9196                      0.9319          1.0000                     0.9976                  0.8741            0.9062                       0.9079                  0.7968            0.7917                       0.8068                 0.7836           0.7947                      0.8563         0.6612                    0.6777                      0.5882                                 0.6783           0.7119                      0.7158               0.6346                          0.6594                 0.7688   
H3K27ac_PGC2.extend.500L2              0.0691  0.7760         0.7321                    0.8266                   0.7516                              0.8548          0.7978                     0.8664        0.9265                   0.9225              0.8753        0.8707                   0.8898                0.5390                           0.6298              0.7622                         0.8010             0.8470                        0.8827           0.9217                      0.9360          0.9976                     1.0000                  0.8743            0.9132                       0.9204                  0.7979            0.7941                       0.8098                 0.7757           0.7877                      0.8534         0.6724                    0.6888                      0.5905                                 0.6808           0.7129                      0.7170               0.6437                          0.6694                 0.7513   
H3K4me1_peaks_TrynkaL2                 0.1102  0.4689         0.5462                    0.7101                   0.6400                              0.7589          0.7173                     0.7419        0.9177                   0.8398              0.9104        0.8976                   0.8303                0.5419                           0.6316              0.8351                         0.8748             0.9064                        0.8890           0.9340                      0.9325          0.8741                     0.8743                  1.0000            0.9693                       0.9163                  0.4999            0.4910                       0.5088                 0.8793           0.9002                      0.9343         0.6940                    0.7060                      0.6881                                 0.7791           0.4971                      0.5016               0.3249                          0.3536                 0.7925   
H3K4me1_TrynkaL2                       0.1139  0.5644         0.5988                    0.7641                   0.6994                              0.8239          0.7573                     0.7942        0.9464                   0.9088              0.9412        0.9345                   0.9010                0.5297                           0.6248              0.8064                         0.8528             0.9228                        0.9314           0.9457                      0.9536          0.9062                     0.9132                  0.9693            1.0000                       0.9757                  0.5630            0.5596                       0.5800                 0.8341           0.8591                      0.9143         0.7361                    0.7486                      0.6851                                 0.7803           0.5553                      0.5602               0.4318                          0.4609                 0.7586   
H3K4me1_Trynka.extend.500L2            0.1139  0.6774         0.6609                    0.7947                   0.7536                              0.8830          0.7937                     0.8386        0.9518                   0.9636              0.9488        0.9530                   0.9606                0.4968                           0.5996              0.7400                         0.7880             0.9080                        0.9486           0.9071                      0.9260          0.9079                     0.9204                  0.9163            0.9757                       1.0000                  0.6361            0.6343                       0.6582                 0.7560           0.7779                      0.8495         0.7592                    0.7717                      0.6465                                 0.7339           0.6319                      0.6368               0.5715                          0.5990                 0.6777   
H3K4me3_peaks_TrynkaL2                -0.0020  0.9576         0.8063                    0.7570                   0.7169                              0.7388          0.6913                     0.7934        0.6767                   0.7483              0.5830        0.5791                   0.6884                0.3435                           0.3993              0.4184                         0.4391             0.5306                        0.6087           0.5818                      0.6095          0.7968                     0.7979                  0.4999            0.5630                       0.6361                  1.0000            0.9956                       0.9961                 0.4866           0.4705                      0.5305         0.4489                    0.4678                      0.3023                                 0.3798           0.8305                      0.8309               0.8815                          0.8911                 0.4424   
H3K4me3_TrynkaL2                       0.0019  0.9553         0.7900                    0.7462                   0.7070                              0.7312          0.6854                     0.7900        0.6739                   0.7467              0.5766        0.5733                   0.6840                0.3403                           0.3934              0.4103                         0.4332             0.5228                        0.6028           0.5785                      0.6071          0.7917                     0.7941                  0.4910            0.5596                       0.6343                  0.9956            1.0000                       0.9974                 0.4788           0.4644                      0.5249         0.4526                    0.4713                      0.2957                                 0.3752           0.8126                      0.8137               0.8761                          0.8868                 0.4346   
H3K4me3_Trynka.extend.500L2            0.0037  0.9683         0.8061                    0.7593                   0.7234                              0.7523          0.7014                     0.8050        0.6918                   0.7702              0.5993        0.5981                   0.7118                0.3436                           0.4025              0.4193                         0.4435             0.5428                        0.6277           0.5951                      0.6245          0.8068                     0.8098                  0.5088            0.5800                       0.6582                  0.9961            0.9974                       1.0000                 0.4805           0.4687                      0.5340         0.4689                    0.4874                      0.3039                                 0.3809           0.8297                      0.8308               0.8934                          0.9043                 0.4425   
H3K9ac_peaks_TrynkaL2                  0.0657  0.3929         0.5487                    0.7173                   0.5659                              0.6192          0.6770                     0.7002        0.8214                   0.6961              0.7598        0.7269                   0.6555                0.5164                           0.5812              0.8191                         0.8536             0.7725                        0.7248           0.8267                      0.8194          0.7836                     0.7757                  0.8793            0.8341                       0.7560                  0.4866            0.4788                       0.4805                 1.0000           0.9719                      0.9563         0.5423                    0.5601                      0.6655                                 0.7832           0.4834                      0.4883               0.2350                          0.2582                 0.7609   
H3K9ac_TrynkaL2                        0.0840  0.3827         0.5484                    0.7192                   0.5647                              0.6289          0.6776                     0.6969        0.8395                   0.7130              0.7854        0.7538                   0.6753                0.5364                           0.6106              0.8394                         0.8758             0.7933                        0.7455           0.8555                      0.8471          0.7947                     0.7877                  0.9002            0.8591                       0.7779                  0.4705            0.4644                       0.4687                 0.9719           1.0000                      0.9820         0.5654                    0.5827                      0.6693                                 0.7905           0.4817                      0.4864               0.2225                          0.2473                 0.7881   
H3K9ac_Trynka.extend.500L2             0.0887  0.4611         0.5862                    0.7679                   0.6229                              0.7041          0.7257                     0.7545        0.8895                   0.7874              0.8386        0.8123                   0.7518                0.5407                           0.6188              0.8401                         0.8844             0.8374                        0.8067           0.9028                      0.8993          0.8563                     0.8534                  0.9343            0.9143                       0.8495                  0.5305            0.5249                       0.5340                 0.9563           0.9820                      1.0000         0.6278                    0.6446                      0.6943                                 0.8057           0.5245                      0.5295               0.2982                          0.3251                 0.7974   
Intron_UCSCL2                          0.0908  0.4871         0.4422                    0.6030                   0.5712                              0.7096          0.5538                     0.5966        0.6905                   0.7125              0.6903        0.6962                   0.7171                0.3274                           0.4066              0.5145                         0.5517             0.6385                        0.6825           0.6507                      0.6655          0.6612                     0.6724                  0.6940            0.7361                       0.7592                  0.4489            0.4526                       0.4689                 0.5423           0.5654                      0.6278         1.0000                    0.9994                      0.5092                                 0.5462           0.3986                      0.4026               0.3872                          0.4147                 0.4937   
Intron_UCSC.extend.500L2               0.0903  0.5035         0.4655                    0.6258                   0.5860                              0.7221          0.5709                     0.6146        0.7068                   0.7270              0.7024        0.7075                   0.7291                0.3357                           0.4164              0.5286                         0.5666             0.6506                        0.6943           0.6647                      0.6798          0.6777                     0.6888                  0.7060            0.7486                       0.7717                  0.4678            0.4713                       0.4874                 0.5601           0.5827                      0.6446         0.9994                    1.0000                      0.5201                                 0.5613           0.4200                      0.4241               0.4016                          0.4290                 0.5058   
PromoterFlanking_HoffmanL2             0.0589  0.2762         0.4034                    0.5906                   0.4094                              0.5057          0.4980                     0.5046        0.6444                   0.5776              0.6164        0.5956                   0.5558                0.3232                           0.3849              0.5959                         0.6419             0.5930                        0.5672           0.6388                      0.6382          0.5882                     0.5905                  0.6881            0.6851                       0.6465                  0.3023            0.2957                       0.3039                 0.6655           0.6693                      0.6943         0.5092                    0.5201                      1.0000                                 0.8770           0.3624                      0.3648               0.1611                          0.1794                 0.4878   
PromoterFlanking_Hoffman.extend.500L2  0.0781  0.3408         0.4920                    0.6737                   0.4748                              0.5649          0.6051                     0.6129        0.7457                   0.6669              0.7040        0.6801                   0.6375                0.4039                           0.4858              0.7175                         0.7650             0.6897                        0.6617           0.7371                      0.7360          0.6783                     0.6808                  0.7791            0.7803                       0.7339                  0.3798            0.3752                       0.3809                 0.7832           0.7905                      0.8057         0.5462                    0.5613                      0.8770                                 1.0000           0.4461                      0.4493               0.2126                          0.2350                 0.5911   
Promoter_UCSCL2                        0.0012  0.8653         0.9465                    0.8548                   0.7405                              0.7201          0.7287                     0.7734        0.6668                   0.7431              0.5804        0.5772                   0.6853                0.2756                           0.3863              0.4239                         0.4499             0.5174                        0.5900           0.5503                      0.5742          0.7119                     0.7129                  0.4971            0.5553                       0.6319                  0.8305            0.8126                       0.8297                 0.4834           0.4817                      0.5245         0.3986                    0.4200                      0.3624                                 0.4461           1.0000                      0.9992               0.8504                          0.8489                 0.3955   
Promoter_UCSC.extend.500L2             0.0018  0.8665         0.9474                    0.8577                   0.7420                              0.7226          0.7330                     0.7780        0.6713                   0.7471              0.5838        0.5807                   0.6891                0.2789                           0.3906              0.4276                         0.4541             0.5210                        0.5940           0.5548                      0.5789          0.7158                     0.7170                  0.5016            0.5602                       0.6368                  0.8309            0.8137                       0.8308                 0.4883           0.4864                      0.5295         0.4026                    0.4241                      0.3648                                 0.4493           0.9992                      1.0000               0.8507                          0.8495                 0.3982   
Repressed_HoffmanL2                    0.0102  0.9688         0.7902                    0.6652                   0.7022                              0.7214          0.6334                     0.7163        0.5593                   0.7195              0.5126        0.5324                   0.6967                0.2085                           0.2806              0.2084                         0.2259             0.4341                        0.5648           0.4077                      0.4479          0.6346                     0.6437                  0.3249            0.4318                       0.5715                  0.8815            0.8761                       0.8934                 0.2350           0.2225                      0.2982         0.3872                    0.4016                      0.1611                                 0.2126           0.8504                      0.8507               1.0000                          0.9981                 0.2328   
Repressed_Hoffman.extend.500L2         0.0146  0.9767         0.7925                    0.6779                   0.7145                              0.7403          0.6515                     0.7369        0.5854                   0.7429              0.5385        0.5584                   0.7196                0.2275                           0.3010              0.2347                         0.2543             0.4583                        0.5889           0.4362                      0.4769          0.6594                     0.6694                  0.3536            0.4609                       0.5990                  0.8911            0.8868                       0.9043                 0.2582           0.2473                      0.3251         0.4147                    0.4290                      0.1794                                 0.2350           0.8489                      0.8495               0.9981                          1.0000                 0.2538   
SuperEnhancer_HniszL2                  0.0458  0.3693         0.4341                    0.5635                   0.4857                              0.5703          0.5450                     0.5772        0.7174                   0.6171              0.6906        0.6620                   0.5948                0.5141                           0.5759              0.7657                         0.7804             0.7052                        0.6792           0.8549                      0.8351          0.7688                     0.7513                  0.7925            0.7586                       0.6777                  0.4424            0.4346                       0.4425                 0.7609           0.7881                      0.7974         0.4937                    0.5058                      0.4878                                 0.5911           0.3955                      0.3982               0.2328                          0.2538                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.0462  0.3697         0.4353                    0.5652                   0.4864                              0.5711          0.5470                     0.5788        0.7189                   0.6187              0.6921        0.6633                   0.5961                0.5144                           0.5769              0.7674                         0.7822             0.7061                        0.6802           0.8565                      0.8368          0.7698                     0.7525                  0.7937            0.7605                       0.6796                  0.4426            0.4349                       0.4429                 0.7624           0.7896                      0.7990         0.4946                    0.5068                      0.4910                                 0.5944           0.3965                      0.3992               0.2330                          0.2541                 0.9998   
TFBS_ENCODEL2                          0.1093  0.5769         0.6545                    0.7913                   0.6882                              0.7839          0.8092                     0.8321        0.9490                   0.8891              0.9121        0.9033                   0.8639                0.5505                           0.6472              0.8515                         0.8882             0.8889                        0.8845           0.9035                      0.9111          0.8820                     0.8851                  0.9173            0.9311                       0.9120                  0.5948            0.5899                       0.6036                 0.8609           0.8782                      0.9089         0.6475                    0.6646                      0.6701                                 0.7943           0.6132                      0.6167               0.4433                          0.4709                 0.7364   
TFBS_ENCODE.extend.500L2               0.1111  0.7147         0.7119                    0.8173                   0.7533                              0.8604          0.8384                     0.8869        0.9663                   0.9664              0.9360        0.9392                   0.9473                0.5250                           0.6327              0.7818                         0.8248             0.8931                        0.9313           0.8973                      0.9160          0.9201                     0.9290                  0.8889            0.9377                       0.9598                  0.6886            0.6867                       0.7070                 0.7769           0.7954                      0.8545         0.6855                    0.7013                      0.6256                                 0.7354           0.6855                      0.6898               0.6037                          0.6310                 0.6868   
Transcr_HoffmanL2                      0.0348  0.9071         0.8360                    0.8636                   0.8109                              0.8883          0.7831                     0.8609        0.8477                   0.9199              0.7814        0.7890                   0.8824                0.3827                           0.4720              0.5739                         0.6171             0.7153                        0.7984           0.7436                      0.7723          0.8831                     0.8911                  0.7106            0.7857                       0.8592                  0.8646            0.8601                       0.8802                 0.6116           0.6181                      0.6957         0.6783                    0.6941                      0.5006                                 0.5686           0.8341                      0.8369               0.8182                          0.8374                 0.5360   
Transcr_Hoffman.extend.500L2           0.0235  0.9891         0.8435                    0.7829                   0.7836                              0.8305          0.7342                     0.8206        0.7192                   0.8465              0.6624        0.6776                   0.8170                0.3087                           0.3904              0.3916                         0.4207             0.5850                        0.7013           0.5827                      0.6200          0.7810                     0.7902                  0.5157            0.6138                       0.7302                  0.9189            0.9140                       0.9332                 0.4183           0.4134                      0.4935         0.5359                    0.5516                      0.3180                                 0.3837           0.8786                      0.8802               0.9661                          0.9750                 0.3854   
TSS_HoffmanL2                          0.0565  0.2454         0.4565                    0.6206                   0.4162                              0.4394          0.5265                     0.5303        0.6538                   0.5180              0.5913        0.5531                   0.4748                0.4091                           0.4740              0.7129                         0.7505             0.6102                        0.5354           0.6423                      0.6326          0.5899                     0.5813                  0.6856            0.6475                       0.5726                  0.3493            0.3442                       0.3349                 0.8285           0.8212                      0.7838         0.3776                    0.3976                      0.6302                                 0.7721           0.4171                      0.4181               0.1101                          0.1266                 0.5951   
TSS_Hoffman.extend.500L2               0.0651  0.2934         0.4885                    0.6592                   0.4501                              0.4840          0.5841                     0.5931        0.7069                   0.5727              0.6340        0.5987                   0.5285                0.4572                           0.5259              0.7670                         0.8072             0.6517                        0.5903           0.6956                      0.6874          0.6521                     0.6429                  0.7361            0.7010                       0.6259                  0.3949            0.3901                       0.3830                 0.8666           0.8623                      0.8330         0.4180                    0.4381                      0.6669                                 0.8176           0.4451                      0.4476               0.1494                          0.1683                 0.6410   
UTR_3_UCSCL2                           0.0800  0.2544         0.5263                    0.6293                   0.3800                              0.4468          0.5181                     0.5132        0.6156                   0.5267              0.5598        0.5444                   0.4919                0.3274                           0.4248              0.5978                         0.6320             0.5573                        0.5247           0.6115                      0.6078          0.5555                     0.5579                  0.6478            0.6359                       0.5878                  0.3088            0.3062                       0.3080                 0.6800           0.6921                      0.6895         0.4643                    0.4797                      0.5656                                 0.6645           0.3737                      0.3769               0.1338                          0.1552                 0.5103   
UTR_3_UCSC.extend.500L2                0.0768  0.4126         0.6125                    0.7541                   0.4958                              0.5676          0.6449                     0.6571        0.7409                   0.6700              0.6600        0.6449                   0.6212                0.3792                           0.4832              0.6458                         0.6955             0.6431                        0.6341           0.7146                      0.7162          0.6886                     0.6927                  0.7271            0.7364                       0.7033                  0.4556            0.4580                       0.4617                 0.7437           0.7587                      0.7762         0.5506                    0.5686                      0.6127                                 0.7190           0.5216                      0.5247               0.2823                          0.3042                 0.5679   
UTR_5_UCSCL2                           0.0202  0.4532         0.5963                    0.6279                   0.4870                              0.5032          0.4909                     0.5102        0.5250                   0.5144              0.4721        0.4608                   0.4782                0.2726                           0.3220              0.4162                         0.4429             0.4569                        0.4627           0.4835                      0.4903          0.5236                     0.5229                  0.4764            0.4974                       0.5045                  0.4689            0.4591                       0.4641                 0.4984           0.5007                      0.5148         0.3647                    0.3822                      0.3878                                 0.4665           0.5720                      0.5730               0.4015                          0.4062                 0.3860   
UTR_5_UCSC.extend.500L2                0.0364  0.6411         0.7723                    0.8765                   0.6744                              0.7154          0.7046                     0.7436        0.7679                   0.7492              0.6856        0.6654                   0.6920                0.3858                           0.4626              0.6248                         0.6666             0.6552                        0.6663           0.7049                      0.7176          0.7622                     0.7648                  0.6951            0.7352                       0.7432                  0.6672            0.6594                       0.6652                 0.7202           0.7194                      0.7512         0.5412                    0.5633                      0.5911                                 0.6964           0.7578                      0.7593               0.5384                          0.5520                 0.5555   
WeakEnhancer_HoffmanL2                 0.1194  0.3913         0.4714                    0.5974                   0.5148                              0.5940          0.6330                     0.6604        0.7842                   0.6870              0.7603        0.7467                   0.6707                0.5470                           0.5823              0.7562                         0.7918             0.7707                        0.7380           0.7883                      0.7852          0.7384                     0.7369                  0.8226            0.7877                       0.7300                  0.4517            0.4444                       0.4548                 0.7874           0.8013                      0.8186         0.5131                    0.5264                      0.5258                                 0.6525           0.4238                      0.4267               0.2529                          0.2811                 0.6852   
WeakEnhancer_Hoffman.extend.500L2      0.1252  0.4381         0.5314                    0.6644                   0.5797                              0.6678          0.6896                     0.7186        0.8511                   0.7677              0.8295        0.8178                   0.7520                0.5580                           0.6186              0.8263                         0.8672             0.8298                        0.8079           0.8588                      0.8578          0.8019                     0.8026                  0.8848            0.8626                       0.8120                  0.4804            0.4724                       0.4879                 0.8200           0.8465                      0.8722         0.5858                    0.5992                      0.5959                                 0.7184           0.4794                      0.4827               0.2923                          0.3235                 0.7264   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.0462         0.1093                    0.1111             0.0348                        0.0235         0.0565                    0.0651        0.0800                   0.0768        0.0202                   0.0364                  0.1194                             0.1252  
baseL2                                                           0.3697         0.5769                    0.7147             0.9071                        0.9891         0.2454                    0.2934        0.2544                   0.4126        0.4532                   0.6411                  0.3913                             0.4381  
Coding_UCSCL2                                                    0.4353         0.6545                    0.7119             0.8360                        0.8435         0.4565                    0.4885        0.5263                   0.6125        0.5963                   0.7723                  0.4714                             0.5314  
