*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.8.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.8 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.8 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.8.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:44:23 2021
Read list of 549971 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.8.bim
Read 53 annotations for 549971 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.8.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.8.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.8.bed
Estimating LD Score.
Reading list of 75345 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.8.snp
After merging with --print-snps, LD Scores for 65167 SNPs will be printed.
Writing LD Scores for 65167 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.8.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.8.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2368   136.4979         1.2930                    6.0766                   2.6748                             39.7703          2.4509                     7.2976       15.5949                  65.3194             13.4991       20.7666                  62.8065                0.5433                           2.2162              4.0907                         8.7921            10.1827                       34.8756          42.7648                     46.7091         30.7107                    38.6303                 19.3041           49.7138                      73.6712                  4.6246           14.8800                      29.7906                 3.6710          12.5226                     23.6871        54.4813                   55.2931                      0.9179                                 3.4600           4.2588                      5.2556              67.5844                        104.4963                16.3389                           16.6476        14.7448   
std   0.1438   129.1677         2.5721                   10.2310                   3.2524                             41.4375          2.9062                     8.1737       16.1998                  59.4920             12.9602       19.5852                  54.7189                1.0722                           3.4449              7.4118                        14.6138            10.1445                       31.6773          50.3928                     53.0936         36.0055                    43.8736                 21.9045           50.8040                      69.2657                  7.2698           23.3526                      43.4558                 5.4540          17.2879                     30.0948        77.1126                   77.6654                      1.7566                                 5.5230           8.6813                     10.4963              66.8937                         99.3764                29.7898                           30.1372        16.9332   
min   0.0051    -0.8772        -0.1620                   -0.4467                  -0.2188                             -0.5287         -0.1338                    -0.3189       -0.5252                   0.1017             -0.2447       -0.4237                  -0.2239               -0.0927                          -0.1934             -0.2892                        -0.5137            -0.2726                       -0.1878          -1.2702                     -1.1401         -0.4527                    -0.5794                 -0.5003           -0.5427                      -0.4711                 -0.3432           -0.5894                      -0.5316                -0.3289          -0.5945                     -0.6303        -4.1034                   -4.1631                     -0.1218                                -0.2445          -0.3694                     -0.4551              -1.4084                         -2.0371                -1.8980                           -1.9100        -0.3329   
25%   0.1094    59.1297         0.0404                    0.3047                   0.5977                             14.8353          0.6945                     2.5761        6.2022                  29.4520              5.8612        9.2710                  29.4035                0.0266                           0.2587              0.4075                         1.2325             4.2623                       15.9820          11.6349                     14.1538          9.5001                    12.7135                  6.7944           20.3297                      32.8562                  1.1917            4.2665                      10.2663                 0.7009           2.8626                      6.5467         5.5788                    5.7654                      0.0468                                 0.3931           0.2469                      0.3234              22.3886                         38.3838                 0.3384                            0.3556         5.3714   
50%   0.2270    99.3385         0.3000                    1.8249                   1.6770                             29.0435          1.6175                     5.0792       11.0792                  48.8855              9.9504       15.4689                  47.9861                0.1298                           0.9531              1.6399                         4.0127             7.4129                       26.4551          26.9425                     30.3471         19.5910                    25.4526                 12.7765           34.9564                      54.2379                  2.5841            8.6333                      18.8606                 1.8381           6.7990                     14.1045        26.6665                   27.4271                      0.2380                                 1.4204           1.2626                      1.6086              47.8139                         75.4888                 3.1220                            3.2618         9.9353   
75%   0.3599   165.2008         1.3601                    7.3599                   3.4982                             50.3438          3.1222                     9.2149       19.1123                  81.2347             16.5613       25.6114                  78.0533                0.5523                           2.6700              4.6735                        10.3609            12.5795                       42.8958          54.7055                     59.2113         38.1281                    47.9887                 23.2870           60.1123                      89.2503                  5.1622           16.8442                      34.4021                 4.3059          15.0210                     28.8871        75.3607                   76.7527                      0.9778                                 4.1299           4.6317                      5.7308              87.2606                        132.5993                18.7630                           19.2897        17.9773   
max   0.5000  1294.5671        33.6294                   82.2248                  32.4988                            432.2357         38.8666                   114.9379      187.8276                 661.8133            152.5206      231.7355                 611.9841               14.7523                          40.6161             98.2001                       197.1236           128.0907                      388.7994         538.2767                    574.6394        427.4727                   523.5685                253.3030          584.9665                     764.8854                 99.2261          364.8478                     670.1612                65.7988         217.6196                    341.1354       714.7742                  715.2642                     19.7720                                69.5754         137.4521                    166.2507             503.3060                        741.4284               302.8170                          306.1695       219.0237   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   40.1720            40.2201                       95.2829         1.5847                    2.9927        1.0848                   2.5499        0.4873                   2.2492                  1.8430                             7.9054  
std                    40.0408            49.7782                       89.0845         3.5243                    6.1973        2.3304                   5.5930        1.3452                   4.2818                  3.1103                            11.8679  
min                    -0.1750            -1.1442                       -2.0095        -0.1405                   -0.2703       -0.1534                  -0.2568       -0.1111                  -0.2100                 -0.2357                            -0.3977  
25%                    16.6643            11.9526                       37.8729         0.0457                    0.1243        0.0251                   0.0804        0.0090                   0.1090                  0.2600                             1.7830  
50%                    28.9882            23.7698                       68.8140         0.2809                    0.7114        0.1928                   0.5437        0.0728                   0.6076                  0.8502                             4.3045  
75%                    49.3480            48.0413                      118.0767         1.4493                    2.9690        1.0482                   2.5747        0.3652                   2.3859                  2.1196                             9.1622  
max                   460.6379           458.5252                      677.1149        43.5438                   79.4904       36.4137                  90.5111       25.0647                  49.7665                 40.2064                           146.2390  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_Trynka.extend.500L2           0.2105  0.7547         0.5399                    0.5585                   0.6321                              0.8397          0.7404                     0.8166        0.9370                   0.9548              0.9710        0.9770                   0.9657                0.5186                           0.6137              0.7610                         0.8045             0.9745                        1.0000           0.8891                      0.9035          0.8931                     0.9060                  0.9297            0.9543                       0.9576                  0.6676            0.6330                       0.6620                 0.7771           0.8048                      0.8638         0.6432                    0.6480                      0.6940                                 0.7487           0.6568                      0.6587               0.5188                          0.5832                 0.6424   
H3K27ac_HniszL2                        0.1708  0.5785         0.5990                    0.6234                   0.5298                              0.7422          0.6947                     0.7590        0.9234                   0.8776              0.9070        0.9030                   0.8494                0.5779                           0.6619              0.8193                         0.8612             0.8975                        0.8891           1.0000                      0.9979          0.9518                     0.9545                  0.9493            0.9443                       0.8992                  0.7040            0.6663                       0.6685                 0.8589           0.8891                      0.9275         0.5742                    0.5804                      0.7355                                 0.7952           0.6955                      0.6982               0.2390                          0.3073                 0.8165   
H3K27ac_Hnisz.extend.500L2             0.1736  0.6095         0.6024                    0.6301                   0.5464                              0.7618          0.7072                     0.7732        0.9337                   0.8983              0.9205        0.9180                   0.8713                0.5711                           0.6559              0.8131                         0.8576             0.9063                        0.9035           0.9979                      1.0000          0.9545                     0.9596                  0.9540            0.9555                       0.9180                  0.7116            0.6752                       0.6814                 0.8548           0.8859                      0.9290         0.5914                    0.5977                      0.7442                                 0.8018           0.7028                      0.7053               0.2740                          0.3438                 0.7972   
H3K27ac_PGC2L2                         0.1664  0.6473         0.5953                    0.6143                   0.5144                              0.7432          0.6995                     0.7613        0.9259                   0.8889              0.9146        0.9106                   0.8668                0.5857                           0.6617              0.8204                         0.8637             0.8986                        0.8931           0.9518                      0.9545          1.0000                     0.9965                  0.9547            0.9515                       0.9116                  0.7782            0.7489                       0.7544                 0.8608           0.8918                      0.9367         0.5734                    0.5795                      0.7305                                 0.7984           0.6802                      0.6812               0.2905                          0.3578                 0.7821   
H3K27ac_PGC2.extend.500L2              0.1696  0.6701         0.5967                    0.6171                   0.5285                              0.7591          0.7115                     0.7753        0.9340                   0.9058              0.9248        0.9232                   0.8851                0.5755                           0.6542              0.8111                         0.8568             0.9057                        0.9060           0.9545                      0.9596          0.9965                     1.0000                  0.9591            0.9620                       0.9288                  0.7760            0.7472                       0.7582                 0.8533           0.8844                      0.9359         0.5886                    0.5946                      0.7378                                 0.8031           0.6809                      0.6823               0.3187                          0.3870                 0.7627   
H3K4me1_peaks_TrynkaL2                 0.1755  0.6346         0.6119                    0.6258                   0.5535                              0.7763          0.7212                     0.7912        0.9564                   0.9154              0.9419        0.9391                   0.8927                0.5669                           0.6487              0.8418                         0.8828             0.9342                        0.9297           0.9493                      0.9540          0.9547                     0.9591                  1.0000            0.9796                       0.9388                  0.7336            0.6906                       0.6924                 0.8907           0.9128                      0.9517         0.6134                    0.6192                      0.7721                                 0.8314           0.7126                      0.7144               0.3063                          0.3748                 0.7494   
H3K4me1_TrynkaL2                       0.1829  0.7205         0.6072                    0.6440                   0.6024                              0.8277          0.7469                     0.8180        0.9652                   0.9581              0.9637        0.9658                   0.9418                0.5498                           0.6323              0.7999                         0.8484             0.9420                        0.9543           0.9443                      0.9555          0.9515                     0.9620                  0.9796            1.0000                       0.9819                  0.7437            0.7105                       0.7247                 0.8552           0.8837                      0.9356         0.6549                    0.6608                      0.7743                                 0.8248           0.7209                      0.7225               0.4086                          0.4791                 0.7135   
H3K4me1_Trynka.extend.500L2            0.1882  0.8101         0.5795                    0.6337                   0.6387                              0.8602          0.7560                     0.8266        0.9481                   0.9809              0.9617        0.9701                   0.9754                0.5014                           0.5826              0.7422                         0.7940             0.9253                        0.9576           0.8992                      0.9180          0.9116                     0.9288                  0.9388            0.9819                       1.0000                  0.7308            0.7037                       0.7326                 0.7951           0.8227                      0.8869         0.6996                    0.7050                      0.7530                                 0.7977           0.7005                      0.7027               0.5320                          0.6040                 0.6409   
H3K4me3_peaks_TrynkaL2                 0.1090  0.7182         0.5183                    0.5355                   0.3531                              0.5245          0.6302                     0.6595        0.7288                   0.7045              0.7108        0.7026                   0.6904                0.5124                           0.5116              0.6156                         0.6542             0.6723                        0.6676           0.7040                      0.7116          0.7782                     0.7760                  0.7336            0.7437                       0.7308                  1.0000            0.9808                       0.9638                 0.7346           0.7523                      0.7802         0.4596                    0.4659                      0.6069                                 0.6771           0.6144                      0.6118               0.3338                          0.3830                 0.5442   
H3K4me3_TrynkaL2                       0.0988  0.7280         0.4993                    0.5191                   0.3426                              0.5042          0.6005                     0.6266        0.6898                   0.6778              0.6738        0.6680                   0.6663                0.4934                           0.4821              0.5585                         0.5984             0.6287                        0.6330           0.6663                      0.6752          0.7489                     0.7472                  0.6906            0.7105                       0.7037                  0.9808            1.0000                       0.9827                 0.6836           0.7111                      0.7428         0.4405                    0.4467                      0.5633                                 0.6301           0.5728                      0.5696               0.3509                          0.3992                 0.5065   
H3K4me3_Trynka.extend.500L2            0.1074  0.7859         0.4519                    0.4807                   0.3635                              0.5326          0.6220                     0.6501        0.6979                   0.7090              0.6941        0.6928                   0.7048                0.4718                           0.4657              0.5369                         0.5785             0.6429                        0.6620           0.6685                      0.6814          0.7544                     0.7582                  0.6924            0.7247                       0.7326                  0.9638            0.9827                       1.0000                 0.6437           0.6747                      0.7289         0.4646                    0.4698                      0.5460                                 0.6073           0.5384                      0.5353               0.4180                          0.4710                 0.4783   
H3K9ac_peaks_TrynkaL2                  0.1551  0.4896         0.6831                    0.6731                   0.4287                              0.6229          0.6817                     0.7387        0.8589                   0.7754              0.8123        0.7996                   0.7356                0.5613                           0.6255              0.8379                         0.8668             0.8056                        0.7771           0.8589                      0.8548          0.8608                     0.8533                  0.8907            0.8552                       0.7951                  0.7346            0.6836                       0.6437                 1.0000           0.9722                      0.9494         0.5137                    0.5220                      0.7395                                 0.8189           0.7872                      0.7857               0.1584                          0.2065                 0.7711   
H3K9ac_TrynkaL2                        0.1643  0.5171         0.6893                    0.6745                   0.4467                              0.6465          0.7005                     0.7587        0.8815                   0.8021              0.8399        0.8278                   0.7635                0.5760                           0.6407              0.8449                         0.8774             0.8303                        0.8048           0.8891                      0.8859          0.8918                     0.8844                  0.9128            0.8837                       0.8227                  0.7523            0.7111                       0.6747                 0.9722           1.0000                      0.9782         0.5233                    0.5318                      0.7413                                 0.8195           0.7895                      0.7892               0.1831                          0.2337                 0.7918   
H3K9ac_Trynka.extend.500L2             0.1671  0.5932         0.6771                    0.6752                   0.4830                              0.7083          0.7385                     0.8013        0.9225                   0.8627              0.8907        0.8825                   0.8300                0.5780                           0.6458              0.8411                         0.8822             0.8763                        0.8638           0.9275                      0.9290          0.9367                     0.9359                  0.9517            0.9356                       0.8869                  0.7802            0.7428                       0.7289                 0.9494           0.9782                      1.0000         0.5632                    0.5709                      0.7642                                 0.8368           0.7689                      0.7686               0.2416                          0.3008                 0.7767   
Intron_UCSCL2                          0.1248  0.6174         0.3865                    0.5542                   0.5337                              0.6963          0.4653                     0.5187        0.6108                   0.6755              0.6430        0.6516                   0.6813                0.3208                           0.3478              0.4834                         0.5129             0.5996                        0.6432           0.5742                      0.5914          0.5734                     0.5886                  0.6134            0.6549                       0.6996                  0.4596            0.4405                       0.4646                 0.5137           0.5233                      0.5632         1.0000                    0.9998                      0.5212                                 0.5268           0.5050                      0.5130               0.4127                          0.4859                 0.4261   
Intron_UCSC.extend.500L2               0.1261  0.6201         0.3997                    0.5659                   0.5366                              0.6998          0.4724                     0.5261        0.6179                   0.6813              0.6485        0.6567                   0.6859                0.3248                           0.3525              0.4889                         0.5191             0.6049                        0.6480           0.5804                      0.5977          0.5795                     0.5946                  0.6192            0.6608                       0.7050                  0.4659            0.4467                       0.4698                 0.5220           0.5318                      0.5709         0.9998                    1.0000                      0.5282                                 0.5347           0.5168                      0.5247               0.4126                          0.4858                 0.4313   
PromoterFlanking_HoffmanL2             0.0997  0.5041         0.5950                    0.6624                   0.4481                              0.6567          0.5774                     0.6482        0.7576                   0.7320              0.7227        0.7171                   0.6951                0.3840                           0.4552              0.6726                         0.7298             0.6972                        0.6940           0.7355                      0.7442          0.7305                     0.7378                  0.7721            0.7743                       0.7530                  0.6069            0.5633                       0.5460                 0.7395           0.7413                      0.7642         0.5212                    0.5282                      1.0000                                 0.9284           0.7205                      0.7215               0.1960                          0.2557                 0.5496   
PromoterFlanking_Hoffman.extend.500L2  0.1283  0.5432         0.6418                    0.6849                   0.4281                              0.6553          0.6433                     0.7056        0.8227                   0.7813              0.7781        0.7699                   0.7408                0.4418                           0.5208              0.7495                         0.8125             0.7567                        0.7487           0.7952                      0.8018          0.7984                     0.8031                  0.8314            0.8248                       0.7977                  0.6771            0.6301                       0.6073                 0.8189           0.8195                      0.8368         0.5268                    0.5347                      0.9284                                 1.0000           0.7693                      0.7715               0.2271                          0.2827                 0.6213   
Promoter_UCSCL2                        0.1268  0.4777         0.7211                    0.7361                   0.3816                              0.5673          0.6725                     0.7238        0.7439                   0.6930              0.6929        0.6830                   0.6536                0.4705                           0.5408              0.6773                         0.7231             0.6620                        0.6568           0.6955                      0.7028          0.6802                     0.6809                  0.7126            0.7209                       0.7005                  0.6144            0.5728                       0.5384                 0.7872           0.7895                      0.7689         0.5050                    0.5168                      0.7205                                 0.7693           1.0000                      0.9969               0.2338                          0.2625                 0.5971   
Promoter_UCSC.extend.500L2             0.1278  0.4797         0.7232                    0.7426                   0.3768                              0.5641          0.6689                     0.7210        0.7455                   0.6947              0.6940        0.6840                   0.6550                0.4678                           0.5397              0.6778                         0.7244             0.6631                        0.6587           0.6982                      0.7053          0.6812                     0.6823                  0.7144            0.7225                       0.7027                  0.6118            0.5696                       0.5353                 0.7857           0.7892                      0.7686         0.5130                    0.5247                      0.7215                                 0.7715           0.9969                      1.0000               0.2363                          0.2651                 0.5994   
Repressed_HoffmanL2                    0.1606  0.8459         0.1082                    0.1499                   0.3917                              0.5123          0.4266                     0.4610        0.4108                   0.5735              0.4830        0.5155                   0.6342                0.1223                           0.1728              0.1333                         0.1629             0.4245                        0.5188           0.2390                      0.2740          0.2905                     0.3187                  0.3063            0.4086                       0.5320                  0.3338            0.3509                       0.4180                 0.1584           0.1831                      0.2416         0.4127                    0.4126                      0.1960                                 0.2271           0.2338                      0.2363               1.0000                          0.9860                 0.0384   
Repressed_Hoffman.extend.500L2         0.1620  0.8893         0.1411                    0.1926                   0.4578                              0.5797          0.4610                     0.5024        0.4736                   0.6425              0.5498        0.5819                   0.6991                0.1462                           0.1947              0.1837                         0.2186             0.4879                        0.5832           0.3073                      0.3438          0.3578                     0.3870                  0.3748            0.4791                       0.6040                  0.3830            0.3992                       0.4710                 0.2065           0.2337                      0.3008         0.4859                    0.4858                      0.2557                                 0.2827           0.2625                      0.2651               0.9860                          1.0000                 0.0789   
SuperEnhancer_HniszL2                  0.1339  0.3287         0.4783                    0.5161                   0.3513                              0.5172          0.5313                     0.5681        0.6995                   0.6157              0.6705        0.6584                   0.5868                0.5705                           0.6448              0.7394                         0.7491             0.6694                        0.6424           0.8165                      0.7972          0.7821                     0.7627                  0.7494            0.7135                       0.6409                  0.5442            0.5065                       0.4783                 0.7711           0.7918                      0.7767         0.4261                    0.4313                      0.5496                                 0.6213           0.5971                      0.5994               0.0384                          0.0789                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.1349  0.3300         0.4814                    0.5187                   0.3532                              0.5195          0.5332                     0.5702        0.7018                   0.6181              0.6726        0.6605                   0.5889                0.5700                           0.6448              0.7405                         0.7505             0.6714                        0.6446           0.8187                      0.7996          0.7839                     0.7647                  0.7514            0.7158                       0.6433                  0.5457            0.5080                       0.4797                 0.7730           0.7939                      0.7789         0.4269                    0.4322                      0.5515                                 0.6235           0.5993                      0.6016               0.0390                          0.0799                 0.9999   
TFBS_ENCODEL2                          0.1853  0.6577         0.6567                    0.6447                   0.5556                              0.7624          0.7716                     0.8319        0.9607                   0.9208              0.9367        0.9314                   0.8890                0.5469                           0.6395              0.8738                         0.9112             0.9136                        0.9048           0.9028                      0.9104          0.9099                     0.9111                  0.9357            0.9356                       0.9131                  0.7144            0.6684                       0.6619                 0.8823           0.8987                      0.9209         0.5958                    0.6032                      0.7654                                 0.8369           0.7742                      0.7750               0.3607                          0.4224                 0.7143   
TFBS_ENCODE.extend.500L2               0.1990  0.7577         0.6142                    0.6254                   0.6044                              0.8226          0.7732                     0.8479        0.9693                   0.9733              0.9632        0.9666                   0.9536                0.5210                           0.6174              0.8187                         0.8653             0.9312                        0.9485           0.9019                      0.9164          0.9150                     0.9248                  0.9394            0.9603                       0.9626                  0.7109            0.6759                       0.6915                 0.8306           0.8551                      0.9009         0.6445                    0.6509                      0.7558                                 0.8192           0.7303                      0.7329               0.4865                          0.5531                 0.6700   
Transcr_HoffmanL2                      0.1233  0.7554         0.4986                    0.6458                   0.6055                              0.7552          0.5443                     0.6068        0.7634                   0.8286              0.7769        0.7849                   0.8205                0.3651                           0.3871              0.5841                         0.6348             0.7228                        0.7633           0.7203                      0.7393          0.7443                     0.7576                  0.7571            0.8001                       0.8369                  0.6317            0.6134                       0.6376                 0.6467           0.6540                      0.7106         0.7497                    0.7533                      0.6908                                 0.6952           0.5540                      0.5598               0.4088                          0.5077                 0.5181   
Transcr_Hoffman.extend.500L2           0.1639  0.9391         0.3377                    0.4529                   0.5849                              0.7346          0.5390                     0.5932        0.6675                   0.8070              0.7208        0.7453                   0.8403                0.2705                           0.3053              0.4060                         0.4515             0.6557                        0.7364           0.5458                      0.5770          0.5966                     0.6197                  0.6089            0.6937                       0.7905                  0.5573            0.5608                       0.6153                 0.4543           0.4719                      0.5414         0.6901                    0.6917                      0.5033                                 0.5230           0.4252                      0.4303               0.8123                          0.8741                 0.3126   
TSS_HoffmanL2                          0.1157  0.3782         0.6955                    0.6777                   0.3459                              0.5010          0.5735                     0.6050        0.7116                   0.6224              0.6530        0.6326                   0.5764                0.4500                           0.4986              0.7318                         0.7721             0.6434                        0.6011           0.6872                      0.6841          0.6945                     0.6808                  0.7047            0.6811                       0.6343                  0.6196            0.5648                       0.5011                 0.8153           0.7994                      0.7635         0.4155                    0.4259                      0.7076                                 0.7847           0.7909                      0.7881               0.0780                          0.1137                 0.6193   
TSS_Hoffman.extend.500L2               0.1207  0.4051         0.7002                    0.6739                   0.3426                              0.5191          0.6032                     0.6475        0.7526                   0.6627              0.6929        0.6736                   0.6157                0.4659                           0.5280              0.7780                         0.8209             0.6854                        0.6478           0.7291                      0.7264          0.7377                     0.7253                  0.7502            0.7237                       0.6733                  0.6448            0.5916                       0.5331                 0.8379           0.8301                      0.8030         0.4211                    0.4313                      0.7447                                 0.8285           0.7974                      0.7961               0.0994                          0.1363                 0.6423   
UTR_3_UCSCL2                           0.0956  0.4200         0.8300                    0.6574                   0.2854                              0.4608          0.5975                     0.6403        0.6586                   0.6056              0.6015        0.5899                   0.5600                0.3624                           0.4246              0.5767                         0.6211             0.5885                        0.5755           0.5933                      0.6030          0.6038                     0.6103                  0.6143            0.6207                       0.6012                  0.5308            0.5068                       0.4925                 0.6396           0.6542                      0.6607         0.3590                    0.3716                      0.5936                                 0.6427           0.7390                      0.7402               0.2018                          0.2251                 0.4458   
UTR_3_UCSC.extend.500L2                0.0967  0.4781         0.7400                    0.6846                   0.3261                              0.5210          0.6492                     0.7057        0.7041                   0.6617              0.6546        0.6448                   0.6200                0.4119                           0.4818              0.6309                         0.6773             0.6277                        0.6228           0.6387                      0.6482          0.6400                     0.6468                  0.6525            0.6682                       0.6550                  0.5666            0.5384                       0.5288                 0.6811           0.6909                      0.6948         0.4305                    0.4429                      0.6615                                 0.6991           0.8327                      0.8321               0.2579                          0.2802                 0.5062   
UTR_5_UCSCL2                           0.1161  0.2317         0.6515                    0.5456                   0.2307                              0.3159          0.4320                     0.4658        0.4755                   0.4138              0.4205        0.4096                   0.3728                0.3075                           0.3354              0.4566                         0.4805             0.4044                        0.3859           0.4460                      0.4459          0.4191                     0.4150                  0.4495            0.4397                       0.4100                  0.3743            0.3528                       0.3069                 0.5700           0.5711                      0.5257         0.2940                    0.3044                      0.4507                                 0.5059           0.6778                      0.6756               0.0590                          0.0765                 0.4034   
UTR_5_UCSC.extend.500L2                0.1319  0.3554         0.7337                    0.7715                   0.3247                              0.4597          0.5276                     0.5635        0.6178                   0.5663              0.5657        0.5545                   0.5230                0.3882                           0.4258              0.5583                         0.5990             0.5472                        0.5311           0.6068                      0.6095          0.5900                     0.5872                  0.6112            0.6098                       0.5831                  0.5198            0.4865                       0.4390                 0.7086           0.7072                      0.6783         0.4461                    0.4577                      0.6342                                 0.6868           0.8278                      0.8318               0.0973                          0.1304                 0.5189   
WeakEnhancer_HoffmanL2                 0.1370  0.4793         0.5396                    0.4726                   0.4217                              0.6252          0.6346                     0.7132        0.8318                   0.7604              0.8028        0.7942                   0.7327                0.5120                           0.6034              0.7972                         0.8328             0.8117                        0.7915           0.7871                      0.7873          0.7960                     0.7972                  0.8420            0.8076                       0.7596                  0.5992            0.5556                       0.5478                 0.7689           0.7835                      0.8167         0.4592                    0.4642                      0.6677                                 0.7390           0.6145                      0.6145               0.2122                          0.2676                 0.6256   
WeakEnhancer_Hoffman.extend.500L2      0.1549  0.5309         0.5786                    0.5284                   0.4582                              0.6740          0.6880                     0.7713        0.8914                   0.8280              0.8555        0.8500                   0.7947                0.5337                           0.6309              0.8448                         0.8837             0.8540                        0.8442           0.8482                      0.8507          0.8518                     0.8559                  0.8968            0.8697                       0.8268                  0.6446            0.6006                       0.5996                 0.8172           0.8295                      0.8699         0.5118                    0.5176                      0.7258                                 0.7974           0.6807                      0.6805               0.2335                          0.2958                 0.6625   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.1349         0.1853                    0.1990             0.1233                        0.1639         0.1157                    0.1207        0.0956                   0.0967        0.1161                   0.1319                  0.1370                             0.1549  
baseL2                                                           0.3300         0.6577                    0.7577             0.7554                        0.9391         0.3782                    0.4051        0.4200                   0.4781        0.2317                   0.3554                  0.4793                             0.5309  
Coding_UCSCL2                                                    0.4814         0.6567                    0.6142             0.4986                        0.3377         0.6955                    0.7002        0.8300                   0.7400        0.6515                   0.7337                  0.5396                             0.5786  
