*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.4.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.4 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.4 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.4.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:44:23 2021
Read list of 729645 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.4.bim
Read 53 annotations for 729645 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.4.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.4.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.4.bed
Estimating LD Score.
Reading list of 85881 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.4.snp
After merging with --print-snps, LD Scores for 74259 SNPs will be printed.
Writing LD Scores for 74259 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.4.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.4.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2367   140.2957         1.3317                    6.3040                   3.2088                             41.4716          2.1916                     6.5727       14.1377                  62.2970             12.2467       18.7448                  59.3464                0.3340                           1.3928              3.0394                         6.8750             8.5890                       30.0668          37.4328                     41.4802         25.9312                    33.0286                 16.2189           43.5661                      68.0769                  3.8688           12.8037                      25.9177                 3.0293          10.4459                     19.8722        46.6955                   47.4740                      0.8579                                 3.1531           3.9810                      4.8917              78.5412                        113.2287                12.6878                           12.9628        12.2607   
std   0.1431   116.6265         2.6094                   11.3176                   3.0451                             33.5582          2.5875                     7.1124       13.3698                  52.1258              9.9771       14.9783                  45.1126                0.7348                           2.2838              4.9439                        10.5247             7.4768                       23.6124          44.7287                     47.1931         30.8684                    37.9378                 16.4972           40.3595                      58.1290                  4.7102           14.3354                      24.9558                 4.3397          14.0172                     24.4453        70.0720                   70.8930                      1.5858                                 4.7448           7.6209                      9.1474              76.5354                        103.1261                24.2818                           24.6377        12.6598   
min   0.0051    -1.7903        -0.1513                   -0.4628                  -0.1783                             -0.6528         -0.1304                    -0.3479       -0.4255                  -1.7247             -0.3633       -0.3532                  -0.9164               -0.0737                          -0.1566             -0.3662                        -0.4300            -0.2947                       -0.5741          -1.2788                     -1.3292         -1.4022                    -1.5672                 -0.4729           -1.2755                      -1.2217                 -0.2859           -0.6677                      -1.2159                -0.1805          -0.6254                     -0.9958        -4.0412                   -4.0896                     -0.1006                                -0.1884          -0.3675                     -0.4080              -1.1195                         -0.9430                -1.3485                           -1.3619        -0.4600   
25%   0.1115    63.3432         0.0274                    0.1826                   1.1265                             19.1652          0.5840                     2.1712        5.8047                  28.8338              5.5641        8.8496                  29.1310                0.0106                           0.1147              0.2884                         0.8731             3.6347                       14.3225           9.3961                     11.9433          7.0381                     9.6503                  5.8286           17.5506                      30.5805                  1.0924            4.0915                       9.9132                 0.4883           2.0460                      4.9260         2.4747                    2.5478                      0.0555                                 0.4152           0.2291                      0.2897              27.7750                         44.6013                 0.2028                            0.2160         4.7331   
50%   0.2301   109.8234         0.2360                    1.4361                   2.3550                             32.7178          1.3970                     4.5606       10.2780                  48.3235              9.5966       14.9062                  47.7490                0.0621                           0.4917              1.2023                         3.0391             6.5747                       24.2744          22.8516                     26.5143         16.1150                    21.2730                 11.0348           31.4735                      51.7967                  2.3698            8.2271                      18.5594                 1.4161           5.2566                     11.3398        18.7176                   19.2238                      0.2373                                 1.3460           1.1153                      1.3953              57.3052                         85.8008                 1.9417                            2.0159         8.5414   
75%   0.3579   182.2464         1.3648                    6.9761                   4.2828                             53.7496          2.8136                     8.4103       17.7695                  78.6456             15.6954       23.9701                  75.7628                0.3121                           1.7431              3.7411                         8.4879            11.0324                       38.4255          49.7068                     54.8353         33.1708                    42.4096                 20.4834           55.6739                      85.4284                  4.8101           16.0325                      32.8930                 3.6907          13.1330                     24.8809        67.4306                   68.4151                      0.9284                                 3.7860           4.3471                      5.4802             105.2924                        151.7202                14.2641                           14.6690        15.2045   
max   0.5000  1182.8075        28.7969                  101.7270                  25.0427                            307.6817         26.9439                    70.9635      151.9285                 485.2732             85.2915      143.8909                 402.9050               11.1726                          38.6071             66.3380                       136.1701            67.1419                      209.6092         556.8156                    591.4253        359.0269                   472.6494                145.4273          354.7663                     543.7166                 65.7482          163.3816                     216.3392                41.4167         152.3825                    250.0181      1027.3372                 1032.5598                     21.4650                                62.5945          96.2447                    115.2939             903.3985                       1164.2527               268.4866                          274.4734       154.3549   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   35.1607            41.1510                      101.6776         1.2757                    2.4290        1.2241                   2.6821        0.4731                   2.4380                  1.2844                             6.0281  
std                    30.7422            47.9294                       87.7382         2.7157                    4.7619        3.3921                   6.3791        1.4384                   4.9097                  1.9392                             8.0221  
min                    -1.1047            -1.1627                       -2.1786        -0.2203                   -0.3566       -0.1508                  -0.2632       -0.0942                  -0.2517                 -0.1348                            -0.3842  
25%                    15.7142            13.3310                       42.6502         0.0281                    0.0858        0.0195                   0.0789        0.0043                   0.0838                  0.1443                             1.1945  
50%                    26.7971            25.8090                       78.3122         0.2100                    0.5347        0.1759                   0.5131        0.0560                   0.5283                  0.5532                             3.1711  
75%                    44.2325            49.7036                      133.0611         1.2006                    2.4860        1.0527                   2.6531        0.3464                   2.5609                  1.6411                             7.5168  
max                   319.3895           543.3316                      841.3821        29.0656                   58.7001       71.1226                 122.3150       43.0756                  71.8254                 20.7937                            81.1033  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_Trynka.extend.500L2           0.1857  0.7471         0.4814                    0.5604                   0.5601                              0.7846          0.6978                     0.7513        0.9046                   0.9174              0.9528        0.9567                   0.9384                0.4644                           0.5280              0.6691                         0.7145             0.9585                        1.0000           0.8267                      0.8480          0.8334                     0.8430                  0.8928            0.9200                       0.9287                  0.7239            0.7517                       0.8205                 0.7060           0.7490                      0.7775         0.5907                    0.5948                      0.4975                                 0.5982           0.6335                      0.6318               0.4443                          0.5161                 0.5567   
H3K27ac_HniszL2                        0.1228  0.5190         0.5585                    0.6158                   0.3640                              0.6225          0.6247                     0.6800        0.8524                   0.7978              0.8222        0.8096                   0.7556                0.4928                           0.5796              0.7447                         0.7877             0.8245                        0.8267           1.0000                      0.9973          0.9380                     0.9413                  0.9117            0.9046                       0.8559                  0.7477            0.7792                       0.8074                 0.7882           0.8489                      0.8652         0.5428                    0.5497                      0.5576                                 0.6528           0.7233                      0.7247               0.1458                          0.2230                 0.7066   
H3K27ac_Hnisz.extend.500L2             0.1289  0.5591         0.5698                    0.6315                   0.3854                              0.6513          0.6461                     0.7025        0.8707                   0.8271              0.8445        0.8336                   0.7866                0.4903                           0.5786              0.7407                         0.7867             0.8404                        0.8480           0.9973                      1.0000          0.9434                     0.9492                  0.9202            0.9213                       0.8813                  0.7596            0.7934                       0.8264                 0.7902           0.8523                      0.8723         0.5625                    0.5693                      0.5701                                 0.6674           0.7329                      0.7343               0.1853                          0.2636                 0.6859   
H3K27ac_PGC2L2                         0.1325  0.5551         0.5904                    0.6613                   0.3576                              0.6333          0.6577                     0.7158        0.8801                   0.8255              0.8362        0.8278                   0.7732                0.5231                           0.5919              0.7878                         0.8277             0.8307                        0.8334           0.9380                      0.9434          1.0000                     0.9951                  0.9288            0.9301                       0.8816                  0.8094            0.8352                       0.8546                 0.8326           0.8855                      0.8983         0.5713                    0.5782                      0.5897                                 0.6840           0.7472                      0.7476               0.1639                          0.2429                 0.6923   
H3K27ac_PGC2.extend.500L2              0.1372  0.5815         0.6051                    0.6769                   0.3777                              0.6593          0.6701                     0.7261        0.8854                   0.8423              0.8456        0.8361                   0.7889                0.5109                           0.5853              0.7698                         0.8145             0.8356                        0.8430           0.9413                      0.9492          0.9951                     1.0000                  0.9290            0.9398                       0.8992                  0.8049            0.8339                       0.8607                 0.8233           0.8818                      0.9017         0.5848                    0.5918                      0.6015                                 0.6988           0.7535                      0.7547               0.1900                          0.2709                 0.6591   
H3K4me1_peaks_TrynkaL2                 0.1377  0.5797         0.5878                    0.6689                   0.4442                              0.6940          0.6868                     0.7420        0.9169                   0.8616              0.9031        0.8907                   0.8307                0.5096                           0.5747              0.7878                         0.8349             0.9001                        0.8928           0.9117                      0.9202          0.9288                     0.9290                  1.0000            0.9658                       0.9183                  0.8244            0.8356                       0.8649                 0.8636           0.8929                      0.9086         0.6163                    0.6221                      0.6175                                 0.7070           0.7365                      0.7369               0.1839                          0.2668                 0.6773   
H3K4me1_TrynkaL2                       0.1501  0.6755         0.6067                    0.7037                   0.4811                              0.7474          0.7219                     0.7741        0.9363                   0.9187              0.9264        0.9178                   0.8859                0.4996                           0.5698              0.7447                         0.7981             0.9031                        0.9200           0.9046                      0.9213          0.9301                     0.9398                  0.9658            1.0000                       0.9771                  0.8150            0.8465                       0.8916                 0.8182           0.8691                      0.8966         0.6418                    0.6477                      0.6215                                 0.7153           0.7407                      0.7435               0.2931                          0.3773                 0.6170   
H3K4me1_Trynka.extend.500L2            0.1628  0.7872         0.5900                    0.6846                   0.5334                              0.7986          0.7445                     0.7942        0.9313                   0.9595              0.9357        0.9354                   0.9372                0.4553                           0.5300              0.6733                         0.7315             0.8888                        0.9287           0.8559                      0.8813          0.8816                     0.8992                  0.9183            0.9771                       1.0000                  0.7788            0.8221                       0.8855                 0.7418           0.8025                      0.8404         0.6470                    0.6527                      0.6043                                 0.7041           0.7180                      0.7214               0.4404                          0.5219                 0.5263   
H3K4me3_peaks_TrynkaL2                 0.1119  0.5364         0.5784                    0.6293                   0.3147                              0.5593          0.6181                     0.6616        0.7882                   0.7396              0.7511        0.7372                   0.6939                0.4109                           0.4720              0.6740                         0.7080             0.7437                        0.7239           0.7477                      0.7596          0.8094                     0.8049                  0.8244            0.8150                       0.7788                  1.0000            0.9470                       0.9199                 0.8266           0.8315                      0.8342         0.5238                    0.5304                      0.6025                                 0.6855           0.6858                      0.6865               0.1984                          0.2623                 0.5363   
H3K4me3_TrynkaL2                       0.1277  0.5938         0.5943                    0.6512                   0.3485                              0.5979          0.6544                     0.6924        0.8127                   0.7808              0.7813        0.7684                   0.7363                0.3919                           0.4723              0.6595                         0.7080             0.7609                        0.7517           0.7792                      0.7934          0.8352                     0.8339                  0.8356            0.8465                       0.8221                  0.9470            1.0000                       0.9695                 0.8158           0.8622                      0.8674         0.5496                    0.5567                      0.6257                                 0.7159           0.7086                      0.7112               0.2607                          0.3262                 0.5478   
H3K4me3_Trynka.extend.500L2            0.1452  0.6917         0.5977                    0.6587                   0.4219                              0.6841          0.6968                     0.7379        0.8614                   0.8571              0.8476        0.8378                   0.8233                0.3885                           0.4762              0.6555                         0.7051             0.8094                        0.8205           0.8074                      0.8264          0.8546                     0.8607                  0.8649            0.8916                       0.8855                  0.9199            0.9695                       1.0000                 0.7967           0.8508                      0.8759         0.5835                    0.5902                      0.6023                                 0.7087           0.6972                      0.7015               0.3633                          0.4327                 0.5243   
H3K9ac_peaks_TrynkaL2                  0.1081  0.3982         0.6108                    0.6866                   0.2559                              0.4906          0.6120                     0.6540        0.7826                   0.6842              0.7241        0.7056                   0.6315                0.4625                           0.5307              0.7504                         0.7878             0.7441                        0.7060           0.7882                      0.7902          0.8326                     0.8233                  0.8636            0.8182                       0.7418                  0.8266            0.8158                       0.7967                 1.0000           0.9405                      0.9257         0.5160                    0.5233                      0.5869                                 0.6749           0.7362                      0.7376               0.0203                          0.0845                 0.6391   
H3K9ac_TrynkaL2                        0.1155  0.4559         0.6226                    0.7039                   0.3011                              0.5521          0.6338                     0.6713        0.8178                   0.7355              0.7698        0.7482                   0.6806                0.4541                           0.5359              0.7316                         0.7773             0.7802                        0.7490           0.8489                      0.8523          0.8855                     0.8818                  0.8929            0.8691                       0.8025                  0.8315            0.8622                       0.8508                 0.9405           1.0000                      0.9821         0.5458                    0.5535                      0.6133                                 0.7035           0.7656                      0.7665               0.0719                          0.1429                 0.6398   
H3K9ac_Trynka.extend.500L2             0.1252  0.5058         0.6524                    0.7366                   0.3534                              0.6214          0.6555                     0.6938        0.8315                   0.7704              0.7995        0.7737                   0.7179                0.4285                           0.5255              0.7141                         0.7668             0.8006                        0.7775           0.8652                      0.8723          0.8983                     0.9017                  0.9086            0.8966                       0.8404                  0.8342            0.8674                       0.8759                 0.9257           0.9821                      1.0000         0.5946                    0.6024                      0.6424                                 0.7411           0.7662                      0.7697               0.1120                          0.1869                 0.6044   
Intron_UCSCL2                          0.1012  0.5206         0.5291                    0.6521                   0.4235                              0.6854          0.5366                     0.5658        0.5700                   0.6190              0.6186        0.6065                   0.6077                0.2642                           0.3360              0.4291                         0.4756             0.5855                        0.5907           0.5428                      0.5625          0.5713                     0.5848                  0.6163            0.6418                       0.6470                  0.5238            0.5496                       0.5835                 0.5160           0.5458                      0.5946         1.0000                    0.9998                      0.4799                                 0.5532           0.5083                      0.5114               0.2405                          0.3012                 0.3512   
Intron_UCSC.extend.500L2               0.1015  0.5237         0.5406                    0.6629                   0.4249                              0.6886          0.5417                     0.5707        0.5761                   0.6240              0.6231        0.6107                   0.6114                0.2666                           0.3390              0.4342                         0.4811             0.5902                        0.5948           0.5497                      0.5693          0.5782                     0.5918                  0.6221            0.6477                       0.6527                  0.5304            0.5567                       0.5902                 0.5233           0.5535                      0.6024         0.9998                    1.0000                      0.4866                                 0.5607           0.5196                      0.5229               0.2401                          0.3012                 0.3540   
PromoterFlanking_HoffmanL2             0.0786  0.3734         0.5968                    0.6652                   0.2665                              0.5078          0.4378                     0.4521        0.5312                   0.5201              0.5258        0.4973                   0.4754                0.2143                           0.3011              0.4104                         0.4856             0.5268                        0.4975           0.5576                      0.5701          0.5897                     0.6015                  0.6175            0.6215                       0.6043                  0.6025            0.6257                       0.6023                 0.5869           0.6133                      0.6424         0.4799                    0.4866                      1.0000                                 0.8911           0.5774                      0.5829               0.0693                          0.1287                 0.3269   
PromoterFlanking_Hoffman.extend.500L2  0.0990  0.4788         0.6434                    0.7163                   0.3300                              0.5979          0.5303                     0.5459        0.6364                   0.6296              0.6350        0.6044                   0.5827                0.2847                           0.3921              0.5175                         0.5878             0.6264                        0.5982           0.6528                      0.6674          0.6840                     0.6988                  0.7070            0.7153                       0.7041                  0.6855            0.7159                       0.7087                 0.6749           0.7035                      0.7411         0.5532                    0.5607                      0.8911                                 1.0000           0.6672                      0.6741               0.1501                          0.2147                 0.3657   
Promoter_UCSCL2                        0.0915  0.4778         0.6900                    0.7590                   0.2494                              0.5036          0.6003                     0.6426        0.7278                   0.6752              0.6436        0.6414                   0.6093                0.4128                           0.4573              0.6124                         0.6561             0.6442                        0.6335           0.7233                      0.7329          0.7472                     0.7535                  0.7365            0.7407                       0.7180                  0.6858            0.7086                       0.6972                 0.7362           0.7656                      0.7662         0.5083                    0.5196                      0.5774                                 0.6672           1.0000                      0.9962               0.1371                          0.1967                 0.4499   
Promoter_UCSC.extend.500L2             0.0920  0.4783         0.7008                    0.7673                   0.2556                              0.5111          0.5991                     0.6393        0.7250                   0.6748              0.6434        0.6396                   0.6080                0.4078                           0.4576              0.6084                         0.6520             0.6425                        0.6318           0.7247                      0.7343          0.7476                     0.7547                  0.7369            0.7435                       0.7214                  0.6865            0.7112                       0.7015                 0.7376           0.7665                      0.7697         0.5114                    0.5229                      0.5829                                 0.6741           0.9962                      1.0000               0.1350                          0.1958                 0.4445   
Repressed_HoffmanL2                    0.1361  0.8732         0.0482                    0.0598                   0.3899                              0.5195          0.4282                     0.4430        0.3731                   0.5703              0.4459        0.4882                   0.6239                0.0458                           0.0574             -0.0006                         0.0213             0.3322                        0.4443           0.1458                      0.1853          0.1639                     0.1900                  0.1839            0.2931                       0.4404                  0.1984            0.2607                       0.3633                 0.0203           0.0719                      0.1120         0.2405                    0.2401                      0.0693                                 0.1501           0.1371                      0.1350               1.0000                          0.9910                -0.0679   
Repressed_Hoffman.extend.500L2         0.1428  0.9136         0.1061                    0.1206                   0.4358                              0.5831          0.4823                     0.5006        0.4465                   0.6410              0.5189        0.5586                   0.6901                0.0873                           0.1075              0.0613                         0.0908             0.4042                        0.5161           0.2230                      0.2636          0.2429                     0.2709                  0.2668            0.3773                       0.5219                  0.2623            0.3262                       0.4327                 0.0845           0.1429                      0.1869         0.3012                    0.3012                      0.1287                                 0.2147           0.1967                      0.1958               0.9910                          1.0000                -0.0173   
SuperEnhancer_HniszL2                  0.0745  0.2090         0.3304                    0.3690                   0.1647                              0.2910          0.3926                     0.4389        0.6191                   0.4982              0.5632        0.5594                   0.4715                0.5392                           0.5492              0.7032                         0.7193             0.5887                        0.5567           0.7066                      0.6859          0.6923                     0.6591                  0.6773            0.6170                       0.5263                  0.5363            0.5478                       0.5243                 0.6391           0.6398                      0.6044         0.3512                    0.3540                      0.3269                                 0.3657           0.4499                      0.4445              -0.0679                         -0.0173                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.0750  0.2130         0.3347                    0.3734                   0.1671                              0.2947          0.3957                     0.4421        0.6229                   0.5024              0.5668        0.5626                   0.4752                0.5407                           0.5506              0.7046                         0.7215             0.5918                        0.5600           0.7101                      0.6897          0.6958                     0.6630                  0.6809            0.6210                       0.5306                  0.5404            0.5525                       0.5290                 0.6425           0.6436                      0.6086         0.3535                    0.3564                      0.3315                                 0.3706           0.4539                      0.4484              -0.0655                         -0.0145                 0.9998   
TFBS_ENCODEL2                          0.1523  0.6713         0.5662                    0.6436                   0.3961                              0.6302          0.7777                     0.8286        0.9424                   0.8985              0.8844        0.8961                   0.8619                0.5745                           0.6128              0.8041                         0.8572             0.8479                        0.8621           0.8306                      0.8461          0.8658                     0.8664                  0.8937            0.9007                       0.8864                  0.7832            0.8060                       0.8317                 0.7999           0.8165                      0.8200         0.5747                    0.5810                      0.5459                                 0.6446           0.7495                      0.7442               0.3238                          0.3949                 0.6480   
TFBS_ENCODE.extend.500L2               0.1675  0.7919         0.5568                    0.6338                   0.4790                              0.7308          0.7966                     0.8518        0.9481                   0.9589              0.9241        0.9382                   0.9379                0.5172                           0.5737              0.7316                         0.7907             0.8647                        0.9043           0.8212                      0.8444          0.8515                     0.8615                  0.8857            0.9192                       0.9357                  0.7618            0.8000                       0.8544                 0.7447           0.7781                      0.8009         0.6199                    0.6253                      0.5430                                 0.6522           0.7062                      0.7044               0.4694                          0.5427                 0.5816   
Transcr_HoffmanL2                      0.1035  0.7321         0.6415                    0.7385                   0.5102                              0.7535          0.6205                     0.6648        0.7799                   0.8221              0.7847        0.7798                   0.8021                0.3427                           0.4154              0.5682                         0.6338             0.7390                        0.7655           0.7138                      0.7400          0.7512                     0.7716                  0.7842            0.8223                       0.8514                  0.6870            0.7160                       0.7680                 0.6631           0.7039                      0.7542         0.6827                    0.6888                      0.6095                                 0.6881           0.6679                      0.6730               0.3336                          0.4166                 0.3975   
Transcr_Hoffman.extend.500L2           0.1470  0.9725         0.4123                    0.4706                   0.5486                              0.7659          0.6217                     0.6592        0.6974                   0.8408              0.7439        0.7667                   0.8627                0.2490                           0.2996              0.3571                         0.4123             0.6507                        0.7366           0.5239                      0.5626          0.5590                     0.5869                  0.5870            0.6765                       0.7830                  0.5333            0.5955                       0.6853                 0.4131           0.4740                      0.5267         0.5465                    0.5499                      0.4094                                 0.5085           0.4862                      0.4882               0.8017                          0.8538                 0.2158   
TSS_HoffmanL2                          0.0808  0.3835         0.6148                    0.6518                   0.1870                              0.4169          0.5644                     0.6032        0.7147                   0.6223              0.6204        0.6105                   0.5630                0.4712                           0.5194              0.6937                         0.7428             0.6321                        0.6052           0.6967                      0.7002          0.7309                     0.7274                  0.7348            0.7082                       0.6607                  0.7344            0.7153                       0.6813                 0.7999           0.7702                      0.7587         0.4345                    0.4431                      0.6143                                 0.7006           0.7807                      0.7749               0.0287                          0.0852                 0.5154   
TSS_Hoffman.extend.500L2               0.0921  0.3929         0.6083                    0.6585                   0.1929                              0.4184          0.5929                     0.6303        0.7346                   0.6415              0.6388        0.6294                   0.5795                0.4853                           0.5306              0.7209                         0.7811             0.6468                        0.6206           0.7147                      0.7177          0.7536                     0.7483                  0.7589            0.7320                       0.6828                  0.7470            0.7459                       0.7058                 0.8190           0.7991                      0.7846         0.4430                    0.4516                      0.6438                                 0.7206           0.7781                      0.7735               0.0335                          0.0927                 0.5483   
UTR_3_UCSCL2                           0.0707  0.3863         0.7950                    0.6733                   0.2170                              0.4487          0.4210                     0.4300        0.4914                   0.4838              0.4331        0.4116                   0.4143                0.1954                           0.2828              0.3509                         0.3812             0.4434                        0.4421           0.5858                      0.5938          0.5926                     0.6185                  0.5237            0.5541                       0.5486                  0.4953            0.5173                       0.5325                 0.5239           0.5896                      0.6184         0.4066                    0.4172                      0.4984                                 0.5732           0.6737                      0.6821               0.1096                          0.1594                 0.2152   
UTR_3_UCSC.extend.500L2                0.0806  0.4461         0.7744                    0.7389                   0.2268                              0.4728          0.4838                     0.4998        0.5628                   0.5549              0.4909        0.4767                   0.4765                0.2718                           0.3362              0.4315                         0.4667             0.5004                        0.5013           0.6175                      0.6285          0.6455                     0.6697                  0.5795            0.6230                       0.6192                  0.5562            0.5730                       0.5857                 0.5822           0.6399                      0.6657         0.4452                    0.4567                      0.5376                                 0.6158           0.7631                      0.7699               0.1454                          0.1998                 0.2535   
UTR_5_UCSCL2                           0.0634  0.2971         0.4953                    0.4749                   0.1655                              0.3165          0.4258                     0.4648        0.4918                   0.4420              0.4237        0.4208                   0.3999                0.2343                           0.2709              0.3862                         0.4289             0.4273                        0.4268           0.4787                      0.4853          0.4887                     0.4963                  0.4998            0.4889                       0.4686                  0.4766            0.4886                       0.4872                 0.5225           0.5265                      0.5308         0.3240                    0.3318                      0.3505                                 0.4168           0.6259                      0.6279               0.0643                          0.1058                 0.2859   
UTR_5_UCSC.extend.500L2                0.0777  0.4088         0.6804                    0.7517                   0.2709                              0.4885          0.5049                     0.5419        0.6277                   0.5858              0.5590        0.5483                   0.5283                0.3205                           0.3735              0.5123                         0.5584             0.5499                        0.5501           0.6142                      0.6245          0.6475                     0.6594                  0.6408            0.6609                       0.6395                  0.6060            0.6216                       0.6246                 0.6606           0.6675                      0.6843         0.4985                    0.5088                      0.5631                                 0.6269           0.8098                      0.8143               0.0874                          0.1439                 0.3748   
WeakEnhancer_HoffmanL2                 0.0974  0.3357         0.4052                    0.4687                   0.2596                              0.4347          0.5247                     0.5799        0.6860                   0.5980              0.6500        0.6394                   0.5650                0.4145                           0.4565              0.6583                         0.7048             0.6579                        0.6347           0.6533                      0.6539          0.6699                     0.6633                  0.7482            0.6902                       0.6263                  0.6074            0.6110                       0.6205                 0.6837           0.6621                      0.6693         0.4182                    0.4219                      0.4502                                 0.5376           0.5119                      0.5130               0.0350                          0.0933                 0.5479   
WeakEnhancer_Hoffman.extend.500L2      0.1314  0.4241         0.4803                    0.5563                   0.3216                              0.5341          0.6074                     0.6604        0.7719                   0.6952              0.7386        0.7264                   0.6556                0.4600                           0.5138              0.7547                         0.8052             0.7397                        0.7204           0.7331                      0.7369          0.7688                     0.7633                  0.8334            0.7892                       0.7306                  0.6929            0.7008                       0.7186                 0.7557           0.7427                      0.7553         0.5104                    0.5149                      0.5218                                 0.6277           0.6006                      0.6029               0.0763                          0.1481                 0.6114   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.0750         0.1523                    0.1675             0.1035                        0.1470         0.0808                    0.0921        0.0707                   0.0806        0.0634                   0.0777                  0.0974                             0.1314  
baseL2                                                           0.2130         0.6713                    0.7919             0.7321                        0.9725         0.3835                    0.3929        0.3863                   0.4461        0.2971                   0.4088                  0.3357                             0.4241  
Coding_UCSCL2                                                    0.3347         0.5662                    0.5568             0.6415                        0.4123         0.6148                    0.6083        0.7950                   0.7744        0.4953                   0.6804                  0.4052                             0.4803  
