*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.18.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.18 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.18 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.18.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:46:17 2021
Read list of 285156 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.18.bim
Read 53 annotations for 285156 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.18.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.18.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.18.bed
Estimating LD Score.
Reading list of 40891 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.18.snp
After merging with --print-snps, LD Scores for 35326 SNPs will be printed.
Writing LD Scores for 35326 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.18.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.18.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2356  101.2790         1.0277                    4.7361                   2.5959                             29.4199          1.9096                     5.8427       11.0958                  48.0866             10.3097       15.5541                  47.7553                0.2852                           1.2838              3.0760                         6.6466             7.5850                       26.3125          29.9852                     33.2897         20.2915                    26.0625                 14.1441           36.9792                      55.6614                  2.8830            9.4839                      19.6407                 2.4508           8.1662                     16.0288        39.3173                   39.9251                      0.7626                                 2.8040           3.0029                      3.6791              52.1560                         80.6601                 9.5080                            9.6842        10.1438   
std   0.1434   80.8362         2.1349                    8.3741                   3.2270                             26.4441          2.1803                     5.9680        9.6889                  37.3110              8.2848       12.0579                  35.8510                0.6442                           2.1293              4.2871                         8.5999             6.0921                       20.1804          31.3583                     33.1730         20.5238                    25.4789                 12.7481           31.4807                      44.6539                  3.0247            9.4460                      17.3052                 3.1970           9.8034                     17.7386        59.6464                   60.1026                      1.4332                                 4.1038           5.3132                      6.5300              51.1696                         74.0985                18.5852                           18.7823         9.1182   
min   0.0051   -1.5113        -0.1395                   -0.3488                  -0.1812                             -0.6502         -0.1234                    -0.2567       -0.4008                  -0.5176             -0.4631       -0.6380                  -0.4921               -0.0985                          -0.1899             -0.2304                        -0.4049            -0.3152                       -0.9686          -0.5644                     -0.7137         -0.7824                    -0.4722                 -0.6918           -0.4014                      -0.8803                 -0.1489           -0.3925                      -0.7401                -0.1215          -0.4804                     -0.7817        -2.1912                   -2.2072                     -0.0777                                -0.1678          -0.2325                     -0.3084              -1.4412                         -1.9715                -0.7516                           -0.7574        -0.5304   
25%   0.1094   45.2697         0.0106                    0.0736                   0.4507                             11.1761          0.4642                     1.8911        4.4985                  21.9245              4.5148        7.0952                  22.7510                0.0076                           0.1073              0.3204                         0.9334             3.2241                       12.1623           7.7275                      9.9881          5.9004                     8.1094                  5.2136           14.8967                      25.0085                  0.8188            3.0341                       7.6185                 0.3575           1.5927                      4.0177         2.4513                    2.5171                      0.0425                                 0.3156           0.1521                      0.1916              17.1804                         30.2627                 0.0220                            0.0247         3.9242   
50%   0.2249   79.8300         0.1449                    0.9168                   1.4599                             21.7250          1.1921                     4.0274        8.2604                  37.9293              7.9909       12.3497                  38.3876                0.0481                           0.4639              1.3406                         3.2270             5.9424                       21.0473          19.0756                     22.2473         13.6326                    17.9418                 10.0038           27.0429                      42.3432                  1.8868            6.4035                      14.1991                 1.2343           4.5019                      9.7456        17.5508                   18.0302                      0.1998                                 1.2134           0.8384                      1.0620              37.0068                         59.4294                 1.0370                            1.0675         7.4006   
75%   0.3569  131.4111         1.0658                    5.4304                   3.5592                             39.5050          2.5397                     7.7519       14.6665                  62.3814             13.6063       20.3889                  61.5838                0.2247                           1.5961              4.1904                         9.1935            10.1301                       34.6295          41.1495                     44.9477         27.9007                    35.6787                 19.1299           48.7176                      72.8356                  3.9427           12.5462                      25.7813                 3.1991          10.9660                     21.2697        53.2381                   54.1683                      0.8454                                 3.4447           3.7065                      4.5454              71.2902                        109.0847                10.1673                           10.6235        13.2809   
max   0.5000  603.7230        29.0938                   67.2511                  36.1900                            237.2816         26.2932                    74.4227       86.1808                 293.7770             66.2033       98.3464                 293.2289               11.1422                          28.8813             35.1189                        61.7902            41.2875                      167.4952         223.4393                    230.2346        171.3653                   205.0498                108.0274          252.6469                     377.8071                 24.8355           68.7996                     117.2064                26.9466          73.9512                    141.1707       588.8277                  589.8753                     23.9301                                41.1859          64.8762                     81.7483             405.5903                        600.1551               190.6054                          192.6489        62.6134   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   28.9289            37.8062                       86.1369         1.0303                    1.9921        0.8612                   1.8865        0.4288                   1.9012                  1.6913                             7.4208  
std                    23.4312            37.5442                       70.0342         2.0428                    3.5388        2.0586                   4.1297        1.0710                   3.7123                  2.1437                             8.1070  
min                    -1.2234            -0.6894                       -0.9052        -0.0990                   -0.1380       -0.1567                  -0.2015       -0.0848                  -0.2232                 -0.0768                            -0.3028  
25%                    12.6468            14.1454                       37.6771         0.0200                    0.0735        0.0078                   0.0339        0.0048                   0.0717                  0.2818                             2.0337  
50%                    22.2688            26.5215                       67.2996         0.1644                    0.4396        0.1034                   0.2868        0.0535                   0.4244                  0.9502                             4.6838  
75%                    37.7304            46.5928                      112.8220         1.0325                    2.1945        0.7051                   1.7501        0.3256                   2.0271                  2.2280                             9.9265  
max                   163.7118           431.2990                      518.0841        21.4313                   34.4912       28.7899                  38.4754       16.4962                  38.7087                 18.6015                            69.6813  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_Trynka.extend.500L2           0.1584  0.8061         0.3688                    0.5370                   0.5637                              0.8229          0.6122                     0.6840        0.8762                   0.9131              0.9438        0.9531                   0.9517                0.3547                           0.4190              0.5643                         0.6208             0.9506                        1.0000           0.7410                      0.7763          0.7520                     0.7762                  0.8604            0.9013                       0.9290                  0.6851            0.7416                       0.8194                 0.6238           0.6753                      0.7393         0.6532                    0.6573                      0.4364                                 0.5670           0.4816                      0.4857               0.5326                          0.6226                 0.3757   
H3K27ac_HniszL2                        0.0979  0.4677         0.4533                    0.6127                   0.2042                              0.4746          0.5788                     0.6202        0.8178                   0.7660              0.7669        0.7614                   0.6986                0.4485                           0.5481              0.7543                         0.8117             0.7460                        0.7410           1.0000                      0.9958          0.9171                     0.9236                  0.8691            0.8644                       0.7957                  0.7550            0.8111                       0.8352                 0.7646           0.8293                      0.8595         0.4518                    0.4602                      0.5545                                 0.6755           0.6034                      0.6027               0.1266                          0.2026                 0.6835   
H3K27ac_Hnisz.extend.500L2             0.1048  0.5169         0.4571                    0.6238                   0.2422                              0.5169          0.5979                     0.6458        0.8467                   0.8055              0.8020        0.7988                   0.7431                0.4449                           0.5429              0.7516                         0.8114             0.7756                        0.7763           0.9958                      1.0000          0.9217                     0.9323                  0.8871            0.8910                       0.8338                  0.7644            0.8235                       0.8548                 0.7633           0.8288                      0.8655         0.4783                    0.4866                      0.5647                                 0.6866           0.6096                      0.6091               0.1712                          0.2507                 0.6475   
H3K27ac_PGC2L2                         0.0976  0.4961         0.4695                    0.6450                   0.2320                              0.5052          0.5582                     0.6155        0.8414                   0.7851              0.7844        0.7787                   0.7194                0.4666                           0.5694              0.7956                         0.8493             0.7575                        0.7520           0.9171                      0.9217          1.0000                     0.9932                  0.8929            0.8835                       0.8182                  0.7993            0.8552                       0.8657                 0.7899           0.8443                      0.8687         0.5088                    0.5174                      0.5923                                 0.7225           0.6470                      0.6456               0.1322                          0.2146                 0.6605   
H3K27ac_PGC2.extend.500L2              0.1020  0.5319         0.4799                    0.6597                   0.2525                              0.5335          0.5800                     0.6385        0.8621                   0.8160              0.8081        0.8024                   0.7508                0.4637                           0.5657              0.7806                         0.8399             0.7750                        0.7762           0.9236                      0.9323          0.9932                     1.0000                  0.9058            0.9066                       0.8500                  0.8007            0.8595                       0.8796                 0.7876           0.8416                      0.8760         0.5300                    0.5385                      0.5957                                 0.7248           0.6565                      0.6557               0.1624                          0.2486                 0.6364   
H3K4me1_peaks_TrynkaL2                 0.1126  0.5985         0.4856                    0.6441                   0.3446                              0.6271          0.6122                     0.6771        0.9129                   0.8722              0.8897        0.8789                   0.8312                0.4210                           0.5089              0.7322                         0.7878             0.8651                        0.8604           0.8691                      0.8871          0.8929                     0.9058                  1.0000            0.9693                       0.9193                  0.8476            0.8847                       0.9120                 0.8211           0.8698                      0.9071         0.6088                    0.6157                      0.5917                                 0.7202           0.6182                      0.6188               0.2174                          0.3150                 0.5196   
H3K4me1_TrynkaL2                       0.1287  0.6881         0.4889                    0.6750                   0.4011                              0.6979          0.6383                     0.7075        0.9328                   0.9265              0.9228        0.9190                   0.8942                0.3993                           0.4860              0.6866                         0.7496             0.8853                        0.9013           0.8644                      0.8910          0.8835                     0.9066                  0.9693            1.0000                       0.9734                  0.8041            0.8633                       0.9145                 0.7620           0.8235                      0.8778         0.6425                    0.6495                      0.5733                                 0.7014           0.6381                      0.6407               0.3258                          0.4238                 0.4781   
H3K4me1_Trynka.extend.500L2            0.1444  0.8060         0.4583                    0.6503                   0.4823                              0.7809          0.6503                     0.7337        0.9276                   0.9653              0.9338        0.9394                   0.9511                0.3562                           0.4312              0.6240                         0.6860             0.8824                        0.9290           0.7957                      0.8338          0.8182                     0.8500                  0.9193            0.9734                       1.0000                  0.7460            0.8096                       0.8817                 0.6828           0.7364                      0.8075         0.6752                    0.6814                      0.5434                                 0.6667           0.6009                      0.6046               0.4733                          0.5686                 0.3675   
H3K4me3_peaks_TrynkaL2                 0.0933  0.4741         0.5018                    0.5986                   0.2030                              0.4498          0.5096                     0.5709        0.7995                   0.7228              0.7317        0.7137                   0.6598                0.4312                           0.4968              0.7171                         0.7563             0.7218                        0.6851           0.7550                      0.7644          0.7993                     0.8007                  0.8476            0.8041                       0.7460                  1.0000            0.9271                       0.8915                 0.8697           0.8718                      0.8718         0.4764                    0.4845                      0.6042                                 0.7265           0.6106                      0.6066               0.1172                          0.1948                 0.4955   
H3K4me3_TrynkaL2                       0.0999  0.5364         0.5295                    0.6441                   0.2414                              0.5081          0.5540                     0.6160        0.8420                   0.7837              0.7830        0.7724                   0.7230                0.4432                           0.5241              0.7282                         0.7857             0.7676                        0.7416           0.8111                      0.8235          0.8552                     0.8595                  0.8847            0.8633                       0.8096                  0.9271            1.0000                       0.9653                 0.8546           0.8931                      0.8995         0.4921                    0.5012                      0.6531                                 0.7748           0.6684                      0.6641               0.1768                          0.2563                 0.5308   
H3K4me3_Trynka.extend.500L2            0.1205  0.6477         0.5148                    0.6367                   0.3026                              0.6026          0.6085                     0.6792        0.8849                   0.8612              0.8464        0.8419                   0.8100                0.4253                           0.5105              0.7051                         0.7658             0.8187                        0.8194           0.8352                      0.8548          0.8657                     0.8796                  0.9120            0.9145                       0.8817                  0.8915            0.9653                       1.0000                 0.8117           0.8621                      0.8948         0.5481                    0.5563                      0.6142                                 0.7443           0.6452                      0.6443               0.3074                          0.3904                 0.4970   
H3K9ac_peaks_TrynkaL2                  0.0628  0.3509         0.4690                    0.5677                   0.1214                              0.3413          0.4730                     0.5229        0.7492                   0.6454              0.6692        0.6393                   0.5732                0.4319                           0.5028              0.7076                         0.7520             0.6693                        0.6238           0.7646                      0.7633          0.7899                     0.7876                  0.8211            0.7620                       0.6828                  0.8697            0.8546                       0.8117                 1.0000           0.9365                      0.9134         0.4362                    0.4443                      0.6275                                 0.7314           0.5984                      0.5908              -0.0234                          0.0530                 0.5509   
H3K9ac_TrynkaL2                        0.0668  0.3826         0.4908                    0.6139                   0.1346                              0.3847          0.5214                     0.5691        0.7906                   0.6967              0.7134        0.6938                   0.6220                0.4517                           0.5169              0.7522                         0.8037             0.7141                        0.6753           0.8293                      0.8288          0.8443                     0.8416                  0.8698            0.8235                       0.7364                  0.8718            0.8931                       0.8621                 0.9365           1.0000                      0.9745         0.4610                    0.4696                      0.6221                                 0.7372           0.6106                      0.6046               0.0020                          0.0827                 0.6005   
H3K9ac_Trynka.extend.500L2             0.0892  0.4577         0.5120                    0.6540                   0.1850                              0.4562          0.5856                     0.6386        0.8432                   0.7660              0.7705        0.7538                   0.6959                0.4505                           0.5235              0.7569                         0.8186             0.7587                        0.7393           0.8595                      0.8655          0.8687                     0.8760                  0.9071            0.8778                       0.8075                  0.8718            0.8995                       0.8948                 0.9134           0.9745                      1.0000         0.5138                    0.5222                      0.6157                                 0.7421           0.6296                      0.6252               0.0620                          0.1509                 0.5793   
Intron_UCSCL2                          0.0515  0.5860         0.3148                    0.5400                   0.3618                              0.6335          0.4594                     0.5205        0.5780                   0.5911              0.5945        0.5846                   0.6252                0.2894                           0.3143              0.3618                         0.3883             0.5949                        0.6532           0.4518                      0.4783          0.5088                     0.5300                  0.6088            0.6425                       0.6752                  0.4764            0.4921                       0.5481                 0.4362           0.4610                      0.5138         1.0000                    0.9998                      0.3098                                 0.3694           0.4299                      0.4381               0.3132                          0.4113                 0.1603   
Intron_UCSC.extend.500L2               0.0522  0.5886         0.3279                    0.5534                   0.3615                              0.6348          0.4661                     0.5272        0.5860                   0.5977              0.6002        0.5902                   0.6301                0.2938                           0.3203              0.3693                         0.3969             0.6000                        0.6573           0.4602                      0.4866          0.5174                     0.5385                  0.6157            0.6495                       0.6814                  0.4845            0.5012                       0.5563                 0.4443           0.4696                      0.5222         0.9998                    1.0000                      0.3185                                 0.3793           0.4428                      0.4509               0.3121                          0.4105                 0.1676   
PromoterFlanking_HoffmanL2             0.0406  0.3449         0.3984                    0.5253                   0.0962                              0.2851          0.4203                     0.4513        0.5611                   0.5237              0.4844        0.4714                   0.4572                0.3268                           0.3637              0.4766                         0.5606             0.4538                        0.4364           0.5545                      0.5647          0.5923                     0.5957                  0.5917            0.5733                       0.5434                  0.6042            0.6531                       0.6142                 0.6275           0.6221                      0.6157         0.3098                    0.3185                      1.0000                                 0.8819           0.5960                      0.5921               0.0677                          0.1130                 0.3070   
PromoterFlanking_Hoffman.extend.500L2  0.0741  0.4399         0.4800                    0.6113                   0.1541                              0.3860          0.4946                     0.5432        0.6946                   0.6476              0.6130        0.5968                   0.5816                0.3283                           0.4000              0.6542                         0.7334             0.5770                        0.5670           0.6755                      0.6866          0.7225                     0.7248                  0.7202            0.7014                       0.6667                  0.7265            0.7748                       0.7443                 0.7314           0.7372                      0.7421         0.3694                    0.3793                      0.8819                                 1.0000           0.6562                      0.6505               0.1089                          0.1703                 0.4212   
Promoter_UCSCL2                        0.0661  0.3698         0.6239                    0.7650                   0.1496                              0.3385          0.5057                     0.5230        0.6262                   0.5714              0.5456        0.5261                   0.5071                0.4019                           0.4843              0.4938                         0.5651             0.5018                        0.4816           0.6034                      0.6096          0.6470                     0.6565                  0.6182            0.6381                       0.6009                  0.6106            0.6684                       0.6452                 0.5984           0.6106                      0.6296         0.4299                    0.4428                      0.5960                                 0.6562           1.0000                      0.9942               0.0666                          0.1360                 0.4338   
Promoter_UCSC.extend.500L2             0.0672  0.3751         0.6269                    0.7697                   0.1508                              0.3419          0.5158                     0.5307        0.6273                   0.5745              0.5468        0.5290                   0.5123                0.3982                           0.4803              0.4868                         0.5599             0.5043                        0.4857           0.6027                      0.6091          0.6456                     0.6557                  0.6188            0.6407                       0.6046                  0.6066            0.6641                       0.6443                 0.5908           0.6046                      0.6252         0.4381                    0.4509                      0.5921                                 0.6505           0.9942                      1.0000               0.0749                          0.1452                 0.4330   
Repressed_HoffmanL2                    0.1581  0.8675         0.0326                    0.0736                   0.5591                              0.6901          0.3239                     0.4036        0.3545                   0.5508              0.4664        0.5201                   0.6354               -0.0153                          -0.0106             -0.0065                         0.0060             0.4186                        0.5326           0.1266                      0.1712          0.1322                     0.1624                  0.2174            0.3258                       0.4733                  0.1172            0.1768                       0.3074                -0.0234           0.0020                      0.0620         0.3132                    0.3121                      0.0677                                 0.1089           0.0666                      0.0749               1.0000                          0.9832                -0.1260   
Repressed_Hoffman.extend.500L2         0.1605  0.9174         0.0782                    0.1419                   0.5996                              0.7565          0.3980                     0.4816        0.4475                   0.6356              0.5610        0.6086                   0.7200                0.0354                           0.0460              0.0632                         0.0820             0.5056                        0.6226           0.2026                      0.2507          0.2146                     0.2486                  0.3150            0.4238                       0.5686                  0.1948            0.2563                       0.3904                 0.0530           0.0827                      0.1509         0.4113                    0.4105                      0.1130                                 0.1703           0.1360                      0.1452               0.9832                          1.0000                -0.0948   
SuperEnhancer_HniszL2                  0.0668  0.0884         0.3299                    0.4294                  -0.0159                              0.1439          0.2535                     0.2482        0.4436                   0.3480              0.3839        0.3750                   0.2885                0.3871                           0.5021              0.5658                         0.5894             0.4109                        0.3757           0.6835                      0.6475          0.6605                     0.6364                  0.5196            0.4781                       0.3675                  0.4955            0.5308                       0.4970                 0.5509           0.6005                      0.5793         0.1603                    0.1676                      0.3070                                 0.4212           0.4338                      0.4330              -0.1260                         -0.0948                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.0674  0.0904         0.3305                    0.4313                  -0.0156                              0.1459          0.2562                     0.2506        0.4465                   0.3510              0.3865        0.3779                   0.2913                0.3864                           0.5024              0.5676                         0.5914             0.4134                        0.3783           0.6867                      0.6509          0.6635                     0.6395                  0.5227            0.4816                       0.3711                  0.4975            0.5338                       0.5001                 0.5529           0.6028                      0.5820         0.1620                    0.1693                      0.3093                                 0.4239           0.4359                      0.4354              -0.1252                         -0.0936                 0.9998   
TFBS_ENCODEL2                          0.1427  0.6804         0.5465                    0.6866                   0.3752                              0.6409          0.6962                     0.7714        0.9153                   0.8914              0.8679        0.8730                   0.8468                0.4470                           0.5311              0.7483                         0.7965             0.8067                        0.8184           0.8235                      0.8443          0.8484                     0.8611                  0.8746            0.8861                       0.8770                  0.7759            0.8326                       0.8685                 0.7255           0.7697                      0.8163         0.5695                    0.5783                      0.5799                                 0.7191           0.6659                      0.6685               0.3332                          0.4237                 0.4898   
TFBS_ENCODE.extend.500L2               0.1583  0.7926         0.4946                    0.6522                   0.4565                              0.7310          0.7105                     0.8034        0.9301                   0.9508              0.9083        0.9213                   0.9264                0.3952                           0.4737              0.6846                         0.7437             0.8388                        0.8801           0.7971                      0.8280          0.8167                     0.8396                  0.8729            0.9088                       0.9283                  0.7386            0.8052                       0.8662                 0.6694           0.7218                      0.7851         0.6018                    0.6092                      0.5542                                 0.6892           0.6184                      0.6240               0.4732                          0.5640                 0.4144   
Transcr_HoffmanL2                      0.1109  0.7985         0.4235                    0.6308                   0.4571                              0.7282          0.5357                     0.6283        0.8148                   0.8510              0.8003        0.7991                   0.8484                0.3335                           0.3693              0.5304                         0.5827             0.7406                        0.8054           0.6069                      0.6476          0.6618                     0.6939                  0.7689            0.8089                       0.8656                  0.6598            0.6970                       0.7451                 0.6040           0.6178                      0.6829         0.7147                    0.7190                      0.4887                                 0.5964           0.5322                      0.5317               0.4125                          0.5195                 0.2366   
Transcr_Hoffman.extend.500L2           0.1632  0.9906         0.2687                    0.4142                   0.6103                              0.8507          0.5246                     0.6236        0.7081                   0.8442              0.7707        0.8015                   0.8958                0.2038                           0.2292              0.3335                         0.3717             0.7077                        0.8133           0.4525                      0.5030          0.4896                     0.5262                  0.6015            0.6895                       0.8074                  0.4716            0.5318                       0.6384                 0.3539           0.3823                      0.4567         0.6176                    0.6195                      0.3318                                 0.4265           0.3596                      0.3652               0.8330                          0.8952                 0.0792   
TSS_HoffmanL2                          0.0506  0.2446         0.5072                    0.5777                   0.0388                              0.2108          0.3379                     0.3817        0.5935                   0.4860              0.4806        0.4443                   0.4018                0.3832                           0.4549              0.6109                         0.6687             0.4816                        0.4174           0.5646                      0.5637          0.6352                     0.6252                  0.6049            0.5594                       0.5013                  0.7217            0.7099                       0.6372                 0.7472           0.7005                      0.6776         0.3087                    0.3191                      0.6693                                 0.7543           0.6644                      0.6517              -0.0877                         -0.0334                 0.4316   
TSS_Hoffman.extend.500L2               0.0563  0.2892         0.5213                    0.6072                   0.0455                              0.2457          0.3964                     0.4482        0.6538                   0.5498              0.5324        0.5018                   0.4593                0.3968                           0.4635              0.6949                         0.7580             0.5226                        0.4714           0.6409                      0.6396          0.7042                     0.6937                  0.6736            0.6240                       0.5608                  0.7640            0.7702                       0.7030                 0.7816           0.7603                      0.7431         0.3203                    0.3309                      0.7191                                 0.8283           0.6688                      0.6591              -0.0623                         -0.0043                 0.4705   
UTR_3_UCSCL2                           0.0691  0.2356         0.7965                    0.5564                   0.0839                              0.1874          0.3532                     0.3546        0.4046                   0.3570              0.3380        0.3182                   0.3049                0.2818                           0.2909              0.2577                         0.2955             0.3138                        0.2951           0.3257                      0.3322          0.3364                     0.3504                  0.3843            0.3871                       0.3671                  0.3971            0.4148                       0.4086                 0.4273           0.4215                      0.4290         0.3066                    0.3148                      0.3566                                 0.3766           0.4643                      0.4583               0.0303                          0.0678                 0.1776   
UTR_3_UCSC.extend.500L2                0.0727  0.2879         0.6892                    0.6402                   0.1007                              0.2208          0.3637                     0.3885        0.4775                   0.4307              0.3975        0.3727                   0.3626                0.3074                           0.3307              0.2899                         0.3424             0.3479                        0.3337           0.4129                      0.4224          0.4248                     0.4430                  0.4402            0.4688                       0.4516                  0.4352            0.4687                       0.4597                 0.4819           0.4709                      0.4846         0.3751                    0.3850                      0.4353                                 0.4482           0.5633                      0.5509               0.0357                          0.0785                 0.2373   
UTR_5_UCSCL2                           0.0414  0.2085         0.5126                    0.5201                   0.0721                              0.2046          0.2943                     0.2940        0.3859                   0.3401              0.3252        0.3103                   0.2886                0.2751                           0.2942              0.3061                         0.3551             0.3243                        0.2933           0.3749                      0.3772          0.3874                     0.3980                  0.3902            0.3914                       0.3598                  0.4015            0.4405                       0.4187                 0.4337           0.4486                      0.4455         0.2619                    0.2706                      0.3884                                 0.4152           0.5435                      0.5263               0.0046                          0.0400                 0.2437   
UTR_5_UCSC.extend.500L2                0.0409  0.3452         0.5874                    0.7593                   0.1411                              0.3435          0.4334                     0.4453        0.5614                   0.5211              0.4806        0.4677                   0.4592                0.3919                           0.4457              0.4347                         0.5047             0.4500                        0.4479           0.5310                      0.5414          0.5686                     0.5844                  0.5481            0.5785                       0.5593                  0.5263            0.5717                       0.5534                 0.5107           0.5452                      0.5712         0.4370                    0.4475                      0.5049                                 0.5363           0.7665                      0.7631               0.0359                          0.1007                 0.3761   
WeakEnhancer_HoffmanL2                 0.1045  0.3821         0.3865                    0.4534                   0.1898                              0.3905          0.4898                     0.5579        0.7030                   0.6372              0.6686        0.6591                   0.5956                0.3232                           0.4006              0.6655                         0.7073             0.6232                        0.6060           0.6688                      0.6794          0.6835                     0.6903                  0.7432            0.7005                       0.6480                  0.6710            0.6930                       0.7040                 0.6673           0.6856                      0.7175         0.3684                    0.3740                      0.4234                                 0.5745           0.4442                      0.4423               0.0725                          0.1562                 0.3946   
WeakEnhancer_Hoffman.extend.500L2      0.1098  0.4495         0.4165                    0.5225                   0.1967                              0.4421          0.5572                     0.6249        0.7734                   0.7231              0.7284        0.7282                   0.6762                0.3328                           0.4156              0.7499                         0.8046             0.6769                        0.6760           0.7528                      0.7659          0.7653                     0.7745                  0.8189            0.7861                       0.7350                  0.7147            0.7480                       0.7683                 0.7078           0.7513                      0.7887         0.4187                    0.4249                      0.5049                                 0.6646           0.5068                      0.5077               0.1022                          0.1934                 0.4572   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.0674         0.1427                    0.1583             0.1109                        0.1632         0.0506                    0.0563        0.0691                   0.0727        0.0414                   0.0409                  0.1045                             0.1098  
baseL2                                                           0.0904         0.6804                    0.7926             0.7985                        0.9906         0.2446                    0.2892        0.2356                   0.2879        0.2085                   0.3452                  0.3821                             0.4495  
Coding_UCSCL2                                                    0.3305         0.5465                    0.4946             0.4235                        0.2687         0.5072                    0.5213        0.7965                   0.6892        0.5126                   0.5874                  0.3865                             0.4165  
