*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.16.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.16 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.16 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.16.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:46:18 2021
Read list of 316981 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.16.bim
Read 53 annotations for 316981 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.16.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.16.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.16.bed
Estimating LD Score.
Reading list of 44710 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.16.snp
After merging with --print-snps, LD Scores for 37656 SNPs will be printed.
Writing LD Scores for 37656 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.16.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.16.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2370    98.2918         2.2433                    9.5329                   3.3359                             37.6778          2.8150                     8.2257       14.4975                  55.4866             11.1814       16.9171                  50.8633                0.4387                           2.0740              5.2521                        11.4377             8.9387                       30.1989          42.4094                     45.6916         30.5334                    37.8310                 18.6015           46.2097                      64.2571                  4.9525           16.4326                      30.2926                 5.1716          16.2344                     29.1587        45.4031                   46.9150                      1.0574                                 4.1160           6.6300                      8.1142              35.0247                         58.8162                17.6815                           18.0638        14.7618   
std   0.1437   102.7458         4.5148                   17.8128                   4.1747                             39.2337          3.4553                     9.5503       15.6294                  51.7079             10.3597       15.2791                  44.3235                0.8034                           3.1072              7.3930                        15.8105             8.4621                       26.8888          48.2899                     50.6844         38.3422                    45.9085                 20.1702           46.4201                      59.6405                  9.2262           31.2384                      54.7255                 8.2939          24.6934                     41.1741        57.2492                   59.1516                      2.0160                                 6.6702          12.5609                     15.1975              44.6418                         70.4096                30.1371                           30.6483        16.1822   
min   0.0051    -2.3855        -0.1805                   -0.5138                  -0.2097                             -1.0410         -0.3838                    -0.6840       -0.2788                  -0.4008             -0.2515       -0.2448                  -0.3795               -0.0692                          -0.1969             -0.3247                        -0.3718            -0.1912                       -0.4092          -0.7351                     -0.7800         -0.6568                    -0.7364                 -0.3182           -0.4278                      -0.2109                 -0.5210           -0.9154                      -1.1418                -0.2535          -0.6562                     -0.7396        -1.8977                   -1.8756                     -0.1157                                -0.3023          -0.6762                     -0.7488              -1.7337                         -1.8217                -1.3139                           -1.1328        -0.1686   
25%   0.1115    43.6580         0.0122                    0.1098                   0.5600                             12.1054          0.6613                     2.3653        4.7287                  22.9458              4.4220        7.0241                  22.9209                0.0174                           0.2081              0.4773                         1.2569             3.3947                       13.0627          10.3611                     12.2287          7.4251                     9.9252                  5.8799           16.3197                      26.0828                  0.8039            3.0623                       7.7123                 0.5081           2.1972                      5.2918         2.9940                    3.1356                      0.0405                                 0.3198           0.0823                      0.1054               9.8021                         19.5065                 0.1443                            0.1532         4.3780   
50%   0.2290    72.5854         0.2516                    1.5679                   1.9683                             26.6006          1.6521                     5.0408        9.4022                  39.9842              8.0213       12.2358                  38.1048                0.1006                           0.8878              2.3054                         5.3461             6.2880                       22.2842          26.1805                     28.8315         17.6585                    22.7590                 11.9991           31.3637                      45.6130                  2.2050            7.2456                      15.8165                 1.9653           6.9460                     14.1817        25.3098                   26.3400                      0.2341                                 1.3681           1.1775                      1.5042              23.6884                         42.0164                 3.4032                            3.5708         9.1233   
75%   0.3589   121.6837         2.2471                   10.9543                   4.5474                             50.0631          3.6360                    10.4290       18.1951                  68.6060             14.2154       21.4250                  62.5988                0.4763                           2.6143              7.0550                        15.5175            11.5090                       37.4287          56.4061                     60.0565         38.8003                    47.4024                 23.0431           57.0978                      79.6114                  5.5597           17.9469                      34.1524                 6.1587          19.4747                     35.7702        65.6634                   67.1293                      1.1921                                 4.9703           7.4407                      9.1422              47.2649                         78.2559                23.0415                           23.6660        19.2673   
max   0.5000  1858.7749        40.8372                  164.8315                  37.6387                            287.4607         38.6389                    96.7230      125.6403                 444.1059             77.9716      114.5624                 383.1574               10.1432                          27.3209             68.3948                       118.2064            56.5140                      253.0731         374.6281                    408.6916        493.9776                   581.9830                147.7606          340.1030                     444.7132                172.9748          599.9701                    1115.3600                65.8970         210.0205                    401.3277       418.7585                  439.1352                     22.1674                                59.5896         105.6685                    116.1322             760.8610                       1230.4548               218.5873                          223.1774       130.5042   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   37.4106            47.8937                       85.8697         2.8835                    5.4866        1.6269                   3.6089        0.7768                   3.9797                  2.5467                            10.5665  
std                    36.0406            55.2757                       82.8044         5.3842                    9.7611        3.3407                   7.2230        1.8445                   8.0568                  3.2619                            12.3322  
min                    -0.4828            -1.4253                       -0.8290        -0.2413                   -0.4000       -0.1459                  -0.2385       -0.1103                  -0.3102                 -0.1532                            -0.2135  
25%                    13.9205            14.7949                       36.2581         0.0293                    0.0977        0.0047                   0.0301        0.0000                   0.0337                  0.4387                             2.5854  
50%                    26.1011            29.3027                       63.3373         0.4478                    1.1439        0.1653                   0.4580        0.0474                   0.5109                  1.3778                             6.3295  
75%                    47.6550            57.0930                      108.3928         3.2870                    6.5792        1.5771                   3.5747        0.5741                   3.9126                  3.3542                            13.8469  
max                   269.4539           435.5891                     1168.0114        43.8784                   87.2858       28.8607                  68.0684       32.9192                  61.4369                 34.6991                            84.5568  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_Trynka.extend.500L2           0.1002  0.7261         0.6134                    0.6555                   0.6350                              0.8099          0.7142                     0.7881        0.9089                   0.9355              0.9603        0.9657                   0.9582                0.5166                           0.6106              0.7585                         0.8004             0.9621                        1.0000           0.8784                      0.8931          0.8259                     0.8396                  0.9148            0.9291                       0.9434                  0.6563            0.6350                       0.6387                 0.7749           0.7879                      0.8263         0.7794                    0.7860                      0.6373                                 0.6904           0.6389                      0.6492               0.3052                          0.3607                 0.6131   
H3K27ac_HniszL2                        0.0715  0.6153         0.7233                    0.7666                   0.5007                              0.6963          0.7217                     0.7819        0.9263                   0.8976              0.9081        0.8893                   0.8582                0.5603                           0.6389              0.8597                         0.8881             0.8744                        0.8784           1.0000                      0.9977          0.9078                     0.9141                  0.9473            0.9496                       0.9136                  0.7077            0.6863                       0.6702                 0.8842           0.9003                      0.9237         0.7739                    0.7868                      0.6880                                 0.7585           0.7456                      0.7572               0.0661                          0.1261                 0.8028   
H3K27ac_Hnisz.extend.500L2             0.0704  0.6516         0.7311                    0.7733                   0.5205                              0.7168          0.7396                     0.8022        0.9388                   0.9189              0.9218        0.9053                   0.8818                0.5579                           0.6406              0.8550                         0.8863             0.8834                        0.8931           0.9977                      1.0000          0.9177                     0.9262                  0.9493            0.9575                       0.9307                  0.7258            0.7057                       0.6932                 0.8785           0.8973                      0.9255         0.7835                    0.7965                      0.6974                                 0.7670           0.7544                      0.7655               0.1061                          0.1672                 0.7772   
H3K27ac_PGC2L2                         0.0434  0.7806         0.6603                    0.6926                   0.4882                              0.6577          0.7817                     0.8236        0.9208                   0.9036              0.8814        0.8640                   0.8668                0.5871                           0.6771              0.8118                         0.8374             0.8065                        0.8259           0.9078                      0.9177          1.0000                     0.9964                  0.8852            0.8892                       0.8776                  0.8707            0.8532                       0.8524                 0.8289           0.8396                      0.8707         0.7139                    0.7258                      0.6485                                 0.7147           0.7383                      0.7443               0.2688                          0.3283                 0.7240   
H3K27ac_PGC2.extend.500L2              0.0430  0.7998         0.6772                    0.7084                   0.5047                              0.6787          0.7894                     0.8361        0.9312                   0.9221              0.8936        0.8782                   0.8862                0.5806                           0.6730              0.8045                         0.8344             0.8178                        0.8396           0.9141                      0.9262          0.9964                     1.0000                  0.8907            0.9028                       0.8986                  0.8694            0.8528                       0.8542                 0.8270           0.8421                      0.8778         0.7293                    0.7414                      0.6645                                 0.7296           0.7489                      0.7555               0.2869                          0.3469                 0.7041   
H3K4me1_peaks_TrynkaL2                 0.0756  0.6239         0.7247                    0.7707                   0.5360                              0.7298          0.7139                     0.7892        0.9413                   0.9124              0.9337        0.9204                   0.8846                0.5803                           0.6397              0.8734                         0.9104             0.9175                        0.9148           0.9473                      0.9493          0.8852                     0.8907                  1.0000            0.9772                       0.9402                  0.6922            0.6689                       0.6451                 0.9058           0.9120                      0.9282         0.7979                    0.8099                      0.7124                                 0.7838           0.7513                      0.7621               0.0885                          0.1454                 0.7643   
H3K4me1_TrynkaL2                       0.0798  0.6802         0.7486                    0.7967                   0.5875                              0.7785          0.7341                     0.8067        0.9448                   0.9440              0.9474        0.9393                   0.9211                0.5497                           0.6147              0.8337                         0.8786             0.9234                        0.9291           0.9496                      0.9575          0.8892                     0.9028                  0.9772            1.0000                       0.9796                  0.6947            0.6757                       0.6614                 0.8774           0.8964                      0.9247         0.8185                    0.8308                      0.7134                                 0.7860           0.7658                      0.7767               0.1581                          0.2158                 0.7197   
H3K4me1_Trynka.extend.500L2            0.0834  0.7782         0.7140                    0.7611                   0.6369                              0.8291          0.7547                     0.8291        0.9371                   0.9730              0.9525        0.9550                   0.9643                0.5152                           0.6001              0.7778                         0.8257             0.9180                        0.9434           0.9136                      0.9307          0.8776                     0.8986                  0.9402            0.9796                       1.0000                  0.7101            0.6908                       0.6916                 0.8127           0.8390                      0.8828         0.8244                    0.8346                      0.7141                                 0.7720           0.7376                      0.7472               0.3078                          0.3657                 0.6345   
H3K4me3_peaks_TrynkaL2                -0.0214  0.8273         0.5707                    0.5921                   0.4017                              0.5210          0.7536                     0.7868        0.8021                   0.7840              0.7198        0.6992                   0.7398                0.4864                           0.5908              0.6218                         0.6515             0.6283                        0.6563           0.7077                      0.7258          0.8707                     0.8694                  0.6922            0.6947                       0.7101                  1.0000            0.9852                       0.9800                 0.7268           0.7367                      0.7583         0.5305                    0.5456                      0.5689                                 0.6228           0.7261                      0.7277               0.4327                          0.4791                 0.5390   
H3K4me3_TrynkaL2                      -0.0166  0.8177         0.5825                    0.6052                   0.4013                              0.5097          0.7533                     0.7860        0.7868                   0.7677              0.6957        0.6757                   0.7209                0.4695                           0.5657              0.6016                         0.6331             0.6026                        0.6350           0.6863                      0.7057          0.8532                     0.8528                  0.6689            0.6757                       0.6908                  0.9852            1.0000                       0.9895                 0.7164           0.7361                      0.7535         0.5140                    0.5306                      0.5531                                 0.6132           0.7418                      0.7418               0.4294                          0.4746                 0.5138   
H3K4me3_Trynka.extend.500L2           -0.0148  0.8581         0.5348                    0.5602                   0.3956                              0.5114          0.7500                     0.7811        0.7790                   0.7762              0.6962        0.6812                   0.7382                0.4601                           0.5658              0.5672                         0.5959             0.5959                        0.6387           0.6702                      0.6932          0.8524                     0.8542                  0.6451            0.6614                       0.6916                  0.9800            0.9895                       1.0000                 0.6685           0.6894                      0.7219         0.5132                    0.5267                      0.5246                                 0.5744           0.6882                      0.6892               0.4931                          0.5382                 0.4766   
H3K9ac_peaks_TrynkaL2                  0.0342  0.5055         0.7831                    0.8407                   0.4367                              0.6003          0.6680                     0.7373        0.8679                   0.7961              0.8058        0.7738                   0.7377                0.5112                           0.5578              0.8288                         0.8683             0.7856                        0.7749           0.8842                      0.8785          0.8289                     0.8270                  0.9058            0.8774                       0.8127                  0.7268            0.7164                       0.6685                 1.0000           0.9811                      0.9644         0.7010                    0.7211                      0.6914                                 0.7725           0.8274                      0.8401              -0.0486                          0.0004                 0.7822   
H3K9ac_TrynkaL2                        0.0459  0.5330         0.8105                    0.8729                   0.4454                              0.6232          0.6948                     0.7634        0.8861                   0.8222              0.8201        0.7899                   0.7604                0.5092                           0.5559              0.8316                         0.8719             0.7935                        0.7879           0.9003                      0.8973          0.8396                     0.8421                  0.9120            0.8964                       0.8390                  0.7367            0.7361                       0.6894                 0.9811           1.0000                      0.9867         0.7160                    0.7370                      0.7178                                 0.7997           0.8592                      0.8711              -0.0267                          0.0241                 0.7699   
H3K9ac_Trynka.extend.500L2             0.0456  0.5956         0.8099                    0.8775                   0.4635                              0.6623          0.7207                     0.7967        0.9171                   0.8707              0.8558        0.8289                   0.8119                0.5168                           0.5738              0.8335                         0.8760             0.8185                        0.8263           0.9237                      0.9255          0.8707                     0.8778                  0.9282            0.9247                       0.8828                  0.7583            0.7535                       0.7219                 0.9644           0.9867                      1.0000         0.7495                    0.7689                      0.7381                                 0.8140           0.8536                      0.8663               0.0275                          0.0801                 0.7470   
Intron_UCSCL2                          0.0702  0.5695         0.6123                    0.6908                   0.5370                              0.7208          0.6014                     0.6628        0.7509                   0.7737              0.7740        0.7756                   0.7724                0.4299                           0.4788              0.6341                         0.6765             0.7623                        0.7794           0.7739                      0.7835          0.7139                     0.7293                  0.7979            0.8185                       0.8244                  0.5305            0.5140                       0.5132                 0.7010           0.7160                      0.7495         1.0000                    0.9990                      0.5853                                 0.6198           0.6096                      0.6191               0.1123                          0.1781                 0.5731   
Intron_UCSC.extend.500L2               0.0676  0.5745         0.6422                    0.7178                   0.5461                              0.7285          0.6146                     0.6768        0.7645                   0.7843              0.7828        0.7832                   0.7791                0.4337                           0.4828              0.6481                         0.6923             0.7704                        0.7860           0.7868                      0.7965          0.7258                     0.7414                  0.8099            0.8308                       0.8346                  0.5456            0.5306                       0.5267                 0.7211           0.7370                      0.7689         0.9990                    1.0000                      0.6028                                 0.6404           0.6370                      0.6463               0.1066                          0.1726                 0.5827   
PromoterFlanking_HoffmanL2             0.0128  0.5299         0.7003                    0.7251                   0.4433                              0.6061          0.5868                     0.6469        0.6985                   0.6958              0.6532        0.6473                   0.6531                0.3820                           0.4077              0.6565                         0.6901             0.6142                        0.6373           0.6880                      0.6974          0.6485                     0.6645                  0.7124            0.7134                       0.7141                  0.5689            0.5531                       0.5246                 0.6914           0.7178                      0.7381         0.5853                    0.6028                      1.0000                                 0.9326           0.7230                      0.7266               0.1004                          0.1470                 0.4911   
PromoterFlanking_Hoffman.extend.500L2  0.0383  0.5420         0.7782                    0.7965                   0.4863                              0.6416          0.6445                     0.7106        0.7676                   0.7527              0.7183        0.7035                   0.6989                0.4328                           0.4531              0.7438                         0.7875             0.6787                        0.6904           0.7585                      0.7670          0.7147                     0.7296                  0.7838            0.7860                       0.7720                  0.6228            0.6132                       0.5744                 0.7725           0.7997                      0.8140         0.6198                    0.6404                      0.9326                                 1.0000           0.8120                      0.8170               0.0636                          0.1170                 0.5516   
Promoter_UCSCL2                        0.0236  0.5482         0.8287                    0.8820                   0.4348                              0.5756          0.6819                     0.7326        0.7678                   0.7282              0.6868        0.6605                   0.6574                0.3889                           0.4334              0.7038                         0.7560             0.6425                        0.6389           0.7456                      0.7544          0.7383                     0.7489                  0.7513            0.7658                       0.7376                  0.7261            0.7418                       0.6882                 0.8274           0.8592                      0.8536         0.6096                    0.6370                      0.7230                                 0.8120           1.0000                      0.9974               0.0699                          0.1129                 0.5671   
Promoter_UCSC.extend.500L2             0.0262  0.5481         0.8365                    0.8899                   0.4369                              0.5808          0.6819                     0.7351        0.7778                   0.7369              0.6958        0.6682                   0.6657                0.3969                           0.4403              0.7114                         0.7639             0.6517                        0.6492           0.7572                      0.7655          0.7443                     0.7555                  0.7621            0.7767                       0.7472                  0.7277            0.7418                       0.6892                 0.8401           0.8711                      0.8663         0.6191                    0.6463                      0.7266                                 0.8170           0.9974                      1.0000               0.0614                          0.1045                 0.5760   
Repressed_HoffmanL2                    0.0576  0.7660        -0.0554                   -0.0699                   0.4027                              0.3962          0.3338                     0.3321        0.2335                   0.3822              0.2939        0.3382                   0.4576                0.0873                           0.1982             -0.0593                        -0.0517             0.2225                        0.3052           0.0661                      0.1061          0.2688                     0.2869                  0.0885            0.1581                       0.3078                  0.4327            0.4294                       0.4931                -0.0486          -0.0267                      0.0275         0.1123                    0.1066                      0.1004                                 0.0636           0.0699                      0.0614               1.0000                          0.9893                -0.1313   
Repressed_Hoffman.extend.500L2         0.0540  0.8067        -0.0080                   -0.0242                   0.4496                              0.4493          0.3958                     0.3927        0.2889                   0.4402              0.3526        0.3957                   0.5145                0.1200                           0.2332             -0.0046                         0.0063             0.2769                        0.3607           0.1261                      0.1672          0.3283                     0.3469                  0.1454            0.2158                       0.3657                  0.4791            0.4746                       0.5382                 0.0004           0.0241                      0.0801         0.1781                    0.1726                      0.1470                                 0.1170           0.1129                      0.1045               0.9893                          1.0000                -0.0918   
SuperEnhancer_HniszL2                  0.0686  0.3316         0.4956                    0.5544                   0.2940                              0.4259          0.5023                     0.5288        0.6844                   0.6019              0.6422        0.6159                   0.5550                0.5399                           0.5629              0.7779                         0.7677             0.6503                        0.6131           0.8028                      0.7772          0.7240                     0.7041                  0.7643            0.7197                       0.6345                  0.5390            0.5138                       0.4766                 0.7822           0.7699                      0.7470         0.5731                    0.5827                      0.4911                                 0.5516           0.5671                      0.5760              -0.1313                         -0.0918                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.0680  0.3362         0.5047                    0.5635                   0.2992                              0.4323          0.5078                     0.5355        0.6903                   0.6082              0.6475        0.6210                   0.5607                0.5406                           0.5637              0.7826                         0.7733             0.6552                        0.6187           0.8084                      0.7832          0.7282                     0.7089                  0.7699            0.7258                       0.6411                  0.5436            0.5187                       0.4811                 0.7882           0.7768                      0.7544         0.5786                    0.5885                      0.4985                                 0.5595           0.5755                      0.5845              -0.1307                         -0.0907                 0.9998   
TFBS_ENCODEL2                          0.0635  0.6673         0.7615                    0.7989                   0.4976                              0.6883          0.7841                     0.8532        0.9571                   0.9212              0.9129        0.9021                   0.8797                0.5842                           0.6640              0.8739                         0.9159             0.8788                        0.8837           0.9137                      0.9224          0.8839                     0.8919                  0.9378            0.9347                       0.9105                  0.7586            0.7482                       0.7249                 0.8925           0.9088                      0.9259         0.7263                    0.7429                      0.7058                                 0.7960           0.8076                      0.8171               0.1333                          0.1905                 0.7050   
TFBS_ENCODE.extend.500L2               0.0744  0.7848         0.7136                    0.7516                   0.5700                              0.7671          0.8068                     0.8796        0.9648                   0.9744              0.9467        0.9459                   0.9518                0.5577                           0.6612              0.8234                         0.8686             0.8997                        0.9272           0.9107                      0.9270          0.9061                     0.9204                  0.9328            0.9492                       0.9584                  0.7776            0.7622                       0.7593                 0.8344           0.8563                      0.8939         0.7566                    0.7693                      0.7117                                 0.7849           0.7605                      0.7694               0.2956                          0.3555                 0.6464   
Transcr_HoffmanL2                      0.0449  0.8267         0.6988                    0.7400                   0.5731                              0.7666          0.7390                     0.8164        0.8998                   0.9332              0.8756        0.8785                   0.9102                0.5013                           0.5737              0.7120                         0.7601             0.8245                        0.8547           0.8397                      0.8603          0.8675                     0.8888                  0.8622            0.8994                       0.9306                  0.7563            0.7415                       0.7501                 0.7641           0.7875                      0.8389         0.8040                    0.8129                      0.6976                                 0.7306           0.7088                      0.7192               0.3209                          0.3793                 0.5712   
Transcr_Hoffman.extend.500L2           0.0644  0.9808         0.5001                    0.5185                   0.6280                              0.7643          0.7305                     0.7840        0.7915                   0.8858              0.8039        0.8268                   0.9045                0.4293                           0.5361              0.5286                         0.5671             0.7316                        0.7938           0.6693                      0.7038          0.7870                     0.8099                  0.6949            0.7534                       0.8462                  0.7764            0.7638                       0.7992                 0.5551           0.5832                      0.6448         0.6565                    0.6607                      0.5734                                 0.5880           0.5690                      0.5719               0.7067                          0.7526                 0.3767   
TSS_HoffmanL2                          0.0469  0.4288         0.7650                    0.7948                   0.3562                              0.5146          0.6224                     0.6925        0.8031                   0.7221              0.7250        0.6974                   0.6538                0.5171                           0.5623              0.8061                         0.8607             0.7145                        0.6978           0.7865                      0.7843          0.7299                     0.7315                  0.8199            0.7950                       0.7341                  0.6471            0.6423                       0.5840                 0.8613           0.8703                      0.8575         0.6033                    0.6245                      0.6789                                 0.7977           0.8222                      0.8314              -0.1091                         -0.0647                 0.6609   
TSS_Hoffman.extend.500L2               0.0524  0.4420         0.7700                    0.8136                   0.3610                              0.5329          0.6457                     0.7191        0.8207                   0.7455              0.7408        0.7127                   0.6767                0.5138                           0.5539              0.8340                         0.8858             0.7275                        0.7225           0.8110                      0.8098          0.7449                     0.7470                  0.8387            0.8145                       0.7575                  0.6527            0.6520                       0.5970                 0.8782           0.8931                      0.8864         0.6254                    0.6465                      0.7170                                 0.8277           0.8371                      0.8461              -0.1092                         -0.0610                 0.6761   
UTR_3_UCSCL2                           0.0063  0.4930         0.9027                    0.8302                   0.3420                              0.4885          0.6272                     0.6935        0.7164                   0.6792              0.6255        0.6100                   0.6101                0.3660                           0.4126              0.6139                         0.6697             0.5771                        0.5816           0.6774                      0.6898          0.6599                     0.6780                  0.6755            0.7014                       0.6768                  0.6166            0.6355                       0.6006                 0.7160           0.7520                      0.7637         0.5595                    0.5843                      0.6075                                 0.7029           0.7925                      0.7984               0.0175                          0.0606                 0.4303   
UTR_3_UCSC.extend.500L2                0.0056  0.5054         0.8738                    0.8737                   0.3671                              0.5140          0.6503                     0.7203        0.7500                   0.7033              0.6507        0.6288                   0.6293                0.3653                           0.4188              0.6548                         0.7103             0.6037                        0.6155           0.7150                      0.7249          0.6860                     0.7013                  0.7043            0.7200                       0.6933                  0.6749            0.6968                       0.6534                 0.7881           0.8254                      0.8261         0.5747                    0.6018                      0.6640                                 0.7475           0.8741                      0.8802               0.0187                          0.0643                 0.4878   
UTR_5_UCSCL2                           0.0034  0.3927         0.7721                    0.7514                   0.4269                              0.5079          0.5380                     0.5620        0.6075                   0.5737              0.5540        0.5323                   0.5111                0.2973                           0.3148              0.5800                         0.6210             0.5320                        0.5033           0.6278                      0.6262          0.5980                     0.6063                  0.6338            0.6430                       0.6077                  0.5442            0.5423                       0.4911                 0.7143           0.7237                      0.7072         0.5160                    0.5425                      0.6104                                 0.6795           0.7746                      0.7760              -0.0167                          0.0215                 0.5369   
UTR_5_UCSC.extend.500L2                0.0204  0.4599         0.8419                    0.8941                   0.4391                              0.5711          0.6114                     0.6627        0.7097                   0.6763              0.6352        0.6088                   0.6029                0.3326                           0.3552              0.6468                         0.6974             0.5981                        0.5947           0.7093                      0.7147          0.6644                     0.6780                  0.7150            0.7315                       0.7038                  0.6104            0.6164                       0.5677                 0.7945           0.8201                      0.8190         0.6158                    0.6429                      0.6958                                 0.7836           0.8929                      0.8973              -0.0136                          0.0297                 0.5459   
WeakEnhancer_HoffmanL2                 0.0768  0.4354         0.6255                    0.6509                   0.3636                              0.5295          0.6276                     0.6698        0.7722                   0.7092              0.7397        0.7189                   0.6660                0.5346                           0.5671              0.7938                         0.8174             0.7206                        0.6997           0.7779                      0.7723          0.7288                     0.7270                  0.8097            0.7684                       0.7156                  0.5771            0.5598                       0.5264                 0.7912           0.7971                      0.7893         0.5974                    0.6118                      0.5848                                 0.6627           0.6654                      0.6754              -0.0477                          0.0081                 0.6902   
WeakEnhancer_Hoffman.extend.500L2      0.0770  0.5230         0.6893                    0.7110                   0.4351                              0.6212          0.7003                     0.7599        0.8576                   0.8087              0.8248        0.8105                   0.7668                0.5746                           0.6249              0.8644                         0.8961             0.8021                        0.7926           0.8582                      0.8562          0.8008                     0.8039                  0.8886            0.8565                       0.8134                  0.6354            0.6170                       0.5878                 0.8484           0.8524                      0.8585         0.6720                    0.6868                      0.6609                                 0.7452           0.7208                      0.7310               0.0073                          0.0698                 0.7120   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.0680         0.0635                    0.0744             0.0449                        0.0644         0.0469                    0.0524        0.0063                   0.0056        0.0034                   0.0204                  0.0768                             0.0770  
baseL2                                                           0.3362         0.6673                    0.7848             0.8267                        0.9808         0.4288                    0.4420        0.4930                   0.5054        0.3927                   0.4599                  0.4354                             0.5230  
