*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.2.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.2 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.2 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.2.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:44:23 2021
Read list of 839590 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.2.bim
Read 53 annotations for 839590 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.2.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.2.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.2.bed
Estimating LD Score.
Reading list of 116575 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.2.snp
After merging with --print-snps, LD Scores for 100038 SNPs will be printed.
Writing LD Scores for 100038 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.2.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.2.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2371  126.3415         1.6760                    8.2241                   3.4251                             42.2409          2.7121                     8.0489       16.0963                  65.1650             13.5144       20.2763                  61.1166                0.4769                           2.1001              4.6880                        10.1649            10.0448                       34.3432          44.7875                     48.9248         31.8757                    39.8407                 20.2564           51.6547                      74.9797                  4.4794           14.3351                      28.2044                 3.9947          13.3309                     24.9441        52.5484                   53.5203                      1.0871                                 3.9466           4.6704                      5.7385              58.5405                         90.6504                17.7091                           18.0443        15.3222   
std   0.1439   95.2725         3.0859                   13.3096                   3.4253                             33.2346          2.6943                     7.1911       12.9730                  47.6854              9.9070       14.3605                  41.9160                0.8830                           3.0071              6.0581                        12.1569             7.5715                       23.9130          42.4238                     44.6160         30.7789                    37.2896                 17.8957           42.0570                      56.8680                  4.7265           14.2485                      25.0021                 4.8834          15.1590                     26.1566        67.2178                   68.1717                      1.7507                                 5.2881           7.3930                      8.9608              56.3360                         80.9214                26.5411                           26.8639        12.9615   
min   0.0051   -3.7934        -0.2536                   -0.4707                  -0.2225                             -0.7889         -0.1503                    -0.4658       -0.8500                  -2.1257             -0.6501       -1.0083                  -2.7262               -0.0675                          -0.1902             -0.3916                        -0.8076            -0.4867                       -1.7309          -1.6822                     -1.8368         -1.5617                    -1.8953                 -1.0221           -1.4311                      -2.2936                 -0.3027           -0.7734                      -1.3748                -0.2531          -0.8117                     -1.5159        -2.5105                   -2.5104                     -0.1773                                -0.2970          -0.2946                     -0.3711              -2.2837                         -2.4299                -1.5801                           -1.5837        -0.8768   
25%   0.1115   59.9470         0.0436                    0.2895                   1.0121                             18.7359          0.8344                     3.0333        6.9288                  31.7663              6.4655       10.0390                  31.3915                0.0246                           0.2511              0.5944                         1.6624             4.6610                       17.2646          13.8884                     16.6976          9.8848                    13.1567                  7.8534           22.3158                      35.8426                  1.2740            4.6405                      10.9012                 0.7324           2.8994                      6.6910         3.7359                    3.8728                      0.0764                                 0.5404           0.2505                      0.3164              20.7502                         36.1751                 0.5691                            0.5868         6.2574   
50%   0.2280   99.9679         0.3598                    2.2676                   2.4131                             33.7106          1.8755                     5.9223       12.3630                  52.1397             10.9219       16.6101                  50.4860                0.1226                           0.9609              2.3540                         5.5299             8.0950                       28.4109          31.0177                     34.7145         21.7692                    27.7188                 14.4573           39.0428                      58.7424                  2.8453            9.4363                      20.3215                 2.0955           7.6787                     15.4962        27.5000                   28.2911                      0.3557                                 1.8543           1.5118                      1.9116              41.7031                         67.9134                 5.1765                            5.3682        11.4589   
75%   0.3609  164.0208         1.8911                   10.5072                   4.8341                             55.9928          3.6698                    10.6940       21.2949                  85.0399             17.7997       26.6985                  79.8433                0.5398                           2.7532              6.5657                        14.3974            13.3429                       45.1691          62.9100                     67.6604         44.0109                    54.5621                 26.9440           67.1240                      96.2556                  6.0644           19.2340                      37.4805                 5.4604          18.4472                     34.4645        76.3472                   77.8024                      1.3327                                 5.2306           6.0430                      7.4744              77.2753                        118.4087                25.0615                           25.7499        20.2198   
max   0.5000  667.1842        38.5989                  116.1534                  40.8481                            232.3159         24.6575                    64.2284       88.5993                 313.3722             77.7610      111.2507                 284.1494               17.6762                          36.7425             71.8734                        98.3717            59.9655                      193.9232         378.2652                    397.9445        231.6448                   297.8092                133.4068          333.4064                     414.5783                 50.8592          110.5359                     198.1239                41.8873         125.0767                    202.3850       468.7203                  476.4553                     20.9607                                45.9489          73.9573                     87.2437             473.5211                        651.9329               226.6357                          231.9685        96.0217   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   41.5732            49.8055                      102.7861         1.9017                    3.6448        1.1685                   2.7663        0.5845                   3.0444                  2.1332                             9.5231  
std                    31.7701            52.1089                       82.5358         3.4002                    5.8517        2.1894                   4.9594        1.3342                   5.6326                  2.4885                             9.8388  
min                    -2.1884            -1.9428                       -3.0209        -0.2137                   -0.2982       -0.1920                  -0.3678       -0.0974                  -0.3902                 -0.1882                            -0.5219  
25%                    19.1224            16.9134                       45.4884         0.0579                    0.1782        0.0291                   0.1074        0.0077                   0.1040                  0.4023                             2.6313  
50%                    32.6916            32.7872                       79.8716         0.4454                    1.1388        0.2182                   0.6984        0.0862                   0.8014                  1.2444                             6.2113  
75%                    54.5356            63.2822                      134.8022         2.2907                    4.7030        1.2985                   3.1827        0.5461                   3.5572                  2.9465                            13.0361  
max                   229.3685           472.1999                      562.5073        48.6275                   66.0968       29.0078                 103.2704       31.0822                  74.7636                 21.6131                            86.8442  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_Trynka.extend.500L2           0.2043  0.7627         0.4831                    0.5767                   0.5087                              0.8187          0.6904                     0.7503        0.9104                   0.9288              0.9553        0.9611                   0.9515                0.4233                           0.5372              0.6714                         0.7332             0.9532                        1.0000           0.8422                      0.8618          0.8426                     0.8588                  0.8929            0.9211                       0.9286                  0.7683            0.7967                       0.8570                 0.6989           0.7304                      0.7846         0.6726                    0.6756                      0.5841                                 0.6553           0.5388                      0.5416               0.3685                          0.4471                 0.5676   
H3K27ac_HniszL2                        0.1396  0.5321         0.5725                    0.6794                   0.3667                              0.6625          0.6316                     0.6918        0.9045                   0.8405              0.8538        0.8496                   0.7901                0.4983                           0.6091              0.7719                         0.8326             0.8424                        0.8422           1.0000                      0.9971          0.9427                     0.9485                  0.9256            0.9228                       0.8650                  0.8403            0.8600                       0.8768                 0.8260           0.8647                      0.8999         0.6336                    0.6399                      0.6405                                 0.7089           0.6522                      0.6557               0.0446                          0.1230                 0.7783   
H3K27ac_Hnisz.extend.500L2             0.1468  0.5732         0.5836                    0.6928                   0.3888                              0.6930          0.6484                     0.7107        0.9182                   0.8682              0.8713        0.8691                   0.8197                0.4885                           0.6001              0.7650                         0.8317             0.8551                        0.8618           0.9971                      1.0000          0.9450                     0.9544                  0.9326            0.9388                       0.8915                  0.8440            0.8655                       0.8889                 0.8204           0.8600                      0.9019         0.6561                    0.6624                      0.6577                                 0.7253           0.6622                      0.6659               0.0823                          0.1628                 0.7506   
H3K27ac_PGC2L2                         0.1420  0.5559         0.5756                    0.6919                   0.3867                              0.6884          0.6353                     0.6983        0.9185                   0.8538              0.8644        0.8583                   0.8003                0.5078                           0.6209              0.8130                         0.8709             0.8492                        0.8426           0.9427                      0.9450          1.0000                     0.9944                  0.9435            0.9342                       0.8764                  0.8876            0.9102                       0.9154                 0.8550           0.8948                      0.9214         0.6584                    0.6646                      0.6547                                 0.7248           0.6682                      0.6737               0.0546                          0.1374                 0.7603   
H3K27ac_PGC2.extend.500L2              0.1457  0.5890         0.5876                    0.7085                   0.4027                              0.7137          0.6486                     0.7143        0.9286                   0.8782              0.8780        0.8740                   0.8263                0.4933                           0.6087              0.7989                         0.8659             0.8574                        0.8588           0.9485                      0.9544          0.9944                     1.0000                  0.9485            0.9506                       0.9033                  0.8781            0.9035                       0.9191                 0.8447           0.8852                      0.9220         0.6795                    0.6857                      0.6761                                 0.7450           0.6796                      0.6851               0.0791                          0.1646                 0.7304   
H3K4me1_peaks_TrynkaL2                 0.1528  0.5936         0.5605                    0.6700                   0.4254                              0.7404          0.6599                     0.7220        0.9415                   0.8825              0.9081        0.9007                   0.8446                0.4838                           0.5924              0.7949                         0.8581             0.8944                        0.8929           0.9256                      0.9326          0.9435                     0.9485                  1.0000            0.9651                       0.9135                  0.8814            0.8969                       0.9147                 0.8547           0.8783                      0.9161         0.7035                    0.7084                      0.6860                                 0.7488           0.6478                      0.6529               0.0835                          0.1710                 0.7085   
H3K4me1_TrynkaL2                       0.1681  0.6950         0.6048                    0.7236                   0.4843                              0.8077          0.6904                     0.7562        0.9495                   0.9389              0.9284        0.9301                   0.9078                0.4509                           0.5648              0.7350                         0.8144             0.8994                        0.9211           0.9228                      0.9388          0.9342                     0.9506                  0.9651            1.0000                       0.9763                  0.8548            0.8871                       0.9255                 0.8040           0.8465                      0.9028         0.7385                    0.7439                      0.6985                                 0.7658           0.6798                      0.6845               0.2016                          0.2906                 0.6456   
H3K4me1_Trynka.extend.500L2            0.1825  0.8060         0.5999                    0.7155                   0.5346                              0.8618          0.7020                     0.7713        0.9284                   0.9711              0.9246        0.9346                   0.9530                0.3871                           0.5004              0.6635                         0.7526             0.8798                        0.9286           0.8650                      0.8915          0.8764                     0.9033                  0.9135            0.9763                       1.0000                  0.8003            0.8378                       0.8978                 0.7271           0.7686                      0.8398         0.7628                    0.7676                      0.7020                                 0.7614           0.6564                      0.6608               0.3449                          0.4323                 0.5338   
H3K4me3_peaks_TrynkaL2                 0.1319  0.5380         0.5806                    0.6606                   0.3400                              0.6219          0.6131                     0.6752        0.8651                   0.7906              0.8001        0.7888                   0.7298                0.4951                           0.5776              0.7920                         0.8388             0.7945                        0.7683           0.8403                      0.8440          0.8876                     0.8781                  0.8814            0.8548                       0.8003                  1.0000            0.9514                       0.9218                 0.8684           0.8837                      0.8861         0.6087                    0.6158                      0.6673                                 0.7359           0.6931                      0.6961               0.0777                          0.1545                 0.6882   
H3K4me3_TrynkaL2                       0.1406  0.5939         0.5870                    0.6773                   0.3735                              0.6672          0.6391                     0.6953        0.8814                   0.8267              0.8220        0.8176                   0.7729                0.4928                           0.5920              0.7730                         0.8316             0.8096                        0.7967           0.8600                      0.8655          0.9102                     0.9035                  0.8969            0.8871                       0.8378                  0.9514            1.0000                       0.9741                 0.8507           0.8930                      0.8998         0.6356                    0.6425                      0.6757                                 0.7486           0.7052                      0.7096               0.1416                          0.2217                 0.7013   
H3K4me3_Trynka.extend.500L2            0.1546  0.6868         0.5784                    0.6726                   0.4220                              0.7331          0.6795                     0.7421        0.9140                   0.8930              0.8695        0.8733                   0.8496                0.4632                           0.5709              0.7471                         0.8184             0.8469                        0.8570           0.8768                      0.8889          0.9154                     0.9191                  0.9147            0.9255                       0.8978                  0.9218            0.9741                       1.0000                 0.8202           0.8686                      0.8962         0.6738                    0.6797                      0.6791                                 0.7532           0.6816                      0.6856               0.2336                          0.3191                 0.6595   
H3K9ac_peaks_TrynkaL2                  0.1212  0.4002         0.5810                    0.6795                   0.2694                              0.5429          0.5783                     0.6330        0.8090                   0.7005              0.7344        0.7133                   0.6353                0.4884                           0.5737              0.7933                         0.8355             0.7402                        0.6989           0.8260                      0.8204          0.8550                     0.8447                  0.8547            0.8040                       0.7271                  0.8684            0.8507                       0.8202                 1.0000           0.9541                      0.9385         0.5538                    0.5622                      0.6443                                 0.7147           0.7015                      0.7048              -0.0839                         -0.0171                 0.7214   
H3K9ac_TrynkaL2                        0.1240  0.4361         0.5827                    0.6893                   0.3013                              0.5800          0.5958                     0.6490        0.8427                   0.7417              0.7694        0.7539                   0.6763                0.5010                           0.6007              0.7959                         0.8401             0.7637                        0.7304           0.8647                      0.8600          0.8948                     0.8852                  0.8783            0.8465                       0.7686                  0.8837            0.8930                       0.8686                 0.9541           1.0000                      0.9777         0.5705                    0.5786                      0.6397                                 0.7116           0.7034                      0.7076              -0.0468                          0.0256                 0.7558   
H3K9ac_Trynka.extend.500L2             0.1359  0.5034         0.6167                    0.7324                   0.3321                              0.6356          0.6386                     0.6959        0.8863                   0.8074              0.8172        0.8036                   0.7432                0.4894                           0.5925              0.7909                         0.8542             0.8025                        0.7846           0.8999                      0.9019          0.9214                     0.9220                  0.9161            0.9028                       0.8398                  0.8861            0.8998                       0.8962                 0.9385           0.9777                      1.0000         0.6310                    0.6389                      0.6879                                 0.7577           0.7315                      0.7357              -0.0111                          0.0681                 0.7251   
Intron_UCSCL2                          0.0918  0.5922         0.5279                    0.6758                   0.4589                              0.7274          0.5347                     0.5796        0.6889                   0.7145              0.6718        0.6813                   0.6990                0.2540                           0.3346              0.4828                         0.5634             0.6258                        0.6726           0.6336                      0.6561          0.6584                     0.6795                  0.7035            0.7385                       0.7628                  0.6087            0.6356                       0.6738                 0.5538           0.5705                      0.6310         1.0000                    0.9998                      0.5758                                 0.5927           0.5619                      0.5662               0.1614                          0.2386                 0.3789   
Intron_UCSC.extend.500L2               0.0925  0.5940         0.5403                    0.6878                   0.4597                              0.7293          0.5400                     0.5854        0.6947                   0.7191              0.6756        0.6847                   0.7018                0.2580                           0.3390              0.4889                         0.5704             0.6302                        0.6756           0.6399                      0.6624          0.6646                     0.6857                  0.7084            0.7439                       0.7676                  0.6158            0.6425                       0.6797                 0.5622           0.5786                      0.6389         0.9998                    1.0000                      0.5819                                 0.6004           0.5740                      0.5782               0.1590                          0.2364                 0.3845   
PromoterFlanking_HoffmanL2             0.0806  0.5200         0.5505                    0.6416                   0.3296                              0.5868          0.4866                     0.5430        0.6640                   0.6679              0.6073        0.6032                   0.6134                0.2740                           0.3365              0.5381                         0.6439             0.5712                        0.5841           0.6405                      0.6577          0.6547                     0.6761                  0.6860            0.6985                       0.7020                  0.6673            0.6757                       0.6791                 0.6443           0.6397                      0.6879         0.5758                    0.5819                      1.0000                                 0.9137           0.6458                      0.6478               0.0816                          0.1448                 0.3707   
PromoterFlanking_Hoffman.extend.500L2  0.1124  0.5529         0.5921                    0.6807                   0.3496                              0.6298          0.5528                     0.6165        0.7337                   0.7312              0.6743        0.6680                   0.6721                0.3212                           0.3910              0.6201                         0.7311             0.6441                        0.6553           0.7089                      0.7253          0.7248                     0.7450                  0.7488            0.7658                       0.7614                  0.7359            0.7486                       0.7532                 0.7147           0.7116                      0.7577         0.5927                    0.6004                      0.9137                                 1.0000           0.7010                      0.7031               0.0892                          0.1626                 0.4413   
Promoter_UCSCL2                        0.0989  0.4185         0.7090                    0.7922                   0.2745                              0.5055          0.5345                     0.5863        0.6506                   0.6156              0.5672        0.5536                   0.5387                0.3569                           0.4232              0.5579                         0.6391             0.5535                        0.5388           0.6522                      0.6622          0.6682                     0.6796                  0.6478            0.6798                       0.6564                  0.6931            0.7052                       0.6816                 0.7015           0.7034                      0.7315         0.5619                    0.5740                      0.6458                                 0.7010           1.0000                      0.9958              -0.0010                          0.0555                 0.4695   
Promoter_UCSC.extend.500L2             0.0986  0.4186         0.7105                    0.7968                   0.2783                              0.5092          0.5349                     0.5877        0.6542                   0.6188              0.5699        0.5559                   0.5410                0.3571                           0.4242              0.5619                         0.6440             0.5560                        0.5416           0.6557                      0.6659          0.6737                     0.6851                  0.6529            0.6845                       0.6608                  0.6961            0.7096                       0.6856                 0.7048           0.7076                      0.7357         0.5662                    0.5782                      0.6478                                 0.7031           0.9958                      1.0000              -0.0049                          0.0528                 0.4705   
Repressed_HoffmanL2                    0.1480  0.7883         0.0079                   -0.0075                   0.3400                              0.4412          0.2606                     0.2921        0.2152                   0.4318              0.3143        0.3658                   0.5104               -0.0278                           0.0007             -0.0718                        -0.0517             0.2625                        0.3685           0.0446                      0.0823          0.0546                     0.0791                  0.0835            0.2016                       0.3449                  0.0777            0.1416                       0.2336                -0.0839          -0.0468                     -0.0111         0.1614                    0.1590                      0.0816                                 0.0892          -0.0010                     -0.0049               1.0000                          0.9856                -0.1380   
Repressed_Hoffman.extend.500L2         0.1579  0.8420         0.0623                    0.0530                   0.3944                              0.5177          0.3319                     0.3671        0.2989                   0.5142              0.3953        0.4475                   0.5881                0.0084                           0.0492             -0.0058                         0.0259             0.3394                        0.4471           0.1230                      0.1628          0.1374                     0.1646                  0.1710            0.2906                       0.4323                  0.1545            0.2217                       0.3191                -0.0171           0.0256                      0.0681         0.2386                    0.2364                      0.1448                                 0.1626           0.0555                      0.0528               0.9856                          1.0000                -0.0896   
SuperEnhancer_HniszL2                  0.0760  0.2143         0.3957                    0.4720                   0.1540                              0.3572          0.4139                     0.4407        0.6482                   0.5146              0.5883        0.5739                   0.4686                0.5076                           0.5969              0.6745                         0.6750             0.6120                        0.5676           0.7783                      0.7506          0.7603                     0.7304                  0.7085            0.6456                       0.5338                  0.6882            0.7013                       0.6595                 0.7214           0.7558                      0.7251         0.3789                    0.3845                      0.3707                                 0.4413           0.4695                      0.4705              -0.1380                         -0.0896                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.0769  0.2179         0.3997                    0.4770                   0.1570                              0.3618          0.4176                     0.4446        0.6524                   0.5194              0.5921        0.5777                   0.4730                0.5084                           0.5984              0.6768                         0.6786             0.6152                        0.5713           0.7824                      0.7551          0.7640                     0.7346                  0.7124            0.6507                       0.5393                  0.6915            0.7049                       0.6635                 0.7246           0.7592                      0.7295         0.3832                    0.3888                      0.3751                                 0.4463           0.4752                      0.4764              -0.1373                         -0.0882                 0.9998   
TFBS_ENCODEL2                          0.1668  0.6788         0.5965                    0.6961                   0.4356                              0.7499          0.7226                     0.7785        0.9460                   0.9106              0.9054        0.9041                   0.8715                0.4840                           0.5844              0.8092                         0.8703             0.8717                        0.8799           0.8816                      0.8946          0.9067                     0.9153                  0.9178            0.9250                       0.9054                  0.8689            0.8804                       0.9026                 0.8222           0.8464                      0.8838         0.6732                    0.6799                      0.6912                                 0.7726           0.6941                      0.6970               0.1984                          0.2804                 0.6348   
TFBS_ENCODE.extend.500L2               0.1860  0.8056         0.5660                    0.6692                   0.4883                              0.8193          0.7323                     0.8013        0.9423                   0.9680              0.9256        0.9362                   0.9465                0.4249                           0.5359              0.7266                         0.8033             0.8761                        0.9203           0.8578                      0.8808          0.8774                     0.8957                  0.8984            0.9358                       0.9510                  0.8196            0.8475                       0.8999                 0.7476           0.7823                      0.8368         0.6996                    0.7048                      0.6835                                 0.7553           0.6473                      0.6498               0.3629                          0.4456                 0.5636   
Transcr_HoffmanL2                      0.1321  0.7937         0.5631                    0.7068                   0.4514                              0.7731          0.6200                     0.6912        0.7976                   0.8602              0.7730        0.7816                   0.8365                0.2742                           0.3708              0.5706                         0.6593             0.7095                        0.7744           0.7047                      0.7344          0.7318                     0.7623                  0.7735            0.8228                       0.8720                  0.6806            0.7057                       0.7676                 0.6291           0.6421                      0.7171         0.7555                    0.7596                      0.7024                                 0.7249           0.5930                      0.5967               0.2757                          0.3653                 0.3904   
Transcr_Hoffman.extend.500L2           0.1768  0.9816         0.3940                    0.4839                   0.4991                              0.7789          0.5816                     0.6469        0.6835                   0.8403              0.7202        0.7552                   0.8681                0.1946                           0.2806              0.3846                         0.4564             0.6508                        0.7510           0.5271                      0.5675          0.5543                     0.5879                  0.5961            0.6924                       0.8015                  0.5299            0.5839                       0.6756                 0.4042           0.4352                      0.5055         0.6099                    0.6114                      0.5368                                 0.5627           0.4091                      0.4103               0.7270                          0.7918                 0.2154   
TSS_HoffmanL2                          0.0932  0.3663         0.5770                    0.6523                   0.2466                              0.4883          0.4698                     0.5289        0.6981                   0.6086              0.6087        0.5847                   0.5334                0.4151                           0.4759              0.7244                         0.7830             0.6197                        0.5757           0.6836                      0.6852          0.7250                     0.7188                  0.7128            0.6850                       0.6306                  0.7883            0.7565                       0.7116                 0.8101           0.7838                      0.7812         0.4854                    0.4953                      0.6613                                 0.7405           0.7053                      0.7077              -0.0823                         -0.0283                 0.5452   
TSS_Hoffman.extend.500L2               0.1033  0.3823         0.5843                    0.6574                   0.2505                              0.4982          0.4997                     0.5631        0.7248                   0.6341              0.6300        0.6076                   0.5575                0.4265                           0.4893              0.7591                         0.8218             0.6368                        0.5997           0.7167                      0.7179          0.7522                     0.7464                  0.7429            0.7104                       0.6549                  0.8077            0.7798                       0.7366                 0.8237           0.7995                      0.8011         0.4981                    0.5077                      0.6977                                 0.7807           0.7163                      0.7206              -0.0792                         -0.0217                 0.5663   
UTR_3_UCSCL2                           0.0644  0.3457         0.8578                    0.7342                   0.2811                              0.4444          0.4124                     0.4458        0.5318                   0.5117              0.4670        0.4514                   0.4464                0.2549                           0.2741              0.4482                         0.5191             0.4547                        0.4432           0.5312                      0.5399          0.5351                     0.5437                  0.5269            0.5556                       0.5488                  0.5460            0.5398                       0.5320                 0.5663           0.5535                      0.5885         0.4665                    0.4765                      0.5357                                 0.5647           0.6349                      0.6365              -0.0203                          0.0271                 0.3763   
UTR_3_UCSC.extend.500L2                0.0675  0.3589         0.7820                    0.7703                   0.2791                              0.4529          0.4434                     0.4786        0.5489                   0.5265              0.4678        0.4532                   0.4456                0.2705                           0.3088              0.4605                         0.5321             0.4544                        0.4383           0.5491                      0.5596          0.5509                     0.5631                  0.5377            0.5697                       0.5644                  0.5636            0.5593                       0.5474                 0.5950           0.5868                      0.6232         0.4995                    0.5111                      0.5688                                 0.5955           0.7307                      0.7337              -0.0286                          0.0193                 0.3784   
UTR_5_UCSCL2                           0.0787  0.2992         0.5572                    0.5768                   0.2146                              0.3752          0.3465                     0.3916        0.4759                   0.4459              0.4206        0.4065                   0.3875                0.2427                           0.3008              0.4311                         0.4823             0.4227                        0.4011           0.4850                      0.4924          0.5000                     0.5059                  0.4759            0.4981                       0.4802                  0.5251            0.5234                       0.4994                 0.5365           0.5336                      0.5478         0.3960                    0.4062                      0.4875                                 0.5395           0.6457                      0.6468              -0.0223                          0.0171                 0.3409   
UTR_5_UCSC.extend.500L2                0.0799  0.4211         0.6315                    0.7584                   0.2735                              0.5090          0.4924                     0.5475        0.6231                   0.5968              0.5481        0.5369                   0.5353                0.2962                           0.3891              0.5249                         0.6052             0.5332                        0.5319           0.6139                      0.6258          0.6314                     0.6473                  0.6163            0.6485                       0.6417                  0.6287            0.6292                       0.6205                 0.6510           0.6492                      0.6853         0.5856                    0.5958                      0.6303                                 0.6656           0.7910                      0.7892              -0.0266                          0.0275                 0.4027   
WeakEnhancer_HoffmanL2                 0.1252  0.3897         0.4308                    0.4813                   0.2566                              0.4873          0.5446                     0.5978        0.7308                   0.6459              0.6922        0.6782                   0.6047                0.4374                           0.5150              0.7268                         0.7661             0.6867                        0.6572           0.6935                      0.6933          0.7203                     0.7188                  0.7660            0.7133                       0.6573                  0.7099            0.7015                       0.6992                 0.7314           0.7231                      0.7417         0.4847                    0.4900                      0.5171                                 0.6073           0.5025                      0.5069              -0.0231                          0.0559                 0.5637   
WeakEnhancer_Hoffman.extend.500L2      0.1467  0.4926         0.4816                    0.5597                   0.3255                              0.5956          0.6232                     0.6798        0.8245                   0.7576              0.7800        0.7720                   0.7151                0.4647                           0.5589              0.8001                         0.8551             0.7659                        0.7564           0.7890                      0.7925          0.8172                     0.8200                  0.8544            0.8180                       0.7697                  0.7892            0.7908                       0.8003                 0.7884           0.7936                      0.8229         0.5740                    0.5793                      0.6209                                 0.7084           0.5734                      0.5791               0.0259                          0.1165                 0.6046   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.0769         0.1668                    0.1860             0.1321                        0.1768         0.0932                    0.1033        0.0644                   0.0675        0.0787                   0.0799                  0.1252                             0.1467  
baseL2                                                           0.2179         0.6788                    0.8056             0.7937                        0.9816         0.3663                    0.3823        0.3457                   0.3589        0.2992                   0.4211                  0.3897                             0.4926  
