*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.22.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.22 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.22 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.22.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:48:10 2021
Read list of 141123 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.22.bim
Read 53 annotations for 141123 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.22.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.22.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.22.bed
Estimating LD Score.
Reading list of 20106 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.22.snp
After merging with --print-snps, LD Scores for 17261 SNPs will be printed.
Writing LD Scores for 17261 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.22.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.22.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2359   90.5164         2.9806                   12.9096                   2.6546                             35.8921          2.9971                     9.3690       16.8983                  59.6743             12.3985       18.1313                  51.8408                0.5955                           2.4846              5.7214                        12.9948            10.1583                       32.8134          55.1803                     58.0184         38.0154                    46.4220                 23.6961           54.9818                      70.8041                  5.7322           18.7519                      34.5339                 8.0656          24.0804                     42.0587        49.5660                   51.5332                      1.2100                                 4.9260           8.7762                     10.7948              22.5392                         39.7839                29.0665                           29.6391        18.4828   
std   0.1442   82.8540         4.8256                   19.7659                   3.6999                             42.0111          3.1712                     9.0789       17.7595                  57.5030             12.5317       17.8858                  48.6256                1.1765                           4.1445              7.9593                        17.8027            10.4456                       31.8032          62.3082                     64.3714         44.5221                    53.3240                 25.7437           58.1228                      70.8279                  7.1214           23.6850                      41.3789                10.6128          30.3320                     51.0117        61.5969                   63.7443                      2.0396                                 7.7013          12.3746                     15.2480              27.3772                         41.3087                41.9782                           42.6759        20.6321   
min   0.0051    0.8396        -0.2586                   -0.5092                  -0.1115                             -0.4079         -0.0990                    -0.2832       -0.1602                   0.1668             -0.1731       -0.3642                   0.1619               -0.0876                          -0.1747             -0.1711                        -0.4313            -0.2792                       -0.2162          -0.2067                     -0.1716         -0.3079                    -0.3074                 -0.3128            0.1072                      -0.0448                 -0.2149           -0.5297                      -0.8600                -0.3549          -0.2325                     -0.4291        -2.6191                   -2.6450                     -0.0800                                -0.2062          -0.3259                     -0.4105              -0.9906                         -1.1210                -1.0916                           -1.0905        -0.2043   
25%   0.1084   36.3136         0.0676                    0.4474                   0.3527                              9.7680          0.7272                     2.6997        5.2490                  21.9471              4.2821        6.4986                  20.1637                0.0211                           0.1823              0.6421                         1.8075             3.3774                       12.3096          14.1865                     16.0602          9.1825                    12.1135                  6.8355           18.2517                      26.1640                  1.1841            4.0748                       9.1479                 1.3179           4.3311                      9.6879         4.7004                    5.1386                      0.0598                                 0.3574           0.5859                      0.7359               6.2937                         13.5231                 1.2106                            1.2667         4.9084   
50%   0.2280   62.6699         0.9520                    5.0638                   1.2723                             21.2086          2.0092                     6.5993       10.8703                  41.3321              8.4509       12.4709                  36.9070                0.1587                           1.0579              2.8662                         6.8338             6.7490                       22.9832          34.7131                     36.7248         22.2230                    28.0959                 14.7308           35.3904                      47.8091                  3.1409           10.6460                      21.1820                 4.1814          13.5954                     24.9377        29.3490                   30.8386                      0.3681                                 1.9709           4.0455                      5.0267              14.2319                         27.7247                13.5041                           13.9420        10.8433   
75%   0.3579  116.5670         3.9766                   17.2527                   3.1449                             45.2666          4.2299                    13.1623       21.9027                  77.1582             15.6776       23.0718                  65.7667                0.7011                           3.1348              7.7460                        17.1621            12.9706                       41.5929          72.2949                     75.2599         50.0231                    59.4823                 30.7946           69.9174                      88.1627                  7.6047           24.7778                      44.2218                10.6026          32.4767                     54.5355        68.6488                   71.4544                      1.4288                                 6.4661          12.0063                     14.7224              28.2004                         49.4885                42.2896                           43.0031        24.0721   
max   0.5000  601.7855        44.8035                  139.2127                  23.0486                            313.6899         20.9858                    53.5197      116.9677                 413.5254             83.8626      124.0994                 362.2966               11.3946                          36.7164             64.7881                       126.3151            72.5406                      229.9176         459.5564                    478.7841        325.5946                   401.2531                171.2364          427.3745                     525.6852                 54.6428          200.4403                     347.6411                82.3869         243.9456                    417.3047       392.4274                  413.3612                     18.7123                                67.5968          87.3807                    114.2082             266.7742                        372.8838               310.9053                          319.5419       126.3701   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   41.9320            47.4203                       70.6036         3.7144                    7.0227        2.4180                   5.7633        1.0953                   5.0884                  3.2469                            13.1394  
std                    42.3661            59.0542                       73.0719         6.2156                   11.0377        3.9008                   9.6032        1.9728                   7.2847                  4.0570                            15.3390  
min                    -0.1121            -0.8296                       -0.9252        -0.2079                   -0.3883       -0.1338                  -0.2579       -0.0789                  -0.2353                 -0.1143                            -0.4998  
25%                    13.9919             8.2670                       21.5989         0.1460                    0.3934        0.0976                   0.2507        0.0211                   0.2366                  0.6339                             3.4069  
50%                    27.3699            25.8591                       46.4937         1.2809                    2.9329        0.8659                   2.2325        0.2725                   1.9320                  1.8495                             8.3913  
75%                    54.5677            61.6555                       93.1678         4.8354                    8.9508        3.1417                   7.1204        1.2945                   7.4117                  4.2877                            17.0835  
max                   294.6927           384.5554                      499.4526        50.5564                   99.4653       31.8685                  82.1639       18.3827                  49.8846                 31.6627                           111.5028  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_Trynka.extend.500L2           0.1542  0.9198         0.6952                    0.7875                   0.7577                              0.8947          0.7462                     0.8272        0.9556                   0.9726              0.9792        0.9845                   0.9847                0.7419                           0.7757              0.8437                         0.8989             0.9784                        1.0000           0.9553                      0.9588          0.9470                     0.9514                  0.9676            0.9718                       0.9687                  0.8997            0.9043                       0.9317                 0.9078           0.9209                      0.9400         0.8892                    0.8926                      0.7944                                 0.8430           0.7555                      0.7658               0.2916                          0.4306                 0.8684   
H3K27ac_HniszL2                        0.1396  0.8846         0.7150                    0.8135                   0.7712                              0.8898          0.7314                     0.8084        0.9504                   0.9649              0.9447        0.9496                   0.9540                0.7320                           0.7560              0.8434                         0.9088             0.9367                        0.9553           1.0000                      0.9992          0.9734                     0.9802                  0.9615            0.9785                       0.9681                  0.8989            0.9166                       0.9339                 0.9197           0.9417                      0.9626         0.8813                    0.8870                      0.8197                                 0.8705           0.7923                      0.8026               0.1675                          0.3115                 0.8961   
H3K27ac_Hnisz.extend.500L2             0.1399  0.8953         0.7235                    0.8230                   0.7785                              0.8974          0.7375                     0.8130        0.9538                   0.9708              0.9486        0.9538                   0.9600                0.7273                           0.7515              0.8387                         0.9068             0.9404                        0.9588           0.9992                      1.0000          0.9735                     0.9814                  0.9622            0.9821                       0.9744                  0.9006            0.9178                       0.9367                 0.9198           0.9416                      0.9644         0.8890                    0.8947                      0.8232                                 0.8732           0.7994                      0.8101               0.1818                          0.3271                 0.8882   
H3K27ac_PGC2L2                         0.1354  0.8711         0.7243                    0.8207                   0.7480                              0.8760          0.7324                     0.8150        0.9628                   0.9606              0.9424        0.9448                   0.9437                0.7355                           0.7677              0.8622                         0.9214             0.9372                        0.9470           0.9734                      0.9735          1.0000                     0.9969                  0.9684            0.9742                       0.9567                  0.9159            0.9290                       0.9435                 0.9435           0.9594                      0.9698         0.8766                    0.8825                      0.8395                                 0.8763           0.8056                      0.8144               0.1365                          0.2806                 0.9025   
H3K27ac_PGC2.extend.500L2              0.1315  0.8868         0.7285                    0.8284                   0.7619                              0.8896          0.7398                     0.8188        0.9636                   0.9684              0.9448        0.9481                   0.9522                0.7217                           0.7533              0.8474                         0.9140             0.9381                        0.9514           0.9802                      0.9814          0.9969                     1.0000                  0.9673            0.9810                       0.9681                  0.9122            0.9265                       0.9431                 0.9359           0.9547                      0.9709         0.8884                    0.8943                      0.8398                                 0.8807           0.8136                      0.8228               0.1576                          0.3034                 0.8909   
H3K4me1_peaks_TrynkaL2                 0.1371  0.8754         0.6927                    0.7874                   0.7491                              0.8718          0.7051                     0.8102        0.9682                   0.9631              0.9693        0.9678                   0.9562                0.7417                           0.7761              0.8814                         0.9224             0.9600                        0.9676           0.9615                      0.9622          0.9684                     0.9673                  1.0000            0.9777                       0.9603                  0.9199            0.9170                       0.9374                 0.9354           0.9439                      0.9538         0.8969                    0.9001                      0.8126                                 0.8536           0.7713                      0.7787               0.1527                          0.3014                 0.8930   
H3K4me1_TrynkaL2                       0.1390  0.9209         0.7330                    0.8402                   0.7844                              0.9100          0.7433                     0.8261        0.9738                   0.9867              0.9659        0.9703                   0.9773                0.7278                           0.7579              0.8445                         0.9130             0.9531                        0.9718           0.9785                      0.9821          0.9742                     0.9810                  0.9777            1.0000                       0.9931                  0.9200            0.9335                       0.9564                 0.9314           0.9502                      0.9730         0.9156                    0.9214                      0.8315                                 0.8816           0.8204                      0.8302               0.2109                          0.3568                 0.8717   
H3K4me1_Trynka.extend.500L2            0.1403  0.9503         0.7363                    0.8459                   0.8054                              0.9283          0.7538                     0.8288        0.9633                   0.9900              0.9604        0.9675                   0.9851                0.6926                           0.7191              0.8112                         0.8866             0.9462                        0.9687           0.9681                      0.9744          0.9567                     0.9681                  0.9603            0.9931                       1.0000                  0.9023            0.9159                       0.9445                 0.9063           0.9258                      0.9577         0.9231                    0.9289                      0.8226                                 0.8746           0.8207                      0.8308               0.2832                          0.4302                 0.8349   
H3K4me3_peaks_TrynkaL2                 0.1278  0.8224         0.7606                    0.8367                   0.6976                              0.8137          0.6802                     0.7674        0.9280                   0.9063              0.9012        0.8984                   0.8915                0.7404                           0.7849              0.8527                         0.9092             0.8987                        0.8997           0.8989                      0.9006          0.9159                     0.9122                  0.9199            0.9200                       0.9023                  1.0000            0.9682                       0.9628                 0.9385           0.9398                      0.9340         0.7999                    0.8099                      0.8321                                 0.8957           0.8168                      0.8308               0.1323                          0.2597                 0.8625   
H3K4me3_TrynkaL2                       0.1285  0.8418         0.7619                    0.8495                   0.7238                              0.8409          0.7130                     0.7822        0.9289                   0.9198              0.8998        0.9021                   0.9031                0.7514                           0.7852              0.8408                         0.9163             0.8935                        0.9043           0.9166                      0.9178          0.9290                     0.9265                  0.9170            0.9335                       0.9159                  0.9682            1.0000                       0.9892                 0.9421           0.9567                      0.9524         0.8022                    0.8138                      0.8543                                 0.9134           0.8432                      0.8564               0.1491                          0.2737                 0.8676   
H3K4me3_Trynka.extend.500L2            0.1275  0.8801         0.7655                    0.8526                   0.7421                              0.8666          0.7276                     0.8007        0.9462                   0.9471              0.9253        0.9289                   0.9347                0.7513                           0.7808              0.8410                         0.9202             0.9173                        0.9317           0.9339                      0.9367          0.9435                     0.9431                  0.9374            0.9564                       0.9445                  0.9628            0.9892                       1.0000                 0.9464           0.9599                      0.9642         0.8353                    0.8458                      0.8574                                 0.9175           0.8400                      0.8527               0.1913                          0.3247                 0.8731   
H3K9ac_peaks_TrynkaL2                  0.1299  0.8146         0.7615                    0.8363                   0.6910                              0.8121          0.7176                     0.8011        0.9344                   0.9137              0.9154        0.9115                   0.8972                0.7584                           0.7823              0.8526                         0.9070             0.9115                        0.9078           0.9197                      0.9198          0.9435                     0.9359                  0.9354            0.9314                       0.9063                  0.9385            0.9421                       0.9464                 1.0000           0.9854                      0.9724         0.8277                    0.8361                      0.8215                                 0.8647           0.8100                      0.8221               0.0775                          0.2052                 0.8989   
H3K9ac_TrynkaL2                        0.1359  0.8312         0.7757                    0.8567                   0.7050                              0.8313          0.7407                     0.8185        0.9472                   0.9313              0.9203        0.9200                   0.9124                0.7573                           0.7872              0.8553                         0.9192             0.9161                        0.9209           0.9417                      0.9416          0.9594                     0.9547                  0.9439            0.9502                       0.9258                  0.9398            0.9567                       0.9599                 0.9854           1.0000                      0.9898         0.8408                    0.8501                      0.8351                                 0.8784           0.8366                      0.8480               0.0869                          0.2146                 0.9043   
H3K9ac_Trynka.extend.500L2             0.1372  0.8715         0.7786                    0.8731                   0.7423                              0.8686          0.7545                     0.8294        0.9591                   0.9568              0.9377        0.9387                   0.9404                0.7446                           0.7694              0.8439                         0.9167             0.9304                        0.9400           0.9626                      0.9644          0.9698                     0.9709                  0.9538            0.9730                       0.9577                  0.9340            0.9524                       0.9642                 0.9724           0.9898                      1.0000         0.8776                    0.8862                      0.8465                                 0.8916           0.8453                      0.8573               0.1278                          0.2633                 0.8923   
Intron_UCSCL2                          0.1037  0.8606         0.6552                    0.7937                   0.7783                              0.8803          0.6471                     0.7262        0.8835                   0.9038              0.8973        0.9027                   0.9039                0.6004                           0.6109              0.7280                         0.7936             0.8857                        0.8892           0.8813                      0.8890          0.8766                     0.8884                  0.8969            0.9156                       0.9231                  0.7999            0.8022                       0.8353                 0.8277           0.8408                      0.8776         1.0000                    0.9993                      0.7152                                 0.7514           0.7515                      0.7616               0.1658                          0.3307                 0.7493   
Intron_UCSC.extend.500L2               0.1047  0.8663         0.6750                    0.8105                   0.7856                              0.8856          0.6569                     0.7349        0.8902                   0.9100              0.9006        0.9061                   0.9083                0.6041                           0.6155              0.7319                         0.8005             0.8886                        0.8926           0.8870                      0.8947          0.8825                     0.8943                  0.9001            0.9214                       0.9289                  0.8099            0.8138                       0.8458                 0.8361           0.8501                      0.8862         0.9993                    1.0000                      0.7250                                 0.7625           0.7692                      0.7789               0.1679                          0.3322                 0.7538   
PromoterFlanking_HoffmanL2             0.0857  0.7598         0.6809                    0.7517                   0.6368                              0.7537          0.6100                     0.6567        0.8082                   0.8166              0.7896        0.7897                   0.8002                0.6261                           0.6434              0.7134                         0.7987             0.7922                        0.7944           0.8197                      0.8232          0.8395                     0.8398                  0.8126            0.8315                       0.8226                  0.8321            0.8543                       0.8574                 0.8215           0.8351                      0.8465         0.7152                    0.7250                      1.0000                                 0.9303           0.7704                      0.7803               0.1254                          0.2446                 0.7411   
PromoterFlanking_Hoffman.extend.500L2  0.0865  0.8089         0.7030                    0.7815                   0.6775                              0.7988          0.6479                     0.7041        0.8583                   0.8656              0.8363        0.8353                   0.8493                0.6598                           0.6888              0.7757                         0.8657             0.8379                        0.8430           0.8705                      0.8732          0.8763                     0.8807                  0.8536            0.8816                       0.8746                  0.8957            0.9134                       0.9175                 0.8647           0.8784                      0.8916         0.7514                    0.7625                      0.9303                                 1.0000           0.8106                      0.8220               0.1590                          0.2935                 0.7956   
Promoter_UCSCL2                        0.1070  0.7605         0.7855                    0.8714                   0.6544                              0.7423          0.6885                     0.7428        0.8212                   0.8131              0.7622        0.7647                   0.7810                0.5513                           0.5922              0.6727                         0.7637             0.7491                        0.7555           0.7923                      0.7994          0.8056                     0.8136                  0.7713            0.8204                       0.8207                  0.8168            0.8432                       0.8400                 0.8100           0.8366                      0.8453         0.7515                    0.7692                      0.7704                                 0.8106           1.0000                      0.9964               0.1321                          0.2359                 0.6689   
Promoter_UCSC.extend.500L2             0.1078  0.7705         0.7949                    0.8832                   0.6659                              0.7558          0.6920                     0.7423        0.8268                   0.8209              0.7706        0.7741                   0.7915                0.5656                           0.6032              0.6755                         0.7701             0.7584                        0.7658           0.8026                      0.8101          0.8144                     0.8228                  0.7787            0.8302                       0.8308                  0.8308            0.8564                       0.8527                 0.8221           0.8480                      0.8573         0.7616                    0.7789                      0.7803                                 0.8220           0.9964                      1.0000               0.1423                          0.2452                 0.6807   
Repressed_HoffmanL2                    0.1158  0.5284         0.1320                    0.1572                   0.3086                              0.3906          0.3349                     0.3036        0.1787                   0.2881              0.2479        0.2752                   0.3550                0.0406                           0.0496              0.0223                         0.0628             0.2452                        0.2916           0.1675                      0.1818          0.1365                     0.1576                  0.1527            0.2109                       0.2832                  0.1323            0.1491                       0.1913                 0.0775           0.0869                      0.1278         0.1658                    0.1679                      0.1254                                 0.1590           0.1321                      0.1423               1.0000                          0.9644                 0.0314   
Repressed_Hoffman.extend.500L2         0.1241  0.6548         0.2322                    0.2650                   0.4575                              0.5378          0.4276                     0.4112        0.3228                   0.4334              0.3937        0.4209                   0.4949                0.1246                           0.1398              0.1394                         0.1942             0.3907                        0.4306           0.3115                      0.3271          0.2806                     0.3034                  0.3014            0.3568                       0.4302                  0.2597            0.2737                       0.3247                 0.2052           0.2146                      0.2633         0.3307                    0.3322                      0.2446                                 0.2935           0.2359                      0.2452               0.9644                          1.0000                 0.1448   
SuperEnhancer_HniszL2                  0.1187  0.7275         0.6284                    0.6950                   0.5922                              0.7349          0.6313                     0.7177        0.8637                   0.8426              0.8546        0.8530                   0.8348                0.7801                           0.7860              0.8677                         0.9079             0.8533                        0.8684           0.8961                      0.8882          0.9025                     0.8909                  0.8930            0.8717                       0.8349                  0.8625            0.8676                       0.8731                 0.8989           0.9043                      0.8923         0.7493                    0.7538                      0.7411                                 0.7956           0.6689                      0.6807               0.0314                          0.1448                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.1191  0.7307         0.6339                    0.7005                   0.5947                              0.7375          0.6349                     0.7206        0.8657                   0.8453              0.8558        0.8542                   0.8368                0.7802                           0.7860              0.8669                         0.9091             0.8542                        0.8696           0.8983                      0.8905          0.9042                     0.8931                  0.8934            0.8741                       0.8377                  0.8651            0.8711                       0.8765                 0.9005           0.9067                      0.8952         0.7510                    0.7558                      0.7445                                 0.7999           0.6742                      0.6862               0.0334                          0.1470                 0.9998   
TFBS_ENCODEL2                          0.1409  0.7962         0.7167                    0.7847                   0.6069                              0.7374          0.7550                     0.8439        0.9198                   0.8923              0.8552        0.8530                   0.8530                0.6336                           0.6893              0.7976                         0.8351             0.8444                        0.8490           0.8617                      0.8645          0.9087                     0.9026                  0.8763            0.8793                       0.8639                  0.8538            0.8536                       0.8623                 0.8875           0.8986                      0.8981         0.7787                    0.7863                      0.7555                                 0.7841           0.7775                      0.7807               0.1241                          0.2548                 0.7957   
TFBS_ENCODE.extend.500L2               0.1567  0.8923         0.7474                    0.8271                   0.6926                              0.8353          0.7884                     0.8767        0.9639                   0.9653              0.9288        0.9317                   0.9416                0.6877                           0.7338              0.8329                         0.8879             0.9178                        0.9324           0.9325                      0.9370          0.9555                     0.9564                  0.9384            0.9528                       0.9473                  0.8998            0.9044                       0.9258                 0.9206           0.9350                      0.9486         0.8548                    0.8619                      0.8140                                 0.8526           0.8140                      0.8200               0.2171                          0.3582                 0.8417   
Transcr_HoffmanL2                      0.0966  0.9073         0.6850                    0.8080                   0.7750                              0.8861          0.6799                     0.7685        0.9182                   0.9394              0.9089        0.9126                   0.9274                0.6425                           0.6531              0.7846                         0.8487             0.8880                        0.9023           0.9202                      0.9264          0.9211                     0.9303                  0.9193            0.9435                       0.9477                  0.8476            0.8631                       0.8916                 0.8719           0.8825                      0.9144         0.9157                    0.9192                      0.7954                                 0.8217           0.7797                      0.7862               0.1592                          0.3141                 0.7957   
Transcr_Hoffman.extend.500L2           0.1232  0.9770         0.6743                    0.7846                   0.7993                              0.9255          0.7210                     0.7954        0.9008                   0.9462              0.9127        0.9235                   0.9533                0.6194                           0.6351              0.7464                         0.8180             0.8941                        0.9162           0.8964                      0.9053          0.8910                     0.9034                  0.8954            0.9298                       0.9510                  0.8295            0.8478                       0.8853                 0.8354           0.8473                      0.8839         0.8922                    0.8962                      0.7745                                 0.8132           0.7576                      0.7655               0.3974                          0.5452                 0.7537   
TSS_HoffmanL2                          0.0908  0.7529         0.7326                    0.8149                   0.5907                              0.7329          0.6518                     0.7264        0.8762                   0.8449              0.8376        0.8312                   0.8243                0.7528                           0.8003              0.8395                         0.9009             0.8319                        0.8329           0.8394                      0.8403          0.8646                     0.8573                  0.8470            0.8613                       0.8372                  0.9209            0.9312                       0.9186                 0.8996           0.9052                      0.8951         0.7380                    0.7500                      0.8238                                 0.8808           0.8291                      0.8388               0.0572                          0.1653                 0.8273   
TSS_Hoffman.extend.500L2               0.1058  0.7629         0.7319                    0.8103                   0.6008                              0.7372          0.6715                     0.7514        0.8985                   0.8626              0.8538        0.8475                   0.8394                0.7584                           0.8159              0.8706                         0.9222             0.8467                        0.8541           0.8566                      0.8567          0.8824                     0.8731                  0.8708            0.8770                       0.8513                  0.9287            0.9340                       0.9234                 0.9050           0.9123                      0.9022         0.7438                    0.7553                      0.8261                                 0.8818           0.8224                      0.8300               0.0585                          0.1707                 0.8477   
UTR_3_UCSCL2                           0.0908  0.6809         0.9091                    0.8374                   0.6220                              0.6855          0.6069                     0.6378        0.7360                   0.7293              0.6825        0.6820                   0.6971                0.4584                           0.4969              0.5408                         0.6431             0.6807                        0.6821           0.7083                      0.7171          0.7204                     0.7271                  0.6838            0.7285                       0.7315                  0.7380            0.7487                       0.7576                 0.7461           0.7569                      0.7661         0.6509                    0.6668                      0.6795                                 0.7194           0.7541                      0.7663               0.1226                          0.2385                 0.6169   
UTR_3_UCSC.extend.500L2                0.0560  0.7410         0.8561                    0.8852                   0.6585                              0.7408          0.6524                     0.6630        0.7658                   0.7708              0.7082        0.7116                   0.7406                0.4858                           0.5005              0.5814                         0.6981             0.6942                        0.7108           0.7623                      0.7713          0.7621                     0.7763                  0.7032            0.7794                       0.7886                  0.7550            0.7913                       0.7959                 0.7578           0.7848                      0.8092         0.7027                    0.7202                      0.7321                                 0.7728           0.8431                      0.8556               0.1570                          0.2570                 0.6459   
UTR_5_UCSCL2                           0.0652  0.5738         0.6397                    0.6992                   0.5590                              0.5997          0.4979                     0.5248        0.6100                   0.6121              0.5505        0.5590                   0.5803                0.3872                           0.4267              0.4643                         0.5526             0.5345                        0.5486           0.6047                      0.6104          0.6056                     0.6141                  0.5691            0.6263                       0.6248                  0.6285            0.6539                       0.6520                 0.6108           0.6367                      0.6462         0.5480                    0.5653                      0.5890                                 0.6175           0.7551                      0.7566               0.1030                          0.1841                 0.5057   
UTR_5_UCSC.extend.500L2                0.0766  0.6960         0.7442                    0.8318                   0.6583                              0.7039          0.5817                     0.6368        0.7554                   0.7437              0.6866        0.6917                   0.7072                0.4760                           0.5198              0.5968                         0.6743             0.6651                        0.6749           0.7149                      0.7226          0.7209                     0.7289                  0.7022            0.7512                       0.7519                  0.7581            0.7768                       0.7747                 0.7211           0.7496                      0.7601         0.6989                    0.7158                      0.6654                                 0.7141           0.8612                      0.8634               0.1207                          0.2267                 0.5973   
WeakEnhancer_HoffmanL2                 0.1497  0.6956         0.5754                    0.6172                   0.5781                              0.6900          0.6157                     0.7136        0.8221                   0.7983              0.8282        0.8255                   0.7950                0.7473                           0.7805              0.7992                         0.8380             0.8174                        0.8246           0.7963                      0.7936          0.7873                     0.7815                  0.8367            0.8101                       0.7828                  0.7933            0.7934                       0.8070                 0.8045           0.8129                      0.8052         0.6923                    0.6975                      0.6541                                 0.7265           0.6257                      0.6292               0.1021                          0.2296                 0.7910   
WeakEnhancer_Hoffman.extend.500L2      0.1543  0.7759         0.6221                    0.6839                   0.6358                              0.7627          0.6909                     0.7717        0.8808                   0.8720              0.8863        0.8878                   0.8690                0.7714                           0.8122              0.8593                         0.9092             0.8793                        0.8931           0.8724                      0.8707          0.8583                     0.8560                  0.8936            0.8827                       0.8596                  0.8605            0.8696                       0.8828                 0.8632           0.8765                      0.8762         0.7556                    0.7615                      0.7288                                 0.8168           0.6951                      0.7024               0.1429                          0.2763                 0.8509   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.1191         0.1409                    0.1567             0.0966                        0.1232         0.0908                    0.1058        0.0908                   0.0560        0.0652                   0.0766                  0.1497                             0.1543  
baseL2                                                           0.7307         0.7962                    0.8923             0.9073                        0.9770         0.7529                    0.7629        0.6809                   0.7410        0.5738                   0.6960                  0.6956                             0.7759  
Coding_UCSCL2                                                    0.6339         0.7167                    0.7474             0.6850                        0.6743         0.7326                    0.7319        0.9091                   0.8561        0.6397                   0.7442                  0.5754                             0.6221  
