*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.21.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.21 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.21 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.21.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:48:09 2021
Read list of 138712 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.21.bim
Read 53 annotations for 138712 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.21.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.21.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.21.bed
Estimating LD Score.
Reading list of 19331 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.21.snp
After merging with --print-snps, LD Scores for 16993 SNPs will be printed.
Writing LD Scores for 16993 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.21.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.21.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2398   90.8622         1.3995                    6.6591                   2.3920                             34.1678          2.0868                     6.1158       13.1648                  49.5808             10.5084       15.8943                  46.2262                0.5998                           2.5126              3.6301                         7.9127             8.1694                       26.8214          39.4649                     42.3791         26.5710                    33.0773                 15.8096           41.1000                      57.0121                  3.8979           12.5585                      24.5012                 3.8958          13.1334                     23.8277        35.1335                   36.0179                      0.6425                                 2.7385           5.1210                      6.4183              40.9870                         63.7132                17.4620                           17.7694        12.5709   
std   0.1429   68.8400         2.9376                   13.0472                   2.5328                             31.1379          2.6375                     6.9929       13.8715                  45.0848             10.0638       14.6163                  38.7063                1.1745                           4.1571              5.0622                        10.5916             8.0802                       23.4751          45.9490                     47.9705         30.1335                    36.5481                 17.5687           43.9537                      55.0597                  5.1037           15.5387                      27.6990                 6.0394          19.4116                     32.8330        42.9251                   44.0807                      1.1845                                 4.3404           8.9249                     11.1485              39.1419                         57.0790                27.1687                           27.5017        13.4400   
min   0.0051    0.2805        -0.0738                   -0.3463                  -0.0861                             -0.3892         -0.0907                    -0.1613       -0.1180                   0.1730             -0.1694       -0.1804                  -0.1137               -0.1074                          -0.2460             -0.1875                        -0.2994            -0.1952                       -0.2649          -0.5515                     -0.5148         -0.3338                    -0.2761                 -0.1040           -0.2500                      -0.1670                 -0.1457           -0.3435                      -0.1284                -0.1320          -0.5276                     -0.5435        -1.7235                   -1.7873                     -0.0571                                -0.1155          -0.2940                     -0.3503              -0.4274                         -0.6604                -0.6911                           -0.7040        -0.1588   
25%   0.1155   41.9645         0.0068                    0.0786                   0.6362                             14.1064          0.3526                     1.4529        4.1123                  20.3400              4.0551        6.5509                  21.0543                0.0212                           0.1599              0.1006                         0.4005             2.9560                       11.4080           8.4082                     10.2838          5.7692                     7.8630                  4.2655           13.1823                      22.0540                  0.7534            2.9801                       7.4891                 0.2878           1.3597                      3.5585         2.2129                    2.3323                      0.0135                                 0.1216           0.1744                      0.2284              12.2240                         21.9301                 0.0568                            0.0664         3.6836   
50%   0.2290   72.6797         0.1849                    1.3199                   1.6450                             25.8640          1.1208                     3.5923        8.3143                  35.5084              7.3447       11.2605                  35.1592                0.1442                           0.9784              1.3331                         3.2406             5.5845                       19.8573          24.3850                     26.9611         15.9616                    20.4531                  9.4806           26.5532                      39.9911                  1.9839            6.8151                      14.5940                 1.5352           5.4507                     11.1417        18.9464                   19.5234                      0.1242                                 0.8515           1.4500                      1.8287              30.0735                         48.3510                 4.0937                            4.2554         7.8116   
75%   0.3640  119.9862         1.4169                    7.8527                   3.1787                             42.6608          2.7241                     8.0952       17.0203                  62.4313             13.4704       20.1119                  58.6795                0.6258                           2.9973              5.1206                        11.3891            10.7151                       34.8763          52.9051                     56.3220         36.1292                    44.6593                 20.5231           51.5098                      70.4765                  4.9606           15.5183                      30.1514                 4.6792          15.9247                     30.4106        54.4516                   55.4503                      0.7029                                 3.4190           5.9799                      7.4579              56.6897                         89.2938                24.4468                           24.8990        15.5448   
max   0.5000  476.9884        34.4921                  131.1139                  15.6453                            234.4264         20.3885                    46.2960       89.3082                 290.9259             63.4111       98.0725                 273.5884                9.6091                          34.3426             32.0309                        57.2579            53.8441                      171.2025         296.0795                    311.1975        211.1101                   259.5591                119.9599          309.0572                     379.6730                 49.2789          110.0756                     202.7895                55.9435         141.3161                    230.4977       260.2749                  281.5729                     10.7887                                36.3108          73.2266                     85.4901             270.2927                        385.9059               225.6835                          227.5070        82.9049   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   31.9520            30.1272                       66.5300         1.6450                    3.1105        1.0080                   2.7137        0.6180                   3.1215                  1.6940                             6.8193  
std                    30.3519            37.3462                       56.2452         3.2629                    5.5691        2.1884                   5.1031        1.3848                   5.7822                  2.6841                             8.6951  
min                    -0.1229            -0.5025                       -0.7380        -0.1595                   -0.2006       -0.1023                  -0.2117       -0.0820                  -0.2753                 -0.1214                            -0.1323  
25%                    11.9920             8.4540                       26.7303         0.0116                    0.0393        0.0103                   0.0455        0.0084                   0.1026                  0.0717                             0.7719  
50%                    21.9458            18.0168                       50.4150         0.2361                    0.5626        0.1460                   0.5289        0.0817                   0.7839                  0.6068                             3.3445  
75%                    40.7953            33.9388                       90.3229         1.7350                    3.7683        0.9941                   3.0864        0.5194                   3.4083                  2.0804                             9.5045  
max                   191.5015           308.6421                      360.4834        37.0751                   47.3724       22.1994                  49.2187       20.8394                  45.8777                 22.9855                            54.4285  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_Trynka.extend.500L2           0.1926  0.8044         0.4953                    0.5902                   0.5578                              0.7684          0.7897                     0.8142        0.9134                   0.9468              0.9635        0.9699                   0.9617                0.6035                           0.6998              0.7047                         0.7650             0.9693                        1.0000           0.8942                      0.9027          0.8767                     0.8893                  0.9186            0.9351                       0.9439                  0.8308            0.8418                       0.8904                 0.8085           0.8609                      0.8817         0.6255                    0.6327                      0.6156                                 0.6831           0.5757                      0.5764               0.3207                          0.4081                 0.6284   
H3K27ac_HniszL2                        0.1428  0.6863         0.5684                    0.6772                   0.5688                              0.7351          0.7264                     0.7639        0.9201                   0.9302              0.9170        0.9098                   0.8947                0.5780                           0.6832              0.7582                         0.8218             0.8848                        0.8942           1.0000                      0.9983          0.9535                     0.9638                  0.9537            0.9611                       0.9402                  0.8552            0.8683                       0.9043                 0.8619           0.9113                      0.9300         0.6682                    0.6784                      0.6853                                 0.7420           0.5794                      0.5778               0.1161                          0.2074                 0.7702   
H3K27ac_Hnisz.extend.500L2             0.1473  0.7083         0.5741                    0.6813                   0.5869                              0.7547          0.7379                     0.7745        0.9240                   0.9416              0.9240        0.9187                   0.9087                0.5745                           0.6799              0.7496                         0.8161             0.8894                        0.9027           0.9983                      1.0000          0.9521                     0.9651                  0.9538            0.9682                       0.9527                  0.8523            0.8670                       0.9066                 0.8563           0.9075                      0.9295         0.6738                    0.6839                      0.6933                                 0.7478           0.5853                      0.5839               0.1407                          0.2331                 0.7483   
H3K27ac_PGC2L2                         0.1460  0.6664         0.6074                    0.7157                   0.5282                              0.6931          0.7027                     0.7434        0.9364                   0.9172              0.9048        0.8942                   0.8717                0.6232                           0.7209              0.8154                         0.8687             0.8719                        0.8767           0.9535                      0.9521          1.0000                     0.9951                  0.9543            0.9518                       0.9158                  0.8967            0.9025                       0.9227                 0.9001           0.9299                      0.9336         0.6962                    0.7071                      0.6969                                 0.7591           0.6058                      0.6034               0.0663                          0.1512                 0.8076   
H3K27ac_PGC2.extend.500L2              0.1489  0.6936         0.6163                    0.7246                   0.5526                              0.7215          0.7246                     0.7648        0.9427                   0.9367              0.9165        0.9087                   0.8931                0.5952                           0.6986              0.8024                         0.8601             0.8808                        0.8893           0.9638                      0.9651          0.9951                     1.0000                  0.9592            0.9669                       0.9381                  0.8867            0.9002                       0.9280                 0.8930           0.9260                      0.9384         0.7054                    0.7163                      0.7078                                 0.7670           0.6132                      0.6117               0.0940                          0.1804                 0.7785   
H3K4me1_peaks_TrynkaL2                 0.1401  0.6818         0.6076                    0.7112                   0.5166                              0.7032          0.7514                     0.7895        0.9531                   0.9338              0.9389        0.9249                   0.8978                0.5849                           0.6835              0.8021                         0.8597             0.9212                        0.9186           0.9537                      0.9538          0.9543                     0.9592                  1.0000            0.9719                       0.9400                  0.9156            0.9154                       0.9382                 0.9173           0.9376                      0.9517         0.6920                    0.7019                      0.7039                                 0.7694           0.6056                      0.6055               0.0780                          0.1635                 0.7540   
H3K4me1_TrynkaL2                       0.1470  0.7629         0.6444                    0.7489                   0.6033                              0.7869          0.7804                     0.8124        0.9515                   0.9705              0.9486        0.9447                   0.9440                0.5694                           0.6726              0.7576                         0.8244             0.9201                        0.9351           0.9611                      0.9682          0.9518                     0.9669                  0.9719            1.0000                       0.9858                  0.8758            0.9013                       0.9393                 0.8822           0.9216                      0.9483         0.7197                    0.7306                      0.7384                                 0.7880           0.6495                      0.6495               0.1749                          0.2630                 0.6977   
H3K4me1_Trynka.extend.500L2            0.1704  0.8294         0.6026                    0.7019                   0.6580                              0.8414          0.7904                     0.8202        0.9297                   0.9805              0.9491        0.9539                   0.9705                0.5419                           0.6464              0.7019                         0.7763             0.9153                        0.9439           0.9402                      0.9527          0.9158                     0.9381                  0.9400            0.9858                       1.0000                  0.8275            0.8561                       0.9086                 0.8238           0.8744                      0.9108         0.7097                    0.7192                      0.7167                                 0.7655           0.6387                      0.6389               0.2923                          0.3819                 0.6328   
H3K4me3_peaks_TrynkaL2                 0.1132  0.5859         0.6154                    0.7001                   0.3906                              0.5433          0.7060                     0.7528        0.9052                   0.8394              0.8594        0.8374                   0.7906                0.5965                           0.6933              0.7732                         0.8113             0.8550                        0.8308           0.8552                      0.8523          0.8967                     0.8867                  0.9156            0.8758                       0.8275                  1.0000            0.9444                       0.9321                 0.9334           0.9309                      0.9173         0.6104                    0.6225                      0.6501                                 0.7159           0.5914                      0.5939               0.0007                          0.0747                 0.7447   
H3K4me3_TrynkaL2                       0.1354  0.6223         0.6313                    0.7354                   0.4365                              0.5978          0.7120                     0.7481        0.9116                   0.8646              0.8643        0.8487                   0.8177                0.5933                           0.6863              0.7666                         0.8102             0.8503                        0.8418           0.8683                      0.8670          0.9025                     0.9002                  0.9154            0.9013                       0.8561                  0.9444            1.0000                       0.9784                 0.9162           0.9402                      0.9309         0.6585                    0.6704                      0.6999                                 0.7504           0.6178                      0.6227               0.0239                          0.1003                 0.7252   
H3K4me3_Trynka.extend.500L2            0.1470  0.6969         0.6400                    0.7370                   0.4842                              0.6529          0.7470                     0.7920        0.9395                   0.9156              0.9090        0.8968                   0.8775                0.5675                           0.6692              0.7579                         0.8076             0.8900                        0.8904           0.9043                      0.9066          0.9227                     0.9280                  0.9382            0.9393                       0.9086                  0.9321            0.9784                       1.0000                 0.9147           0.9472                      0.9546         0.6667                    0.6786                      0.7023                                 0.7467           0.6228                      0.6267               0.1127                          0.1897                 0.7063   
H3K9ac_peaks_TrynkaL2                  0.1017  0.5604         0.6833                    0.7779                   0.3690                              0.5220          0.6884                     0.7399        0.8913                   0.8226              0.8366        0.8110                   0.7686                0.5439                           0.6395              0.7974                         0.8418             0.8473                        0.8085           0.8619                      0.8563          0.9001                     0.8930                  0.9173            0.8822                       0.8238                  0.9334            0.9162                       0.9147                 1.0000           0.9627                      0.9518         0.6346                    0.6494                      0.6583                                 0.7278           0.5991                      0.6015              -0.0676                         -0.0009                 0.7461   
H3K9ac_TrynkaL2                        0.1091  0.6133         0.6400                    0.7427                   0.4279                              0.5859          0.7214                     0.7672        0.9227                   0.8738              0.8817        0.8647                   0.8280                0.6209                           0.7114              0.7712                         0.8279             0.8812                        0.8609           0.9113                      0.9075          0.9299                     0.9260                  0.9376            0.9216                       0.8744                  0.9309            0.9402                       0.9472                 0.9627           1.0000                      0.9864         0.6281                    0.6422                      0.6633                                 0.7304           0.6055                      0.6081               0.0039                          0.0823                 0.7693   
H3K9ac_Trynka.extend.500L2             0.1205  0.6507         0.6605                    0.7650                   0.4624                              0.6261          0.7515                     0.8043        0.9394                   0.9060              0.9024        0.8866                   0.8604                0.5821                           0.6757              0.7675                         0.8285             0.8948                        0.8817           0.9300                      0.9295          0.9336                     0.9384                  0.9517            0.9483                       0.9108                  0.9173            0.9309                       0.9546                 0.9518           0.9864                      1.0000         0.6539                    0.6678                      0.6899                                 0.7563           0.6210                      0.6241               0.0350                          0.1158                 0.7356   
Intron_UCSCL2                          0.1379  0.5337         0.5762                    0.6885                   0.4479                              0.5930          0.5225                     0.5367        0.6764                   0.6875              0.6558        0.6557                   0.6765                0.3536                           0.4200              0.5715                         0.6128             0.6048                        0.6255           0.6682                      0.6738          0.6962                     0.7054                  0.6920            0.7197                       0.7097                  0.6104            0.6585                       0.6667                 0.6346           0.6281                      0.6539         1.0000                    0.9994                      0.6124                                 0.6405           0.5469                      0.5462               0.0308                          0.1033                 0.4839   
Intron_UCSC.extend.500L2               0.1371  0.5399         0.5962                    0.7080                   0.4522                              0.5971          0.5320                     0.5473        0.6864                   0.6961              0.6630        0.6623                   0.6834                0.3573                           0.4252              0.5798                         0.6226             0.6134                        0.6327           0.6784                      0.6839          0.7071                     0.7163                  0.7019            0.7306                       0.7192                  0.6225            0.6704                       0.6786                 0.6494           0.6422                      0.6678         0.9994                    1.0000                      0.6246                                 0.6524           0.5595                      0.5586               0.0270                          0.0995                 0.4923   
PromoterFlanking_HoffmanL2             0.0660  0.5361         0.5928                    0.6981                   0.4884                              0.6160          0.5846                     0.5728        0.6789                   0.6900              0.6519        0.6349                   0.6543                0.3601                           0.4238              0.5980                         0.6640             0.6106                        0.6156           0.6853                      0.6933          0.6969                     0.7078                  0.7039            0.7384                       0.7167                  0.6501            0.6999                       0.7023                 0.6583           0.6633                      0.6899         0.6124                    0.6246                      1.0000                                 0.9046           0.5972                      0.5951               0.0050                          0.0725                 0.4568   
PromoterFlanking_Hoffman.extend.500L2  0.1142  0.5515         0.5952                    0.7110                   0.4997                              0.6227          0.6468                     0.6431        0.7480                   0.7434              0.7132        0.6905                   0.6987                0.4301                           0.5059              0.6902                         0.7781             0.6859                        0.6831           0.7420                      0.7478          0.7591                     0.7670                  0.7694            0.7880                       0.7655                  0.7159            0.7504                       0.7467                 0.7278           0.7304                      0.7563         0.6405                    0.6524                      0.9046                                 1.0000           0.6532                      0.6508              -0.0296                          0.0498                 0.5132   
Promoter_UCSCL2                        0.1069  0.5980         0.7163                    0.7346                   0.3861                              0.5477          0.6393                     0.6422        0.6313                   0.6377              0.5931        0.5883                   0.5976                0.3429                           0.4019              0.5141                         0.5750             0.6047                        0.5757           0.5794                      0.5853          0.6058                     0.6132                  0.6056            0.6495                       0.6387                  0.5914            0.6178                       0.6228                 0.5991           0.6055                      0.6210         0.5469                    0.5595                      0.5972                                 0.6532           1.0000                      0.9959               0.1810                          0.2269                 0.3781   
Promoter_UCSC.extend.500L2             0.1048  0.5969         0.7201                    0.7350                   0.3803                              0.5390          0.6445                     0.6515        0.6349                   0.6394              0.5935        0.5889                   0.5984                0.3391                           0.3979              0.5141                         0.5749             0.6040                        0.5764           0.5778                      0.5839          0.6034                     0.6117                  0.6055            0.6495                       0.6389                  0.5939            0.6227                       0.6267                 0.6015           0.6081                      0.6241         0.5462                    0.5586                      0.5951                                 0.6508           0.9959                      1.0000               0.1776                          0.2231                 0.3764   
Repressed_HoffmanL2                    0.1640  0.7292        -0.0843                   -0.0913                   0.4163                              0.5184          0.2467                     0.2430        0.1324                   0.3145              0.2636        0.3143                   0.4085                0.0649                           0.0728             -0.1399                        -0.1075             0.2435                        0.3207           0.1161                      0.1407          0.0663                     0.0940                  0.0780            0.1749                       0.2923                  0.0007            0.0239                       0.1127                -0.0676           0.0039                      0.0350         0.0308                    0.0270                      0.0050                                -0.0296           0.1810                      0.1776               1.0000                          0.9853                -0.1057   
Repressed_Hoffman.extend.500L2         0.1737  0.7820        -0.0545                   -0.0498                   0.4816                              0.5926          0.3247                     0.3168        0.2160                   0.4016              0.3522        0.4037                   0.4962                0.1390                           0.1601             -0.0755                        -0.0311             0.3261                        0.4081           0.2074                      0.2331          0.1512                     0.1804                  0.1635            0.2630                       0.3819                  0.0747            0.1003                       0.1897                -0.0009           0.0823                      0.1158         0.1033                    0.0995                      0.0725                                 0.0498           0.2269                      0.2231               0.9853                          1.0000                -0.0459   
SuperEnhancer_HniszL2                  0.0985  0.3637         0.4012                    0.4870                   0.3269                              0.4113          0.4541                     0.4962        0.7179                   0.6450              0.6631        0.6500                   0.5962                0.5813                           0.6708              0.6950                         0.7058             0.6461                        0.6284           0.7702                      0.7483          0.8076                     0.7785                  0.7540            0.6977                       0.6328                  0.7447            0.7252                       0.7063                 0.7461           0.7693                      0.7356         0.4839                    0.4923                      0.4568                                 0.5132           0.3781                      0.3764              -0.1057                         -0.0459                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.0995  0.3662         0.4072                    0.4926                   0.3291                              0.4127          0.4582                     0.5010        0.7226                   0.6491              0.6666        0.6534                   0.5997                0.5798                           0.6704              0.6972                         0.7082             0.6497                        0.6317           0.7731                      0.7514          0.8105                     0.7818                  0.7578            0.7018                       0.6367                  0.7486            0.7290                       0.7107                 0.7505           0.7731                      0.7400         0.4874                    0.4960                      0.4602                                 0.5166           0.3806                      0.3791              -0.1067                         -0.0468                 0.9998   
TFBS_ENCODEL2                          0.1708  0.6755         0.6370                    0.7294                   0.4571                              0.6350          0.7757                     0.8083        0.9489                   0.9113              0.9069        0.8974                   0.8669                0.5966                           0.7053              0.8193                         0.8757             0.8925                        0.8826           0.8917                      0.8948          0.9106                     0.9137                  0.9245            0.9184                       0.8897                  0.8910            0.8929                       0.9048                 0.8860           0.9026                      0.9096         0.6581                    0.6688                      0.6663                                 0.7616           0.6608                      0.6645               0.0804                          0.1595                 0.7046   
TFBS_ENCODE.extend.500L2               0.1773  0.7923         0.6189                    0.7161                   0.5635                              0.7526          0.8054                     0.8427        0.9602                   0.9729              0.9472        0.9491                   0.9475                0.6018                           0.7019              0.7661                         0.8353             0.9145                        0.9327           0.9307                      0.9380          0.9322                     0.9426                  0.9403            0.9629                       0.9563                  0.8647            0.8825                       0.9197                 0.8552           0.8985                      0.9189         0.6951                    0.7049                      0.7072                                 0.7720           0.6738                      0.6755               0.2334                          0.3195                 0.6871   
Transcr_HoffmanL2                      0.1242  0.7263         0.7407                    0.8494                   0.5083                              0.6938          0.6467                     0.6639        0.7635                   0.7867              0.7347        0.7317                   0.7710                0.3748                           0.4598              0.6590                         0.7236             0.7214                        0.7292           0.7540                      0.7654          0.7784                     0.7962                  0.7885            0.8315                       0.8205                  0.7240            0.7735                       0.7931                 0.7869           0.7665                      0.7935         0.7167                    0.7306                      0.7428                                 0.7635           0.6587                      0.6564               0.1228                          0.1901                 0.4930   
Transcr_Hoffman.extend.500L2           0.1859  0.9544         0.4933                    0.5754                   0.6007                              0.8028          0.6422                     0.6483        0.6608                   0.7732              0.7168        0.7436                   0.8192                0.3594                           0.4256              0.4335                         0.5035             0.7023                        0.7498           0.6309                      0.6527          0.6249                     0.6508                  0.6448            0.7234                       0.7822                  0.5604            0.6085                       0.6700                 0.5620           0.5923                      0.6264         0.5519                    0.5599                      0.5601                                 0.5679           0.6095                      0.6070               0.6321                          0.6907                 0.3096   
TSS_HoffmanL2                          0.0922  0.4321         0.6296                    0.7458                   0.3270                              0.4604          0.5299                     0.5498        0.7035                   0.6367              0.6286        0.5983                   0.5785                0.4466                           0.5282              0.7074                         0.7605             0.6350                        0.5967           0.6719                      0.6695          0.7391                     0.7226                  0.7274            0.7016                       0.6498                  0.7780            0.7399                       0.7048                 0.7905           0.7364                      0.7225         0.5717                    0.5875                      0.6402                                 0.7528           0.5907                      0.5848              -0.1363                         -0.0821                 0.5756   
TSS_Hoffman.extend.500L2               0.1109  0.4635         0.6379                    0.7589                   0.3453                              0.4850          0.5722                     0.6037        0.7520                   0.6879              0.6850        0.6502                   0.6293                0.4613                           0.5405              0.7663                         0.8195             0.6840                        0.6518           0.7255                      0.7226          0.7851                     0.7700                  0.7697            0.7496                       0.6963                  0.8008            0.7863                       0.7636                 0.8243           0.7818                      0.7725         0.5944                    0.6099                      0.7029                                 0.8048           0.6164                      0.6135              -0.1288                         -0.0695                 0.6069   
UTR_3_UCSCL2                           0.0865  0.3361         0.8092                    0.7004                   0.2003                              0.2599          0.4926                     0.5189        0.5537                   0.4980              0.4820        0.4617                   0.4548                0.2291                           0.2875              0.5143                         0.5339             0.4978                        0.4639           0.4696                      0.4758          0.5176                     0.5207                  0.5247            0.5465                       0.5006                  0.5632            0.5675                       0.5738                 0.6206           0.5809                      0.5827         0.4179                    0.4354                      0.4843                                 0.4769           0.4924                      0.4984              -0.1178                         -0.0933                 0.3485   
UTR_3_UCSC.extend.500L2                0.0813  0.4583         0.8346                    0.7759                   0.3196                              0.4024          0.5749                     0.6030        0.6245                   0.5987              0.5519        0.5412                   0.5510                0.2997                           0.3719              0.5559                         0.5882             0.5606                        0.5369           0.5568                      0.5646          0.6003                     0.6038                  0.5938            0.6351                       0.6017                  0.6180            0.6292                       0.6388                 0.6509           0.6368                      0.6441         0.5300                    0.5469                      0.5864                                 0.5802           0.6951                      0.6980              -0.0236                          0.0143                 0.4055   
UTR_5_UCSCL2                           0.1238  0.4324         0.5234                    0.5993                   0.2745                              0.4210          0.5276                     0.5287        0.5678                   0.5699              0.5329        0.5327                   0.5400                0.2494                           0.2924              0.4678                         0.5157             0.5421                        0.5259           0.5528                      0.5600          0.5394                     0.5621                  0.5773            0.5991                       0.5875                  0.5330            0.5618                       0.5670                 0.5518           0.5593                      0.5890         0.5150                    0.5258                      0.5512                                 0.5854           0.5190                      0.5156              -0.0026                          0.0439                 0.3313   
UTR_5_UCSC.extend.500L2                0.1238  0.5418         0.6821                    0.7540                   0.3855                              0.5357          0.6660                     0.6563        0.6724                   0.6792              0.6363        0.6263                   0.6398                0.3165                           0.4047              0.5581                         0.6359             0.6466                        0.6186           0.6451                      0.6561          0.6490                     0.6694                  0.6753            0.7174                       0.7074                  0.6407            0.6636                       0.6677                 0.6647           0.6703                      0.6968         0.6201                    0.6338                      0.6683                                 0.7344           0.7420                      0.7346               0.0225                          0.0820                 0.3760   
WeakEnhancer_HoffmanL2                 0.1209  0.3621         0.5404                    0.5706                   0.1298                              0.2565          0.5726                     0.6447        0.7502                   0.6349              0.6653        0.6378                   0.5750                0.4378                           0.5246              0.7196                         0.7455             0.6780                        0.6341           0.6372                      0.6311          0.6860                     0.6791                  0.7253            0.6595                       0.5974                  0.7432            0.7318                       0.7305                 0.7816           0.7494                      0.7454         0.4546                    0.4630                      0.4451                                 0.5315           0.4655                      0.4739              -0.1571                         -0.1050                 0.5723   
WeakEnhancer_Hoffman.extend.500L2      0.1332  0.4367         0.5299                    0.5875                   0.2261                              0.3694          0.6759                     0.7287        0.8306                   0.7300              0.7549        0.7291                   0.6701                0.5001                           0.5939              0.7868                         0.8283             0.7535                        0.7240           0.7209                      0.7159          0.7712                     0.7654                  0.8087            0.7466                       0.6933                  0.8034            0.7886                       0.7828                 0.8154           0.7945                      0.8014         0.5546                    0.5613                      0.5491                                 0.6607           0.5375                      0.5469              -0.1246                         -0.0524                 0.6313   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.0995         0.1708                    0.1773             0.1242                        0.1859         0.0922                    0.1109        0.0865                   0.0813        0.1238                   0.1238                  0.1209                             0.1332  
baseL2                                                           0.3662         0.6755                    0.7923             0.7263                        0.9544         0.4321                    0.4635        0.3361                   0.4583        0.4324                   0.5418                  0.3621                             0.4367  
