*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.9.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.9 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.9 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.9.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:44:23 2021
Read list of 438106 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.9.bim
Read 53 annotations for 438106 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.9.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.9.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.9.bed
Estimating LD Score.
Reading list of 63706 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.9.snp
After merging with --print-snps, LD Scores for 55885 SNPs will be printed.
Writing LD Scores for 55885 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.9.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.9.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2343  105.6942         1.4493                    6.9356                   2.9229                             34.7961          2.0992                     6.3104       13.6218                  54.8556             11.5210       17.3266                  51.3545                0.3758                           1.6716              3.6495                         7.9650             8.5888                       28.9097          40.5423                     43.7176         27.6841                    34.4084                 17.9353           44.3446                      63.1898                  4.0497           12.8578                      25.0139                 4.1403          13.1361                     23.9600        46.0793                   46.9830                      0.8547                                 3.2089           4.9439                      6.0738              47.8794                         74.7816                17.6747                           17.9814        12.8544   
std   0.1436   85.8890         2.6642                   11.3943                   3.2614                             27.8539          2.2498                     6.2481       11.9661                  42.7876              9.4345       13.6757                  37.8224                0.7223                           2.6268              5.5728                        11.1364             7.3666                       22.5428          41.5480                     43.1662         29.4720                    35.0537                 17.7243           38.7886                      50.7939                  4.8882           14.4489                      24.2892                 6.0785          17.2389                     28.0391        60.5785                   61.2650                      1.4496                                 4.6951           8.0303                      9.7939              52.4884                         76.5154                29.4508                           29.7244        12.4082   
min   0.0051   -1.0385        -0.1681                   -0.5996                  -0.1348                             -0.9774         -0.1771                    -0.3932       -0.2687                  -0.7756             -0.4099       -0.3641                  -0.2641               -0.0552                          -0.1487             -0.3554                        -0.4755            -0.2778                       -0.5365          -2.4898                     -2.6580         -1.3148                    -1.4909                 -0.6736           -0.7167                      -0.8696                 -0.3952           -0.9430                      -1.6650                -0.3122          -1.0125                     -1.2739        -3.1406                   -3.0757                     -0.0988                                -0.2051          -0.4249                     -0.4281              -2.2071                         -2.8497                -1.5642                           -1.5882        -0.3086   
25%   0.1084   48.8484         0.0389                    0.2768                   0.9391                             16.0931          0.5178                     1.9664        5.5153                  25.5540              5.0848        8.0077                  25.1894                0.0115                           0.1412              0.3388                         0.9953             3.5573                       13.4427          11.7958                     13.9708          7.8472                    10.5398                  6.3731           18.1355                      28.8131                  1.0366            3.8144                       9.0940                 0.6073           2.4307                      5.8560         4.0147                    4.1684                      0.0425                                 0.3097           0.2886                      0.3618              14.7409                         26.5318                 0.3876                            0.4073         4.5627   
50%   0.2239   81.8714         0.3435                    2.1560                   2.0819                             27.5048          1.3524                     4.3475       10.1343                  42.8537              8.9101       13.5539                  40.8269                0.0849                           0.6889              1.5021                         3.6502             6.5466                       22.7857          27.1905                     30.2452         17.9667                    23.1571                 12.3632           32.5854                      48.3988                  2.3777            7.9597                      17.2955                 1.9801           6.9764                     14.3159        25.1760                   25.9756                      0.2241                                 1.3197           1.7210                      2.1639              32.9918                         53.9807                 4.1157                            4.3063         8.8857   
75%   0.3558  132.8186         1.6482                    8.7521                   3.8584                             45.6683          2.8568                     8.4868       17.7541                  71.7738             15.0613       22.7409                  67.2687                0.3849                           2.1160              4.5731                        10.3071            11.1027                       37.5542          54.7132                     58.5248         36.8284                    45.8822                 22.7623           57.5246                      81.4661                  5.0815           16.2193                      31.9789                 4.9581          16.5783                     31.3948        65.4067                   66.6570                      1.0427                                 4.1161           6.3021                      7.8112              62.0225                         96.6466                23.6286                           24.1427        16.5662   
max   0.5000  693.7645        40.9598                  122.3905                  51.7421                            265.7667         17.4518                    43.4642       85.7759                 301.8028             75.4034      105.5465                 293.4876                8.0650                          29.4886             71.4839                       108.8581            56.1805                      173.0080         284.3637                    291.5474        236.2724                   271.6907                149.1778          281.7306                     383.0187                 51.4601          136.7535                     216.9391                66.9998         158.2973                    210.9322       533.4846                  535.4412                     14.7248                                49.0362          90.1105                    111.2501             505.8116                        692.8826               263.4521                          264.5251       114.7155   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   33.8166            36.6349                       77.0133         1.6668                    3.1127        1.1490                   2.7515        0.6194                   3.0370                  1.7269                             7.6154  
std                    28.5522            43.6080                       69.5814         3.2447                    5.4340        2.1756                   5.0663        1.4302                   5.5287                  2.4062                             9.4261  
min                    -0.7865            -1.6062                       -1.6080        -0.2570                   -0.3082       -0.1292                  -0.3622       -0.1397                  -0.2974                 -0.1534                            -0.5360  
25%                    14.1157            10.0481                       31.2171         0.0445                    0.1281        0.0253                   0.0881        0.0085                   0.1280                  0.2223                             1.5409  
50%                    25.2274            20.6143                       56.6356         0.3236                    0.8450        0.2377                   0.6858        0.0856                   0.8405                  0.8082                             4.2292  
75%                    44.6608            44.7568                       97.2938         1.7603                    3.6715        1.2439                   3.1866        0.4988                   3.2729                  2.1790                             9.7668  
max                   206.1799           338.0531                      523.2192        37.4558                   59.9526       39.8106                  62.6158       21.0957                  51.2877                 22.6747                            71.6451  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_Trynka.extend.500L2           0.1796  0.7285         0.4497                    0.5439                   0.5707                              0.8074          0.6791                     0.7495        0.9131                   0.9316              0.9558        0.9594                   0.9531                0.4565                           0.5652              0.6828                         0.7210             0.9614                        1.0000           0.8610                      0.8744          0.8630                     0.8771                  0.9061            0.9293                       0.9324                  0.7648            0.7900                       0.8547                 0.7281           0.7655                      0.8082         0.7034                    0.7068                      0.5909                                 0.6684           0.5498                      0.5502               0.3301                          0.4007                 0.6720   
H3K27ac_HniszL2                        0.1243  0.4967         0.5014                    0.6227                   0.4108                              0.6584          0.6626                     0.7263        0.9035                   0.8544              0.8660        0.8582                   0.8178                0.5169                           0.6213              0.7679                         0.8125             0.8616                        0.8610           1.0000                      0.9978          0.9518                     0.9586                  0.9379            0.9352                       0.8834                  0.8144            0.8432                       0.8737                 0.8135           0.8659                      0.9035         0.6676                    0.6738                      0.6353                                 0.7183           0.6181                      0.6184               0.0086                          0.0855                 0.8294   
H3K27ac_Hnisz.extend.500L2             0.1295  0.5268         0.5091                    0.6320                   0.4283                              0.6798          0.6744                     0.7395        0.9146                   0.8747              0.8802        0.8737                   0.8395                0.5090                           0.6138              0.7615                         0.8099             0.8702                        0.8744           0.9978                      1.0000          0.9531                     0.9626                  0.9426            0.9470                       0.9028                  0.8168            0.8468                       0.8818                 0.8098           0.8637                      0.9050         0.6825                    0.6887                      0.6488                                 0.7309           0.6265                      0.6275               0.0351                          0.1138                 0.8102   
H3K27ac_PGC2L2                         0.1070  0.5165         0.5181                    0.6318                   0.4209                              0.6731          0.6612                     0.7203        0.9113                   0.8573              0.8706        0.8680                   0.8217                0.5403                           0.6484              0.8007                         0.8429             0.8679                        0.8630           0.9518                      0.9531          1.0000                     0.9954                  0.9459            0.9392                       0.8841                  0.8433            0.8688                       0.8937                 0.8444           0.8872                      0.9173         0.6920                    0.6980                      0.6502                                 0.7318           0.6242                      0.6231               0.0282                          0.1057                 0.8380   
H3K27ac_PGC2.extend.500L2              0.1161  0.5450         0.5265                    0.6434                   0.4404                              0.6951          0.6725                     0.7338        0.9241                   0.8808              0.8867        0.8847                   0.8453                0.5226                           0.6311              0.7828                         0.8308             0.8774                        0.8771           0.9586                      0.9626          0.9954                     1.0000                  0.9502            0.9544                       0.9084                  0.8385            0.8674                       0.8999                 0.8313           0.8803                      0.9177         0.7117                    0.7177                      0.6618                                 0.7442           0.6320                      0.6319               0.0512                          0.1313                 0.8149   
H3K4me1_peaks_TrynkaL2                 0.1255  0.5548         0.5272                    0.6364                   0.4829                              0.7133          0.6850                     0.7494        0.9441                   0.8916              0.9118        0.9086                   0.8658                0.5169                           0.6228              0.8066                         0.8461             0.9086                        0.9061           0.9379                      0.9426          0.9459                     0.9502                  1.0000            0.9665                       0.9196                  0.8696            0.8883                       0.9142                 0.8732           0.8991                      0.9266         0.7115                    0.7172                      0.6779                                 0.7494           0.6402                      0.6399               0.0515                          0.1314                 0.7880   
H3K4me1_TrynkaL2                       0.1422  0.6468         0.5563                    0.6808                   0.5333                              0.7841          0.7039                     0.7725        0.9569                   0.9455              0.9369        0.9374                   0.9225                0.4784                           0.5787              0.7415                         0.7932             0.9116                        0.9293           0.9352                      0.9470          0.9392                     0.9544                  0.9665            1.0000                       0.9780                  0.8363            0.8686                       0.9166                 0.8109           0.8624                      0.9115         0.7612                    0.7674                      0.6925                                 0.7656           0.6614                      0.6632               0.1529                          0.2363                 0.7327   
H3K4me1_Trynka.extend.500L2            0.1618  0.7553         0.5291                    0.6493                   0.5788                              0.8307          0.7003                     0.7725        0.9398                   0.9755              0.9397        0.9478                   0.9628                0.4231                           0.5214              0.6655                         0.7256             0.8941                        0.9324           0.8834                      0.9028          0.8841                     0.9084                  0.9196            0.9780                       1.0000                  0.7852            0.8211                       0.8879                 0.7309           0.7874                      0.8476         0.7898                    0.7947                      0.6796                                 0.7528           0.6348                      0.6388               0.2924                          0.3781                 0.6400   
H3K4me3_peaks_TrynkaL2                 0.0776  0.4956         0.5952                    0.6759                   0.3759                              0.5875          0.6342                     0.6986        0.8512                   0.7735              0.7849        0.7734                   0.7303                0.4908                           0.5683              0.7813                         0.8121             0.7954                        0.7648           0.8144                      0.8168          0.8433                     0.8385                  0.8696            0.8363                       0.7852                  1.0000            0.9550                       0.9270                 0.8849           0.8934                      0.8794         0.5979                    0.6082                      0.6548                                 0.7533           0.7145                      0.7057               0.0222                          0.0975                 0.7040   
H3K4me3_TrynkaL2                       0.0937  0.5295         0.6228                    0.7060                   0.3925                              0.6148          0.6497                     0.7197        0.8792                   0.8080              0.8065        0.7975                   0.7651                0.4959                           0.5799              0.7788                         0.8204             0.8069                        0.7900           0.8432                      0.8468          0.8688                     0.8674                  0.8883            0.8686                       0.8211                  0.9550            1.0000                       0.9738                 0.8821           0.9114                      0.9059         0.6220                    0.6327                      0.6640                                 0.7665           0.7355                      0.7287               0.0447                          0.1172                 0.7128   
H3K4me3_Trynka.extend.500L2            0.1158  0.6238         0.5995                    0.6890                   0.4395                              0.6752          0.6717                     0.7494        0.9160                   0.8784              0.8636        0.8601                   0.8451                0.4793                           0.5749              0.7618                         0.8096             0.8496                        0.8547           0.8737                      0.8818          0.8937                     0.8999                  0.9142            0.9166                       0.8879                  0.9270            0.9738                       1.0000                 0.8554           0.8955                      0.9123         0.6779                    0.6869                      0.6664                                 0.7680           0.7140                      0.7100               0.1430                          0.2200                 0.7130   
H3K9ac_peaks_TrynkaL2                  0.0723  0.3774         0.5912                    0.6862                   0.3426                              0.5455          0.6383                     0.7069        0.8220                   0.7143              0.7414        0.7294                   0.6647                0.4792                           0.5630              0.7831                         0.8099             0.7664                        0.7281           0.8135                      0.8098          0.8444                     0.8313                  0.8732            0.8109                       0.7309                  0.8849            0.8821                       0.8554                 1.0000           0.9661                      0.9387         0.5618                    0.5719                      0.6035                                 0.6974           0.6868                      0.6829              -0.0952                         -0.0303                 0.7604   
H3K9ac_TrynkaL2                        0.0798  0.4147         0.6237                    0.7187                   0.3601                              0.5796          0.6612                     0.7305        0.8616                   0.7660              0.7833        0.7698                   0.7138                0.4965                           0.5819              0.7808                         0.8154             0.7935                        0.7655           0.8659                      0.8637          0.8872                     0.8803                  0.8991            0.8624                       0.7874                  0.8934            0.9114                       0.8955                 0.9661           1.0000                      0.9811         0.5983                    0.6086                      0.6133                                 0.7139           0.7116                      0.7082              -0.0727                         -0.0016                 0.7806   
H3K9ac_Trynka.extend.500L2             0.0904  0.4656         0.6385                    0.7460                   0.3967                              0.6266          0.6919                     0.7636        0.8984                   0.8204              0.8250        0.8137                   0.7685                0.4838                           0.5728              0.7833                         0.8270             0.8245                        0.8082           0.9035                      0.9050          0.9173                     0.9177                  0.9266            0.9115                       0.8476                  0.8794            0.9059                       0.9123                 0.9387           0.9811                      1.0000         0.6541                    0.6639                      0.6514                                 0.7489           0.7240                      0.7231              -0.0457                          0.0303                 0.7770   
Intron_UCSCL2                          0.0838  0.5874         0.4400                    0.5770                   0.5051                              0.6950          0.5335                     0.5812        0.7159                   0.7517              0.7136        0.7204                   0.7355                0.2721                           0.3462              0.5121                         0.5667             0.6709                        0.7034           0.6676                      0.6825          0.6920                     0.7117                  0.7115            0.7612                       0.7898                  0.5979            0.6220                       0.6779                 0.5618           0.5983                      0.6541         1.0000                    0.9997                      0.5454                                 0.5996           0.4795                      0.4891               0.1634                          0.2599                 0.5012   
Intron_UCSC.extend.500L2               0.0841  0.5889         0.4560                    0.5927                   0.5049                              0.6975          0.5403                     0.5894        0.7225                   0.7565              0.7175        0.7241                   0.7388                0.2752                           0.3489              0.5188                         0.5740             0.6752                        0.7068           0.6738                      0.6887          0.6980                     0.7177                  0.7172            0.7674                       0.7947                  0.6082            0.6327                       0.6869                 0.5719           0.6086                      0.6639         0.9997                    1.0000                      0.5524                                 0.6083           0.4936                      0.5030               0.1597                          0.2563                 0.5050   
PromoterFlanking_HoffmanL2             0.0564  0.4470         0.4807                    0.5886                   0.4085                              0.5545          0.4877                     0.5501        0.6591                   0.6493              0.6063        0.5971                   0.6041                0.2985                           0.3531              0.5421                         0.6065             0.5862                        0.5909           0.6353                      0.6488          0.6502                     0.6618                  0.6779            0.6925                       0.6796                  0.6548            0.6640                       0.6664                 0.6035           0.6133                      0.6514         0.5454                    0.5524                      1.0000                                 0.9013           0.5956                      0.5985               0.0072                          0.0750                 0.4277   
PromoterFlanking_Hoffman.extend.500L2  0.0782  0.5018         0.5648                    0.6541                   0.4586                              0.6134          0.5800                     0.6447        0.7471                   0.7288              0.6899        0.6803                   0.6790                0.3260                           0.3899              0.6345                         0.7100             0.6719                        0.6684           0.7183                      0.7309          0.7318                     0.7442                  0.7494            0.7656                       0.7528                  0.7533            0.7665                       0.7680                 0.6974           0.7139                      0.7489         0.5996                    0.6083                      0.9013                                 1.0000           0.6723                      0.6712               0.0168                          0.0943                 0.4919   
Promoter_UCSCL2                        0.0543  0.4343         0.7386                    0.7786                   0.2557                              0.4654          0.5587                     0.6445        0.6651                   0.6215              0.5702        0.5602                   0.5558                0.2966                           0.3369              0.5524                         0.6085             0.5575                        0.5498           0.6181                      0.6265          0.6242                     0.6320                  0.6402            0.6614                       0.6348                  0.7145            0.7355                       0.7140                 0.6868           0.7116                      0.7240         0.4795                    0.4936                      0.5956                                 0.6723           1.0000                      0.9959               0.0327                          0.0855                 0.4651   
Promoter_UCSC.extend.500L2             0.0584  0.4405         0.7411                    0.7795                   0.2591                              0.4661          0.5639                     0.6496        0.6656                   0.6255              0.5695        0.5609                   0.5586                0.2923                           0.3311              0.5449                         0.6017             0.5558                        0.5502           0.6184                      0.6275          0.6231                     0.6319                  0.6399            0.6632                       0.6388                  0.7057            0.7287                       0.7100                 0.6829           0.7082                      0.7231         0.4891                    0.5030                      0.5985                                 0.6712           0.9959                      1.0000               0.0386                          0.0927                 0.4630   
Repressed_HoffmanL2                    0.1528  0.7969        -0.0432                   -0.0755                   0.3321                              0.4393          0.1478                     0.1960        0.1793                   0.3760              0.2950        0.3288                   0.4503               -0.0107                           0.0059             -0.1619                        -0.1531             0.2339                        0.3301           0.0086                      0.0351          0.0282                     0.0512                  0.0515            0.1529                       0.2924                  0.0222            0.0447                       0.1430                -0.0952          -0.0727                     -0.0457         0.1634                    0.1597                      0.0072                                 0.0168           0.0327                      0.0386               1.0000                          0.9859                -0.0652   
Repressed_Hoffman.extend.500L2         0.1597  0.8498         0.0110                   -0.0137                   0.3841                              0.5077          0.2149                     0.2665        0.2588                   0.4581              0.3719        0.4058                   0.5279                0.0220                           0.0440             -0.1043                        -0.0844             0.3030                        0.4007           0.0855                      0.1138          0.1057                     0.1313                  0.1314            0.2363                       0.3781                  0.0975            0.1172                       0.2200                -0.0303          -0.0016                      0.0303         0.2599                    0.2563                      0.0750                                 0.0943           0.0855                      0.0927               0.9859                          1.0000                -0.0088   
SuperEnhancer_HniszL2                  0.0738  0.2928         0.3543                    0.4472                   0.2032                              0.4345          0.5141                     0.5653        0.7142                   0.6216              0.6641        0.6554                   0.5829                0.5722                           0.6638              0.7097                         0.7104             0.7010                        0.6720           0.8294                      0.8102          0.8380                     0.8149                  0.7880            0.7327                       0.6400                  0.7040            0.7128                       0.7130                 0.7604           0.7806                      0.7770         0.5012                    0.5050                      0.4277                                 0.4919           0.4651                      0.4630              -0.0652                         -0.0088                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.0746  0.2970         0.3575                    0.4509                   0.2067                              0.4388          0.5181                     0.5693        0.7179                   0.6262              0.6680        0.6593                   0.5872                0.5725                           0.6644              0.7106                         0.7118             0.7038                        0.6752           0.8327                      0.8137          0.8410                     0.8183                  0.7907            0.7367                       0.6447                  0.7063            0.7156                       0.7164                 0.7620           0.7831                      0.7801         0.5054                    0.5092                      0.4306                                 0.4958           0.4689                      0.4667              -0.0625                         -0.0058                 0.9998   
TFBS_ENCODEL2                          0.1339  0.6043         0.5964                    0.6980                   0.4711                              0.7110          0.7397                     0.8080        0.9380                   0.8910              0.8871        0.8851                   0.8560                0.4833                           0.5805              0.8153                         0.8580             0.8696                        0.8694           0.8795                      0.8883          0.8959                     0.9011                  0.9150            0.9172                       0.8889                  0.8781            0.8990                       0.9114                 0.8473           0.8764                      0.8981         0.6608                    0.6700                      0.6579                                 0.7610           0.7056                      0.7019               0.1101                          0.1846                 0.7035   
TFBS_ENCODE.extend.500L2               0.1570  0.7330         0.5600                    0.6668                   0.5278                              0.7821          0.7460                     0.8289        0.9521                   0.9593              0.9292        0.9343                   0.9370                0.4556                           0.5563              0.7416                         0.7954             0.8938                        0.9222           0.8826                      0.8977          0.8921                     0.9060                  0.9178            0.9461                       0.9482                  0.8374            0.8670                       0.9123                 0.7914           0.8324                      0.8723         0.7131                    0.7202                      0.6685                                 0.7568           0.6791                      0.6795               0.2637                          0.3444                 0.6773   
Transcr_HoffmanL2                      0.0799  0.7267         0.5512                    0.7001                   0.5208                              0.7233          0.5676                     0.6464        0.7905                   0.8280              0.7460        0.7619                   0.8117                0.2800                           0.3445              0.6286                         0.6982             0.6980                        0.7470           0.7122                      0.7327          0.7287                     0.7494                  0.7686            0.8066                       0.8342                  0.7009            0.7364                       0.7823                 0.6498           0.6775                      0.7306         0.7377                    0.7435                      0.6818                                 0.7413           0.6090                      0.6136               0.1903                          0.2791                 0.4659   
Transcr_Hoffman.extend.500L2           0.1420  0.9652         0.3581                    0.4427                   0.5725                              0.7698          0.4796                     0.5619        0.6588                   0.7961              0.6986        0.7291                   0.8325                0.1909                           0.2482              0.3629                         0.4191             0.6318                        0.7190           0.5107                      0.5391          0.5370                     0.5630                  0.5759            0.6549                       0.7537                  0.5190            0.5533                       0.6393                 0.4148           0.4459                      0.4948         0.6336                    0.6353                      0.4825                                 0.5368           0.4248                      0.4303               0.6875                          0.7567                 0.3021   
TSS_HoffmanL2                          0.0487  0.3134         0.5861                    0.6907                   0.2728                              0.4503          0.4941                     0.5635        0.6748                   0.5709              0.5688        0.5570                   0.5148                0.4194                           0.4557              0.7340                         0.7650             0.5945                        0.5481           0.6465                      0.6454          0.6781                     0.6657                  0.6881            0.6485                       0.5884                  0.8006            0.7903                       0.7220                 0.7806           0.7641                      0.7426         0.4426                    0.4557                      0.6099                                 0.7143           0.6998                      0.6878              -0.1396                         -0.0893                 0.5597   
TSS_Hoffman.extend.500L2               0.0524  0.3417         0.6023                    0.6961                   0.3119                              0.4849          0.5380                     0.6033        0.7136                   0.6128              0.6136        0.6008                   0.5596                0.4278                           0.4787              0.7729                         0.8117             0.6354                        0.5949           0.6889                      0.6877          0.7212                     0.7087                  0.7338            0.6885                       0.6281                  0.8356            0.8313                       0.7684                 0.8205           0.8050                      0.7862         0.4760                    0.4887                      0.6576                                 0.7722           0.7029                      0.6910              -0.1349                         -0.0763                 0.5929   
UTR_3_UCSCL2                           0.0585  0.3566         0.8623                    0.7603                   0.2237                              0.4239          0.5144                     0.5669        0.5754                   0.5542              0.5043        0.4954                   0.5011                0.2472                           0.2750              0.4924                         0.5455             0.4892                        0.4846           0.5387                      0.5489          0.5573                     0.5672                  0.5573            0.5883                       0.5741                  0.6025            0.6286                       0.6209                 0.5858           0.6185                      0.6405         0.4974                    0.5104                      0.4833                                 0.5928           0.6482                      0.6513              -0.0447                          0.0208                 0.3904   
UTR_3_UCSC.extend.500L2                0.0526  0.3747         0.7590                    0.7789                   0.2042                              0.4254          0.5302                     0.5986        0.5774                   0.5614              0.5001        0.4955                   0.5007                0.2397                           0.2677              0.4682                         0.5301             0.4751                        0.4787           0.5452                      0.5582          0.5511                     0.5639                  0.5452            0.5881                       0.5795                  0.6031            0.6255                       0.6141                 0.5759           0.6109                      0.6316         0.4944                    0.5089                      0.4958                                 0.5837           0.7130                      0.7167              -0.0293                          0.0328                 0.3840   
UTR_5_UCSCL2                           0.0364  0.2998         0.6060                    0.6252                   0.2023                              0.3751          0.4223                     0.4842        0.4897                   0.4642              0.4223        0.4265                   0.4174                0.2208                           0.2424              0.4353                         0.4683             0.4253                        0.4132           0.4778                      0.4860          0.4851                     0.4912                  0.4890            0.5086                       0.4911                  0.5343            0.5387                       0.5193                 0.5173           0.5403                      0.5518         0.3849                    0.3994                      0.4383                                 0.4911           0.6549                      0.6536              -0.0239                          0.0199                 0.3746   
UTR_5_UCSC.extend.500L2                0.0547  0.3680         0.6792                    0.7854                   0.2529                              0.4632          0.5094                     0.5892        0.6138                   0.5781              0.5339        0.5272                   0.5181                0.2627                           0.2887              0.5334                         0.5844             0.5259                        0.5126           0.5951                      0.6051          0.5959                     0.6062                  0.6107            0.6343                       0.6112                  0.6662            0.6688                       0.6463                 0.6273           0.6554                      0.6736         0.4955                    0.5109                      0.5757                                 0.6340           0.7858                      0.7821              -0.0488                          0.0066                 0.4351   
WeakEnhancer_HoffmanL2                 0.0825  0.3530         0.4419                    0.4839                   0.3117                              0.4821          0.5774                     0.6213        0.7223                   0.6425              0.6745        0.6667                   0.6150                0.4132                           0.4959              0.7329                         0.7782             0.6893                        0.6647           0.7010                      0.7005          0.7173                     0.7107                  0.7747            0.7125                       0.6583                  0.7355            0.7280                       0.7249                 0.7459           0.7395                      0.7437         0.5228                    0.5285                      0.5125                                 0.6080           0.5110                      0.5067              -0.0910                         -0.0209                 0.6106   
WeakEnhancer_Hoffman.extend.500L2      0.0996  0.4413         0.4794                    0.5467                   0.3924                              0.5661          0.6453                     0.7030        0.8201                   0.7477              0.7679        0.7614                   0.7167                0.4559                           0.5535              0.8009                         0.8520             0.7749                        0.7601           0.7935                      0.7964          0.8093                     0.8080                  0.8603            0.8146                       0.7662                  0.8001            0.8056                       0.8132                 0.8016           0.8050                      0.8206         0.6122                    0.6179                      0.6177                                 0.7172           0.5992                      0.5977              -0.0526                          0.0277                 0.6704   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.0746         0.1339                    0.1570             0.0799                        0.1420         0.0487                    0.0524        0.0585                   0.0526        0.0364                   0.0547                  0.0825                             0.0996  
baseL2                                                           0.2970         0.6043                    0.7330             0.7267                        0.9652         0.3134                    0.3417        0.3566                   0.3747        0.2998                   0.3680                  0.3530                             0.4413  
