*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.15.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.15 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.15 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.15.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:46:19 2021
Read list of 287001 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.15.bim
Read 53 annotations for 287001 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.15.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.15.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.15.bed
Estimating LD Score.
Reading list of 42410 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.15.snp
After merging with --print-snps, LD Scores for 36291 SNPs will be printed.
Writing LD Scores for 36291 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.15.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.15.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2363  104.4360         2.0374                    9.8949                   2.8237                             36.1245          2.8433                     8.3521       15.6434                  60.3342             12.6785       18.9641                  54.7667                0.4728                           2.1542              5.9570                        12.3965             9.7159                       31.5007          49.6754                     53.0673         33.7854                    41.8285                 21.4810           52.6603                      72.2253                  4.8047           15.0356                      28.6091                 5.0600          16.6803                     30.0445        56.2550                   57.4836                      1.2848                                 4.7495           6.6057                      8.0079              36.6108                         61.5676                23.3275                           23.7622        14.9665   
std   0.1452   90.9270         3.4875                   15.7448                   3.6020                             40.3265          3.1088                     8.5030       15.2005                  53.8382             11.3754       16.8439                  46.7002                0.8423                           3.0975              8.1595                        16.1008             8.9271                       27.2815          53.6769                     55.7763         37.7216                    45.1261                 22.6273           51.6051                      67.3122                  5.4588           16.2031                      28.6742                 6.4275          19.8778                     34.3204        70.0210                   71.3045                      2.1502                                 6.6659          10.7213                     12.7219              38.1472                         57.6827                35.5572                           35.9736        15.1789   
min   0.0051   -3.2411        -0.1726                   -0.6207                  -0.2689                             -2.1905         -0.1458                    -0.3133       -0.7009                  -2.5887             -0.6387       -0.8943                  -2.3261               -0.0740                          -0.2208             -0.2732                        -0.5626            -0.3808                       -1.2134          -2.5570                     -2.6849         -2.0316                    -2.2846                 -1.0146           -1.5972                      -2.0724                 -0.1687           -0.8289                      -1.4564                -0.2140          -1.1962                     -1.8085        -3.0011                   -3.0707                     -0.1113                                -0.2385          -0.6097                     -0.6500              -3.4008                         -3.3373                -1.6320                           -1.6547        -0.5921   
25%   0.1084   43.0156         0.0438                    0.3409                   0.3003                              9.3152          0.6515                     2.3740        5.2762                  23.7669              4.8893        7.5592                  23.0386                0.0199                           0.2103              0.6048                         1.5600             3.5648                       13.0061          12.3862                     14.4838          8.4064                    11.3101                  6.5307           18.2296                      27.6736                  1.1192            3.9861                       9.0266                 0.6796           2.8029                      6.2183         5.0966                    5.3085                      0.0590                                 0.4707           0.3247                      0.4063              13.8370                         25.4847                 0.5506                            0.5729         4.5712   
50%   0.2260   75.2297         0.5131                    3.1310                   1.5668                             23.7614          1.7334                     5.5411       10.4868                  42.7027              9.1122       13.6916                  40.2547                0.1271                           0.9454              2.7088                         6.2155             6.9185                       23.3936          31.9559                     34.6374         20.7105                    26.3685                 13.6352           35.1769                      49.6448                  2.8298            8.9669                      18.4236                 2.4792           8.7238                     16.6786        31.3302                   31.9979                      0.3625                                 1.9272           2.1884                      2.6956              26.4056                         46.2642                 8.4159                            8.7196         9.5441   
75%   0.3630  133.6819         2.5635                   13.0353                   3.9385                             48.4554          4.0725                    11.7344       20.5748                  77.3514             16.6925       24.6732                  70.3813                0.5528                           2.8406              8.1901                        17.4002            12.9267                       41.0054          67.9199                     71.7328         45.5210                    55.9480                 28.0286           68.2092                      91.3009                  6.5162           20.3104                      37.8590                 7.0823          23.4176                     41.5924        79.1102                   80.9042                      1.5063                                 6.1023           8.2276                      9.9905              48.4551                         80.3667                31.6855                           32.4377        19.8440   
max   0.5000  918.0066        31.4165                  138.2253                  30.2218                            304.2534         42.8967                    90.4072       98.8446                 365.1752             72.8091      117.9656                 315.6231                9.7776                          31.8411             75.0475                       116.0884            62.7620                      201.9478         398.3524                    410.4014        290.3466                   333.7066                166.1221          362.4810                     446.6243                 66.4919          139.0810                     196.2732                56.9725         139.4205                    244.1431       430.2894                  434.2954                     16.7576                                46.4580         117.4906                    118.2272             686.3954                        915.6101               268.1403                          268.6911        97.0400   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   38.1828            50.3982                       87.8654         2.4068                    4.4835        1.7256                   3.9203        0.8206                   4.0435                  2.9690                            12.3642  
std                    35.5427            60.9608                       81.5857         4.2006                    7.1979        2.9250                   6.8784        1.6094                   6.6828                  3.7494                            14.3270  
min                    -1.6188            -1.9132                       -2.8474        -0.1856                   -0.2964       -0.1507                  -0.5906       -0.1092                  -0.3631                 -0.1628                            -0.6689  
25%                    13.8922            12.3386                       33.5602         0.0549                    0.1710        0.0388                   0.1398        0.0105                   0.1334                  0.4222                             2.5562  
50%                    26.2245            26.6719                       59.6209         0.5678                    1.3458        0.4089                   1.1046        0.1331                   1.0809                  1.6473                             7.3213  
75%                    50.0698            62.5525                      112.9785         2.9182                    5.7118        2.1183                   4.8350        0.9121                   5.1339                  3.9572                            16.7255  
max                   223.6252           420.0228                      781.0866        38.4058                   60.7621       32.9462                  99.2856       15.9369                  60.5245                 26.8362                            89.8461  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_Trynka.extend.500L2           0.1418  0.8214         0.6024                    0.6615                   0.5236                              0.6936          0.7508                     0.7929        0.9454                   0.9514              0.9711        0.9749                   0.9708                0.5011                           0.6000              0.8147                         0.8535             0.9734                        1.0000           0.9265                      0.9324          0.9126                     0.9220                  0.9479            0.9511                       0.9424                  0.8167            0.8528                       0.9007                 0.8403           0.8645                      0.8883         0.7943                    0.7971                      0.6899                                 0.7681           0.5680                      0.5902               0.2399                          0.3919                 0.7675   
H3K27ac_HniszL2                        0.0932  0.7689         0.6538                    0.7156                   0.4920                              0.6895          0.7381                     0.7794        0.9433                   0.9314              0.9284        0.9337                   0.9236                0.5244                           0.6175              0.8610                         0.8960             0.9066                        0.9265           1.0000                      0.9985          0.9704                     0.9748                  0.9579            0.9616                       0.9363                  0.8372            0.8752                       0.9115                 0.8819           0.9123                      0.9339         0.7733                    0.7779                      0.7209                                 0.7947           0.6205                      0.6429               0.1027                          0.2544                 0.8597   
H3K27ac_Hnisz.extend.500L2             0.0971  0.7893         0.6658                    0.7307                   0.5121                              0.7090          0.7468                     0.7892        0.9481                   0.9427              0.9339        0.9405                   0.9353                0.5196                           0.6151              0.8535                         0.8914             0.9104                        0.9324           0.9985                      1.0000          0.9686                     0.9751                  0.9597            0.9689                       0.9489                  0.8400            0.8781                       0.9167                 0.8801           0.9107                      0.9354         0.7903                    0.7951                      0.7331                                 0.8067           0.6335                      0.6562               0.1247                          0.2787                 0.8443   
H3K27ac_PGC2L2                         0.0895  0.7573         0.6454                    0.7014                   0.4734                              0.6721          0.7167                     0.7582        0.9438                   0.9224              0.9193        0.9232                   0.9083                0.5335                           0.6227              0.8885                         0.9195             0.8991                        0.9126           0.9704                      0.9686          1.0000                     0.9964                  0.9578            0.9534                       0.9200                  0.8466            0.8886                       0.9183                 0.8870           0.9202                      0.9349         0.7592                    0.7635                      0.7211                                 0.7932           0.6093                      0.6312               0.0899                          0.2335                 0.8701   
H3K27ac_PGC2.extend.500L2              0.0922  0.7820         0.6564                    0.7181                   0.4874                              0.6864          0.7311                     0.7732        0.9511                   0.9387              0.9266        0.9316                   0.9229                0.5302                           0.6243              0.8797                         0.9155             0.9047                        0.9220           0.9748                      0.9751          0.9964                     1.0000                  0.9635            0.9647                       0.9377                  0.8484            0.8905                       0.9244                 0.8845           0.9189                      0.9391         0.7797                    0.7841                      0.7366                                 0.8098           0.6256                      0.6477               0.1135                          0.2596                 0.8530   
H3K4me1_peaks_TrynkaL2                 0.0992  0.7856         0.6406                    0.6967                   0.4844                              0.6793          0.7528                     0.7911        0.9609                   0.9465              0.9509        0.9507                   0.9401                0.5084                           0.6035              0.8649                         0.9012             0.9358                        0.9479           0.9579                      0.9597          0.9578                     0.9635                  1.0000            0.9761                       0.9502                  0.8618            0.8975                       0.9300                 0.9010           0.9188                      0.9378         0.7992                    0.8029                      0.7484                                 0.8245           0.6196                      0.6425               0.1139                          0.2693                 0.8194   
H3K4me1_TrynkaL2                       0.1039  0.8379         0.6864                    0.7621                   0.5520                              0.7448          0.7596                     0.8031        0.9615                   0.9720              0.9529        0.9600                   0.9675                0.4940                           0.5967              0.8330                         0.8747             0.9262                        0.9511           0.9616                      0.9689          0.9534                     0.9647                  0.9761            1.0000                       0.9878                  0.8632            0.9016                       0.9410                 0.8755           0.9070                      0.9375         0.8500                    0.8541                      0.7562                                 0.8345           0.6670                      0.6895               0.1702                          0.3295                 0.7795   
H3K4me1_Trynka.extend.500L2            0.1160  0.8882         0.6968                    0.7821                   0.5850                              0.7743          0.7671                     0.8107        0.9495                   0.9819              0.9430        0.9530                   0.9767                0.4746                           0.5784              0.7875                         0.8367             0.9093                        0.9424           0.9363                      0.9489          0.9200                     0.9377                  0.9502            0.9878                       1.0000                  0.8455            0.8799                       0.9259                 0.8406           0.8743                      0.9129         0.8796                    0.8836                      0.7661                                 0.8436           0.6894                      0.7121               0.2494                          0.4112                 0.7202   
H3K4me3_peaks_TrynkaL2                 0.0824  0.7268         0.6821                    0.7045                   0.4511                              0.6108          0.6939                     0.7292        0.8572                   0.8418              0.8329        0.8264                   0.8198                0.5000                           0.5821              0.7950                         0.8227             0.8254                        0.8167           0.8372                      0.8400          0.8466                     0.8484                  0.8618            0.8632                       0.8455                  1.0000            0.9563                       0.9388                 0.8631           0.8734                      0.8681         0.7029                    0.7096                      0.7200                                 0.7815           0.7207                      0.7356               0.1189                          0.2514                 0.7128   
H3K4me3_TrynkaL2                       0.0885  0.7509         0.6756                    0.7039                   0.4634                              0.6447          0.7264                     0.7613        0.8977                   0.8814              0.8709        0.8672                   0.8625                0.5157                           0.6049              0.8230                         0.8518             0.8533                        0.8528           0.8752                      0.8781          0.8886                     0.8905                  0.8975            0.9016                       0.8799                  0.9563            1.0000                       0.9825                 0.8776           0.9074                      0.9035         0.7284                    0.7346                      0.7442                                 0.8150           0.7052                      0.7214               0.1333                          0.2694                 0.7503   
H3K4me3_Trynka.extend.500L2            0.1054  0.8078         0.6798                    0.7217                   0.5066                              0.6889          0.7554                     0.7952        0.9324                   0.9283              0.9112        0.9118                   0.9144                0.5181                           0.6140              0.8337                         0.8681             0.8894                        0.9007           0.9115                      0.9167          0.9183                     0.9244                  0.9300            0.9410                       0.9259                  0.9388            0.9825                       1.0000                 0.8829           0.9170                      0.9265         0.7716                    0.7771                      0.7530                                 0.8329           0.7017                      0.7186               0.1875                          0.3314                 0.7643   
H3K9ac_peaks_TrynkaL2                  0.0615  0.6666         0.6926                    0.7200                   0.4211                              0.5742          0.7263                     0.7647        0.8775                   0.8432              0.8394        0.8319                   0.8183                0.5276                           0.5906              0.8434                         0.8781             0.8422                        0.8403           0.8819                      0.8801          0.8870                     0.8845                  0.9010            0.8755                       0.8406                  0.8631            0.8776                       0.8829                 1.0000           0.9607                      0.9520         0.6698                    0.6774                      0.7236                                 0.7915           0.6614                      0.6823              -0.0043                          0.1335                 0.7958   
H3K9ac_TrynkaL2                        0.0719  0.7019         0.7236                    0.7553                   0.4798                              0.6382          0.7562                     0.7839        0.9093                   0.8787              0.8718        0.8672                   0.8550                0.5147                           0.5967              0.8493                         0.8805             0.8622                        0.8645           0.9123                      0.9107          0.9202                     0.9189                  0.9188            0.9070                       0.8743                  0.8734            0.9074                       0.9170                 0.9607           1.0000                      0.9867         0.7155                    0.7230                      0.7223                                 0.7986           0.6699                      0.6916               0.0286                          0.1718                 0.8275   
H3K9ac_Trynka.extend.500L2             0.0704  0.7433         0.7377                    0.7835                   0.5031                              0.6717          0.7757                     0.8075        0.9274                   0.9102              0.8901        0.8882                   0.8874                0.5090                           0.5990              0.8531                         0.8909             0.8737                        0.8883           0.9339                      0.9354          0.9349                     0.9391                  0.9378            0.9375                       0.9129                  0.8681            0.9035                       0.9265                 0.9520           0.9867                      1.0000         0.7554                    0.7627                      0.7492                                 0.8278           0.6926                      0.7156               0.0499                          0.1999                 0.8142   
Intron_UCSCL2                          0.0805  0.8288         0.6460                    0.7459                   0.5588                              0.7271          0.6215                     0.6521        0.7966                   0.8529              0.8023        0.8164                   0.8537                0.3337                           0.4218              0.6076                         0.6549             0.7634                        0.7943           0.7733                      0.7903          0.7592                     0.7797                  0.7992            0.8500                       0.8796                  0.7029            0.7284                       0.7716                 0.6698           0.7155                      0.7554         1.0000                    0.9997                      0.6484                                 0.7069           0.5937                      0.6147               0.2753                          0.4357                 0.5483   
Intron_UCSC.extend.500L2               0.0800  0.8319         0.6593                    0.7571                   0.5637                              0.7316          0.6285                     0.6599        0.8013                   0.8571              0.8052        0.8190                   0.8565                0.3373                           0.4257              0.6129                         0.6606             0.7666                        0.7971           0.7779                      0.7951          0.7635                     0.7841                  0.8029            0.8541                       0.8836                  0.7096            0.7346                       0.7771                 0.6774           0.7230                      0.7627         0.9997                    1.0000                      0.6558                                 0.7145           0.6056                      0.6267               0.2734                          0.4340                 0.5521   
PromoterFlanking_HoffmanL2             0.0603  0.6734         0.6456                    0.7060                   0.4115                              0.5749          0.6147                     0.6585        0.7326                   0.7553              0.6902        0.6986                   0.7259                0.3833                           0.4669              0.6376                         0.7114             0.6717                        0.6899           0.7209                      0.7331          0.7211                     0.7366                  0.7484            0.7562                       0.7661                  0.7200            0.7442                       0.7530                 0.7236           0.7223                      0.7492         0.6484                    0.6558                      1.0000                                 0.9315           0.6413                      0.6648               0.0918                          0.2099                 0.5228   
PromoterFlanking_Hoffman.extend.500L2  0.0775  0.7401         0.6775                    0.7431                   0.4706                              0.6487          0.6943                     0.7403        0.8218                   0.8387              0.7747        0.7785                   0.8072                0.4161                           0.5039              0.7199                         0.7874             0.7499                        0.7681           0.7947                      0.8067          0.7932                     0.8098                  0.8245            0.8345                       0.8436                  0.7815            0.8150                       0.8329                 0.7915           0.7986                      0.8278         0.7069                    0.7145                      0.9315                                 1.0000           0.7001                      0.7249               0.1145                          0.2560                 0.5918   
Promoter_UCSCL2                        0.0187  0.6343         0.7173                    0.7679                   0.4473                              0.5782          0.5938                     0.6393        0.6336                   0.6652              0.5756        0.5742                   0.6114                0.3669                           0.4300              0.5360                         0.5842             0.5545                        0.5680           0.6205                      0.6335          0.6093                     0.6256                  0.6196            0.6670                       0.6894                  0.7207            0.7052                       0.7017                 0.6614           0.6699                      0.6926         0.5937                    0.6056                      0.6413                                 0.7001           1.0000                      0.9960               0.1177                          0.2245                 0.4424   
Promoter_UCSC.extend.500L2             0.0268  0.6525         0.7341                    0.7873                   0.4658                              0.6005          0.6145                     0.6586        0.6573                   0.6877              0.5977        0.5965                   0.6340                0.3719                           0.4363              0.5571                         0.6066             0.5767                        0.5902           0.6429                      0.6562          0.6312                     0.6477                  0.6425            0.6895                       0.7121                  0.7356            0.7214                       0.7186                 0.6823           0.6916                      0.7156         0.6147                    0.6267                      0.6648                                 0.7249           0.9960                      1.0000               0.1186                          0.2303                 0.4600   
Repressed_HoffmanL2                    0.1842  0.6212         0.0359                    0.0371                   0.3004                              0.3186          0.1971                     0.2127        0.1845                   0.2905              0.2231        0.2389                   0.3043                0.0044                           0.0324             -0.0323                        -0.0140             0.1960                        0.2399           0.1027                      0.1247          0.0899                     0.1135                  0.1139            0.1702                       0.2494                  0.1189            0.1333                       0.1875                -0.0043           0.0286                      0.0499         0.2753                    0.2734                      0.0918                                 0.1145           0.1177                      0.1186               1.0000                          0.9705                -0.0304   
Repressed_Hoffman.extend.500L2         0.1886  0.7413         0.1482                    0.1666                   0.3941                              0.4428          0.3301                     0.3505        0.3386                   0.4459              0.3800        0.3964                   0.4626                0.0848                           0.1282              0.0928                         0.1218             0.3460                        0.3919           0.2544                      0.2787          0.2335                     0.2596                  0.2693            0.3295                       0.4112                  0.2514            0.2694                       0.3314                 0.1335           0.1718                      0.1999         0.4357                    0.4340                      0.2099                                 0.2560           0.2245                      0.2303               0.9705                          1.0000                 0.0873   
SuperEnhancer_HniszL2                  0.0562  0.5341         0.4941                    0.5235                   0.3183                              0.4912          0.5995                     0.6291        0.8000                   0.7327              0.7728        0.7726                   0.7211                0.5052                           0.5811              0.8067                         0.8106             0.7764                        0.7675           0.8597                      0.8443          0.8701                     0.8530                  0.8194            0.7795                       0.7202                  0.7128            0.7503                       0.7643                 0.7958           0.8275                      0.8142         0.5483                    0.5521                      0.5228                                 0.5918           0.4424                      0.4600              -0.0304                          0.0873                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.0572  0.5374         0.4973                    0.5271                   0.3218                              0.4946          0.6022                     0.6318        0.8028                   0.7361              0.7755        0.7755                   0.7245                0.5067                           0.5834              0.8090                         0.8132             0.7787                        0.7700           0.8625                      0.8474          0.8727                     0.8558                  0.8217            0.7828                       0.7237                  0.7155            0.7534                       0.7675                 0.7980           0.8296                      0.8167         0.5513                    0.5551                      0.5268                                 0.5963           0.4455                      0.4632              -0.0289                          0.0893                 0.9998   
TFBS_ENCODEL2                          0.1268  0.7865         0.6728                    0.7250                   0.4767                              0.6546          0.8064                     0.8384        0.9552                   0.9379              0.9268        0.9259                   0.9195                0.5678                           0.6590              0.8795                         0.9202             0.9076                        0.9132           0.9097                      0.9148          0.9062                     0.9143                  0.9252            0.9264                       0.9173                  0.8693            0.8989                       0.9229                 0.8809           0.8994                      0.9171         0.7497                    0.7560                      0.7608                                 0.8416           0.6621                      0.6875               0.1389                          0.2894                 0.7556   
TFBS_ENCODE.extend.500L2               0.1319  0.8494         0.6733                    0.7372                   0.5266                              0.7148          0.8120                     0.8578        0.9675                   0.9749              0.9501        0.9544                   0.9642                0.5355                           0.6345              0.8518                         0.8982             0.9228                        0.9449           0.9331                      0.9414          0.9224                     0.9350                  0.9448            0.9597                       0.9604                  0.8585            0.8946                       0.9324                 0.8667           0.8920                      0.9194         0.8014                    0.8067                      0.7666                                 0.8496           0.6645                      0.6892               0.2159                          0.3719                 0.7513   
Transcr_HoffmanL2                      0.0715  0.8991         0.7131                    0.8084                   0.5567                              0.7385          0.6519                     0.6987        0.8672                   0.9178              0.8412        0.8544                   0.8994                0.3967                           0.4921              0.7082                         0.7643             0.7991                        0.8386           0.8495                      0.8641          0.8464                     0.8646                  0.8658            0.9063                       0.9324                  0.7963            0.8122                       0.8531                 0.7741           0.7982                      0.8400         0.8847                    0.8886                      0.7548                                 0.8085           0.7032                      0.7230               0.2465                          0.4004                 0.6265   
Transcr_Hoffman.extend.500L2           0.1321  0.9913         0.6132                    0.6895                   0.5785                              0.7401          0.6501                     0.6945        0.8184                   0.8940              0.8112        0.8265                   0.8847                0.3618                           0.4521              0.6171                         0.6694             0.7682                        0.8151           0.7722                      0.7917          0.7634                     0.7867                  0.7870            0.8389                       0.8877                  0.7310            0.7515                       0.8061                 0.6703           0.7039                      0.7453         0.8502                    0.8530                      0.6767                                 0.7380           0.6322                      0.6505               0.5746                          0.7030                 0.5408   
TSS_HoffmanL2                          0.0456  0.5782         0.6643                    0.6860                   0.3650                              0.4825          0.6265                     0.6689        0.7312                   0.7126              0.6667        0.6634                   0.6715                0.5322                           0.5852              0.7338                         0.7894             0.6775                        0.6712           0.7084                      0.7125          0.7197                     0.7232                  0.7219            0.7161                       0.7062                  0.7697            0.7725                       0.7541                 0.8235           0.7803                      0.7837         0.5514                    0.5612                      0.7484                                 0.7882           0.6729                      0.6923              -0.0316                          0.0792                 0.5768   
TSS_Hoffman.extend.500L2               0.0577  0.6142         0.6683                    0.6918                   0.3844                              0.5122          0.6849                     0.7239        0.7709                   0.7529              0.7032        0.6991                   0.7113                0.5241                           0.5782              0.7785                         0.8307             0.7107                        0.7078           0.7464                      0.7503          0.7579                     0.7611                  0.7658            0.7549                       0.7437                  0.7965            0.8090                       0.7963                 0.8514           0.8189                      0.8248         0.5811                    0.5908                      0.7807                                 0.8322           0.6937                      0.7152              -0.0151                          0.1050                 0.6163   
UTR_3_UCSCL2                           0.0154  0.5963         0.8481                    0.7689                   0.4613                              0.5698          0.5560                     0.5970        0.6281                   0.6473              0.5803        0.5838                   0.6070                0.3252                           0.3977              0.5185                         0.5569             0.5677                        0.5655           0.6056                      0.6165          0.5994                     0.6132                  0.6100            0.6556                       0.6683                  0.7042            0.6926                       0.6847                 0.6406           0.6603                      0.6757         0.5909                    0.6016                      0.5971                                 0.6252           0.7682                      0.7752               0.0715                          0.1774                 0.4512   
UTR_3_UCSC.extend.500L2                0.0188  0.5987         0.7110                    0.7013                   0.4080                              0.5285          0.5341                     0.5770        0.5708                   0.5942              0.5052        0.5104                   0.5371                0.3067                           0.3654              0.4555                         0.4999             0.4976                        0.4953           0.5362                      0.5489          0.5327                     0.5499                  0.5470            0.5918                       0.6125                  0.6855            0.6597                       0.6491                 0.5830           0.5933                      0.6091         0.5341                    0.5452                      0.5733                                 0.5991           0.8384                      0.8371               0.1587                          0.2435                 0.3827   
UTR_5_UCSCL2                           0.0306  0.5655         0.6756                    0.6568                   0.4525                              0.5123          0.4592                     0.5139        0.5286                   0.5662              0.4861        0.4904                   0.5244                0.1957                           0.2506              0.4300                         0.4827             0.4603                        0.4815           0.5459                      0.5582          0.5378                     0.5482                  0.5298            0.5674                       0.5860                  0.5531            0.5373                       0.5495                 0.5279           0.5561                      0.5741         0.5362                    0.5469                      0.5695                                 0.5987           0.7128                      0.7239               0.1655                          0.2586                 0.3694   
UTR_5_UCSC.extend.500L2                0.0151  0.6470         0.7607                    0.8427                   0.5064                              0.6119          0.5798                     0.6279        0.6641                   0.7027              0.6177        0.6237                   0.6611                0.2989                           0.3703              0.5501                         0.6070             0.5932                        0.6156           0.6773                      0.6910          0.6637                     0.6772                  0.6593            0.7102                       0.7288                  0.6649            0.6577                       0.6749                 0.6814           0.7077                      0.7331         0.6750                    0.6854                      0.6631                                 0.7128           0.8376                      0.8514               0.0817                          0.2102                 0.4971   
WeakEnhancer_HoffmanL2                 0.1050  0.5852         0.4577                    0.4870                   0.3296                              0.4622          0.6854                     0.7129        0.8152                   0.7710              0.8072        0.7958                   0.7605                0.4983                           0.5715              0.8100                         0.8406             0.7995                        0.7943           0.7963                      0.7916          0.7993                     0.8006                  0.8269            0.7891                       0.7489                  0.7043            0.7438                       0.7727                 0.7856           0.7932                      0.8017         0.5603                    0.5634                      0.5689                                 0.6761           0.4459                      0.4685               0.0261                          0.1665                 0.7279   
WeakEnhancer_Hoffman.extend.500L2      0.1028  0.6748         0.5293                    0.5791                   0.4039                              0.5570          0.7603                     0.7911        0.8865                   0.8560              0.8695        0.8643                   0.8444                0.5179                           0.5964              0.8685                         0.9064             0.8539                        0.8631           0.8751                      0.8738          0.8778                     0.8811                  0.8950            0.8718                       0.8400                  0.7698            0.8147                       0.8494                 0.8481           0.8594                      0.8764         0.6523                    0.6563                      0.6603                                 0.7706           0.5300                      0.5542               0.0520                          0.2066                 0.7788   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.0572         0.1268                    0.1319             0.0715                        0.1321         0.0456                    0.0577        0.0154                   0.0188        0.0306                   0.0151                  0.1050                             0.1028  
baseL2                                                           0.5374         0.7865                    0.8494             0.8991                        0.9913         0.5782                    0.6142        0.5963                   0.5987        0.5655                   0.6470                  0.5852                             0.6748  
Coding_UCSCL2                                                    0.4973         0.6728                    0.6733             0.7131                        0.6132         0.6643                    0.6683        0.8481                   0.7110        0.6756                   0.7607                  0.4577                             0.5293  
