*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.7.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.7 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.7 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.7.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:44:23 2021
Read list of 589569 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.7.bim
Read 53 annotations for 589569 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.7.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.7.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.7.bed
Estimating LD Score.
Reading list of 75316 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.7.snp
After merging with --print-snps, LD Scores for 65848 SNPs will be printed.
Writing LD Scores for 65848 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.7.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.7.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2376   125.6065         1.5955                    7.1301                   2.9797                             38.8771          2.5392                     7.7095       15.7990                  64.2318             12.3689       18.5755                  57.2113                0.3885                           1.7486              4.0667                         9.1776             9.0401                       31.1217          42.7332                     46.8363         29.5303                    37.3707                 18.7147           47.7727                      70.7758                  4.9385           15.8267                      30.6818                 3.8081          12.8918                     24.1457        55.0542                   56.0797                      1.0650                                 4.0824           5.5271                      6.7857              55.2005                         87.8306                13.8747                           14.2099        14.6800   
std   0.1437   116.3625         3.0077                   10.9896                   3.3197                             33.6415          2.9980                     8.5043       16.1935                  57.8769             10.7878       15.2843                  46.2265                0.8159                           2.9749              6.1279                        13.4799             8.0201                       25.4372          52.2791                     55.3072         36.6832                    45.5436                 20.1461           47.6061                      66.9275                  8.6376           26.5969                      43.2110                 5.8134          18.6588                     32.8986        69.0766                   69.9517                      2.0458                                 7.0238           9.3768                     11.3933              53.2920                         80.8514                25.7638                           26.2325        15.2616   
min   0.0051    -1.4543        -0.1516                   -0.4253                  -0.2218                             -1.0221         -0.1781                    -0.2418       -0.5265                  -0.5175             -0.4094       -0.4511                  -0.7458               -0.0951                          -0.1934             -0.3185                        -0.5308            -0.4913                       -0.6229          -0.7677                     -0.6792         -1.1047                    -0.9941                 -0.5509           -1.1626                      -0.5922                 -0.1949           -0.4391                      -0.6443                -0.2074          -0.5988                     -0.6587        -2.3713                   -2.4373                     -0.1156                                -0.2168          -0.4518                     -0.4293              -1.5888                         -1.6433                -0.9736                           -0.9895        -0.5940   
25%   0.1104    57.0032         0.0732                    0.5382                   0.8522                             16.8297          0.7098                     2.6046        6.6564                  30.8064              5.6876        8.8000                  28.4809                0.0182                           0.2055              0.5857                         1.6559             3.8889                       14.7366          13.0515                     15.9893          9.5022                    12.6985                  7.0422           20.4424                      33.0267                  1.3077            4.6878                      10.9674                 0.7318           2.9011                      6.7241         7.4127                    7.6978                      0.0719                                 0.5326           0.3930                      0.4912              18.6427                         33.2675                 0.4772                            0.4979         5.7270   
50%   0.2290    94.5222         0.3985                    2.6093                   1.9607                             29.8089          1.6372                     5.2894       11.4072                  49.8522              9.6698       14.7480                  45.6017                0.0906                           0.7618              1.9046                         4.6795             6.8955                       24.6594          28.1533                     31.8245         19.1347                    24.8306                 12.8384           34.8259                      53.2626                  2.7273            9.1299                      19.8664                 1.9076           6.8999                     14.0880        32.7157                   33.7478                      0.3316                                 1.8253           1.8939                      2.4102              39.3838                         64.6184                 3.1053                            3.2287        10.2484   
75%   0.3609   158.0069         1.7416                    9.0935                   3.9425                             49.4861          3.2733                     9.8303       19.1538                  79.4472             15.2562       23.1357                  71.6019                0.3871                           2.1351              5.0033                        11.5476            11.6032                       39.2956          54.2342                     59.0256         36.4570                    46.1006                 22.6879           58.0477                      85.8961                  5.5081           17.5995                      34.9062                 4.4320          15.3906                     29.3089        75.3199                   76.8378                      1.1962                                 4.9428           6.1727                      7.6084              74.1912                        115.5038                15.4248                           15.9029        18.0525   
max   0.5000  1236.5470        40.4136                  108.0661                  41.7683                            291.0913         34.6196                   104.5639      189.9671                 706.8710            113.4936      151.5216                 468.1491               14.5019                          74.8875             66.4646                       148.6728            97.8209                      273.7814         628.8626                    668.0107        425.2882                   533.0598                226.1272          547.5567                     804.8995                188.1654          608.8108                     862.9484                68.9321         220.4025                    399.1664       852.8496                  861.6978                     25.8152                                91.4397          85.7794                    100.9174             460.0347                        678.6126               224.9955                          226.1234       163.3523   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   39.1126            45.5513                       93.8890         1.8862                    3.5174        1.4551                   3.2845        0.7586                   3.4455                  1.8295                             8.4019  
std                    36.8792            64.2386                       94.1508         3.9364                    6.6698        3.1639                   6.6681        1.9136                   6.8279                  2.6068                            11.0790  
min                    -0.6228            -1.1294                       -1.2328        -0.3073                   -0.4412       -0.2029                  -0.3016       -0.1184                  -0.2958                 -0.1356                            -0.4063  
25%                    17.3298            12.8656                       38.0980         0.0782                    0.2120        0.0444                   0.1309        0.0140                   0.1764                  0.2969                             2.0441  
50%                    29.4442            25.7087                       67.8246         0.4520                    1.0970        0.2717                   0.7885        0.1104                   0.9270                  0.9562                             4.9316  
75%                    48.5252            53.1693                      118.5525         1.8839                    4.0087        1.3761                   3.3638        0.5919                   3.5199                  2.2965                            10.5609  
max                   417.8390           849.2467                     1067.9264        46.0030                   76.7658       42.9946                  78.0787       34.9547                 106.1881                 38.7164                           147.8432  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_Trynka.extend.500L2           0.1783  0.7179         0.4492                    0.5170                   0.5593                              0.7933          0.6760                     0.7499        0.8757                   0.8953              0.9522        0.9624                   0.9528                0.4160                           0.5275              0.6960                         0.7309             0.9588                        1.0000           0.8105                      0.8235          0.7914                     0.8063                  0.8930            0.9108                       0.9075                  0.4865            0.5004                       0.5854                 0.6999           0.7404                      0.7734         0.7177                    0.7219                      0.5740                                 0.6311           0.5167                      0.5276               0.3706                          0.4799                 0.4994   
H3K27ac_HniszL2                        0.1221  0.6594         0.5390                    0.5951                   0.3103                              0.5818          0.7317                     0.8031        0.9235                   0.8875              0.8529        0.8316                   0.8280                0.4765                           0.6095              0.8460                         0.8981             0.8092                        0.8105           1.0000                      0.9979          0.9457                     0.9504                  0.9298            0.9353                       0.9044                  0.5950            0.6056                       0.6734                 0.8532           0.8871                      0.9176         0.6676                    0.6772                      0.7199                                 0.7931           0.6611                      0.6765               0.1503                          0.2586                 0.7005   
H3K27ac_Hnisz.extend.500L2             0.1262  0.6904         0.5472                    0.6032                   0.3290                              0.6065          0.7438                     0.8164        0.9335                   0.9069              0.8657        0.8455                   0.8485                0.4646                           0.5993              0.8427                         0.8983             0.8183                        0.8235           0.9979                      1.0000          0.9495                     0.9563                  0.9340            0.9456                       0.9228                  0.6028            0.6139                       0.6848                 0.8488           0.8834                      0.9175         0.6824                    0.6921                      0.7305                                 0.8061           0.6669                      0.6825               0.1839                          0.2943                 0.6743   
H3K27ac_PGC2L2                         0.1222  0.7201         0.5688                    0.6031                   0.3192                              0.5867          0.7413                     0.8073        0.9175                   0.8905              0.8427        0.8216                   0.8309                0.4642                           0.5989              0.8423                         0.8931             0.7858                        0.7914           0.9457                      0.9495          1.0000                     0.9963                  0.9170            0.9223                       0.8978                  0.7071            0.7209                       0.7708                 0.8474           0.8782                      0.9111         0.6419                    0.6521                      0.7509                                 0.8193           0.6707                      0.6850               0.1853                          0.2903                 0.6712   
H3K27ac_PGC2.extend.500L2              0.1237  0.7372         0.5665                    0.6046                   0.3365                              0.6105          0.7477                     0.8177        0.9276                   0.9082              0.8551        0.8353                   0.8494                0.4483                           0.5833              0.8376                         0.8930             0.7954                        0.8063           0.9504                      0.9563          0.9963                     1.0000                  0.9235            0.9337                       0.9158                  0.6962            0.7107                       0.7666                 0.8417           0.8739                      0.9115         0.6621                    0.6721                      0.7564                                 0.8275           0.6664                      0.6810               0.2017                          0.3104                 0.6435   
H3K4me1_peaks_TrynkaL2                 0.1349  0.6571         0.5493                    0.6194                   0.4419                              0.6947          0.7268                     0.7996        0.9377                   0.9075              0.9159        0.9037                   0.8850                0.4548                           0.5896              0.8362                         0.8787             0.8872                        0.8930           0.9298                      0.9340          0.9170                     0.9235                  1.0000            0.9751                       0.9368                  0.5597            0.5703                       0.6411                 0.8631           0.8861                      0.9091         0.7149                    0.7232                      0.7143                                 0.7723           0.6407                      0.6523               0.1624                          0.2788                 0.6560   
H3K4me1_TrynkaL2                       0.1440  0.7229         0.5601                    0.6454                   0.4658                              0.7395          0.7591                     0.8329        0.9547                   0.9503              0.9338        0.9251                   0.9289                0.4368                           0.5724              0.8145                         0.8687             0.8945                        0.9108           0.9353                      0.9456          0.9223                     0.9337                  0.9751            1.0000                       0.9818                  0.5588            0.5732                       0.6547                 0.8376           0.8724                      0.9105         0.7436                    0.7523                      0.7282                                 0.7989           0.6586                      0.6728               0.2441                          0.3610                 0.5969   
H3K4me1_Trynka.extend.500L2            0.1540  0.8028         0.5486                    0.6266                   0.4899                              0.7831          0.7687                     0.8433        0.9465                   0.9769              0.9302        0.9262                   0.9570                0.3822                           0.5167              0.7761                         0.8370             0.8750                        0.9075           0.9044                      0.9228          0.8978                     0.9158                  0.9368            0.9818                       1.0000                  0.5498            0.5667                       0.6569                 0.7808           0.8200                      0.8684         0.7642                    0.7722                      0.7327                                 0.8047           0.6405                      0.6554               0.3614                          0.4777                 0.5102   
H3K4me3_peaks_TrynkaL2                 0.0989  0.7025         0.4828                    0.4618                   0.1691                              0.3224          0.5062                     0.5602        0.5931                   0.5832              0.5239        0.5086                   0.5366                0.3401                           0.4347              0.5215                         0.5548             0.4894                        0.4865           0.5950                      0.6028          0.7071                     0.6962                  0.5597            0.5588                       0.5498                  1.0000            0.9848                       0.9686                 0.5923           0.6045                      0.6174         0.3843                    0.3944                      0.5148                                 0.5795           0.5758                      0.5807               0.3121                          0.3643                 0.3955   
H3K4me3_TrynkaL2                       0.1061  0.7231         0.4788                    0.4643                   0.1756                              0.3420          0.5192                     0.5737        0.6028                   0.6005              0.5351        0.5195                   0.5550                0.3308                           0.4325              0.5211                         0.5600             0.4940                        0.5004           0.6056                      0.6139          0.7209                     0.7107                  0.5703            0.5732                       0.5667                  0.9848            1.0000                       0.9842                 0.5896           0.6129                      0.6278         0.3979                    0.4078                      0.5178                                 0.5810           0.5729                      0.5784               0.3278                          0.3827                 0.4029   
H3K4me3_Trynka.extend.500L2            0.1204  0.7920         0.4850                    0.4845                   0.2208                              0.4190          0.5771                     0.6410        0.6800                   0.6906              0.6189        0.6045                   0.6462                0.3493                           0.4628              0.5657                         0.6130             0.5703                        0.5854           0.6734                      0.6848          0.7708                     0.7666                  0.6411            0.6547                       0.6569                  0.9686            0.9842                       1.0000                 0.6283           0.6560                      0.6829         0.4700                    0.4795                      0.5572                                 0.6283           0.5949                      0.6027               0.3931                          0.4575                 0.4108   
H3K9ac_peaks_TrynkaL2                  0.0925  0.5269         0.6449                    0.6789                   0.2216                              0.4535          0.7092                     0.7577        0.8506                   0.7688              0.7564        0.7258                   0.6994                0.4692                           0.6051              0.8081                         0.8558             0.7402                        0.6999           0.8532                      0.8488          0.8474                     0.8417                  0.8631            0.8376                       0.7808                  0.5923            0.5896                       0.6283                 1.0000           0.9703                      0.9565         0.5495                    0.5629                      0.7087                                 0.7791           0.7228                      0.7319               0.0241                          0.1087                 0.6584   
H3K9ac_TrynkaL2                        0.1010  0.5650         0.6438                    0.6837                   0.2545                              0.4951          0.7294                     0.7835        0.8834                   0.8086              0.7932        0.7649                   0.7425                0.4866                           0.6244              0.8246                         0.8745             0.7708                        0.7404           0.8871                      0.8834          0.8782                     0.8739                  0.8861            0.8724                       0.8200                  0.6045            0.6129                       0.6560                 0.9703           1.0000                      0.9855         0.5741                    0.5872                      0.7155                                 0.7898           0.7234                      0.7351               0.0590                          0.1493                 0.6664   
H3K9ac_Trynka.extend.500L2             0.1037  0.6179         0.6339                    0.6880                   0.2754                              0.5355          0.7566                     0.8154        0.9149                   0.8555              0.8250        0.7976                   0.7889                0.4802                           0.6213              0.8320                         0.8908             0.7945                        0.7734           0.9176                      0.9175          0.9111                     0.9115                  0.9091            0.9105                       0.8684                  0.6174            0.6278                       0.6829                 0.9565           0.9855                      1.0000         0.6183                    0.6309                      0.7368                                 0.8152           0.7205                      0.7343               0.0915                          0.1875                 0.6408   
Intron_UCSCL2                          0.1070  0.6103         0.3686                    0.5228                   0.4890                              0.7320          0.5202                     0.5941        0.6971                   0.7301              0.7056        0.7051                   0.7275                0.2852                           0.3891              0.5751                         0.6194             0.6784                        0.7177           0.6676                      0.6824          0.6419                     0.6621                  0.7149            0.7436                       0.7642                  0.3843            0.3979                       0.4700                 0.5495           0.5741                      0.6183         1.0000                    0.9996                      0.5105                                 0.5503           0.4560                      0.4669               0.2340                          0.3448                 0.3634   
Intron_UCSC.extend.500L2               0.1075  0.6164         0.3871                    0.5401                   0.4894                              0.7341          0.5318                     0.6053        0.7065                   0.7383              0.7117        0.7104                   0.7331                0.2891                           0.3938              0.5852                         0.6305             0.6840                        0.7219           0.6772                      0.6921          0.6521                     0.6721                  0.7232            0.7523                       0.7722                  0.3944            0.4078                       0.4795                 0.5629           0.5872                      0.6309         0.9996                    1.0000                      0.5224                                 0.5640           0.4738                      0.4847               0.2341                          0.3453                 0.3702   
PromoterFlanking_HoffmanL2             0.0898  0.5921         0.5881                    0.6023                   0.2337                              0.4882          0.6340                     0.6736        0.7223                   0.7205              0.6302        0.6130                   0.6470                0.2944                           0.3774              0.6662                         0.7215             0.5731                        0.5740           0.7199                      0.7305          0.7509                     0.7564                  0.7143            0.7282                       0.7327                  0.5148            0.5178                       0.5572                 0.7087           0.7155                      0.7368         0.5105                    0.5224                      1.0000                                 0.9287           0.6720                      0.6846               0.1786                          0.2601                 0.4358   
PromoterFlanking_Hoffman.extend.500L2  0.0953  0.6563         0.6224                    0.6385                   0.2602                              0.5177          0.7069                     0.7573        0.8021                   0.7970              0.7014        0.6750                   0.7090                0.3202                           0.4192              0.7429                         0.8084             0.6400                        0.6311           0.7931                      0.8061          0.8193                     0.8275                  0.7723            0.7989                       0.8047                  0.5795            0.5810                       0.6283                 0.7791           0.7898                      0.8152         0.5503                    0.5640                      0.9287                                 1.0000           0.7258                      0.7398               0.2010                          0.2950                 0.4477   
Promoter_UCSCL2                        0.0867  0.5316         0.6918                    0.7432                   0.2226                              0.4122          0.6716                     0.6887        0.6643                   0.6418              0.5694        0.5471                   0.5594                0.3046                           0.3781              0.6185                         0.6668             0.5388                        0.5167           0.6611                      0.6669          0.6707                     0.6664                  0.6407            0.6586                       0.6405                  0.5758            0.5729                       0.5949                 0.7228           0.7234                      0.7205         0.4560                    0.4738                      0.6720                                 0.7258           1.0000                      0.9967               0.1701                          0.2294                 0.4827   
Promoter_UCSC.extend.500L2             0.0876  0.5432         0.6936                    0.7458                   0.2214                              0.4191          0.6812                     0.6994        0.6778                   0.6558              0.5810        0.5582                   0.5724                0.3129                           0.3876              0.6265                         0.6781             0.5482                        0.5276           0.6765                      0.6825          0.6850                     0.6810                  0.6523            0.6728                       0.6554                  0.5807            0.5784                       0.6027                 0.7319           0.7351                      0.7343         0.4669                    0.4847                      0.6846                                 0.7398           0.9967                      1.0000               0.1745                          0.2358                 0.4897   
Repressed_HoffmanL2                    0.1634  0.7479         0.1083                    0.0684                   0.3066                              0.4627          0.2774                     0.3102        0.2704                   0.4360              0.3517        0.3852                   0.4947                0.0041                           0.0365              0.0364                         0.0623             0.2786                        0.3706           0.1503                      0.1839          0.1853                     0.2017                  0.1624            0.2441                       0.3614                  0.3121            0.3278                       0.3931                 0.0241           0.0590                      0.0915         0.2340                    0.2341                      0.1786                                 0.2010           0.1701                      0.1745               1.0000                          0.9810                -0.0932   
Repressed_Hoffman.extend.500L2         0.1718  0.8186         0.1589                    0.1273                   0.3808                              0.5630          0.3593                     0.4014        0.3782                   0.5437              0.4618        0.4926                   0.5983                0.0393                           0.0859              0.1371                         0.1699             0.3887                        0.4799           0.2586                      0.2943          0.2903                     0.3104                  0.2788            0.3610                       0.4777                  0.3643            0.3827                       0.4575                 0.1087           0.1493                      0.1875         0.3448                    0.3453                      0.2601                                 0.2950           0.2294                      0.2358               0.9810                          1.0000                -0.0361   
SuperEnhancer_HniszL2                  0.0910  0.2690         0.3781                    0.4257                   0.0849                              0.2557          0.4322                     0.4701        0.5777                   0.4916              0.5179        0.5028                   0.4517                0.4758                           0.5505              0.6437                         0.6469             0.5078                        0.4994           0.7005                      0.6743          0.6712                     0.6435                  0.6560            0.5969                       0.5102                  0.3955            0.4029                       0.4108                 0.6584           0.6664                      0.6408         0.3634                    0.3702                      0.4358                                 0.4477           0.4827                      0.4897              -0.0932                         -0.0361                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.0914  0.2759         0.3833                    0.4299                   0.0871                              0.2598          0.4382                     0.4769        0.5841                   0.4986              0.5230        0.5075                   0.4575                0.4768                           0.5530              0.6496                         0.6536             0.5119                        0.5036           0.7069                      0.6811          0.6776                     0.6502                  0.6610            0.6030                       0.5173                  0.4000            0.4076                       0.4160                 0.6626           0.6712                      0.6463         0.3676                    0.3745                      0.4428                                 0.4557           0.4871                      0.4942              -0.0897                         -0.0315                 0.9997   
TFBS_ENCODEL2                          0.1307  0.7037         0.6313                    0.6731                   0.4069                              0.6634          0.7915                     0.8518        0.9554                   0.9237              0.9044        0.8938                   0.8824                0.4690                           0.5861              0.8642                         0.9041             0.8581                        0.8544           0.9016                      0.9092          0.8945                     0.9028                  0.9245            0.9294                       0.9126                  0.5974            0.6019                       0.6679                 0.8677           0.8919                      0.9106         0.6683                    0.6794                      0.7465                                 0.8206           0.7037                      0.7144               0.2272                          0.3324                 0.5960   
TFBS_ENCODE.extend.500L2               0.1506  0.7941         0.5904                    0.6451                   0.4540                              0.7365          0.7973                     0.8706        0.9657                   0.9743              0.9318        0.9262                   0.9417                0.4236                           0.5508              0.8252                         0.8775             0.8712                        0.8903           0.9075                      0.9221          0.9013                     0.9160                  0.9276            0.9553                       0.9627                  0.5900            0.6016                       0.6841                 0.8173           0.8523                      0.8888         0.7149                    0.7246                      0.7474                                 0.8236           0.6747                      0.6879               0.3465                          0.4562                 0.5376   
Transcr_HoffmanL2                      0.1002  0.8068         0.5331                    0.6143                   0.3859                              0.6865          0.7052                     0.7816        0.8817                   0.9115              0.8056        0.7941                   0.8435                0.3451                           0.4743              0.7383                         0.8083             0.7370                        0.7592           0.8345                      0.8533          0.8394                     0.8571                  0.8403            0.8754                       0.9031                  0.5643            0.5759                       0.6574                 0.7438           0.7658                      0.8159         0.7533                    0.7611                      0.7199                                 0.7846           0.6207                      0.6354               0.2919                          0.4096                 0.4483   
Transcr_Hoffman.extend.500L2           0.1476  0.9535         0.4479                    0.4884                   0.4359                              0.7357          0.6621                     0.7377        0.8041                   0.8996              0.7857        0.7905                   0.8751                0.2775                           0.3914              0.6022                         0.6662             0.7030                        0.7597           0.7185                      0.7477          0.7372                     0.7581                  0.7269            0.7885                       0.8613                  0.5740            0.5916                       0.6847                 0.5864           0.6205                      0.6732         0.6950                    0.7008                      0.6311                                 0.6948           0.5447                      0.5582               0.6609                          0.7549                 0.3116   
TSS_HoffmanL2                          0.0685  0.4974         0.6733                    0.6685                   0.2085                              0.3957          0.6647                     0.6881        0.7524                   0.6852              0.6465        0.6154                   0.6039                0.4118                           0.5068              0.7570                         0.8008             0.6262                        0.5715           0.7318                      0.7320          0.7490                     0.7412                  0.7302            0.7185                       0.6807                  0.5647            0.5563                       0.5748                 0.8637           0.8488                      0.8329         0.4475                    0.4637                      0.7261                                 0.8026           0.7466                      0.7507               0.0532                          0.1259                 0.5392   
TSS_Hoffman.extend.500L2               0.0747  0.5161         0.6722                    0.6673                   0.2099                              0.4044          0.6821                     0.7151        0.7701                   0.7040              0.6659        0.6350                   0.6221                0.4100                           0.5184              0.7820                         0.8261             0.6442                        0.5922           0.7539                      0.7542          0.7727                     0.7654                  0.7522            0.7377                       0.7002                  0.5866            0.5821                       0.6035                 0.8771           0.8664                      0.8515         0.4660                    0.4819                      0.7503                                 0.8294           0.7503                      0.7565               0.0607                          0.1386                 0.5538   
UTR_3_UCSCL2                           0.0787  0.5451         0.8194                    0.6875                   0.1842                              0.3926          0.6233                     0.6445        0.6619                   0.6428              0.5582        0.5373                   0.5654                0.2638                           0.3631              0.5967                         0.6463             0.5158                        0.5022           0.6342                      0.6444          0.6549                     0.6568                  0.6158            0.6339                       0.6385                  0.5291            0.5318                       0.5609                 0.6915           0.7060                      0.7092         0.4056                    0.4210                      0.6522                                 0.6954           0.6662                      0.6751               0.1680                          0.2334                 0.3758   
UTR_3_UCSC.extend.500L2                0.0694  0.5843         0.7808                    0.7298                   0.2085                              0.4259          0.6728                     0.7008        0.7094                   0.6940              0.5923        0.5643                   0.5981                0.2515                           0.3693              0.6505                         0.7115             0.5421                        0.5273           0.6997                      0.7107          0.7148                     0.7169                  0.6613            0.6880                       0.6938                  0.5553            0.5592                       0.5925                 0.7402           0.7531                      0.7615         0.4712                    0.4880                      0.6871                                 0.7489           0.7773                      0.7844               0.1743                          0.2483                 0.4288   
UTR_5_UCSCL2                           0.0461  0.3276         0.5891                    0.6190                   0.1228                              0.2720          0.4617                     0.4841        0.4909                   0.4461              0.3978        0.3912                   0.3875                0.2923                           0.3207              0.4911                         0.5126             0.3800                        0.3616           0.4800                      0.4805          0.4942                     0.4867                  0.4743            0.4754                       0.4446                  0.3985            0.3900                       0.3901                 0.5630           0.5529                      0.5459         0.3168                    0.3339                      0.4910                                 0.5202           0.7024                      0.7022               0.0464                          0.0877                 0.4113   
UTR_5_UCSC.extend.500L2                0.0626  0.5041         0.6644                    0.7627                   0.2119                              0.4321          0.6232                     0.6512        0.6527                   0.6310              0.5573        0.5413                   0.5553                0.3434                           0.3945              0.6257                         0.6682             0.5170                        0.4988           0.6333                      0.6407          0.6477                     0.6447                  0.6216            0.6467                       0.6341                  0.4860            0.4850                       0.5070                 0.6859           0.6874                      0.6951         0.4690                    0.4862                      0.6429                                 0.6968           0.8276                      0.8319               0.1393                          0.2005                 0.4568   
WeakEnhancer_HoffmanL2                 0.0866  0.4479         0.4461                    0.4879                   0.2751                              0.4740          0.6004                     0.6733        0.7760                   0.7041              0.7305        0.7155                   0.6674                0.4426                           0.5704              0.7257                         0.7653             0.7296                        0.7086           0.7512                      0.7485          0.7294                     0.7346                  0.8096            0.7656                       0.7120                  0.4559            0.4576                       0.5080                 0.7641           0.7676                      0.7733         0.5765                    0.5838                      0.5154                                 0.6024           0.5184                      0.5262              -0.0101                          0.0933                 0.5632   
WeakEnhancer_Hoffman.extend.500L2      0.1001  0.5587         0.5010                    0.5465                   0.3192                              0.5551          0.6894                     0.7696        0.8671                   0.8111              0.8114        0.7937                   0.7666                0.4678                           0.6038              0.8147                         0.8605             0.7973                        0.7889           0.8493                      0.8508          0.8305                     0.8388                  0.8881            0.8614                       0.8198                  0.5227            0.5272                       0.5894                 0.8322           0.8442                      0.8622         0.6452                    0.6538                      0.6382                                 0.7246           0.5917                      0.6014               0.0561                          0.1724                 0.5839   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.0914         0.1307                    0.1506             0.1002                        0.1476         0.0685                    0.0747        0.0787                   0.0694        0.0461                   0.0626                  0.0866                             0.1001  
baseL2                                                           0.2759         0.7037                    0.7941             0.8068                        0.9535         0.4974                    0.5161        0.5451                   0.5843        0.3276                   0.5041                  0.4479                             0.5587  
Coding_UCSCL2                                                    0.3833         0.6313                    0.5904             0.5331                        0.4479         0.6733                    0.6722        0.8194                   0.7808        0.5891                   0.6644                  0.4461                             0.5010  
