*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.3.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.3 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.3 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.3.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:44:23 2021
Read list of 706350 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.3.bim
Read 53 annotations for 706350 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.3.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.3.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.3.bed
Estimating LD Score.
Reading list of 96664 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.3.snp
After merging with --print-snps, LD Scores for 83286 SNPs will be printed.
Writing LD Scores for 83286 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.3.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.3.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2395   132.9937         1.7435                    8.0373                   3.6716                             45.8445          2.4704                     7.3538       15.9298                  66.3617             13.1684       20.0798                  61.9008                0.4125                           1.8896              4.0263                         8.8238             9.7483                       33.4991          44.6095                     48.7185         31.1423                    39.2879                 19.9771           51.1750                      74.9320                  4.3167           14.2957                      28.3598                 4.0936          13.8012                     25.3135        57.3908                   58.4944                      1.0077                                 3.7117           5.0819                      6.2900              64.5747                         99.8766                17.1947                           17.5226        14.3028   
std   0.1436   121.5086         3.4977                   14.6369                   3.8933                             37.0642          2.9915                     7.7778       14.0520                  53.9443             10.2910       15.2686                  47.4311                0.8463                           2.9805              5.6561                        11.5292             7.9245                       25.5415          46.0768                     48.5220         32.3757                    39.4847                 19.3822           46.6649                      63.5354                  5.0124           16.4667                      28.9680                 6.4458          19.6969                     32.2310        78.0797                   79.3577                      1.7293                                 5.3738           8.7884                     10.7570              76.2336                        108.5747                27.9038                           28.3047        13.6367   
min   0.0051    -1.7217        -0.1897                   -0.5009                  -0.2141                             -0.9494         -0.3291                    -0.7300       -0.3283                  -1.8048             -0.7427       -0.2974                  -1.5697               -0.1170                          -0.3668             -0.6224                        -1.2346            -0.6533                       -1.6059          -1.2226                     -1.2706         -0.5856                    -0.7189                 -0.4080           -1.0589                      -0.9061                 -0.2331           -1.4884                      -1.9391                -0.4881          -0.3774                     -0.6496        -2.3776                   -2.4242                     -0.1626                                -0.3406          -0.6569                     -0.7035              -1.5537                         -1.8098                -2.0328                           -2.0850        -0.9185   
25%   0.1145    56.3606         0.0446                    0.3559                   1.2456                             20.9304          0.6170                     2.3762        6.7332                  30.5199              6.1042        9.5299                  29.6542                0.0198                           0.1928              0.4842                         1.4499             4.3750                       16.0184          13.6217                     16.3467         10.0274                    13.4303                  7.7128           21.7771                      34.2347                  1.2446            4.4520                      10.3241                 0.6769           2.9266                      6.6950         7.3557                    7.5378                      0.0642                                 0.4516           0.3458                      0.4338              20.0485                         35.1842                 0.5236                            0.5449         5.4692   
50%   0.2311    98.1344         0.3448                    2.0701                   2.5685                             36.1620          1.5680                     5.0757       11.9395                  51.7833             10.4859       16.1837                  49.7142                0.0991                           0.7791              1.8707                         4.6003             7.6248                       27.0055          30.2048                     33.9046         20.9002                    26.9789                 14.0759           37.7625                      57.3253                  2.7080            9.0474                      19.7460                 1.9680           7.1921                     14.7844        33.0353                   33.7614                      0.3217                                 1.6748           1.7810                      2.2539              42.1737                         69.0129                 4.0582                            4.2235        10.2649   
75%   0.3630   166.4526         1.8321                    9.2607                   4.6866                             59.0512          3.2383                     9.6016       20.4109                  84.8844             17.1638       26.1548                  79.6026                0.4352                           2.3316              5.1792                        11.7142            12.7149                       43.2557          59.0814                     63.8418         40.9268                    51.4515                 25.1058           63.6286                      93.7132                  5.5000           17.8623                      35.5550                 4.7858          16.4612                     31.2627        77.6733                   78.9604                      1.1863                                 4.5828           6.0565                      7.5546              79.5735                        123.0623                22.9289                           23.3660        18.3459   
max   0.5000  1088.0116        35.3655                  151.0263                  50.7998                            407.8337         54.2324                   111.5614      144.3459                 472.2207            128.3415      176.9725                 413.4746               15.7738                          47.4911             66.9929                        93.9336            96.2986                      246.4805         423.1093                    447.0175        311.2772                   381.1800                187.4141          420.0922                     537.9229                 42.2594          147.0516                     240.6180                58.5010         171.7569                    271.3122       842.5687                  847.8651                     29.9878                                54.5356          82.9136                    101.3496             742.9114                       1036.7049               272.2776                          275.1796       139.3293   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   39.4187            43.5323                       97.7961         1.7030                    3.1723        1.2882                   3.0000        0.6177                   3.0984                  1.7876                             8.2565  
std                    33.7026            51.3225                       94.6408         3.3567                    5.8343        2.4557                   5.8015        1.3498                   5.9918                  2.4436                             9.8653  
min                    -1.3355            -1.3964                       -2.1468        -0.3408                   -0.5988       -0.1674                  -0.4581       -0.1400                  -0.2169                 -0.2463                            -0.9110  
25%                    16.9704            12.5286                       37.7614         0.0550                    0.1528        0.0352                   0.1217        0.0127                   0.1509                  0.2847                             2.1036  
50%                    29.9956            25.8608                       69.2695         0.3798                    0.8884        0.2615                   0.7983        0.1031                   0.8589                  0.9644                             5.0991  
75%                    50.8378            53.7417                      123.7621         1.8332                    3.6879        1.3565                   3.3196        0.5699                   3.3969                  2.3202                            10.6686  
max                   317.1177           434.8391                      800.5749        31.4261                   55.4132       25.6811                  78.8016       15.9373                  67.2795                 25.8986                            95.2565  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_Trynka.extend.500L2           0.2210  0.7742         0.5706                    0.6184                   0.6818                              0.8828          0.7122                     0.7715        0.9154                   0.9323              0.9564        0.9638                   0.9518                0.4861                           0.5862              0.6720                         0.7196             0.9591                        1.0000           0.8322                      0.8575          0.8345                     0.8560                  0.8908            0.9228                       0.9464                  0.8049            0.8160                       0.8684                 0.7086           0.7466                      0.7908         0.7117                    0.7174                      0.5602                                 0.6740           0.6411                      0.6450               0.4624                          0.5341                 0.5807   
H3K27ac_HniszL2                        0.1521  0.5003         0.6725                    0.7244                   0.4951                              0.7078          0.6222                     0.6860        0.8922                   0.8105              0.8508        0.8365                   0.7563                0.5672                           0.6961              0.8063                         0.8543             0.8582                        0.8322           1.0000                      0.9970          0.9513                     0.9544                  0.9283            0.9208                       0.8565                  0.8512            0.8610                       0.8690                 0.8253           0.8656                      0.8930         0.6312                    0.6409                      0.6425                                 0.7550           0.7349                      0.7380               0.0971                          0.1688                 0.8135   
H3K27ac_Hnisz.extend.500L2             0.1589  0.5442         0.6818                    0.7359                   0.5245                              0.7414          0.6431                     0.7091        0.9107                   0.8417              0.8734        0.8614                   0.7909                0.5597                           0.6881              0.8003                         0.8525             0.8758                        0.8575           0.9970                      1.0000          0.9544                     0.9613                  0.9390            0.9388                       0.8854                  0.8624            0.8734                       0.8870                 0.8288           0.8682                      0.8992         0.6566                    0.6662                      0.6521                                 0.7681           0.7463                      0.7497               0.1405                          0.2148                 0.7878   
H3K27ac_PGC2L2                         0.1488  0.5480         0.6942                    0.7395                   0.5123                              0.7141          0.6567                     0.7184        0.9102                   0.8365              0.8584        0.8433                   0.7753                0.5863                           0.7164              0.8191                         0.8686             0.8535                        0.8345           0.9513                      0.9544          1.0000                     0.9950                  0.9363            0.9300                       0.8712                  0.8886            0.9029                       0.9044                 0.8600           0.8974                      0.9194         0.6536                    0.6636                      0.6510                                 0.7745           0.7640                      0.7657               0.1470                          0.2180                 0.8004   
H3K27ac_PGC2.extend.500L2              0.1577  0.5824         0.6990                    0.7471                   0.5322                              0.7417          0.6749                     0.7381        0.9261                   0.8647              0.8767        0.8640                   0.8053                0.5709                           0.6989              0.8089                         0.8630             0.8680                        0.8560           0.9544                      0.9613          0.9950                     1.0000                  0.9448            0.9466                       0.8977                  0.8906            0.9066                       0.9156                 0.8544           0.8929                      0.9207         0.6733                    0.6831                      0.6588                                 0.7851           0.7693                      0.7718               0.1783                          0.2523                 0.7718   
H3K4me1_peaks_TrynkaL2                 0.1586  0.5823         0.6970                    0.7448                   0.5833                              0.7896          0.6864                     0.7574        0.9338                   0.8680              0.8986        0.8838                   0.8236                0.5452                           0.6613              0.8097                         0.8629             0.9036                        0.8908           0.9283                      0.9390          0.9363                     0.9448                  1.0000            0.9754                       0.9300                  0.9074            0.9105                       0.9220                 0.8704           0.8955                      0.9262         0.7318                    0.7404                      0.6759                                 0.7928           0.7659                      0.7684               0.1704                          0.2500                 0.7239   
H3K4me1_TrynkaL2                       0.1772  0.6670         0.7051                    0.7609                   0.6270                              0.8437          0.7156                     0.7845        0.9507                   0.9187              0.9229        0.9174                   0.8819                0.5327                           0.6447              0.7676                         0.8300             0.9139                        0.9228           0.9208                      0.9388          0.9300                     0.9466                  0.9754            1.0000                       0.9757                  0.9006            0.9144                       0.9386                 0.8416           0.8779                      0.9157         0.7553                    0.7640                      0.6719                                 0.7954           0.7779                      0.7812               0.2685                          0.3478                 0.6814   
H3K4me1_Trynka.extend.500L2            0.1917  0.7874         0.6458                    0.7055                   0.6715                              0.8967          0.7312                     0.8026        0.9407                   0.9616              0.9349        0.9420                   0.9453                0.4835                           0.5793              0.6900                         0.7557             0.9100                        0.9464           0.8565                      0.8854          0.8712                     0.8977                  0.9300            0.9757                       1.0000                  0.8624            0.8758                       0.9253                 0.7665           0.8017                      0.8511         0.7827                    0.7893                      0.6353                                 0.7547           0.7239                      0.7283               0.4307                          0.5105                 0.5724   
H3K4me3_peaks_TrynkaL2                 0.1167  0.5939         0.7175                    0.7513                   0.5275                              0.7153          0.6600                     0.7228        0.8810                   0.8229              0.8219        0.8089                   0.7637                0.5379                           0.6496              0.7814                         0.8288             0.8262                        0.8049           0.8512                      0.8624          0.8886                     0.8906                  0.9074            0.9006                       0.8624                  1.0000            0.9544                       0.9414                 0.8915           0.9019                      0.9137         0.6780                    0.6885                      0.6650                                 0.7969           0.7877                      0.7881               0.2159                          0.2819                 0.6796   
H3K4me3_TrynkaL2                       0.1235  0.6156         0.7542                    0.7825                   0.5563                              0.7286          0.7034                     0.7585        0.9024                   0.8493              0.8337        0.8220                   0.7842                0.5450                           0.6627              0.7690                         0.8245             0.8284                        0.8160           0.8610                      0.8734          0.9029                     0.9066                  0.9105            0.9144                       0.8758                  0.9544            1.0000                       0.9769                 0.9016           0.9288                      0.9349         0.6557                    0.6679                      0.6828                                 0.8070           0.8218                      0.8231               0.2382                          0.3034                 0.6893   
H3K4me3_Trynka.extend.500L2            0.1475  0.7060         0.7165                    0.7497                   0.5877                              0.7848          0.7196                     0.7834        0.9293                   0.9073              0.8801        0.8763                   0.8567                0.5278                           0.6400              0.7490                         0.8083             0.8648                        0.8684           0.8690                      0.8870          0.9044                     0.9156                  0.9220            0.9386                       0.9253                  0.9414            0.9769                       1.0000                 0.8636           0.8939                      0.9186         0.6938                    0.7042                      0.6559                                 0.7860           0.7858                      0.7877               0.3395                          0.4095                 0.6541   
H3K9ac_peaks_TrynkaL2                  0.0875  0.4349         0.7965                    0.8176                   0.4857                              0.6252          0.6169                     0.6831        0.8174                   0.7091              0.7327        0.7034                   0.6371                0.4979                           0.6131              0.7934                         0.8424             0.7487                        0.7086           0.8253                      0.8288          0.8600                     0.8544                  0.8704            0.8416                       0.7665                  0.8915            0.9016                       0.8636                 1.0000           0.9698                      0.9615         0.6122                    0.6267                      0.6415                                 0.7848           0.8280                      0.8286               0.0393                          0.0946                 0.7046   
H3K9ac_TrynkaL2                        0.1032  0.4629         0.7867                    0.8101                   0.5061                              0.6542          0.6615                     0.7170        0.8559                   0.7545              0.7731        0.7490                   0.6796                0.5281                           0.6468              0.8051                         0.8566             0.7812                        0.7466           0.8656                      0.8682          0.8974                     0.8929                  0.8955            0.8779                       0.8017                  0.9019            0.9288                       0.8939                 0.9698           1.0000                      0.9874         0.6109                    0.6248                      0.6478                                 0.7894           0.8360                      0.8380               0.0624                          0.1210                 0.7479   
H3K9ac_Trynka.extend.500L2             0.1191  0.5114         0.7906                    0.8257                   0.5287                              0.7014          0.6851                     0.7485        0.8892                   0.8021              0.8132        0.7908                   0.7303                0.5289                           0.6461              0.8093                         0.8677             0.8163                        0.7908           0.8930                      0.8992          0.9194                     0.9207                  0.9262            0.9157                       0.8511                  0.9137            0.9349                       0.9186                 0.9615           0.9874                      1.0000         0.6645                    0.6775                      0.6669                                 0.8123           0.8408                      0.8435               0.0973                          0.1630                 0.7361   
Intron_UCSCL2                          0.1055  0.5926         0.5185                    0.6230                   0.5939                              0.7755          0.5050                     0.5862        0.6950                   0.7118              0.7031        0.7001                   0.7069                0.3638                           0.4213              0.5505                         0.6052             0.6802                        0.7117           0.6312                      0.6566          0.6536                     0.6733                  0.7318            0.7553                       0.7827                  0.6780            0.6557                       0.6938                 0.6122           0.6109                      0.6645         1.0000                    0.9997                      0.5000                                 0.5849           0.5779                      0.5800               0.2700                          0.3522                 0.4001   
Intron_UCSC.extend.500L2               0.1061  0.5947         0.5375                    0.6408                   0.5991                              0.7802          0.5127                     0.5941        0.7037                   0.7180              0.7092        0.7054                   0.7113                0.3686                           0.4280              0.5597                         0.6156             0.6871                        0.7174           0.6409                      0.6662          0.6636                     0.6831                  0.7404            0.7640                       0.7893                  0.6885            0.6679                       0.7042                 0.6267           0.6248                      0.6775         0.9997                    1.0000                      0.5092                                 0.5973           0.5945                      0.5965               0.2666                          0.3487                 0.4085   
PromoterFlanking_HoffmanL2             0.0747  0.3891         0.6147                    0.6592                   0.3876                              0.5455          0.4544                     0.5121        0.6397                   0.5939              0.5756        0.5603                   0.5377                0.3599                           0.4523              0.5585                         0.6268             0.5664                        0.5602           0.6425                      0.6521          0.6510                     0.6588                  0.6759            0.6719                       0.6353                  0.6650            0.6828                       0.6559                 0.6415           0.6478                      0.6669         0.5000                    0.5092                      1.0000                                 0.8831           0.6708                      0.6743               0.0565                          0.1125                 0.4590   
PromoterFlanking_Hoffman.extend.500L2  0.1061  0.4742         0.7417                    0.7837                   0.4758                              0.6452          0.5574                     0.6225        0.7652                   0.7099              0.6953        0.6752                   0.6454                0.4076                           0.5195              0.6893                         0.7655             0.6875                        0.6740           0.7550                      0.7681          0.7745                     0.7851                  0.7928            0.7954                       0.7547                  0.7969            0.8070                       0.7860                 0.7848           0.7894                      0.8123         0.5849                    0.5973                      0.8831                                 1.0000           0.8060                      0.8099               0.0785                          0.1458                 0.5547   
Promoter_UCSCL2                        0.0914  0.4298         0.8421                    0.8772                   0.4808                              0.6166          0.6150                     0.6505        0.7361                   0.6707              0.6503        0.6318                   0.6007                0.4201                           0.5287              0.6560                         0.7237             0.6633                        0.6411           0.7349                      0.7463          0.7640                     0.7693                  0.7659            0.7779                       0.7239                  0.7877            0.8218                       0.7858                 0.8280           0.8360                      0.8408         0.5779                    0.5945                      0.6708                                 0.8060           1.0000                      0.9969               0.0523                          0.1072                 0.5793   
Promoter_UCSC.extend.500L2             0.0931  0.4347         0.8454                    0.8782                   0.4876                              0.6240          0.6195                     0.6541        0.7401                   0.6766              0.6548        0.6365                   0.6062                0.4119                           0.5242              0.6567                         0.7248             0.6666                        0.6450           0.7380                      0.7497          0.7657                     0.7718                  0.7684            0.7812                       0.7283                  0.7881            0.8231                       0.7877                 0.8286           0.8380                      0.8435         0.5800                    0.5965                      0.6743                                 0.8099           0.9969                      1.0000               0.0560                          0.1115                 0.5816   
Repressed_HoffmanL2                    0.1425  0.8696        -0.0070                   -0.0026                   0.3940                              0.4976          0.4010                     0.4159        0.3415                   0.5518              0.4221        0.4816                   0.6298                0.0732                           0.0483             -0.0374                        -0.0144             0.3540                        0.4624           0.0971                      0.1405          0.1470                     0.1783                  0.1704            0.2685                       0.4307                  0.2159            0.2382                       0.3395                 0.0393           0.0624                      0.0973         0.2700                    0.2666                      0.0565                                 0.0785           0.0523                      0.0560               1.0000                          0.9884                -0.0793   
Repressed_Hoffman.extend.500L2         0.1537  0.9096         0.0384                    0.0516                   0.4460                              0.5664          0.4554                     0.4756        0.4191                   0.6270              0.4976        0.5553                   0.6984                0.1046                           0.0953              0.0246                         0.0535             0.4249                        0.5341           0.1688                      0.2148          0.2180                     0.2523                  0.2500            0.3478                       0.5105                  0.2819            0.3034                       0.4095                 0.0946           0.1210                      0.1630         0.3522                    0.3487                      0.1125                                 0.1458           0.1072                      0.1115               0.9884                          1.0000                -0.0347   
SuperEnhancer_HniszL2                  0.0874  0.2359         0.5239                    0.5422                   0.3038                              0.4341          0.4686                     0.4959        0.6648                   0.5323              0.6076        0.5858                   0.4729                0.5553                           0.6761              0.7256                         0.7340             0.6303                        0.5807           0.8135                      0.7878          0.8004                     0.7718                  0.7239            0.6814                       0.5724                  0.6796            0.6893                       0.6541                 0.7046           0.7479                      0.7361         0.4001                    0.4085                      0.4590                                 0.5547           0.5793                      0.5816              -0.0793                         -0.0347                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.0881  0.2391         0.5284                    0.5468                   0.3067                              0.4376          0.4716                     0.4993        0.6684                   0.5362              0.6107        0.5889                   0.4763                0.5571                           0.6781              0.7276                         0.7367             0.6333                        0.5838           0.8164                      0.7910          0.8033                     0.7750                  0.7270            0.6852                       0.5765                  0.6828            0.6928                       0.6576                 0.7079           0.7512                      0.7396         0.4029                    0.4113                      0.4630                                 0.5594           0.5834                      0.5858              -0.0777                         -0.0329                 0.9998   
TFBS_ENCODEL2                          0.1716  0.6748         0.6908                    0.7407                   0.5744                              0.7778          0.7467                     0.8021        0.9500                   0.9062              0.9007        0.8966                   0.8563                0.5523                           0.6668              0.8093                         0.8565             0.8731                        0.8731           0.8818                      0.8980          0.9010                     0.9116                  0.9117            0.9235                       0.9035                  0.8804            0.8973                       0.9123                 0.8357           0.8700                      0.8953         0.6770                    0.6873                      0.6505                                 0.7911           0.7723                      0.7757               0.2934                          0.3680                 0.6832   
TFBS_ENCODE.extend.500L2               0.1911  0.7998         0.6302                    0.6831                   0.6181                              0.8404          0.7652                     0.8311        0.9537                   0.9669              0.9301        0.9391                   0.9371                0.5121                           0.6147              0.7286                         0.7852             0.8892                        0.9198           0.8526                      0.8774          0.8740                     0.8945                  0.8964            0.9296                       0.9474                  0.8531            0.8739                       0.9164                 0.7662           0.8061                      0.8470         0.7128                    0.7204                      0.6276                                 0.7593           0.7162                      0.7210               0.4539                          0.5303                 0.6078   
Transcr_HoffmanL2                      0.1570  0.7375         0.6710                    0.7454                   0.6249                              0.8108          0.6113                     0.6843        0.8402                   0.8619              0.8111        0.8180                   0.8377                0.3523                           0.4612              0.6533                         0.7155             0.7709                        0.8054           0.7525                      0.7792          0.7760                     0.8016                  0.8192            0.8534                       0.8750                  0.7858            0.7953                       0.8339                 0.7267           0.7420                      0.7878         0.7432                    0.7514                      0.6344                                 0.7621           0.7056                      0.7102               0.3261                          0.4090                 0.4840   
Transcr_Hoffman.extend.500L2           0.1826  0.9806         0.3961                    0.4451                   0.6338                              0.8054          0.6148                     0.6677        0.7258                   0.8668              0.7587        0.7982                   0.9005                0.2580                           0.3150              0.3869                         0.4393             0.6906                        0.7788           0.5210                      0.5642          0.5681                     0.6031                  0.6092            0.6877                       0.8011                  0.6143            0.6347                       0.7213                 0.4689           0.4926                      0.5422         0.6308                    0.6333                      0.4237                                 0.5153           0.4595                      0.4649               0.8003                          0.8532                 0.2523   
TSS_HoffmanL2                          0.0710  0.3824         0.7716                    0.8080                   0.4317                              0.5577          0.5309                     0.5952        0.7180                   0.6179              0.6231        0.5945                   0.5471                0.4324                           0.5479              0.7283                         0.7904             0.6392                        0.5992           0.7155                      0.7229          0.7465                     0.7448                  0.7547            0.7390                       0.6756                  0.8066            0.8102                       0.7652                 0.8623           0.8367                      0.8334         0.5489                    0.5644                      0.6646                                 0.8164           0.8368                      0.8348               0.0002                          0.0513                 0.5681   
TSS_Hoffman.extend.500L2               0.0766  0.3947         0.7826                    0.8191                   0.4511                              0.5769          0.5514                     0.6180        0.7391                   0.6392              0.6457        0.6157                   0.5677                0.4512                           0.5621              0.7484                         0.8163             0.6582                        0.6253           0.7410                      0.7487          0.7744                     0.7731                  0.7811            0.7665                       0.7009                  0.8192            0.8308                       0.7851                 0.8799           0.8590                      0.8582         0.5657                    0.5812                      0.7009                                 0.8514           0.8478                      0.8469               0.0019                          0.0562                 0.5963   
UTR_3_UCSCL2                           0.0843  0.3361         0.8564                    0.7905                   0.3490                              0.4938          0.4693                     0.5121        0.5864                   0.5264              0.5101        0.4946                   0.4670                0.2963                           0.4022              0.4990                         0.5593             0.5155                        0.4970           0.6041                      0.6114          0.6193                     0.6227                  0.6067            0.6141                       0.5699                  0.6124            0.6349                       0.6194                 0.6594           0.6591                      0.6759         0.4600                    0.4748                      0.5425                                 0.6582           0.7330                      0.7394               0.0165                          0.0567                 0.4739   
UTR_3_UCSC.extend.500L2                0.0827  0.3574         0.8342                    0.8440                   0.3963                              0.5252          0.4842                     0.5302        0.6122                   0.5491              0.5251        0.5107                   0.4890                0.2982                           0.4017              0.5254                         0.5957             0.5338                        0.5180           0.6121                      0.6230          0.6278                     0.6347                  0.6240            0.6372                       0.5915                  0.6331            0.6606                       0.6405                 0.6995           0.6945                      0.7099         0.4783                    0.4955                      0.5317                                 0.6807           0.7983                      0.8030               0.0220                          0.0623                 0.4617   
UTR_5_UCSCL2                           0.0593  0.3457         0.7319                    0.7321                   0.3969                              0.4948          0.4680                     0.4970        0.5748                   0.5226              0.5025        0.4914                   0.4663                0.3438                           0.4149              0.5070                         0.5611             0.5147                        0.4952           0.5644                      0.5758          0.5921                     0.5960                  0.5829            0.5936                       0.5549                  0.6231            0.6312                       0.6050                 0.6467           0.6456                      0.6503         0.4710                    0.4857                      0.4914                                 0.6236           0.7530                      0.7493               0.0441                          0.0872                 0.4163   
UTR_5_UCSC.extend.500L2                0.0859  0.3832         0.8124                    0.8733                   0.4485                              0.5663          0.5307                     0.5723        0.6651                   0.5951              0.5815        0.5634                   0.5330                0.3987                           0.4841              0.6012                         0.6666             0.5901                        0.5704           0.6629                      0.6752          0.6913                     0.6976                  0.6835            0.6982                       0.6457                  0.7157            0.7398                       0.7042                 0.7639           0.7599                      0.7639         0.5481                    0.5653                      0.6065                                 0.7357           0.8751                      0.8691               0.0237                          0.0708                 0.5036   
WeakEnhancer_HoffmanL2                 0.0863  0.4409         0.5378                    0.5969                   0.3614                              0.5617          0.5801                     0.6513        0.7518                   0.6744              0.6974        0.6829                   0.6204                0.5845                           0.6408              0.7172                         0.7549             0.7127                        0.6919           0.7337                      0.7386          0.7551                     0.7548                  0.7972            0.7647                       0.7221                  0.7536            0.7327                       0.7384                 0.7317           0.7304                      0.7557         0.6180                    0.6241                      0.4857                                 0.5986           0.5934                      0.5892               0.1101                          0.1778                 0.6144   
WeakEnhancer_Hoffman.extend.500L2      0.1158  0.5022         0.6117                    0.6713                   0.4461                              0.6576          0.6580                     0.7273        0.8384                   0.7670              0.7841        0.7686                   0.7130                0.5726                           0.6630              0.7885                         0.8372             0.7934                        0.7832           0.8196                      0.8281          0.8381                     0.8424                  0.8846            0.8602                       0.8183                  0.8167            0.8102                       0.8230                 0.7942           0.8054                      0.8375         0.6891                    0.6963                      0.5665                                 0.6963           0.6810                      0.6795               0.1239                          0.2032                 0.6603   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.0881         0.1716                    0.1911             0.1570                        0.1826         0.0710                    0.0766        0.0843                   0.0827        0.0593                   0.0859                  0.0863                             0.1158  
baseL2                                                           0.2391         0.6748                    0.7998             0.7375                        0.9806         0.3824                    0.3947        0.3361                   0.3574        0.3457                   0.3832                  0.4409                             0.5022  
Coding_UCSCL2                                                    0.5284         0.6908                    0.6302             0.6710                        0.3961         0.7716                    0.7826        0.8564                   0.8342        0.7319                   0.8124                  0.5378                             0.6117  
