*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.6.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.6 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.6 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.6.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:44:23 2021
Read list of 664016 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.6.bim
Read 53 annotations for 664016 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.6.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.6.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.6.bed
Estimating LD Score.
Reading list of 91491 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.6.snp
After merging with --print-snps, LD Scores for 80218 SNPs will be printed.
Writing LD Scores for 80218 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.6.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.6.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2331   175.6253         3.6475                   13.2399                   3.6213                             46.9112          4.4208                    13.2075       25.1340                  94.4737             18.4051       27.4630                  81.4304                0.8212                           3.5219              8.7217                        18.5789            13.9651                       45.7123          64.8933                     70.3059         46.4761                    57.4115                 28.0511           70.1237                     100.3143                  8.7171           27.2755                      48.5377                 6.9032          22.0301                     39.2244        57.7346                   60.7411                      2.1432                                 8.8778          13.7311                     16.4867              80.5856                        124.2359                29.5812                           30.3783        27.9768   
std   0.1441   213.8112         8.5713                   26.5967                   4.1117                             46.6170          7.7352                    22.6509       37.9240                 125.2397             22.7909       33.0025                  95.0711                2.3032                           8.3798             18.2122                        37.2653            18.4473                       55.6682          95.4754                    101.4718         69.0753                    82.1255                 39.4949           93.3466                     124.7711                 16.6865           49.7380                      77.8929                13.1074          39.6609                     65.1751        75.2575                   79.3972                      5.3555                                21.8397          36.1783                     42.9402             105.5803                        153.7756                59.7981                           61.4780        50.8078   
min   0.0051    -1.0273        -0.3765                   -0.6073                  -0.2332                             -1.3676         -0.6825                    -0.3742       -0.5442                  -0.8292             -0.3979       -0.6362                  -1.2430               -0.1313                          -0.1973             -0.3095                        -0.4874            -0.3049                       -0.9900          -1.6892                     -1.6346         -1.1240                    -1.2363                 -0.6364           -0.9043                      -1.3294                 -0.3078           -0.6741                      -0.7523                -0.2838          -0.5102                     -0.8747        -2.8986                   -2.9029                     -0.2248                                -0.4033          -0.3261                     -0.3713              -4.5563                         -7.3539                -1.4877                           -1.4997        -0.4132   
25%   0.1074    57.9103         0.0921                    0.5659                   0.8525                             16.6711          0.8848                     3.1340        7.5973                  33.3167              6.6254       10.2722                  31.3340                0.0301                           0.3509              0.9788                         2.5180             4.7282                       17.1547          16.3970                     19.0874         12.2893                    16.1093                  8.4554           23.3542                      36.0797                  1.5861            5.6279                      12.6065                 0.9803           3.7829                      8.3777         6.8037                    7.0618                      0.1009                                 0.6982           0.4957                      0.6272              18.0935                         32.8673                 1.0276                            1.0612         7.1434   
50%   0.2219   103.6263         0.5554                    3.1045                   2.2899                             33.2474          2.0064                     6.3096       13.3914                  55.9165             11.3695       17.3314                  52.3330                0.1347                           1.1436              2.7784                         6.5385             8.3502                       29.0199          34.9828                     38.8358         24.4944                    31.2274                 15.4604           40.9723                      61.4219                  3.3866           11.1171                      23.2405                 2.4546           9.0721                     18.1140        31.6984                   32.6161                      0.4040                                 2.1605           2.1409                      2.7080              43.3862                         71.0103                 6.5194                            6.7537        12.6663   
75%   0.3558   193.4239         2.4673                   11.8318                   4.8755                             60.4103          4.2229                    12.1434       24.2927                  97.1355             19.8321       29.8697                  89.6077                0.6545                           3.2787              7.2013                        15.8051            14.5864                       49.1754          69.1356                     74.5841         48.1472                    60.4309                 28.8278           72.9744                     107.9707                  6.9653           22.5189                      44.8418                 5.8821          19.8352                     37.8397        80.4557                   83.6578                      1.6102                                 6.0253           7.3980                      9.1729              98.0077                        147.5134                30.8048                           31.5151        23.0720   
max   0.5000  1682.8129        97.4917                  237.7523                  30.0027                            386.7746         69.4336                   196.0552      353.4623                1105.0203            207.2582      300.0629                 840.1439               51.3650                         190.8246            248.9613                       446.4622           175.1975                      594.8416        1044.1756                   1075.5076        839.3443                   921.5952                366.9003          878.5604                    1109.6931                155.0061          470.6796                     711.0195               119.4881         371.7937                    613.3879       859.3294                  860.6295                     63.1697                               245.9807         350.0678                    417.3689             997.1431                       1406.8621               873.7967                          884.7269       510.6664   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   64.1508            53.5344                      117.2310         6.2243                   10.6531        3.0074                   7.6523        1.6263                   6.8887                  2.9360                            13.0259  
std                    95.1699            64.6651                      128.6384        17.3430                   28.4820        7.4772                  19.7437        4.5600                  16.9163                  4.7706                            20.1060  
min                    -0.7665            -1.1636                       -1.6972        -0.3716                   -0.4850       -0.4110                  -0.6146       -0.3577                  -0.2710                 -0.2495                            -0.5038  
25%                    20.3837            13.9204                       38.2019         0.1421                    0.3784        0.0607                   0.1905        0.0244                   0.2291                  0.4152                             2.6275  
50%                    35.2388            30.1469                       74.4111         0.6385                    1.5252        0.3675                   1.0050        0.1435                   1.1359                  1.2719                             6.0420  
75%                    61.1747            65.3610                      142.1831         2.8332                    5.5371        1.8818                   4.2863        0.8463                   4.4106                  3.1448                            13.7799  
max                   866.6364           523.3498                     1170.0041       169.0601                  280.2831       96.6625                 239.8004       53.4339                 153.3013                 47.9758                           183.9550  

MAF/LD Score Correlation Matrix
                                              MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_Trynka.extend.500L2           8.8467e-02  0.8887         0.8761                    0.8957                   0.6905                              0.8027          0.9231                     0.9426        0.9722                   0.9834              0.9784        0.9820                   0.9870                0.7649                           0.7878              0.9120                         0.9247             0.9829                        1.0000           0.9629                      0.9692          0.9634                     0.9682                  0.9619            0.9813                       0.9852                  0.9334            0.9409                       0.9503                 0.9111           0.9215                      0.9325         0.6157                    0.6786                      0.7548                                 0.8320           0.8776                      0.8780               0.6989                          0.7395                 0.8767   
H3K27ac_HniszL2                        5.1179e-02  0.8106         0.9001                    0.9185                   0.6250                              0.7376          0.9006                     0.9226        0.9669                   0.9568              0.9533        0.9524                   0.9429                0.7864                           0.8090              0.9306                         0.9448             0.9624                        0.9629           1.0000                      0.9992          0.9858                     0.9871                  0.9677            0.9762                       0.9624                  0.9393            0.9448                       0.9445                 0.9376           0.9451                      0.9521         0.5489                    0.6167                      0.7629                                 0.8396           0.8877                      0.8880               0.5741                          0.6180                 0.9324   
H3K27ac_Hnisz.extend.500L2             5.4650e-02  0.8251         0.9016                    0.9204                   0.6363                              0.7493          0.9077                     0.9293        0.9717                   0.9647              0.9596        0.9594                   0.9520                0.7832                           0.8059              0.9302                         0.9450             0.9666                        0.9692           0.9992                      1.0000          0.9866                     0.9888                  0.9708            0.9808                       0.9696                  0.9431            0.9494                       0.9506                 0.9385           0.9466                      0.9543         0.5599                    0.6274                      0.7656                                 0.8429           0.8908                      0.8911               0.5932                          0.6371                 0.9249   
H3K27ac_PGC2L2                         5.1411e-02  0.8255         0.8971                    0.9167                   0.6574                              0.7605          0.8936                     0.9167        0.9673                   0.9570              0.9560        0.9550                   0.9443                0.7917                           0.8178              0.9407                         0.9541             0.9672                        0.9634           0.9858                      0.9866          1.0000                     0.9985                  0.9669            0.9756                       0.9630                  0.9496            0.9559                       0.9538                 0.9393           0.9476                      0.9526         0.5637                    0.6302                      0.7858                                 0.8570           0.8972                      0.8976               0.5889                          0.6331                 0.9305   
H3K27ac_PGC2.extend.500L2              5.6511e-02  0.8372         0.8998                    0.9187                   0.6661                              0.7715          0.8995                     0.9220        0.9726                   0.9644              0.9636        0.9630                   0.9531                0.7760                           0.8027              0.9372                         0.9523             0.9706                        0.9682           0.9871                      0.9888          0.9985                     1.0000                  0.9722            0.9811                       0.9708                  0.9516            0.9581                       0.9585                 0.9409           0.9503                      0.9575         0.5796                    0.6452                      0.7905                                 0.8610           0.8998                      0.9002               0.6005                          0.6463                 0.9216   
H3K4me1_peaks_TrynkaL2                 5.2338e-02  0.8247         0.8985                    0.9094                   0.6525                              0.7443          0.9211                     0.9391        0.9825                   0.9678              0.9752        0.9737                   0.9541                0.6956                           0.7133              0.9321                         0.9490             0.9692                        0.9619           0.9677                      0.9708          0.9669                     0.9722                  1.0000            0.9891                       0.9747                  0.9604            0.9627                       0.9638                 0.9660           0.9734                      0.9809         0.5870                    0.6518                      0.8029                                 0.8713           0.9138                      0.9129               0.5733                          0.6277                 0.8788   
H3K4me1_TrynkaL2                       6.7757e-02  0.8580         0.9030                    0.9216                   0.6724                              0.7779          0.9331                     0.9506        0.9842                   0.9835              0.9800        0.9818                   0.9759                0.7357                           0.7556              0.9252                         0.9410             0.9759                        0.9813           0.9762                      0.9808          0.9756                     0.9811                  0.9891            1.0000                       0.9935                  0.9509            0.9581                       0.9638                 0.9471           0.9568                      0.9679         0.6174                    0.6819                      0.7801                                 0.8541           0.9004                      0.8999               0.6286                          0.6780                 0.8859   
H3K4me1_Trynka.extend.500L2            8.3509e-02  0.8978         0.8902                    0.9109                   0.6989                              0.8106          0.9310                     0.9491        0.9794                   0.9911              0.9820        0.9858                   0.9893                0.7231                           0.7456              0.9089                         0.9257             0.9734                        0.9852           0.9624                      0.9696          0.9630                     0.9708                  0.9747            0.9935                       1.0000                  0.9429            0.9519                       0.9629                 0.9259           0.9375                      0.9513         0.6478                    0.7092                      0.7812                                 0.8522           0.8933                      0.8932               0.6915                          0.7389                 0.8595   
H3K4me3_peaks_TrynkaL2                 2.0522e-02  0.8510         0.9053                    0.9013                   0.6458                              0.7206          0.9010                     0.9264        0.9749                   0.9541              0.9555        0.9498                   0.9281                0.6897                           0.7119              0.9482                         0.9642             0.9579                        0.9334           0.9393                      0.9431          0.9496                     0.9516                  0.9604            0.9509                       0.9429                  1.0000            0.9913                       0.9844                 0.9675           0.9725                      0.9704         0.5132                    0.5823                      0.8708                                 0.9313           0.9603                      0.9597               0.6205                          0.6696                 0.8690   
H3K4me3_TrynkaL2                       2.6304e-02  0.8657         0.9074                    0.9095                   0.6675                              0.7435          0.9050                     0.9299        0.9760                   0.9600              0.9553        0.9523                   0.9375                0.6976                           0.7203              0.9348                         0.9536             0.9566                        0.9409           0.9448                      0.9494          0.9559                     0.9581                  0.9627            0.9581                       0.9519                  0.9913            1.0000                       0.9949                 0.9641           0.9712                      0.9693         0.5377                    0.6063                      0.8427                                 0.9102           0.9459                      0.9453               0.6443                          0.6909                 0.8646   
H3K4me3_Trynka.extend.500L2            4.4900e-02  0.8943         0.8955                    0.8995                   0.6824                              0.7708          0.9095                     0.9344        0.9783                   0.9700              0.9630        0.9622                   0.9528                0.6876                           0.7113              0.9217                         0.9420             0.9587                        0.9503           0.9445                      0.9506          0.9538                     0.9585                  0.9638            0.9638                       0.9629                  0.9844            0.9949                       1.0000                 0.9536           0.9626                      0.9651         0.5690                    0.6346                      0.8275                                 0.8953           0.9298                      0.9292               0.6856                          0.7315                 0.8499   
H3K9ac_peaks_TrynkaL2                  9.8001e-03  0.7731         0.9222                    0.9197                   0.6133                              0.6716          0.8948                     0.9158        0.9598                   0.9277              0.9347        0.9286                   0.8993                0.6664                           0.6802              0.9323                         0.9494             0.9377                        0.9111           0.9376                      0.9385          0.9393                     0.9409                  0.9660            0.9471                       0.9259                  0.9675            0.9641                       0.9536                 1.0000           0.9927                      0.9872         0.4979                    0.5687                      0.8249                                 0.8902           0.9367                      0.9350               0.5104                          0.5626                 0.8700   
H3K9ac_TrynkaL2                        1.6305e-02  0.7869         0.9210                    0.9199                   0.6247                              0.6867          0.9009                     0.9215        0.9680                   0.9388              0.9475        0.9420                   0.9124                0.6607                           0.6771              0.9366                         0.9549             0.9479                        0.9215           0.9451                      0.9466          0.9476                     0.9503                  0.9734            0.9568                       0.9375                  0.9725            0.9712                       0.9626                 0.9927           1.0000                      0.9957         0.5109                    0.5809                      0.8372                                 0.9016           0.9438                      0.9423               0.5250                          0.5789                 0.8707   
H3K9ac_Trynka.extend.500L2             2.7647e-02  0.8031         0.9215                    0.9215                   0.6336                              0.7069          0.9112                     0.9302        0.9747                   0.9499              0.9581        0.9532                   0.9258                0.6591                           0.6764              0.9353                         0.9548             0.9547                        0.9325           0.9521                      0.9543          0.9526                     0.9575                  0.9809            0.9679                       0.9513                  0.9704            0.9693                       0.9651                 0.9872           0.9957                      1.0000         0.5395                    0.6076                      0.8384                                 0.9017           0.9403                      0.9391               0.5391                          0.5948                 0.8703   
Intron_UCSCL2                          1.1156e-01  0.6464         0.4945                    0.5578                   0.5954                              0.7259          0.5358                     0.5366        0.5670                   0.6120              0.6127        0.6216                   0.6452                0.3185                           0.3541              0.4533                         0.4773             0.5828                        0.6157           0.5489                      0.5599          0.5637                     0.5796                  0.5870            0.6174                       0.6478                  0.5132            0.5377                       0.5690                 0.4979           0.5109                      0.5395         1.0000                    0.9957                      0.4503                                 0.4644           0.4600                      0.4623               0.5230                          0.5636                 0.4391   
Intron_UCSC.extend.500L2               1.0537e-01  0.6926         0.5684                    0.6283                   0.6251                              0.7553          0.6027                     0.6056        0.6347                   0.6759              0.6739        0.6823                   0.7048                0.3812                           0.4161              0.5230                         0.5472             0.6471                        0.6786           0.6167                      0.6274          0.6302                     0.6452                  0.6518            0.6819                       0.7092                  0.5823            0.6063                       0.6346                 0.5687           0.5809                      0.6076         0.9957                    1.0000                      0.5022                                 0.5258           0.5301                      0.5320               0.5536                          0.5958                 0.5071   
PromoterFlanking_HoffmanL2             3.9515e-03  0.7067         0.7787                    0.7601                   0.5464                              0.5984          0.7003                     0.7305        0.8190                   0.7929              0.8252        0.8064                   0.7623                0.4775                           0.5074              0.8437                         0.8620             0.8214                        0.7548           0.7629                      0.7656          0.7858                     0.7905                  0.8029            0.7801                       0.7812                  0.8708            0.8427                       0.8275                 0.8249           0.8372                      0.8384         0.4503                    0.5022                      1.0000                                 0.9774           0.9200                      0.9222               0.4572                          0.5177                 0.7124   
PromoterFlanking_Hoffman.extend.500L2  3.5328e-03  0.7614         0.8538                    0.8351                   0.5793                              0.6351          0.7887                     0.8183        0.8919                   0.8661              0.8868        0.8714                   0.8347                0.5621                           0.5895              0.9019                         0.9204             0.8869                        0.8320           0.8396                      0.8429          0.8570                     0.8610                  0.8713            0.8541                       0.8522                  0.9313            0.9102                       0.8953                 0.8902           0.9016                      0.9017         0.4644                    0.5258                      0.9774                                 1.0000           0.9675                      0.9688               0.5117                          0.5695                 0.7808   
Promoter_UCSCL2                        8.4177e-04  0.7797         0.9084                    0.8961                   0.5820                              0.6372          0.8557                     0.8824        0.9341                   0.9074              0.9163        0.9052                   0.8748                0.6213                           0.6418              0.9348                         0.9495             0.9188                        0.8776           0.8877                      0.8908          0.8972                     0.8998                  0.9138            0.9004                       0.8933                  0.9603            0.9459                       0.9298                 0.9367           0.9438                      0.9403         0.4600                    0.5301                      0.9200                                 0.9675           1.0000                      0.9997               0.5338                          0.5877                 0.8230   
Promoter_UCSC.extend.500L2             1.7591e-03  0.7802         0.9074                    0.8959                   0.5834                              0.6393          0.8541                     0.8807        0.9335                   0.9073              0.9165        0.9051                   0.8751                0.6231                           0.6446              0.9345                         0.9494             0.9193                        0.8780           0.8880                      0.8911          0.8976                     0.9002                  0.9129            0.8999                       0.8932                  0.9597            0.9453                       0.9292                 0.9350           0.9423                      0.9391         0.4623                    0.5320                      0.9222                                 0.9688           0.9997                      1.0000               0.5346                          0.5883                 0.8241   
Repressed_HoffmanL2                    1.3387e-01  0.9185         0.5047                    0.5192                   0.6350                              0.7454          0.6474                     0.6669        0.6476                   0.7229              0.6622        0.6826                   0.7504                0.4700                           0.4995              0.5231                         0.5350             0.6400                        0.6989           0.5741                      0.5932          0.5889                     0.6005                  0.5733            0.6286                       0.6915                  0.6205            0.6443                       0.6856                 0.5104           0.5250                      0.5391         0.5230                    0.5536                      0.4572                                 0.5117           0.5338                      0.5346               1.0000                          0.9929                 0.4664   
Repressed_Hoffman.extend.500L2         1.3519e-01  0.9453         0.5484                    0.5602                   0.6669                              0.7765          0.6915                     0.7107        0.6960                   0.7668              0.7140        0.7327                   0.7926                0.4746                           0.5051              0.5723                         0.5855             0.6871                        0.7395           0.6180                      0.6371          0.6331                     0.6463                  0.6277            0.6780                       0.7389                  0.6696            0.6909                       0.7315                 0.5626           0.5789                      0.5948         0.5636                    0.5958                      0.5177                                 0.5695           0.5877                      0.5883               0.9929                          1.0000                 0.5015   
SuperEnhancer_HniszL2                  2.3643e-02  0.6980         0.8464                    0.8594                   0.5358                              0.6364          0.8153                     0.8387        0.8795                   0.8568              0.8556        0.8514                   0.8365                0.8286                           0.8506              0.9009                         0.9022             0.8881                        0.8767           0.9324                      0.9249          0.9305                     0.9216                  0.8788            0.8859                       0.8595                  0.8690            0.8646                       0.8499                 0.8700           0.8707                      0.8703         0.4391                    0.5071                      0.7124                                 0.7808           0.8230                      0.8241               0.4664                          0.5015                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       2.3364e-02  0.7029         0.8502                    0.8633                   0.5385                              0.6388          0.8210                     0.8443        0.8840                   0.8615              0.8595        0.8555                   0.8410                0.8297                           0.8513              0.9039                         0.9055             0.8916                        0.8808           0.9355                      0.9283          0.9337                     0.9249                  0.8830            0.8902                       0.8641                  0.8735            0.8695                       0.8549                 0.8744           0.8750                      0.8745         0.4408                    0.5092                      0.7144                                 0.7839           0.8274                      0.8285               0.4713                          0.5065                 0.9998   
TFBS_ENCODEL2                          3.3284e-02  0.8392         0.9285                    0.9288                   0.6287                              0.7114          0.9307                     0.9526        0.9846                   0.9713              0.9641        0.9618                   0.9503                0.7631                           0.7815              0.9605                         0.9720             0.9706                        0.9601           0.9628                      0.9658          0.9650                     0.9660                  0.9643            0.9690                       0.9616                  0.9729            0.9709                       0.9646                 0.9561           0.9613                      0.9626         0.5151                    0.5875                      0.8286                                 0.9045           0.9481                      0.9477               0.6137                          0.6590                 0.9051   
TFBS_ENCODE.extend.500L2               5.9363e-02  0.8858         0.9178                    0.9213                   0.6674                              0.7639          0.9392                     0.9605        0.9913                   0.9900              0.9806        0.9809                   0.9770                0.7349                           0.7572              0.9441                         0.9591             0.9773                        0.9761           0.9627                      0.9683          0.9648                     0.9698                  0.9715            0.9808                       0.9816                  0.9698            0.9713                       0.9741                 0.9476           0.9563                      0.9632         0.5734                    0.6411                      0.8249                                 0.8977           0.9355                      0.9353               0.6737                          0.7199                 0.8823   
Transcr_HoffmanL2                      9.3673e-02  0.8673         0.7554                    0.7740                   0.7020                              0.8199          0.7607                     0.7822        0.8378                   0.8546              0.8557        0.8571                   0.8621                0.4650                           0.4999              0.7416                         0.7718             0.8196                        0.8259           0.7939                      0.8034          0.8077                     0.8241                  0.8431            0.8470                       0.8663                  0.8170            0.8266                       0.8503                 0.7953           0.8072                      0.8311         0.7338                    0.7693                      0.7447                                 0.7687           0.7612                      0.7616               0.6465                          0.7017                 0.6730   
Transcr_Hoffman.extend.500L2           1.3233e-01  0.9627         0.6438                    0.6559                   0.7372                              0.8566          0.7209                     0.7449        0.7733                   0.8231              0.8011        0.8125                   0.8475                0.4454                           0.4846              0.6566                         0.6802             0.7653                        0.7939           0.7010                      0.7168          0.7239                     0.7403                  0.7368            0.7667                       0.8156                  0.7537            0.7708                       0.8088                 0.6751           0.6927                      0.7151         0.6980                    0.7272                      0.6578                                 0.6862           0.6791                      0.6797               0.8874                          0.9218                 0.5776   
TSS_HoffmanL2                         -3.3334e-03  0.7695         0.9114                    0.9090                   0.5785                              0.6363          0.8578                     0.8865        0.9380                   0.9105              0.9103        0.9023                   0.8805                0.7312                           0.7522              0.9456                         0.9591             0.9303                        0.8968           0.9182                      0.9191          0.9312                     0.9271                  0.9168            0.9124                       0.8999                  0.9617            0.9548                       0.9339                 0.9413           0.9439                      0.9341         0.4357                    0.5100                      0.8700                                 0.9333           0.9646                      0.9645               0.5314                          0.5754                 0.8810   
TSS_Hoffman.extend.500L2              -1.9436e-03  0.7770         0.9111                    0.9100                   0.5827                              0.6447          0.8663                     0.8942        0.9427                   0.9173              0.9170        0.9088                   0.8876                0.7407                           0.7615              0.9555                         0.9680             0.9364                        0.9045           0.9248                      0.9258          0.9371                     0.9333                  0.9221            0.9190                       0.9071                  0.9646            0.9570                       0.9370                 0.9420           0.9455                      0.9379         0.4430                    0.5170                      0.8768                                 0.9388           0.9679                      0.9681               0.5375                          0.5822                 0.8875   
UTR_3_UCSCL2                           1.7750e-03  0.7304         0.9549                    0.9152                   0.5619                              0.6303          0.8508                     0.8720        0.8916                   0.8705              0.8686        0.8594                   0.8449                0.6236                           0.6475              0.8526                         0.8700             0.8706                        0.8514           0.8649                      0.8673          0.8634                     0.8680                  0.8767            0.8789                       0.8676                  0.8823            0.8722                       0.8616                 0.8872           0.8913                      0.8995         0.4816                    0.5513                      0.7969                                 0.8635           0.8985                      0.8982               0.4849                          0.5341                 0.8215   
UTR_3_UCSC.extend.500L2               -2.3486e-05  0.7513         0.9631                    0.9345                   0.5756                              0.6411          0.8715                     0.8951        0.9174                   0.8944              0.8904        0.8819                   0.8690                0.6525                           0.6754              0.8808                         0.8980             0.8965                        0.8776           0.8900                      0.8924          0.8917                     0.8946                  0.9021            0.9024                       0.8906                  0.9136            0.9057                       0.8934                 0.9176           0.9192                      0.9222         0.4782                    0.5516                      0.8109                                 0.8839           0.9263                      0.9256               0.5057                          0.5542                 0.8442   
UTR_5_UCSCL2                          -1.1529e-02  0.7309         0.8611                    0.8490                   0.5304                              0.5740          0.8808                     0.8933        0.8967                   0.8712              0.8698        0.8631                   0.8369                0.5558                           0.5591              0.8780                         0.8842             0.8555                        0.8341           0.8365                      0.8410          0.8337                     0.8396                  0.8909            0.8738                       0.8586                  0.9023            0.8886                       0.8766                 0.9085           0.9107                      0.9115         0.4378                    0.5077                      0.7912                                 0.8559           0.9162                      0.9125               0.4958                          0.5520                 0.7590   
UTR_5_UCSC.extend.500L2               -4.2646e-03  0.7735         0.9047                    0.9068                   0.5798                              0.6408          0.8791                     0.9002        0.9340                   0.9095              0.9137        0.9046                   0.8780                0.6250                           0.6386              0.9240                         0.9358             0.9098                        0.8798           0.8879                      0.8914          0.8922                     0.8957                  0.9226            0.9109                       0.9008                  0.9489            0.9371                       0.9229                 0.9404           0.9448                      0.9446         0.4880                    0.5579                      0.8717                                 0.9271           0.9714                      0.9699               0.5249                          0.5807                 0.8173   
WeakEnhancer_HoffmanL2                 4.2676e-02  0.7354         0.8333                    0.8328                   0.6056                              0.6765          0.8180                     0.8421        0.9023                   0.8715              0.8864        0.8838                   0.8536                0.6410                           0.6596              0.8604                         0.8851             0.8889                        0.8685           0.8906                      0.8912          0.8942                     0.8977                  0.9148            0.8940                       0.8733                  0.8935            0.8982                       0.8973                 0.9029           0.9084                      0.9114         0.5133                    0.5745                      0.7444                                 0.8106           0.8433                      0.8426               0.4892                          0.5399                 0.8116   
WeakEnhancer_Hoffman.extend.500L2      4.9335e-02  0.7896         0.8618                    0.8584                   0.6303                              0.7126          0.8669                     0.8904        0.9410                   0.9149              0.9246        0.9222                   0.8954                0.6386                           0.6621              0.9016                         0.9249             0.9221                        0.9042           0.9218                      0.9235          0.9245                     0.9294                  0.9494            0.9306                       0.9133                  0.9311            0.9346                       0.9362                 0.9364           0.9431                      0.9483         0.5540                    0.6155                      0.7926                                 0.8563           0.8820                      0.8812               0.5357                          0.5909                 0.8388   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.0234         0.0333                    0.0594             0.0937                        0.1323        -0.0033                   -0.0019        0.0018              -2.3486e-05       -0.0115                  -0.0043                  0.0427                             0.0493  
